Chương 123: Lâm Phong trọng thương! 
 Converter Dzung Kiều cầu phiếu 

	"Ngươi muốn giết ta, ta làm sao thường không muốn giết liền ngươi?"

	Lâm Phong giống vậy giận quát một tiếng, một chưởng đánh ra, mang kinh khủng à đạo hơi thở, không khí ngay tức thì bị chiếm đoạt hầu như không còn, đen nhánh ma đạo hơi thở để cho vô số thực lực yếu ớt thần linh rối rít lui về phía sau.

	Cơ Dạng hai mắt đỏ như máu, đã bị cừu hận tẩy não Cơ Dạng bây giờ một lòng muốn giết Lâm Phong, không giết Lâm Phong hắn đời này tuyệt đối ăn ngủ không yên.

	Cơ Dạng trường thương cầm chặt, quát lên một tiếng lớn, cả người giống như lò xo vậy phóng bay ra ngoài, chạy thẳng tới Lâm Phong ngực đi, trường thương mang sắc bén sáng bóng, một cổ áp lực trước đó chưa từng có tấn công tới, Lâm Phong sắc mặt ngưng trọng, tay trái bắn ra, hư không lóe lên 1 bản bàn cờ.

	Bàn cờ nhanh chóng chuyển động lực, chung quanh lóe lên mãnh liệt tinh thần lực cùng với hư không hơi thở, còn có rất nồng đậm trận pháp hơi thở.

	Lâm Phong cách rất lâu, lại là đem thiên diễn bàn cờ lấy ra, đối phó Cơ Dạng.

	Thiên diễn bàn cờ thành tựu thiên diễn thánh tộc trong quý báu nhất ba kiện đồ một trong, hắn trận đạo đạo nghĩa cũng là không thể hoài nghi, Lâm Phong dùng thiên diễn bàn cờ làm căn cơ, bắt đầu mở ra im hơi lặng tiếng đại trận.

	Tinh vân chớp động, bàn cờ nhanh chóng chuyển động lực, thật giống như hóa thành một đạo thiên toa, nhưng lại ngừng ở trên trời cao, bên cạnh thời không năng lượng cùng trận pháp năng lượng vô cùng vì cường hãn.

	Cơ Dạng liếc mắt trên bầu trời thiên diễn bàn cờ, không khỏi ánh mắt đông lại một cái, hắn tự nhiên biết thiên diễn bàn cờ, nhưng là cái này thì như thế nào, cái gì cũng không ngăn cản được mình giết Lâm Phong, vì toàn bộ Cơ gia người báo thù quyết tâm.

	Cơ Dạng giận quát một tiếng, hai tay Kình Thiên, bước chân một tháp, trên đất trường thương ném nhập trời cao, Cơ Dạng hai cánh tay đánh ra kinh khủng nguyên khí, đem trường thương đánh vào đến càng cao hơn chân trời, lắc mình một cái, một cái khai sơn lớn nhỏ trường thương treo ở trời cao, tựa hồ là một ngọn núi lớn, tràn đầy chèn ép hơi thở, chạy thẳng tới Lâm Phong đi.

	"Nghiền ép" . , Cơ Dạng nổi giận gầm lên một tiếng, cả người đều là động lực, mà đỉnh đầu to lớn trường thương cũng là nhanh chóng bắn đi ra, chạy thẳng tới Lâm Phong ngực vọt tới, tốc độ đã không thể dùng mau chậm hình dung, Lâm Phong chỉ cảm thấy trong nháy mắt, thương mang đã tới ngực.

	Ngay tức thì Lâm Phong đối mặt áp lực lớn liền rất nhiều, đây là một cái thần hoàng khí, không có chút nào chất vấn năng lượng cường hãn, Lâm Phong cắn chặt răng, thiên diễn bàn cờ lần nữa thúc giục, nhất thời hư không phát sanh biến hóa, một cổ thí sát hơi thở ngay tức thì từ Cơ Dạng đỉnh đầu truyền ra, phách thiên nắp đất sát ý lan tràn ở Cơ Dạng trên người.

	Cơ Dạng ánh mắt đại biến, mới phát hiện bị Lâm Phong không tiếng động xuống trận pháp, nhất thời nổi giận gầm lên một tiếng, một chưởng vỗ ra, đánh vào nguyên khí va chạm trường thương, trường thương ngay tức thì tăng tốc độ, Lâm Phong ngực chợt lạnh, Lâm Phong dùng sức một quyền đánh ra, khiến cho trường thương quỹ tích công kích phát sinh thay đổi, nhưng vẫn là miễn cưỡng xuyên thấu mình chõ phải cốt.

	Vèo một tiếng, trường thương bay ra ngoài, mang vết máu, Lâm Phong nổi giận gầm lên một tiếng, một chưởng vỗ ra, mang kinh khủng cấm kỵ lực, trường thương bị Lâm Phong một chưởng đánh trúng, hí đứng lên, trường thương bên trong khí linh hiển nhiên bị trọng thương.

	Giống vậy bị thương nặng còn có Lâm Phong, Lâm Phong muốn chặt răng, dùng tay trái cầm vết thương, tiên không cầm máu được chảy ra, đây là Lâm Phong trăm năm qua, bị nặng nhất một lần tổn thương.

	Cơ Dạng trên mặt âm độc, lại mang một tia thống khoái trên, cầm chặt hai quả đấm, chạy thẳng tới Lâm Phong phóng tới, nhưng mà đỉnh đầu sát ý cũng ngay tức thì chậm lại, oanh oanh vô số tiếng nổ, Cơ Dạng sắc mặt trắng nhợt, khạc ra một ngụm máu tươi, bị nội thương, nhưng là hai quả đấm công kích căn bản sẽ không dừng lại, chạy thẳng tới Lâm Phong ngực tới, cần phải đánh chết Lâm Phong.

	Lâm Phong muốn chặt răng, bước ra một bước, chuẩn bị cùng Cơ Dạng làm quyết chiến cuối cùng, ở nơi này ngay tức thì, trước mắt một đạo to lớn bóng người xông ra ngoài, là Viên Phi.

	"Cút cho lão tử, cút, cút!" . Viên Phi ngút trời gầm thét, toàn bộ thần tử thánh cảnh đều là kịch liệt run rẩy, một cổ cao nhất kinh khủng uy nghiêm truyền khắp 4 phương, Viên Phi gậy to nặng nề đập xuống, Cơ Dạng cả người bị Viên Phi gậy to tử đập trúng, cả người khạc ra một ngụm máu tươi bay rớt ra ngoài.

	Vốn là chịu đựng Lâm Phong trận pháp công kích bị thương, lần này lại là để cho Cơ Dạng người bị thương nặng, liền liền ói ra mấy búng máu, ngã xuống đất.

	"Hừ, Lâm Phong, ta tất lấy tính mạng ngươi, cho ta chờ!" . Cơ Dạng nổi giận gầm lên một tiếng, che bả vai, hóa thành một đạo lưu quang, biến mất ở thần tử thánh cảnh bầu trời.

	Cơ Dạng biến mất, nhất thời toàn bộ thánh cảnh bầu trời bầu không khí hòa hoãn rất nhiều, nhưng là kinh khủng uy lực còn lại vẫn ở đây, Viên Phi không dám thờ ơ, vội vàng thu hồi kim cây gậy, chạy đến Lâm Phong trước người, nhìn Lâm Phong chõ phải bị đâm xuyên, trong mắt tràn đầy tức giận ý.

	"Bố đi đảo liền chó hắn ổ, bà nội" .

	Viên Phi đôi mắt ửng đỏ, cầm chặt kim cây gậy thì phải chạy Cơ Dạng thánh cảnh bay đi.

	"Đừng đi, chuyện ta, mình sẽ giải quyết, hụ hụ hụ. . ." . Lâm Phong đưa tay ra, cầm Viên Phi kim cây gậy, hướng về phía người sau thán liền một câu.

	Viên Phi nhìn Lâm Phong bị thương không nhẹ, cũng không có tiếp tục kiên trì, thu hồi kim cây gậy, một chưởng vỗ ở Lâm Phong sau lưng, nguyên khí quán thâu vào Lâm Phong trong cơ thể, bảo vệ Lâm Phong kinh mạch không chịu tổn.

	"Cơ Dạng thằng nhóc này thật con mẹ nó tàn nhẫn, hắn Cơ gia tự tìm chết, còn dám trả thù, bà nội, đợi sau này bố đảo liền chó hắn ổ" .

