Chương 634: Thân phận? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đồ khốn, bò trở lại cho ta, đừng nữa nơi này xấu hổ mất mặt" .

	Hô Duyên Tán rốt cục thì gầm thét lên tiếng, nhìn mình cái này không chịu thua kém con trai lớn, mặt đầy tức giận, hắn là thật tức giận tức giận, Hô Duyên Khánh nếu thua sớm nên rời đi nơi này, bây giờ lặp đi lặp lại bị Lâm Phong ngược đánh, mất mặt coi như không chỉ là hắn Hô Duyên Khánh, lại là hắn cái này làm cha, cảm thấy mất thể diện.

	Hô Duyên Hạo liếc mắt mình đại ca, ánh mắt tương đối lạnh loãng, không có nói gì nhiều nói.

	Hô Duyên Khánh chống vết thương chồng chất thân thể, lui về phía sau mấy bước, con đường đang tránh ra, tạm thời không dám cùng Lâm Phong đối nghịch, nhưng hắn trong lòng chưa bao giờ dừng lại muốn giết Lâm Phong ảo tưởng, chỉ bất quá không dám sẽ ra tay, hắn biết mình không đánh lại Lâm Phong, đánh tiếp nữa, bị thương chỉ có thể là mình.

	Hô Duyên Tán nhìn mình con trai lớn đàng hoàng, lúc này mới xoay người lại, hướng về phía Lâm Phong cười nói: "Anh bạn trẻ, xin đi phòng khách nói chuyện" .

	"Em gái ta đã bị tước đoạt tư cách tham gia thi đấu, ta liền không ở nơi này liền" . Lâm Phong nhìn cụ già, sau đó nhàn nhạt cười một tiếng, xoay người, cầm tiểu Thanh tay cười nói: "Tiểu Thanh, chúng ta đi thôi" .

	" Ừ, ta nghe anh" . Tiểu Thanh khôn khéo gật đầu một cái, nàng mặc dù có chút không cam lòng cơ hội này cứ như vậy lãng phí hết, vốn là có thể là thôn dân mang đến rất nhiều biến hóa, bây giờ là thế đấy không có, nhưng là nàng như cũ nghe Lâm Phong mà nói, liền là theo chân Lâm Phong rời đi.

	Nhưng mà Hô Duyên Tán trong lòng như sắt, hắn làm sao có thể để cho Lâm Phong như vậy rời đi trại chủ phủ?

	"Anh bạn trẻ, ngài có lời gì, nói hết ra đi, ta có thể đáp ứng, khẳng định đáp ứng" . Hô Duyên Tán hơi do dự một chút, cuối cùng vẫn là trầm giọng quát một tiếng, làm ra quyết định chính xác, hắn dĩ nhiên biết Lâm Phong muốn làm gì, nhưng Lâm Phong đoán chừng đã ăn chắc mình, cái này làm cho Hô Duyên Tán cũng không có cách nào.

	"Thống khoái, tiền bối, ta chỉ có một điều kiện, để cho em gái ta tiếp tục đại biểu Biên trại đi thi đấu" . Lâm Phong nghe sau lưng truyền tới trầm giọng quát một tiếng, rất nhanh liền xoay người lại, trên mặt lộ ra rực rỡ hơn nữa vô tà nụ cười, Tiểu Thanh có chút mờ mịt, nhưng nhìn Lâm Phong cái này hài hước nụ cười, nàng lập tức rõ ràng.

	Anh mình là trêu đùa những người này, nhưng là những người này lại chỉ có thể nhịn, mặc cho Lâm Phong trêu đùa.

