Chương 184: Đạt Ma, bị tống giam 
 Converter Dzung Kiều cầu khen thưởng 

	"Thần chủ, tuyệt đối không thể à, Lâm Phong làm sao có thể trở thành thần tử?"

	Tiếng kinh hô sau đó, cái đầu tiên đứng ra phản đối, chút nào không ngoài suy đoán chính là Thủy thánh quân, hắn cùng Lâm Phong không có gì kiểu cách, ăn tết ngược lại cũng là bởi vì vì mình con trai nhỏ, cho nên Lâm Phong nếu là trở thành thần tử, đây chính là so hắn cũng cao hơn nửa cấp bậc, như vậy hắn không nhịn được.

	"Đúng vậy, thần chủ, chuyện này vẫn là thảo luận kỹ hơn cho thỏa đáng" .

	Cái thứ hai đứng ra, ngăn trở thần chủ chính là Nguyên khuê, cũng chính là ba mắt kỳ quái, ba con mắt trừng thật to, đưa tới Lâm Phong không ưa.

	"Thần chủ, lựa chọn Lâm Phong làm thần tử, là chính xác nhất bất quá lựa chọn, ta bày tỏ giúp đỡ" .

	Hai cái người phản đối sau đó, Hỏa thánh quân chính là nói chuyện, hắn cái đầu tiên giơ tay lên, bày tỏ đồng ý, lại bất luận Lâm Phong thực lực, chính là Hỏa Vũ đối với Lâm Phong, nàng cái đó con gái nhỏ tâm tư, làm cha như thế nào không đoán ra, cho nên Hỏa thánh quân nhất định phải đáp ứng.

	Huống chi, Lâm Phong hôm nay giống vậy thân vì cao nhất thánh hoàng, thực lực đã mạnh mẽ vô cùng, Thần vực có như vậy một cái thần tử, tất nhiên sẽ là thần vực gia tăng rất nhiều hào quang.

	"Ta cũng đồng ý" .

	"Ta cũng đồng ý" .

	Hỏa thánh quân dứt lời sau đó, thi ma tôn cùng Ngưu ma vương cùng chung lên tiếng, bày tỏ đồng ý, Ngưu ma vương còn nhìn thêm một cái Lâm Phong, trong mắt mặc dù có chút lo âu, nhưng là Lâm Phong trở thành thần tử chuyện này, là trước đây thật lâu liền đặt cướp lại, hôm nay Lâm Phong thực lực đủ kham làm thần tử lớn đảm nhiệm.

	"Ta tự nhiên đồng ý, Lâm Phong là anh em ta" . Tống Trang trên mặt lộ ra rực rỡ diễn cảm, nhìn Lâm Phong, Lâm Phong hôm nay có thể đi tới bước này, hắn thật cao hứng.

	Lâm Phong liếc nhìn Tống Trang, lộ ra một tia cảm kích cười, nụ cười này lại là chân thành.

	Cơ hồ trừ Thủy thánh quân cùng Nguyên khuê ra, còn lại Thần vực cao tầng toàn đều đồng ý Lâm Phong trở thành thần tử cái quyết định này, cái này làm cho sắc mặt của hai người rất là không tốt xem, đồng thời bọn họ cũng biết, lần này sự việc, tất nhiên sẽ đắc tội Lâm Phong.

	Trở thành thần tử Lâm Phong có thể không còn là trước kia thánh tử, so bọn họ cao nửa cấp bậc thần tử, là bọn họ không dám đắc tội, Thủy thánh quân chỉ có thể vị như vậy thở dài, hết thảy các thứ này đều là mạng, mà Nguyên khuê chính là ánh mắt âm trầm, không biết tại sao, thấy Lâm Phong cũng không thoải mái.

	Chỉ như vậy, Lâm Phong trở thành thần tử sự việc đặt đoạt lấy xuống, Lâm Phong tự mình không có cự tuyệt, mình vốn chính là thần chủ truyền thừa người, truyền thừa lại là thần cách vốn, cho nên trở thành thần tử, là chuyện đương nhiên sự việc.

	Chẳng qua là Lâm Phong vô ý đi cạnh tranh thần chủ vị, một điểm này cùng Viên Phi vậy, cho nên chân chính đi cạnh tranh thần chủ vị chỉ có Cơ Dạng cùng một cái khác mình chưa từng thấy thần tử.

	Nhưng là Lâm Phong mình nghĩ như vậy, có người nhưng chưa chắc nghĩ như vậy.

	Thần tử thánh cảnh bên trong.

	"Hừ, thần chủ đây là thế nào? Lại lựa chọn hắn làm thần tử?"

	Cơ Dạng ngồi ở trên đại điện, ánh mắt tràn đầy âm độc cùng dữ tợn, cầm chặt quả đấm, hận không thể tùy thời tùy khắc đều phải xé nát Lâm Phong.

	"Hề hề, như vậy mới có ý tứ không phải sao?"

	Cơ Dạng tức giận lời nói sau khi rơi xuống, một tiếng nhàn nhạt tiếng cười truyền tới, chỉ gặp ở Cơ Dạng bên người đột ngột xuất hiện một bóng người màu đen, đây là một nam tử mặc hắc bào, chàng trai tướng mạo anh tuấn, màu đỏ mái tóc dài rũ xuống trên vai, mười ngón tay thon dài, có một ít đặc biệt cùng phong cách tây.

	Nếu như Lâm Phong ở chỗ này, chính là sẽ phát hiện, người này lại cùng Trái Đất ở giữa người tây phương có chút tương tự, đây cũng là cái đầu tiên nhìn thấy người tây phương sĩ.

	"Kiệt tư thản, thành tựu ta tham mưu, ngươi không phải như vậy không nói lễ phép" . Cơ Dạng liếc mắt chàng trai, không vui quát lên.

	Nghe vậy, kiệt tư thản, cũng chính là người đàn ông áo bào đen áy náy khẽ gật đầu cười nói: "Xin lỗi, thần tử đại nhân, ta cũng chỉ là quan tâm ngươi mà thôi" .

	"Không cần nói nhảm, nói đi, kết quả làm sao mới có thể diệt trừ Lâm Phong" .

	Cơ Dạng cầm chặt quả đấm, cắn chặt răng, mặt đầy dữ tợn, trừ không hết Lâm Phong, hắn một chút không yên ổn, ngày xưa Cơ gia bị diệt trừ, như cũ rành rành trong mắt.

	"Rất đơn giản, sau 3 tháng, nhưng chính là đông phương thần lục thịnh thế, thần tử đại hội" . Kiệt tư thản tự tin dửng dưng một tiếng, chậm rãi nói.

	Nghe vậy, Cơ Dạng đầu tiên là ngẩn ra, rồi sau đó trên mặt lộ ra đậm đà nụ cười, trong nụ cười mang rất nhiều âm mưu ý.

	"Có lúc, mượn đao giết người, hề hề, không hẳn là không thể" .

	. . .

	Lâm Phong ra thánh điện, về trước Thần tông một chuyến, Thần tông mặc dù hôm nay đã không có mình bạn bè gì, nhưng là còn có Đạt Ma, mình không yên lòng cái này vị tiền bối, dẫu sao trước Đạt Ma không thiếu giúp mình.

	Đi tới Thần tông, Lâm Phong nhìn cao tầng thay nhau nổi lên nhà cửa, trống trải sân huấn luyện, cùng với đổi trận, tàng kinh các cùng các nơi cũng là một cái hi vọng đến.

	"Người nào, đứng lại?"

	Ngay tại lúc này, Thần tông ngoài cửa lớn xuất hiện hai cái hắc bào đệ tử, nửa bước thánh hoàng thực lực, thấy Lâm Phong sau đó, không kiềm được đoạn quát một tiếng, chuẩn bị chạy Lâm Phong chạy đi.

	Nhưng mà Lâm Phong chẳng qua là hé miệng cười một tiếng, bóng người bỗng nhiên biến mất ở giữa trời đất, lượng người đệ tử si ngốc nhìn tiêu tán Lâm Phong bóng người, chỉ cảm thấy trong lòng lâu đài sụp đổ.

	"Mau, mau, đi nhanh bẩm báo Đế Thư thái thượng trưởng lão, liền nói có người xông vào Thần tông" .

	Lượng người đệ tử kinh hoảng lẫn nhau thúc giục, chạy thẳng tới Thần tông nội bộ bay đi.

	Mà Lâm Phong đi qua Thần tông cửa, chạy thẳng tới Đạt Ma cung điện tới, hai chân vững vàng rơi vào phía ngoài cung điện, nhìn hết thảy giống như thường ngày cung điện, quen thuộc hơi thở, Lâm Phong có chút yên lặng.

