Chương 670: Hồn kiếm tổ, Tổ Địch! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi là ai à?"

	Lâm Phong bị tờ này già nua tới cực điểm mặt sợ hết hồn, Lâm Phong căn bản không có bất kỳ báo trước nơi này còn có một người, hơn nữa dáng dấp như vậy đáng sợ.

	Ông già nhìn Lâm Phong, cuối cùng toét miệng bật cười, dáng vẻ càng lộ ra kinh khủng, Lâm Phong chỉ có thể cảnh giác nhìn cụ già, cùng hắn giữ khoảng cách nhất định.

	"Ta là Tổ Địch à" . Ông già khàn khàn nói lên tiếng, nhìn Lâm Phong nụ cười càng rực rỡ, đồng thời hắn chìa tay ra, bắt lại Lâm Phong cánh tay, trực tiếp đem Lâm Phong lôi ra núi may, Lâm Phong đứng trên mặt đất, một mặt không thể tin nhìn trước mắt ông già.

	"Ngươi là Tổ Địch? Chẳng lẽ. . . ?" Lâm Phong trợn mắt nhìn hai tròng mắt nhìn ông già, bỗng nhiên nghĩ tới điều gì, sắc mặt nhất thời làm biến đổi, kinh ngạc nhìn ông già không nói ra lời.

	Ông già gật đầu một cái, tái nhợt tóc theo gió bay lên, trên mặt rãnh thật giống như cũng bị gió thổi mở ra rất nhiều, đã lại nữa giống như Lâm Phong mới vừa mới thấy được cụ già như vậy dọa người cùng già nua.

	"Ta là Tổ Địch, cũng có thể nói ta là Tổ Địch kiếm, trước ngươi có thể thoát chết trong đường tơ kẽ tóc, tất cả đều là ta công lao" . Ông già âm độc vừa nói, nụ cười trên mặt càng thấm ra vẻ cổ quái, để cho Lâm Phong cảm giác được sau lưng một hồi âm hàn, có chút không chịu nổi, liền lại lui về phía sau mấy bước.

	"Nguyên lai Tổ Địch kiếm chính là ngươi, vậy ngươi hẳn là kiếm linh?" Lâm Phong nhìn Tổ Địch, trên mặt vẻ kinh ngạc đã biến mất rất nhiều, bây giờ chỉ còn lại có ngưng trọng.

	Tổ Địch lắc đầu một cái, trên mặt lộ ra một tia giễu cợt, khóe miệng lại là dâng lên một tia khinh thường nụ cười nói: "Kiếm linh? Ta Tổ Địch sống hơn trăm ngàn năm, chính là kiếm linh như thế nào có thể đủ cùng ta so sánh? Ta là hồn kiếm tổ" .

	"Hồn kiếm tổ?" Lâm Phong kinh ngạc nhìn Tổ Địch, có chút khó hiểu, không hiểu ông già nói hồn kiếm tổ là cái gì.

