Chương 168: Đại hội bắt đầu! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lại như vậy, lợi hại, huynh đệ lại tán tu, tại hạ bội phục" .

	Thành chủ chàng trai sắc mặt trở nên ngưng trọng, đồng thời trịnh trọng ôm chặt quả đấm, nhìn về phía Lâm Phong.

	Lâm Phong không có nói tiếp, tình cảnh cũng được yên lặng tạm thời, rất nhiều người dự thi đều là mắt lớn trừng mắt nhỏ nhìn Lâm Phong, nhìn tại chỗ tất cả đại đế cường giả, bọn họ mới là chúa tể Bách minh đại hội người.

	Rốt cuộc, có cái đại đế cường giả phá vỡ trầm mặc cục diện, chỉ bất quá giọng có nhiều không tốt, lạnh trước ánh mắt trợn mắt nhìn cao giữa đài Lâm Phong, lạnh giọng quát lạnh: "Các hạ nếu không môn không phái, liền không lẽ ở đài cao tiếp tục đứng, mời đi xuống đi" .

	"Không sai, nếu ngươi cũng không phải là xuất thân danh môn vọng tộc, cũng không phải là mấy lớn thánh địa cường giả, tự nhiên không thể đứng ở phía trên, huống chi lại sẽ làm trở ngại thi đấu, đi xuống đi, nhanh lên một chút" .

	Trước khi chàng trai vừa dứt lời, chính là có phụ họa thanh, người sau thanh âm so sánh cái trước, hơn nữa nghiêm khắc đứng lên, thậm chí đã vận dụng ra lệnh giống vậy giọng, lúc này thành chủ chàng trai ở một bên yên lặng nhìn, hắn cũng muốn xem xem Lâm Phong ranh giới cuối cùng ở nơi nào, đang làm chút dự định.

	"Ngươi mặc dù là đại đế cường giả, nhưng có phải hay không ra đời tên tộc, cũng phi thánh địa đệ tử, còn có mặt mũi đứng ở phía trên? Huống chi ngươi lại giết tù trưởng đại nhân, chúng ta không giết ngươi, đã là tính là ban ơn, đi mau" .

	Đài cao một bên trên ghế, ngồi một cái chàng trai áo bào đỏ, chàng trai mặt mũi lãnh đạm, ánh mắt mang theo một ít âm độc, cằm hơi phát nhọn, giống như là một cái con chuột hình dáng, Lâm Phong liếc mắt cái trước, chính là không khó đoán ra, chàng trai chanh chua cay nghiệt, hơi nhỏ nhen tính tình.

	Lâm Phong lại nhìn mắt trước hướng về phía mệnh lệnh mình vậy kêu ba người, theo thứ tự là Man Hoang giáo giáo chủ, Tuyệt Sát điện điện chủ, núi Đoạn Lưu sơn chủ, cũng là lớn đế cấp cường giả khác.

	"Các người vì sao có thể ngồi ở chỗ nầy? Mà ta nhưng đứng cũng không thể?" Lâm Phong vẻ kiêu ngạo ngưng trọng hỏi ba người, lời nói mang một tia không vui, dĩ nhiên còn chưa đạt tới tức giận trình độ, cùng những người này tức giận, không đáng giá.

	"Vì sao? Nói lầm bầm, bởi vì ngươi không môn không phái, không có bất kỳ bối cảnh gì, há có thể cùng chúng ta những thứ này thế lực lớn như nhau?"

	"Mặc dù là chó sói, nhưng là không có bầy sói, cũng chỉ là phế vật chó sói thôi, ngươi nếu là tự biết mình, đến lượt mau mau lăn xuống đi, đừng lãng phí nữa thời gian" .

	"Hề hề, phế vật chó sói thì như thế nào xứng gọi là chó sói? Không bằng nói là chó hơn nữa vừa làm" . Núi Đoạn Lưu sơn chủ vẻ kiêu ngạo lãnh ý nụ cười, cay nghiệt lại lần nữa phù bây giờ trên mặt.

	"Ai, sơn chủ, nói không nên nói như vậy, hắn nói thế nào đi nữa cũng là đại đế cường giả, cho hắn một chút mặt mũi, ha ha" .

	Một mực không nói gì một cái tộc trưởng đại gia tộc cũng rốt cuộc nói chuyện, Lâm Phong xem hắn nếu có thể cùng mấy người ngồi chung một chỗ, mặc dù dựa vào xa một chút, nhưng là nói rõ gia tộc này không đơn giản, Lâm Phong chợt nhìn thấy một bên Dược Ngữ Long ánh mắt mang theo một ít tức giận, nhìn chàng trai.

	Lâm Phong hơi sững sờ, có chút vô hình kinh ngạc, chính là truyền âm hỏi: "Ngữ Long, thế nào?"

	"Lâm Phong đại ca, hắn là Vương Nghĩa cha ruột" . Dược Ngữ Long mặt lộ vẻ tức giận quát lên.

	"Vương Nghĩa?" Lâm Phong nghi ngờ, cũng không biết Dược Ngữ Long trong miệng Vương Nghĩa là ai.

	"Chính là bị ngươi phế bỏ một cánh tay chàng trai, chiếm đoạt ta ghi danh chàng trai" .

	" Ừ, thì ra là như vậy, nhưng là cũng không đáng giá phải ngươi tức giận như vậy à" .

	"Cha hắn. . . Là ta cùng em gái cừu nhân giết cha. . ." .

	Dược Ngữ Long tựa như dùng hết tất cả khí lực vậy, lúc này mới nói ra, Lâm Phong yên lặng lại yên lặng, trong lòng có chút dự định, an ủi liếc nhìn Dược Ngữ Long.

	Lâm Phong thu hồi ánh mắt quang, như cũ có thể nghe được cái này những người này giễu cợt tiếng nghị luận không dứt lọt vào tai, dưới khán đài mặt rất nhiều người đều là kinh ngạc Lâm Phong đây là thế nào? Chẳng lẽ bởi vì đối phương thực lực liền rút lui?

	"Các người nói xong rồi chưa?" Lâm Phong nhìn mấy người, nhàn nhạt quát lạnh một tiếng, hờ hững nhìn mấy người.

"Hả...cái gì?"

	Mấy cái nụ cười đang vui mừng, đột nhiên Lâm Phong nói để cho mấy người sắc mặt có chút kinh ngạc, rồi sau đó hí ngược dậy đến xem Lâm Phong cười nói: "Làm sao? Ngươi có ý kiến gì?"

	"Hề hề, ý tưởng không có, các người nếu là nói xong, ta liền ngồi xuống" .

	Lâm Phong lắc đầu một cái, trên mặt nhưng lộ ra nụ cười sáng lạng, rồi sau đó tay trái nắm chặt, một cổ chiếm đoạt lực truyền tới, từ dưới đài bay lên một cái màu xanh cái ghế, Lâm Phong đặt ở đài cao một bên kia, đang hướng mấy người, Lâm Phong bước chân khẽ nhúc nhích, đi tới cái ghế cạnh, ánh mắt lạnh nhạt ngồi xuống.

	Xem người ở dưới đài đều là ánh mắt ngẩn ra, trong lòng nghĩ chính là Lâm Phong quả nhiên không dự định khuất phục, không khỏi có chút bội phục.

	Mấy cái đại đế cường giả thấy Lâm Phong lại đường hoàng ở đối diện bọn họ ngồi xuống, trong chốc lát trong lòng tức giận khó tiêu, núi Đoạn Lưu sơn chủ, cũng chính là chanh chua cay nghiệt mặt mũi chàng trai lại là tức giận hét lớn một tiếng, tay chỉ Lâm Phong chóp mũi vị trí quát lên: "Ngươi coi là kia căn thông, lăn ra ngoài" .

	"Ngươi chính là núi Đoạn Lưu sơn chủ chứ ? Ta muốn cùng ngươi nói một ít chuyện tình" . Lâm Phong nhìn đối phương chỉ mình chóp mũi, trong lòng thấm vào ra một tia giết đọc lên, lạnh lùng nhìn chàng trai.

	"Nói cái gì?" Chàng trai nặng quát một tiếng, có chút không nhịn được hỏi.

	"Ta ghét người chỉ lổ mũi của ta, cho nên ngươi cái này ngón tay, ta không thích, chém đứt đi" .

	Lâm Phong nhìn như nghiền ngẫm giống vậy nói một tiếng, rất nhiều người cũng trợn to mắt nhìn Lâm Phong, thầm nói Lâm Phong còn muốn động đại đế cường giả sao? Bọn họ suy đoán rất mau biến thành sự thật, Lâm Phong tiếng nói vừa dứt, cả người liền là biến mất, đối diện núi Đoạn Lưu sơn chủ sắc mặt nhất thời đông lại một cái, một quyền đánh ra, chạy thẳng tới trước người, Lâm Phong bóng người cũng đột ngột xuất hiện ở trước người, tay trái một đạo ánh sáng màu đen lóe lên, khủng bố lại mang ngút trời ma ý.

	Chàng trai sắc mặt thảm biến, chỉ cảm thấy một cổ chèn ép thần kinh hơi thở truyền tới, cái này cổ chèn ép hơi thở thật là so núi Man Hoang cái đó thần bí mang còn cường liệt hơn.

	Chàng trai liều mạng rụt tay về chỉ, muốn né tránh, nhưng mà đổi lấy là hắn sói tru giống vậy tiếng kêu thảm thiết, huyết quang chớp mắt, chàng trai sắc mặt thảm biến.

	"À à à, ngón tay ta" . Chàng trai kêu thảm, che ngón tay, máu đỏ tươi rơi trên mặt đất, còn có một ngón tay.

	Lâm Phong thu hồi kiếm hắc vưu, mặc dù không biết mình bây giờ mang theo kiếm là cái gì, nhưng là Lâm Phong luôn cảm thấy rất quen thuộc, rất đặc biệt quen thuộc, cho nên rất nhanh dùng được.

	Phải biết kiếm hắc vưu nhưng mà một cái ma kiếm, là thần hoàng khí, dùng thần hoàng khí đừng nói chém đứt đại đế cấp bậc một ngón tay, chính là chút thành tựu thần thánh hoàng, cũng có thể đánh chết.

	"Sau này núi Đoạn Lưu sơn chủ, có thể thay đổi tên núi Đoạn Chỉ sơn chủ, rất thích hợp ngươi, hề hề" .

	Lâm Phong lạnh lùng cười một tiếng, bóng người bỗng nhiên biến mất, cuối cùng ngồi ở màu xanh trên ghế.

	Yên tĩnh, yên tĩnh như chết, tất cả mọi người đều không dám lớn tiếng hô hấp, sợ đắc tội Lâm Phong, rất nhiều người si ngốc nhìn Lâm Phong dễ như trở bàn tay chém đứt núi Đoạn Lưu sơn chủ một ngón tay, đồng dạng là đại đế cường giả, chênh lệch lại to lớn như vậy?

	Man hoang thành thành chủ sắc mặt nhất thời khẩn trương, liếc mắt bên cạnh lão nô một cái, lão nô cũng nhìn thành chủ, đều là trong ánh mắt lóe lên kinh ngạc, có thể lặng yên không một tiếng động hơn nữa bá đạo chém đứt đại đế ngón tay, cái này không thể nào là cùng cấp bậc nhân vật như thế dễ dàng làm được.

	Nghĩ tới đây, hai người cũng không nhịn được suy đoán Lâm Phong thực lực chân thật, chẳng lẽ đại đế cấp bậc chẳng qua là Lâm Phong bề ngoài lộ ra ngoài thực lực? Trên thực tế. . . Có thể là. . . Thiên đế cường giả!

	Nghĩ đến thiên đế cái này hai chữ, thành chủ trong mắt đều mang một tia sâu đậm kiêng kỵ, hắn hôm nay cũng chỉ là chỉ nửa bước bước chân vào thiên đế cấp bậc, nếu Lâm Phong thật là thiên đế cấp bậc, sợ là không có người có thể đối phó.

	Thành chủ nghĩ tới đây, vội vàng ngẩng đầu lên, hướng về phía tất cả mọi người quát lên: "Tốt lắm, không muốn lãng phí thời gian, đại hội bắt đầu đi" .Chương 168: Đại hội bắt đầu! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lại như vậy, lợi hại, huynh đệ lại tán tu, tại hạ bội phục" .

	Thành chủ chàng trai sắc mặt trở nên ngưng trọng, đồng thời trịnh trọng ôm chặt quả đấm, nhìn về phía Lâm Phong.

	Lâm Phong không có nói tiếp, tình cảnh cũng được yên lặng tạm thời, rất nhiều người dự thi đều là mắt lớn trừng mắt nhỏ nhìn Lâm Phong, nhìn tại chỗ tất cả đại đế cường giả, bọn họ mới là chúa tể Bách minh đại hội người.

	Rốt cuộc, có cái đại đế cường giả phá vỡ trầm mặc cục diện, chỉ bất quá giọng có nhiều không tốt, lạnh trước ánh mắt trợn mắt nhìn cao giữa đài Lâm Phong, lạnh giọng quát lạnh: "Các hạ nếu không môn không phái, liền không lẽ ở đài cao tiếp tục đứng, mời đi xuống đi" .

	"Không sai, nếu ngươi cũng không phải là xuất thân danh môn vọng tộc, cũng không phải là mấy lớn thánh địa cường giả, tự nhiên không thể đứng ở phía trên, huống chi lại sẽ làm trở ngại thi đấu, đi xuống đi, nhanh lên một chút" .

	Trước khi chàng trai vừa dứt lời, chính là có phụ họa thanh, người sau thanh âm so sánh cái trước, hơn nữa nghiêm khắc đứng lên, thậm chí đã vận dụng ra lệnh giống vậy giọng, lúc này thành chủ chàng trai ở một bên yên lặng nhìn, hắn cũng muốn xem xem Lâm Phong ranh giới cuối cùng ở nơi nào, đang làm chút dự định.

	"Ngươi mặc dù là đại đế cường giả, nhưng có phải hay không ra đời tên tộc, cũng phi thánh địa đệ tử, còn có mặt mũi đứng ở phía trên? Huống chi ngươi lại giết tù trưởng đại nhân, chúng ta không giết ngươi, đã là tính là ban ơn, đi mau" .

	Đài cao một bên trên ghế, ngồi một cái chàng trai áo bào đỏ, chàng trai mặt mũi lãnh đạm, ánh mắt mang theo một ít âm độc, cằm hơi phát nhọn, giống như là một cái con chuột hình dáng, Lâm Phong liếc mắt cái trước, chính là không khó đoán ra, chàng trai chanh chua cay nghiệt, hơi nhỏ nhen tính tình.

	Lâm Phong lại nhìn mắt trước hướng về phía mệnh lệnh mình vậy kêu ba người, theo thứ tự là Man Hoang giáo giáo chủ, Tuyệt Sát điện điện chủ, núi Đoạn Lưu sơn chủ, cũng là lớn đế cấp cường giả khác.

	"Các người vì sao có thể ngồi ở chỗ nầy? Mà ta nhưng đứng cũng không thể?" Lâm Phong vẻ kiêu ngạo ngưng trọng hỏi ba người, lời nói mang một tia không vui, dĩ nhiên còn chưa đạt tới tức giận trình độ, cùng những người này tức giận, không đáng giá.

	"Vì sao? Nói lầm bầm, bởi vì ngươi không môn không phái, không có bất kỳ bối cảnh gì, há có thể cùng chúng ta những thứ này thế lực lớn như nhau?"

	"Mặc dù là chó sói, nhưng là không có bầy sói, cũng chỉ là phế vật chó sói thôi, ngươi nếu là tự biết mình, đến lượt mau mau lăn xuống đi, đừng lãng phí nữa thời gian" .

	"Hề hề, phế vật chó sói thì như thế nào xứng gọi là chó sói? Không bằng nói là chó hơn nữa vừa làm" . Núi Đoạn Lưu sơn chủ vẻ kiêu ngạo lãnh ý nụ cười, cay nghiệt lại lần nữa phù bây giờ trên mặt.

	"Ai, sơn chủ, nói không nên nói như vậy, hắn nói thế nào đi nữa cũng là đại đế cường giả, cho hắn một chút mặt mũi, ha ha" .

	Một mực không nói gì một cái tộc trưởng đại gia tộc cũng rốt cuộc nói chuyện, Lâm Phong xem hắn nếu có thể cùng mấy người ngồi chung một chỗ, mặc dù dựa vào xa một chút, nhưng là nói rõ gia tộc này không đơn giản, Lâm Phong chợt nhìn thấy một bên Dược Ngữ Long ánh mắt mang theo một ít tức giận, nhìn chàng trai.

	Lâm Phong hơi sững sờ, có chút vô hình kinh ngạc, chính là truyền âm hỏi: "Ngữ Long, thế nào?"

	"Lâm Phong đại ca, hắn là Vương Nghĩa cha ruột" . Dược Ngữ Long mặt lộ vẻ tức giận quát lên.

	"Vương Nghĩa?" Lâm Phong nghi ngờ, cũng không biết Dược Ngữ Long trong miệng Vương Nghĩa là ai.

	"Chính là bị ngươi phế bỏ một cánh tay chàng trai, chiếm đoạt ta ghi danh chàng trai" .

	" Ừ, thì ra là như vậy, nhưng là cũng không đáng giá phải ngươi tức giận như vậy à" .

	"Cha hắn. . . Là ta cùng em gái cừu nhân giết cha. . ." .

	Dược Ngữ Long tựa như dùng hết tất cả khí lực vậy, lúc này mới nói ra, Lâm Phong yên lặng lại yên lặng, trong lòng có chút dự định, an ủi liếc nhìn Dược Ngữ Long.

	Lâm Phong thu hồi ánh mắt quang, như cũ có thể nghe được cái này những người này giễu cợt tiếng nghị luận không dứt lọt vào tai, dưới khán đài mặt rất nhiều người đều là kinh ngạc Lâm Phong đây là thế nào? Chẳng lẽ bởi vì đối phương thực lực liền rút lui?

	"Các người nói xong rồi chưa?" Lâm Phong nhìn mấy người, nhàn nhạt quát lạnh một tiếng, hờ hững nhìn mấy người.

"Hả...cái gì?"

	Mấy cái nụ cười đang vui mừng, đột nhiên Lâm Phong nói để cho mấy người sắc mặt có chút kinh ngạc, rồi sau đó hí ngược dậy đến xem Lâm Phong cười nói: "Làm sao? Ngươi có ý kiến gì?"

	"Hề hề, ý tưởng không có, các người nếu là nói xong, ta liền ngồi xuống" .

	Lâm Phong lắc đầu một cái, trên mặt nhưng lộ ra nụ cười sáng lạng, rồi sau đó tay trái nắm chặt, một cổ chiếm đoạt lực truyền tới, từ dưới đài bay lên một cái màu xanh cái ghế, Lâm Phong đặt ở đài cao một bên kia, đang hướng mấy người, Lâm Phong bước chân khẽ nhúc nhích, đi tới cái ghế cạnh, ánh mắt lạnh nhạt ngồi xuống.

	Xem người ở dưới đài đều là ánh mắt ngẩn ra, trong lòng nghĩ chính là Lâm Phong quả nhiên không dự định khuất phục, không khỏi có chút bội phục.

