Chương 935: 2 mạch! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chủ thượng, lão nô xử lý như thế nào?"

	Đạo Thành Tử ra lệnh tất cả mọi người rời đi, toàn bộ đại sảnh chỉ còn lại có ba cái thái thượng trưởng lão cùng với Lâm Phong, Lâm Phong ngồi ở cao vị lên, Đạo Thành Tử mặt đầy âm trầm hơi cúi đầu hỏi Lâm Phong có liên quan đối với lão nô xử phạt.

	Lâm Phong đối với lão nô trên thực tế cũng không được rõ, đối với ba đại thái thượng trưởng lão càng không được rõ, thậm chí đối với với Thiên Đạo Uyển vậy không được rõ, cho nên Lâm Phong sẽ không bị người bất kỳ làm súng dùng, cũng không biết bị người bất kỳ khống chế.

	Cho nên làm Đạo Thành Tử hỏi chính hắn lúc này Lâm Phong bên trong lòng có chút cảnh giác cùng cẩn thận, mình biết lão nô chỉ có nửa tháng, nhưng biết ba đại thái thượng trưởng lão chỉ có ngắn ngủi này mấy giờ, phải nói tín nhiệm người nào, cái này là không thể nào.

	Lâm Phong sẽ không dễ dàng làm ra bất kỳ quyết định, huống chi lão nô cũng không phải là con mèo, con chó, chính là thần đế tầng năm siêu cấp cường giả, há có thể là như thế dễ dàng liền bị tự xử trí?

	Ba đại thái thượng trưởng lão đánh cái gì chủ ý, Lâm Phong mình không biết, cho nên sẽ không dưới quyết định.

	"Lão nô sự việc trước để ở một bên, ba vị thái thượng trưởng lão đi xuống trước đi, ta hơi mệt chút, nghỉ ngơi một chút" . Lâm Phong ngẩng đầu lên nhìn ba cái thái thượng trưởng lão, giọng tương đối bình thản.

	Nghe vậy, ba cái ông già hơi cúi người gật đầu, sau đó chậm rãi lui xuống, rời đi lúc Đạo Thành Tử ánh mắt hơi có chút thất lạc cùng không cam lòng.

	Ba cái thái thượng trưởng lão đi ra ngoài trong đại sảnh, chỉ còn lại Lâm Phong một người, Lâm Phong rơi vào trong trầm mặc, lâm vào suy tư trong.

	Mà giờ khắc này, ở bên ngoài.

	"Đạo Thành Tử, ngươi khẳng định ở Lâm Phong trước mặt giựt dây phải xử trí ta chứ ?" Lão nô ánh mắt lạnh như băng trợn mắt nhìn Đạo Thành Tử, giọng vô cùng khinh thường.

