Chương 471: Nguyên thần bị thương nặng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Không được, lấy như vậy trạng thái bỏ chạy Bắc Hải, hẳn phải chết không thể nghi ngờ" .

	Viêm Sưởng trong cơ thể hoàn toàn tan vỡ, căn bản giúp đỡ không tới xa như vậy khoảng cách, chỉ có thể khổ sở hướng về phía Lâm Phong vừa nói.

	Lâm Phong thể lực vậy như vậy, muốn phải xuất ra huyết đan bổ sung nguyên khí, bây giờ bỏ mặc Viêm Sưởng có phải hay không cái loại đó người vong ân phụ nghĩa, chỉ cần có thể còn sống kiên trì đến chiến trường lần nữa mở, chính là thắng lợi.

	Mình không thể để cho Đế Thư tính toán đến thực hiện, không thể để cho bởi vì là hiểu lầm mà để cho Viêm Đoạn đem mình người thân bạn tốt sát phạt hầu như không còn.

	"Ha ha, quân sư đại nhân như vậy cơ trí, như thế nào có thể đủ để cho các người chạy trốn?"

	Đột nhiên, ngay tại Lâm Phong chuẩn bị lấy ra huyết đan lúc đó, một tiếng sang sãng tiếng cười lớn ở trước mặt chưa đủ ngàn thước địa phương vang lên, rồi sau đó Lâm Phong cùng Viêm Sưởng chính là thấy, bốn đạo thần hoàng bóng người xuất hiện ở hai người trước mắt.

	"Đáng chết, đều do ta, bởi vì là ta quá tín nhiệm cái này huynh đệ ba người, lại không đồng ý để cho ông nội tìm tòi bọn họ thân, nếu không cũng chưa đến nỗi để cho bọn họ lừa gạt thiên qua biển mang vào nhiều cường giả như vậy" .

	Nhìn lại xuất hiện bốn vị thần hoàng cường giả, Viêm Sưởng nhất thời một mặt tức giận quạt mình hai cái miệng, hết thảy đều là bởi vì là hắn quá mức tín nhiệm ba người, mới đưa đến hôm nay nguy hiểm.

	Bốn người cản ở trước mặt, Lâm Phong cùng Viêm Sưởng chỉ có thể chuyển hướng chạy trốn, nhưng là đều là giống nhau, bốn phía tất cả đều có thần hoàng cường giả đặc biệt cướp giết, cuối cùng Lâm Phong cùng Viêm Sưởng tất cả đều bị ngăn ở một mảnh lồi lõm thung lũng bầu trời, bốn bề thọ địch.

	Lâm Phong biết rõ Đế Thư, nếu hắn tính toán như vậy trình độ cao nhất, làm sao có thể đơn giản như vậy để cho mình chạy ra khỏi hắn tính toán? Lâm Phong tin chắc, đây tuyệt đối là Đế Thư mưu kế, vì giết mình, thật là không tiếc vốn gốc, hai mươi mấy vị thần hoàng toàn bộ ra tay.

	Một khi cái này hơn hai mươi thần hoàng tất cả đều bỏ mạng ở chỗ này, không biết Đế Thư sẽ là cái gì ý tưởng?

	Lâm Phong vào giờ phút này, nghĩ tới một cái hoang đường lo âu ý tưởng điên cuồng, nếu vạn vật huyết đỉnh có thể dung luyện ma thú, như vậy thần hoàng cường giả cũng nhất định có thể dung luyện, nếu như đem những thần hoàng này tất cả đều dung luyện hết, hóa thành là mình sử dụng huyết đan, Đế Thư sẽ là cái gì sắc mặt?

	Mà giờ khắc này quá khó khăn, hai mươi mấy thần hoàng cường giả, nơi nào là như thế đơn giản tốt dung luyện, sợ là có chút không đúng sức lực động tác, cũng sẽ bị hai mươi mấy thần hoàng đồng thời ra tay, đánh giết mình.

	"Lâm Phong, thực tế lên đường đi, không muốn lại tích trữ cái gì may mắn tâm lý, nếu quân sư có cái mưu kế này, như thế nào có thể đủ để cho ngươi thoát đi đi ra ngoài?"

	Có thần hoàng lên tiếng, đang khuyên Lâm Phong buông tha ý niệm chạy trốn, đàng hoàng chờ đợi bị tru diệt, nhưng mà Lâm Phong là một thà đứng chết, cũng không biết mất đến muốn lâm vào là chờ chết vậy một người.

	"Viêm Sưởng, ngươi là chờ chết, vẫn là điên cuồng một cái, cuối cùng chết trận?" Lâm Phong ánh mắt dần dần âm lạnh lên, nhìn về phía bên cạnh Viêm Sưởng trầm giọng hỏi.

