Chương 162: Khả năng tồn tại thần linh? 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngữ Yên, ngươi tại sao rất kiêng kỵ chuyện này? Có thần linh không phải là chuyện tốt sao?"

	Lâm Phong nghi ngờ nhịn cau mày, nhìn Dược Ngữ Yên, hỏi.

	Nghe vậy, Dược Ngữ Yên sắc mặt rõ ràng phát sanh biến hóa, thay đổi hơn nữa tái nhợt liền một ít, giống như cổ điển người đẹp vậy, nhưng là tái nhợt không màu.

	"Bởi vì. . . Chúng ta cha mẹ. . . Chính là vì vậy mà chết" .

	Dược Ngữ Yên không lên tiếng, Dược Ngữ Long nắm chặt quả đấm, gian nan nói ra chân tướng.

	Nhất thời Lâm Phong cùng Hỏa Vũ đều hiểu, tại sao hai anh em gái kiêng kỵ như vậy như vậy sự việc, thì ra là như vậy, trước kia chỉ biết là Ngữ Yên cùng Ngữ Long cha mẹ chết sớm, không hỏi nguyên nhân gì, nguyên lai là nghị luận như vậy sự việc mà chết.

	Lâm Phong yên lặng, chân mày trong mang một tia hơi giận, liền bởi vì thảo luận như vậy sự việc, liền bị xử tử sao? Thật tốt cuồng vọng.

	Bất quá cuồng vọng cùng không công bình, tất cả đều là bởi vì thực lực quyết định, nếu như ngày xưa Ngữ Yên cha mẹ có thực lực cường hãn, chính là vậy cái gì thành hoang vu thành chủ tới, cũng không làm gì được phải Dược Ngữ Yên cha mẹ.

	Không thực lực, định trước bị người khi dễ, đây là thiên cổ đạo lý không thay đổi.

	Vô hình Lâm Phong cảm thấy có chút kỳ quái, có một loại cảm giác quen thuộc truyền khắp thân thể, tựa như những ý nghĩ này đều là mình trước kia liền nghĩ đến qua, hôm nay chẳng qua là lập lại một lần mà thôi.

	"Em gái Ngữ Yên, ngươi nói. . . Cái đó khả năng tồn tại thần linh?" Hỏa Vũ nhìn Lâm Phong không nói lời nào, nàng ngược lại có chút tò mò, vì vậy lại hỏi lần nữa.

	Dược Ngữ Yên liếc nhìn Hỏa Vũ, rồi sau đó nhìn về phía anh, chuyện này nàng không muốn nhắc lại, sẽ để cho anh thay thế nàng nói đi.

