Chương 397: Thôn Tội Đồ biến cố! 
 Converter Dzung Kiều cầu phiếu  

	"Lâm Phong, ta muốn hồi thôn xem một chút, sau đó mới cùng các người đi Thần lục trung tâm" .

	Một ngày trôi qua, đến ngày thứ hai lúc này ngồi ở thiên toa trên Ma Phương rốt cuộc không nhịn được ý nghĩ trong lòng, hướng về phía Lâm Phong khẩn cầu hỏi.

	Lâm Phong tự nhiên sẽ không cự tuyệt Ma Phương thỉnh cầu, Lâm Phong chẳng qua là lo lắng không biết làm sao đối mặt Ma Trượng tiền bối, ma toan tính vừa mới đến Hiên Viên thành trì sau đó liền chết, lại lần nữa trở lại thôn sau đó, chỉ còn lại có Ma Phương cái này một cái cháu trai, như vậy đả kích đối với không có một người bất kỳ tu vi lão nhân mà nói, có thể hay không chịu đựng ở?

	Lâm Phong rất là lo lắng, cho nên cũng đang do dự, kết quả làm sao đối mặt Ma Trượng cụ già.

	Ma Phương tự nhiên thấy được Lâm Phong trên mặt lo lắng, cũng biết Lâm Phong trong lòng lo lắng là cái gì, liền không nhịn được nói: "Lâm Phong huynh đệ, không cần lại đối với chuyện này cảnh cảnh với trong lòng, sinh tử có số, giàu sang do trời, chúng ta thôn Tội Đồ người chết còn thiếu sao? Ông nội sẽ không trách ngươi" .

	" Ừ, hy vọng như thế chứ" . Lâm Phong nghe Ma Phương khuyên giải an ủi, trong lòng dễ chịu hơn một chút, nhưng trong lòng thật rất khó chịu, nhớ tới ngày đó ma toan tính thảm trạng, bị triệu chỉ độc loài bò sát chiếm đoạt, liền hài cốt cũng không có để lại, đêm hôm đó, Lâm Phong thật áy náy không dứt.

	"Cái thế giới này tàn khốc, ngươi chẳng lẽ còn không lãnh hội qua? Có cái gì có thể áy náy?"

	Vừa lúc đó, một mực không nói gì Hoang Nữ liếc nhìn Lâm Phong, trầm giọng quát lên.

	Lâm Phong liếc nhìn nàng, rồi sau đó không nói gì thêm, nhưng Hoang Nữ nếu giống như là chất xúc tác vậy, ảnh hưởng đến Lâm Phong nội tâm, không sai, cái thế giới này chính là như thế tàn khốc, nhược nhục cường thực, cường giả sinh tồn, người yếu diệt vong, ở thực lực tuyệt đối trước mặt, hết thảy đều là gà vườn chó đất.

