Chương 2: Ra thế giới Cửu Tiêu 
 Converter Dzung Kiều cầu khen thưởng 

	"Tuyết Bích Dao? Ngươi làm sao đi ra?"

	Lâm Phong vạn phần kinh ngạc, Tuyết Bích Dao lại từ võ đạo của mình thế giới đi ra? Mà mình nhưng hồn nhiên không biết?

	Tuyết Bích Dao, năm đó thánh nữ, sau đó trí nhớ dần dần biến mất, cách mỗi một đoạn thời gian thì sẽ quên rất nhiều thứ, thần Vận Mệnh điện điện chủ phân tích Tuyết Bích Dao là một cái cường giả chuyển tu.

	Nhưng mà đến nay cũng không biết Tuyết Bích Dao rốt cuộc là cái gì cường giả chuyển tu, bây giờ Tuyết Bích Dao đi ra, Lâm Phong mặc dù kinh ngạc, nhưng là mơ hồ cảm thấy, một cái khốn khổ tất cả mọi người nhiều năm bí mật, thì phải thấy mặt trời lần nữa.

	"Tuyết Bích Dao, ngươi đây là?" Phong Ma cũng là vẻ kiêu ngạo kinh ngạc nhìn người mặc áo lam tuấn tú cô gái, bất quá hơi thở nhưng là trong trẻo lạnh lùng rất nhiều, như cũ một bộ cao quý thánh khiết khu.

	"Ta cũng không phải là Tuyết Bích Dao, ta là Bích Dao chí tôn" .

	Phong Ma nói, nhưng là để cho Tuyết Bích Dao lắc đầu một cái, vẻ kiêu ngạo lạnh nhạt trầm giọng nói.

	Nghe vậy, Lâm Phong nhíu chặt chân mày, những người khác cũng là như vậy, Bích Du chí tôn? Đại lục Cửu Tiêu từ xưa đến nay cũng không tồn tại như vậy cường giả à?

	"Ngươi là Bích Dao chí tôn chuyển tu?" Thì lão nhỏ nhíu mày đầu, nhìn Tuyết Bích Dao hỏi.

	Tuyết Bích Dao gật đầu một cái, sắc mặt trong trẻo lạnh lùng liếc mắt Lâm Phong cùng Thì lão, sau đó nói: "Ta biết các người muốn lấy được một cái đáp án, ta có thể cho các người câu trả lời" .

	"Ngươi biết chúng ta thảo luận chuyện gì?" Lâm Phong có chút kinh ngạc nhìn Tuyết Bích Dao hỏi, mặc dù Tuyết Bích Dao khí tức bây giờ cùng trước kia hoàn toàn bất đồng, nhưng là vẫn là theo bản năng đem Tuyết Bích Dao xem thành trước kia người quen.

	"Biết, không phải cung điện trên trời, tối nay là năm nào, những lời này ý ta biết" . Tuyết Bích Dao cười nhạt, liếc nhìn Lâm Phong, khóe mắt nhiều một tia ý tốt, ngược lại để cho Lâm Phong sắc mặt có chút ngượng ngùng, tránh được Tuyết Bích Dao ánh mắt.

	"Có ý gì?" Thì lão cùng Phong Ma đều là không nhịn được kích động trong lòng, cao giọng hỏi.

	"Đây là chúng ta Thần lục cường giả đi tới các người đại lục Cửu Tiêu sau đó, phát ra cảm khái, các ngươi đại lục Cửu Tiêu cùng ta chỗ ở Thần lục chênh lệch quá xa, thậm chí nghiêm chỉnh mà nói, các ngươi đại lục Cửu Tiêu võ đạo người, thực lực cũng phổ biến yếu nhất" .

	Tuyết Bích Dao nói để cho Lâm Phong ba người đều trầm mặc, Tuyết Bích Dao nói bọn họ đều biết, đồng thời càng thêm tin chắc một cái tín niệm, đó chính là đại lục Cửu Tiêu thật không chỉ là cuối cùng đại lục, còn có so đại lục Cửu Tiêu lợi hại tồn tại, ví dụ như Tuyết Bích Dao trong miệng Thần lục.

	Thần lục, chắc hẳn lại là một cái mới tinh tồn tại đi, một cái hơn nữa đại lục to lớn.

	"Tuyết Bích Dao, ngươi là như thế nào tới ta đại lục Cửu Tiêu, các người chỗ ở Thần lục lại là một phen cái gì cảnh tượng?" Lâm Phong cuối cùng vẫn là không nhịn được hỏi lên, để cho Tuyết Bích Dao nụ cười càng nồng đậm lên.

	"Ta là ở mấy chục ngàn năm trước đi tới đại lục Cửu Tiêu, là bị người đuổi giết tới đây, ta đem hết toàn lực giết chết đối phương, mình cũng rơi vào trọng thương, ta liền đi lên chuyển tu con đường này lên, hôm nay trải qua ba trăm đời, ta rốt cuộc thức tỉnh" .

	Tuyết Bích Dao nói lời này, nhưng là để cho một bên Phong Ma xấu hổ, ba trăm đời?

	Cái này phải chuyển tu bao nhiêu lần, ăn nhiều ít khổ à, hắn được gọi là Tam Sinh đại đế, cũng xa xa không có sửa qua nhiều như vậy đời à?

	"Lâm Phong, ta chỗ ở Thần lục trên cường giả rất nhiều, dĩ nhiên người yếu cũng có, thấp nhất cảnh giới là tôn chủ cảnh, mà cao nhất cảnh giới, năm vạn năm trước, ta không có tới Cửu Tiêu lúc đó, lợi hại nhất cảnh giới là Đại Thành thánh hoàng, bây giờ năm chục ngàn năm trôi qua, ta cũng không rõ lắm" .

	Tuyết Bích Dao vừa nói, liếc nhìn Lâm Phong, gặp Lâm Phong mặt đầy rung động, những người khác cũng là như vậy, chính là hé miệng cười lên.

	"Các người khẳng định chưa nghe nói qua cái này Đại Thành thánh hoàng đi, ta cứ như vậy nói cho các người, nếu như Đại Thành thánh hoàng ra tay, một cái đầu ngón tay các người những thứ này cái gọi là chúa tể đều đưa dễ như trở bàn tay bị đánh chết" .

	Tuyết Bích Dao rất không nể mặt nói, nhưng là để cho ba người trố mắt nhìn nhau, mặt đầy rung động.

	Đại Thành thánh hoàng, lại khủng bố như vậy?

	"Đại Thành thánh hoàng, là thánh hoàng cấp cái khác cảnh giới tối cao, mà mấy người các ngươi ở đại lục Cửu Tiêu bị người xem làm là võ thần, nhưng mà ở chúng ta Thần lục trong mắt người, các người chẳng qua là chí tôn thánh vương cấp bậc mà thôi, căn bản cũng không có cởi thánh nhập thần, thánh vương cùng thánh hoàng chênh lệch,

	Thật rất lớn, các người coi như là đột phá đến thánh hoàng cảnh, cũng chỉ là nửa bước thánh hoàng, sau đó còn có chút thành tựu thánh hoàng, sau đó mới có thể đạt đến đại thành thánh hoàng cấp đừng, cho nên các người còn rất yếu" .

	Tuyết Bích Dao tiếp tục vì ba người giải thích nghi hoặc, để cho Lâm Phong có dũng khí giống như cách một đời cảm giác, đã bao nhiêu năm, mình không cảm thấy loại này cảm giác vô lực cùng cảm giác hưng phấn, đối với võ đạo theo đuổi cảm giác, lại lần nữa trở về.

	Ngày xưa kẻ địch quá mạnh mẽ, vậy mình phải cố gắng tu luyện tới so kẻ địch còn cường đại hơn tồn tại, bây giờ chúa tể cảnh chính là kẹt, trở thành cổ chai, bây giờ Tuyết Bích Dao nói, thật sự là vì ba người mở ra cửa sổ trên mái nhà, một loại mới tinh võ đạo hiện ra ở trước mắt.

	Chí tôn thánh vương, chúa tể cảnh ở Thần lục chẳng qua là rất thông thường tồn tại? Còn có nửa bước thánh hoàng, chút thành tựu thánh hoàng cùng Đại Thành thánh hoàng, nhiều như vậy con đường cần đi, còn có rất nhiều thời gian cần tu luyện.

	"Tuyết Bích Dao, ngươi hôm nay là thực lực gì?" Lâm Phong cười nhìn Tuyết Bích Dao hỏi.

	"Nửa bước thánh hoàng cảnh" . Tuyết Bích Dao cười nhạt, hướng về phía ba người nói.

	Nghe vậy, Phong Ma cũng tốt, Thì lão cũng được, toàn bộ đều kích động, bọn họ rất muốn cảm thụ một chút nửa bước thánh hoàng thực lực, biết thánh hoàng uy lực, bọn họ cũng chỉ có thể lĩnh ngộ càng cấp bậc cao võ đạo.

	Lâm Phong cũng là như vậy, Tuyết Bích Dao tựa hồ xem hiểu mấy cái nội tâm của người thế giới, chính là hé miệng cười một tiếng.

	Đột nhiên, Tuyết Bích Dao mặt liền biến sắc, vô cùng lạnh lùng, một cái vươn tay ra, hướng về phía Lâm Phong hơi một vung, một cổ khí thế kinh khủng cuốn ra.

	Lâm Phong chỉ cảm thấy tựa hồ có một cái tay bóp mình cổ, để cho mình khó mà hô hấp, loại cảm giác này rất lâu cũng không có cảm giác được.

	Lâm Phong thúc giục cấm kỵ lực muốn tránh thoát, đùng một tiếng, Tuyết Bích Dao tay rụt trở về, Lâm Phong mượn cơ hội chạy khỏi đi ra ngoài, đứng ở trăm mét ra, nhưng cũng không ngừng há mồm thở dốc.

	Nửa bước thánh hoàng, lại như vậy khủng bố? Vậy nếu là thật gặp Đại Thành thánh hoàng, há chẳng phải là hẳn phải chết không thể nghi ngờ! !

	Tuyết Bích Dao gặp Lâm Phong có thể tránh thoát tay mình, nhỏ hơi kinh ngạc, bất quá ngay sau đó cũng bình thường trở lại, dẫu sao mình cũng chỉ là nửa bước thánh hoàng, nếu như là chút thành tựu thánh hoàng nói, Lâm Phong tuyệt đối không có cơ hội chạy trốn.

	Tiếp theo Tuyết Bích Dao cũng để cho Thì lão, Phong Ma còn có thần chú sư cảm giác một chút kinh khủng thánh hoàng oai, cho tới bây giờ, 3 người biết, nguyên lai ở đại lục Cửu Tiêu cũng chỉ là ếch ngồi đáy giếng thôi, cường giả chân chính vẫn tồn tại.

	Nửa bước thánh hoàng giống như này kinh khủng, cho nên Phong Ma cũng tốt, Thì lão cũng được, cũng mơ hồ đang mong đợi bước vào Thần lục trên.

	Lâm Phong cũng là chuẩn bị đem tin tức này tự mình nói nhất vì thân mật người, sau đó tìm lối đi, đi Thần lục.

	Dĩ nhiên đại lục Cửu Tiêu cách cục không thể phá xấu xa, mình phải lưu lại một cái phân thân trấn thủ, để tránh xuất hiện lần nữa lúc hỗn loạn đời.

