Chương 316: Ước định 1 trận chiến 
 Converter Dzung Kiều cầu khen thưởng 

	Huyền Động đi qua mười mấy lần hợp đối chiến sau đó, bại bởi Da Luật Đán Tinh.

	Khí công vừa xuất hiện, chấn động vô số người, liền liền cũng hộ phủ phủ chủ cũng nâng lên mí mắt, đán tinh khí công, nghe nói là Da Luật Đán Tinh lên tiếng sau đó liền mang tới, ấn tại Thiên Linh lên, cho nên Da Luật Đán Tinh mới lấy tên chữ cùng khí công danh tiếng vậy.

	Đán tinh khí công, tục truyền là một vị thực lực đạt tới thần hoàng cường giả sáng chế khí công, đứng hàng thần công bảng thứ chín mươi sáu vị, rất là khủng bố.

	Da Luật Đán Tinh vận dụng thần công đánh bại Huyền Động, cũng là lý sở ứng làm, chỉ bất quá Huyền Động có chút buồn bực, hắn còn không có chuẩn bị xong dùng thần công, liền bị đánh bay, nếu không ai thắng ai bại còn chưa hẳn vậy.

	Thấy Huyền Động thua, Lôi Tô sắc mặt hơi đổi một chút, Huyền Động thực lực cùng hắn giống nhau, Huyền Động thua, hắn nếu đối chiến Da Luật Đán Tinh, sợ cũng không ổn.

	Lôi Tô ngưng lại tâm thần, toàn tâm toàn lực đối chiến Lâm Già Thiên.

	Lâm Già Thiên thở một hơi thật dài, nếu Da Luật Đán Tinh đều kết thúc chiến đấu, mình cũng phải gia tăng.

	"Một chiêu quyết định thắng bại đi" . Lâm Phong đoạn quát một tiếng, ngay sau đó đôi mắt dâng lên màu vàng, hai tay cũng dâng lên màu vàng kim quang diệu, vô cùng là nhức mắt, chọc cho tất cả mọi người không thể không liếc mắt.

	Quen thuộc Lâm Già Thiên đệ tử biết, Lâm Già Thiên chuẩn bị thi triển thần công kết thúc chiến đấu, đoạt mục kim ấn quyết, thần công bảng tám mươi bảy thần công, đặc biệt đáng sợ.

	Một đạo kim sắc đại ấn tách thả ra triệu đạo ánh sáng màu vàng, Lôi Tô chỉ cảm thấy đôi mắt bị chọc mù vậy, không khỏi hơi liếc mắt, chính là cái này ngay tức thì thời khắc, Lâm Già Thiên cắn chặt răng, dùng hết toàn thân nguyên khí, đi tới Lôi Tô trước người, đại ấn đột nhiên đuổi ra ngoài.

	Một tiếng nổ vang lớn, Lôi Tô bóng người trực tiếp bay rớt ra ngoài, Lôi Tô trên người cuồn cuộn màu tím sấm sét vẫn còn ở vận hành trong, nhưng là chỉ kém một giây, hắn thua.

	Nếu như chậm một giây, Lôi Tô thần công cũng đem phát huy được, nhưng là đoạt mục kim ấn quyết ngay cả có đặc điểm này, có thể chọc mù đừng mắt người, coi như thực lực mạnh, cũng sẽ trở ngại bọn họ phát huy.

