Chương 284: Các phe lấy lòng! 
 Converter Dzung Kiều cầu khen thưởng 

	"Luật hình trưởng lão, ngươi đi ra?"

	Hình phạt trưởng lão sau khi đi ra, liền lập tức có một cái phó sơn chủ tiến lên câu hỏi, mang trên mặt một tia dịu dàng nụ cười, không dám có nửa tơ bất kính, có thể gặp hình phạt thực lực của trưởng lão cùng địa vị cũng không kém gì cái này sơn chủ.

	" Ừ, lão phu đi ra, các người những người này quan tâm sợ không phải lão phu, mà là vị này anh bạn trẻ đi, à?"

	Hình phạt trưởng lão gật đầu cười một tiếng, rồi sau đó giọng khá là nghiền ngẫm liếc nhìn trước mắt phó sơn chủ, cuối cùng chỉ chỉ sau lưng Lâm Phong, nhìn vòng quanh 4 phương.

	Nhất thời, mấy người toàn đều lộ ra vẻ lúng túng nụ cười, sờ lỗ mũi nhìn Lâm Phong, đúng là, bọn họ chú ý nhất vẫn là Lâm Phong, dù sao đối với một cái có thể ở hình phạt đường ba ngày ba đêm yêu nghiệt, bọn họ chưa bao giờ thấy qua.

	"Hình phạt trưởng lão nói đùa, chúng ta thật ra thì. . ." . Mặc dù trong lòng là nghĩ như vậy, nhưng là trước mắt cái này phó sơn chủ vẫn là cứng rắn chống mặt mũi, bất quá lời nói không rơi, chính là bị hình phạt trưởng lão khoát tay cắt đứt.

	"Tốt lắm, lão phu cùng Lâm Phong anh bạn trẻ ở nội đường lấy cờ kết bạn, đối chiến ba ngày ba đêm, tinh thần rất là mệt mỏi, các người tất cả đi xuống đi, có chuyện gì, sáng mai rồi hãy nói" .

	Hình phạt trưởng lão nói tới chỗ này, chính là xoay người lại, vẻ kiêu ngạo nụ cười ấm áp hướng về phía Lâm Phong nói: "Anh bạn trẻ, chúng ta cái này cờ còn không hạ hoàn, ngày sau có cơ hội, có thể không nên để lại tiếc nuối à, ha ha" .

	"Dám không tuân theo hình phạt trưởng lão lệnh? Hì hì" . Lâm Phong cũng ôm lấy quả đấm, giọng nho nhỏ hài hước liền một lần, hai người gật đầu một cái, rồi sau đó hình phạt trưởng lão một bước bước ra, ngay tức thì biến mất ở trước mắt, ngay sau đó hình phạt đường cửa một tiếng nổ lại lần nữa đóng kín.

	Ba cái phó sơn chủ trố mắt nhìn nhau, cuối cùng chỉ có thể thở dài, rồi sau đó sâu đậm liếc nhìn Lâm Phong, trong mắt lộ ra một tia phức tạp, nhưng là càng nhiều hơn chính là vẻ hài lòng.

	"Chúng ta cũng đi thôi, Lâm Phong anh bạn trẻ chỉ sợ cũng mệt mỏi, cũng sẽ không quấy rầy hắn" . Một cái trong đó phó sơn chủ trầm giọng quát một tiếng, ánh mắt sâu đậm liếc nhìn Lâm Phong sau đó, chính là một bước bước ra, rời đi hình phạt đường.

