Chương 690: Ngắn ngủi nói chuyện! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, ta muốn cùng ngươi nói một chút" .

	Thiên Phàm hướng về phía Lâm Phong âm thầm truyền âm, không có quấy rối những người khác, Lâm Phong vốn là vẫn rất vui vẻ nhìn Khương Hiên, đột nhiên bên tai truyền tới Thiên Phàm quát lạnh thanh, Lâm Phong nhìn về Thiên Phàm, tiếp đó gật đầu yên lặng.

	"Thành chủ, các người đi về trước, ta còn có một số việc đi làm" . Lâm Phong nhìn về phía Khương Dịch Thiên, đơn giản giải thích một chút, sau đó chính là rời đi núi Lang Tà.

	"Thành chủ, ta cũng có chút chuyện, cần xử lý" . Thiên Phàm ôm quả đấm hướng về phía Khương Dịch Trạch kêu câu, sau đó vậy rời đi núi Lang Tà.

	Tất cả mọi người đều nhìn về phía chạy dưới núi đi Lâm Phong cùng Thiên Phàm, không có ai sẽ ngu đến nhận là 2 người phải đi làm riêng mình sự việc đi, bởi vì là thông qua Khương Hiên cùng Khương Hạo thi đấu, có thể cảm giác đến hai người tựa hồ có chút ân oán.

	"Cái này Lâm Phong rốt cuộc tạo nhiều ít kẻ địch à?"

	Tổ Địch lão giả ánh mắt phức tạp hết sức, nhìn Lâm Phong biến mất đường núi, bất đắc dĩ lắc đầu một cái.

	"Đại ca, ta cùng đi xem một chút" . Tổ Địch lão giả cùng Lang Tà thần tôn thông báo một tiếng, chính là biến ảo thành kiếm tổ địch, tốc độ thật nhanh chạy dưới núi bay đi, trừ Khương Dịch Thiên cùng Khương Dịch Trạch ra, những người khác cũng không thấy được kiếm tổ địch tồn tại, bởi vì là tốc độ chân thực quá nhanh.

	Khương Dịch Thiên cùng Khương Dịch Trạch có chút lăng như vậy, nhìn về phía Lang Tà thần tôn, tựa hồ đang hỏi Tổ Địch lão giả đi nơi nào, nhưng Lang Tà thần tôn không trả lời, mà là trực tiếp chiết thân rời đi núi Lang Tà.

	Không ra 10 phút, núi Lang Tà đã không có người, tất cả mọi người đều biến mất hết vô ảnh vô tung.

	Mà cùng lúc đó, ở núi Lang Tà ngoài trăm dặm trong thung lũng, nhưng nhiều 2 đạo thân ảnh, một đen một trắng 2 người, sóng vai đứng ở thung lũng trên, dưới người chính là vách đá vạn trượng, đá lăn xuống đi cũng biết ngã nghiền.

