Chương 385: 1 chiêu bại chi! 
 Converter Dzung Kiều cầu phiếu 

	"Tử Hiên, giết địch chín trăm ngàn, đánh vỡ Ma Phong chế ghi chép" .

	Ba ngày sau, ở Hiên Viên thành trong đại điện, Hoang thần hoàng cùng Cửu thần hoàng cũng đứng ở chỗ này, đoàn người cũng đứng ở phía sau bọn họ, Lâm Phong, Hoang Nữ cùng với Tử Hiên lại là đứng ở nơi này gương đồng trước.

	Gương đồng đem tất cả mọi người giết địch số lượng tất cả đều ghi xuống, làm Hoang thần hoàng tuyên bố ra Tử Hiên chiến tích lúc này vô luận là Tử Hiên vẫn là Cửu thần hoàng sắc mặt cũng thật không tốt, thậm chí rất âm trầm, bởi vì là bọn họ có thể thấy những người khác chiến tích, nhất là Lâm Phong!

	"Ma Phong, giết địch 1,5 triệu, vô hạn đến gần trăm ngàn năm trước Thiên Đế chế ghi chép" . Hoang thần hoàng đắc ý nhìn trên gương đồng số liệu ghi lại, nhìn về phía Cửu thần hoàng cười một tiếng.

	Cửu thần hoàng trường bào một vung, trong lòng rất là tức giận, đồng thời lại khiếp sợ, trước mắt cái này Ma Phong chiến tích lại vô hạn đến gần lão tổ năm đó chiến tích, để cho hắn đánh hơi được vẻ nguy hiểm hơi thở.

	Như vậy hậu bối, tuyệt đối không thể lưu lại, có lẽ Hoang thần hoàng châm chọc có chút đạo lý, năm đó ngang dọc tứ hải hậu bối, không có Thiên Đế hướng tài năng xuất chúng, vô luận là Ma Miện, vẫn là nhuộm máu, đều là từ thành 1 phái, cho nên tuyệt đối không thể để cho lịch sử tái diễn, để cho cái này kêu ma gió quật khởi!

	Nghĩ tới đây, Cửu thần hoàng ánh mắt chỗ sâu nhiều một tia ý định giết người, mặc dù giấu rất kỹ, nhưng là đối với sống chết đạo nghĩa đã đạt tới hoàn mỹ Lâm Phong mà nói, căn bản không giấu được.

	"Hoang Nữ sau đó cư thượng, giết địch 1,7 triệu, vô hạn đến gần trăm ngàn năm trước Thiên Đế chế ghi chép!" . Hoang thần hoàng lại nhìn mắt con gái mình chiến tích, trong lòng rất là hài lòng, nhưng cũng rất không thoải mái, nếu như đổi thành năm đó, lấy Hoang Nữ thực lực, muốn vượt qua thiên đế chiến tích, chân thực quá đơn giản.

	Đại hoang công chúa, cũng không phải là tịch tịch vô danh tồn tại, mà bây giờ. . .

	"Thiết Huyền, giết địch bảy trăm ngàn, vô hạn đến gần trước đó vài ngày Ma Phong chế chiến tích" .

	Năm ngày sau, Tử Hiên cùng Lâm Phong cạnh tranh Hiên Viên thành chủ, toàn bộ thành phố trong ao cường giả tất cả đều hội tụ đến thành trì phía dưới trên đất trống, vô số người trông mong mà đợi, chờ đợi mới thành chủ sinh ra.

	Những người này chia lượng nhóm người ngựa, một nhóm lấy Thiết Huyền làm chủ, đứng ở Lâm Phong bên này, có chừng bốn trăm người, khác một đội ngũ lấy Cửu thần hoàng cầm đầu, đứng ở Tử Hiên sau lưng, nhưng là số người rất ít, chỉ có mấy chục người mà thôi.

	Hoang thần hoàng đứng ở hai phía đội ngũ trung ương, hắn phải làm phán xét, còn như Hoang Nữ hôm nay cũng không có xuất hiện, đây cũng là để cho rất nhiều người có chút bất ngờ.

