Chương 1188: Lực vực phế vật! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Một kiện quang vinh chi hoa, tổng cộng một tỉ tám trăm ngàn, lực vực đại biểu, giao tiền" .

	"Một kiện búa nện, một bộ lửa địa bỉnh Liên, tổng cộng bốn trăm sáu mươi triệu, Tống thủ lãnh, giao tiền đi" .

	Cẩm bào ông già phân biệt nhìn về phía Tống Cừu Cửu cùng người đàn ông vạm vỡ, sau đó ở kim bạc cắn câu một khoản, tất cả hóa đơn cũng ở phía trên, ai cũng dựa vào không hết một phân tiền.

	Người đàn ông vạm vỡ miệt thị liếc mắt Tống Cừu Cửu các người, nhất là ở Túng Hổ trên mình nhiều dừng lại một cái, sau đó toét miệng cười, nụ cười mang theo mấy phần châm chọc, nhưng mà không lên tiếng, hắn hướng về phía thủ hạ phất phất tay: "Giao tiền" .

	"Dạ" . Bốn cái khôi rút ra người đàn ông vạm vỡ rối rít lấy ra một chiếc nhẫn, bốn chiếc nhẫn cũng đưa cho cẩm bào ông già, ông già nhưng mà thần tổ cường giả, lại là Cảnh thành phó thành chủ, bọn họ không dám đắc tội và trêu chọc.

	Đàng hoàng nộp tiền sau đó, người đàn ông vạm vỡ dẫn bốn cái khôi rút ra người đàn ông vạm vỡ rời đi đài chủ tịch, từ đầu đến cuối cũng không có nói một câu, có thể giễu cợt cùng làm nhục nhưng là đích thực, nhất là đối với Tống Cừu Cửu cùng Túng Hổ mà nói.

	Hắn không có chú ý Thanh Hoàng Thiên, bởi vì là Thanh Hoàng Thiên thuộc về hoàng tộc, có che giấu hơi thở biện pháp, cho nên nhìn như chính là một cái thông thường cô gái, nếu như nàng biểu lộ thần tổ cảnh, cái này người đàn ông vạm vỡ phỏng đoán không dám miệt thị.

	Lâm Phong xa xa nhìn cái này người đàn ông vạm vỡ, hắn hơi thở so Thanh Hoàng Thiên yếu đi rất nhiều, nhưng so tự giết qua Chiến Linh thần tổ cao hơn một ít, hẳn vẫn là thuộc về vật phàm thần tổ cảnh giới.

	Dĩ nhiên đây là mình đoán chừng, kết quả cái gì cấp bậc, còn cần từ từ phát hiện.

	Lâm Phong lại xem Túng Hổ, Túng Hổ thần sắc càng ngày càng khẩn trương, vậy có chút tái nhợt, cầm chặt chiến chùy tay cũng theo run rẩy, thấy một màn này, trong này nhất định có cái gì mờ ám, nếu không không thể nào để cho Túng Hổ lái như vậy lãng người đàn ông vạm vỡ biến thành như vậy, thậm chí có chút chán chường, vậy một chút không quá đáng.

	"Đi thôi" . Tống Cừu Cửu biết nội tình, rõ ràng Túng Hổ tâm tình thật không tốt, vì vậy hắn vỗ một cái Túng Hổ bả vai, dẫn tất cả mọi người rời đi hậu điện, chạy thẳng tới phủ thành chủ nơi nghỉ ngơi đi.

	Lâm Phong đi theo Tống Cừu Cửu trở lại phủ thành chủ sau đó, trực tiếp tới Túng Hổ gian phòng.

	Túng Hổ cửa đóng cửa phòng, thậm chí hắn lòng có chút không yên, chiến chùy liền để lên bàn, suýt nữa đem bàn đè sụp xuống, 3m búa nện nhìn như sẽ để cho người sau lưng sống nguội mồ hôi.

	"Túng Hổ, đi, ta dạy ngươi như thế nào luyện giỏi lực lượng đi" .

	Lâm Phong chủ động gọi Túng Hổ, nếu như đổi lại là bình thường, tên nầy tuyệt đối sẽ đầy mặt vui mừng, giương nanh múa vuốt đi theo Lâm Phong rời đi, nhưng mà lần này, Túng Hổ chẳng qua là đưa lên một chút mí mắt, miễn cưỡng gạt bỏ một nụ cười châm biếm: "Lão đại, không đi" .

	"Ừ ? Thật không đi?"

	"Không đi, không đi, ngài trở về đi thôi" . Túng Hổ lắc đầu, sau đó chuẩn bị nghỉ ngơi, cái này cùng trong ngày thường mặt hắn có chút khác thường, thậm chí thay đổi tính cách.

	Lâm Phong lắc đầu một cái, càng ngày càng cảm thấy trong này có cái gì không đúng, nhưng không thể đường đột hỏi hắn, để tránh đưa đến tác dụng ngược lại.

	"Được, ngươi nghỉ ngơi đi, có thời gian nói sau" . Lâm Phong rời đi hắn gian phòng, hơn nữa cho hắn khép cửa phòng lại, xoay người, Lâm Phong gặp Minh Thú.

	Minh Thú hai tròng mắt rất sắc bén, giống như một cái ưng, cùng hắn khôi rút ra dáng người căn bản không phù hợp.

	"Tu La ca, Túng Hổ như bây giờ, là có nguyên nhân" .

	"Ngươi nói một chút?"

	"Được, và ta tới" .

	Minh Thú gật đầu, sau đó chủ động đẩy ra hắn cửa phòng, Lâm Phong cứ như vậy đi đi vào, Minh Thú liếc mắt bên ngoài, sau đó khoái thủ khép cửa phòng lại, xoay người, Lâm Phong đã ngồi xuống ghế, hắn không cần để cho.

	Minh Thú phiếm phiếm cười, hắn thích Lâm Phong loại này phóng khoáng mang một chút thô man phong cách, rất đúng rất vực tánh của người, chỉ bất quá hắn từ ra đời sau đó liền tâm tư kín đáo, cùng rất vực mọi người có chút bất đồng.

	"Hôm nay chúng ta nhìn thấy lực vực cán sự, chính là ban đầu đem Túng Hổ đuổi ra lực vực người" . Minh Thú đi thẳng vào vấn đề, cũng biết Lâm Phong không biết nghe nói nhảm.

	Lâm Phong mới vừa ngồi xuống tới, liền nghe được khiếp sợ như vậy tin tức, tự nhiên đầy mặt kinh ngạc, nhìn Minh Thú không lên tiếng, chờ đợi hắn tiếp tục giải thích.

	"Túng Hổ chưa có tới rất vực lúc này là lực vực một thành viên, nhưng từ hắn ra đời sau đó, liền bị lực vực tất cả mọi người rót lên một tên phế vật cái mũ, được gọi làm lực vực nhất sức lực yếu" .

	"Lực vực nhất sức lực yếu? Có ý gì?" Lâm Phong cau mày, không nhịn được hỏi ra một câu.

	"Lực vực người ở ra đời lúc này cũng biết dùng trọng lực thử một chút mỗi người lực lượng thiên phú, toàn bộ lực vực trong, lực lượng vượt đủ người, địa vị càng cao, đây cũng là cùng những lãnh vực khác chỗ bất đồng" .

	"Mà đương thời, Túng Hổ ra đời sau đó, khảo sát đi ra ngoài lực lượng là 150kg, ngươi có thể sẽ cảm thấy mới sinh ra liền 150kg khí lực, cũng không tệ, nhưng mà đó là đứa trẻ bình thường, nếu như là lực vực đứa trẻ, không có đạt tới 500kg khí lực, đều là phế vật" .

	"Chỉ như vậy, Túng Hổ bị rót lên phế vật chức vụ, hơn nữa hắn 150kg khí lực, phá trước kia phế vật ghi chép, bởi vì là liền liền lực vực phế vật vậy cũng không có thấp hơn bảy trăm cân lực" .

	"Mười tuổi lúc này Túng Hổ đã có 50 tấn khí lực, nhưng đối với lực vực người nắm quyền mà nói, cái này vẫn là phế vật, cho nên Túng Hổ liền bị buông tha, đến Túng Hổ một trăm tuổi lúc này hắn rốt cuộc không tha cho những thứ này người nắm quyền trong mắt, liền bị chạy ra" .

	"Mà đuổi hắn đi, chính là hôm nay lực vực cán sự, hơn nữa hung hãn giễu cợt hắn một lần, Túng Hổ thất hồn lạc phách đang lúc, chạy trốn tới thi vực, ở thi vực sinh sống mấy ngàn năm, gặp Hô Sơn, Hô Sơn mang Túng Hổ tới chúng ta rất vực" .

	"Cuối cùng ở 10 năm trước, rốt cuộc đầu đến Tống lão đại thủ hạ, Túng Hổ mới tính là một chút xíu quên năm đó một màn kia, ai có thể, ai có thể nghĩ tới, năm đó cán sự, rốt cuộc lại bị hắn gặp được" .

	"Ai, đáng hận, vừa đành chịu à" .

	"Tu La ca, đây cũng là tại sao Túng Hổ tổng quấn ngươi, để cho ngươi dạy hắn tăng lên lực lượng nguyên nhân, bởi vì là hắn có lòng không cam lòng, luôn muốn chứng minh mình không phải là phế vật, hắn ở lực vực một loại là cường giả!"

	Minh Thú không nhanh không chậm đem chuyện này nói đến chỗ này trình độ, Lâm Phong cũng có một cái hơn nữa trực quan cảm thụ, sau đó Lâm Phong trực tiếp rời đi Minh Thú gian phòng, biến mất ở hành lang chỗ, không biết tung tích, cũng không biết đi nơi nào.

	Minh Thú ánh mắt phức tạp nhìn Lâm Phong biến mất phương hướng, yên lặng quay đầu sau đó quan chặt cửa phòng.

	Lâm Phong ra khỏi phủ thành chủ, dọc theo đường đi vẫn muốn Túng Hổ sự việc, bất quá tạm thời còn không có cách nào có thể làm cho hắn vượt qua cái này bóng mờ, cho nên tạm thời bỏ mặc, bởi vì là mình còn có hơn nữa chuyện trọng yếu cần phải đi giải quyết.

	Sắp đêm đến, trả thù kế hoạch, tiếp tục mở ra!

	Chiến Linh thần tổ đúng là chết, nhưng mà giới long học viện viện trưởng Giới Long thần tổ vậy sống lại, hắn cũng là vây quét mình chủ lực, cừu hận này không thể nào thả qua, vô luận là hắn vẫn là Giới Long tộc thần tổ, hắn cũng sẽ không bỏ qua, trước hết giết một cái cảnh cáo.

	Chờ đi, chiến linh tộc, Giới Long tộc, bố không bẫy chết các người, cũng không kêu Lâm Phong!

	Lâm Phong âm cười một tiếng, bóng người rất nhanh biến mất ở trong đêm tối.

	Nhưng mà Lâm Phong vừa rời đi, Thiên Kim Thải Nguyệt liền truy đuổi đến nơi này, nàng đêm qua suy nghĩ Chiến Linh thần tổ bị giết lúc này liền cảm thấy không bình thường, có thể hết lần này tới lần khác khi đó Lâm Phong không có ở đây gian phòng, hắn đã làm gì?

