Chương 251: Giết Nguyên Khuê, địch sống lại 
 Converter Dzung Kiều cầu phiếu 

	"Ha ha, biết quá muộn, Hỏa Chúc Dung, chịu chết đi "

	Nguyên Khuê nhìn Hỏa Chúc Dung kinh hoảng diễn cảm, không nhịn được giễu cợt cuồng cười ra tiếng, rồi sau đó bước chân đạp một cái, kinh khủng nguyên khí lan tràn chung quanh mấy trăm mét, Hỏa Chúc Dung sắc mặt âm trầm, ánh mắt mang theo mãnh liệt kiêng kỵ, cầm chặt quả đấm, chuẩn bị cùng Nguyên Khuê liều mạng.

	Nhưng mà ngay tại lúc này, lại là một đạo khí tức mạnh mẽ truyền tới, Hỏa Chúc Dung nhất thời kinh hãi, theo bản năng lui về phía sau, nhưng mà cái này kinh khủng năng lượng cũng không phải chạy hắn đi, mà là chạy Nguyên Khuê đi.

	Lạnh như băng năng lượng bao phủ toàn bộ Huyền Đàn, một bóng người xuất hiện ở Nguyên Khuê trước người, chàng trai ánh mắt lạnh lùng quét mắt Nguyên Khuê, sau đó nhìn về phía Hỏa Chúc Dung, trầm giọng nói: "Xem ra ngươi bị thương "

	"Thủy Cộng Công, hắn nói, ngươi hẳn nghe được đi, địch thù, ngươi không muốn báo sao?"

	Hỏa Chúc Dung nhìn đột nhiên đi ra ngoài Thủy Cộng Công, không nhịn được trầm giọng quát lên.

	Nhất thời, nhắc tới địch lúc này Thủy Cộng Công ánh mắt hoàn toàn âm trầm, ánh mắt mang theo vẻ dữ tợn nhìn về Nguyên Khuê, lạnh lùng quát lên: "Nói đi, ngươi muốn chết như thế nào?"

	"Cái gì? Ta muốn chết như thế nào? Ha ha, Thủy Cộng Công, xem ra ngươi còn không có ý thức được thế cục à, ta nhưng mà thánh linh hoàng nhị trọng, ngươi vậy, bất quá tầng 1 mà thôi, như thế nào đấu với ta?"

	"Vẫn là nói, 2 người các ngươi chuẩn bị cùng tiến lên?" Thủy Cộng Công nói lời này, châm chọc liếc nhìn Thủy Cộng Công bên cạnh Hỏa Chúc Dung, trong mắt vẻ châm chọc rất là đậm đà, để cho Hỏa Chúc Dung sắc mặt rất là khó khăn xem, chính là cầm chặt quả đấm, chuẩn bị ra tay.

	Nhưng mà lại bị Thủy Cộng Công ngăn lại, Hỏa Chúc Dung khó hiểu nhìn cái trước, mà Thủy Cộng Công thì vẻ kiêu ngạo cười lạnh nhìn Nguyên Khuê, hài hước hỏi: "Ai nói cho ngươi, ta là thánh linh hoàng tầng 1?"

	"Ngươi. . . ?" Nguyên Khuê bỗng nhiên ý thức được cái gì không đúng, chính là trợn to hai mắt thấy được Thủy Cộng Công khí tức lạnh lùng trên người ngay tức thì che đậy qua hắn hơi thở, không chỉ có như vậy, Thủy Cộng Công khí lạnh lại là bao phủ toàn bộ Huyền Đàn, Nguyên Khuê sắc mặt hơi tái nhợt.

	"Ngươi lại cũng đột phá?" Nguyên Khuê sắc mặt rất là khó khăn xem, thậm chí có chút âm độc, hắn không nghĩ tới, Thủy Cộng Công lại đột phá đến thánh linh hoàng nhị trọng, kế hoạch bị làm rối loạn.

	Nhưng mà. . . Vậy có quan hệ gì vậy?

	"Ha ha, tốt , tốt, bất quá đột phá, có quan hệ gì vậy?"

	Bỗng nhiên,

	Nguyên Khuê cười lạnh, rồi sau đó hai cánh tay giơ lên trời, chỉ gặp Nguyên Khuê trên mình một cổ đáng sợ tà mị ý truyền khắp Huyền Đàn 4 phương, vốn là trắng tinh Huyền Đàn trong tràn ngập bóng tối hơi thở, đem Huyền Đàn thánh khiết khí lồng đắp lại.

	Cảm giác được cái này cổ biến hóa, Hỏa Chúc Dung cùng Thủy Cộng Công hai người, sắc mặt đều là khẩn trương, bọn họ cũng có thể cảm giác được, Nguyên Khuê lúc này hơi thở dị thường, thực lực lại ép tới gần thánh linh hoàng tầng 4.

	Hơn nữa Nguyên Khuê ba con mắt lộ ra màu máu, nổi gân xanh, tà mị ý tràn ngập cả người.

	"Chết! !" Nguyên Khuê ba con mắt tất cả đều là lóe lên máu đỏ tà mị ý, đồng thời một chưởng vỗ đi, tốc độ cực nhanh chạy Hỏa Chúc Dung ngực đi.

	"Đi mau, đi tìm Lâm Phong" cơ hồ là theo bản năng, Thủy Cộng Công tơ không chút do dự đẩy ra Hỏa Chúc Dung, hắn gắng gượng đối phó một chưởng này, nhưng mà cứ việc như vậy, Thủy Cộng Công vẫn là ói như điên đếm búng máu tươi, cả người bay rớt ra ngoài, khí thế yếu tới cực điểm.

	Một chưởng này, đổi lại là Hỏa Chúc Dung, sợ sớm đã là hồn bay khói diệt.

	"Ngươi tại sao phải làm như vậy?" Hỏa Chúc Dung nhìn Thủy Cộng Công không chút do dự đẩy ra mình, mà hắn nhưng nhận chịu một chưởng này, Hỏa Chúc Dung trong lòng vừa khiếp sợ đồng thời lại cảm thấy xấu hổ.

	Nghe được Hỏa Chúc Dung nói, Thủy Cộng Công đột nhiên bật cười, trên mặt tràn đầy thư thái vẻ cao giọng quát lên: "Đã từng, ta lấy là giết em ruột ta sẽ là ngươi, bây giờ chân tướng rõ ràng, ta tự nhiên phải trả một mình ngươi lý do, đây chính là ta vẫn còn cho ngươi "

	"Chúc Dung, ngươi ta đấu nhiều năm như vậy, ta không phải là vì địch sự việc, cảnh cảnh với trong lòng, cho rằng là ngươi giết hắn, bây giờ Nguyên Khuê đem hết thảy cũng thừa nhận, ta cùng ngươi ân oán, dĩ nhiên là biến mất "

	"Đi nhanh đi, Hỏa Chúc Dung, ta giúp ngươi ngăn trở Nguyên Khuê, ngươi đi tìm Lâm Phong, chỉ có Lâm Phong có thể giết hắn "

	"Ngoài ra giúp ta cám ơn Lâm Phong, cám ơn hắn để cho ta có thể có cơ hội đi tới Huyền Đàn, biết cái này chân tướng sự tình, ta. . ."

	Thủy Cộng Công còn muốn nói gì, đột nhiên kinh khủng tà mị khí xông tới mặt, không cùng hắn kịp phản ứng, trực tiếp đem hắn lại lần nữa đánh bay ra ngoài, lại là một ngụm máu tươi cuồng phún ra, sắc mặt ảm đạm, cả người bắt đầu run rẩy.

	"Mau, đi mau" Thủy Cộng Công cơ hồ gào thét lên tiếng, trừng mắt nhìn Hỏa Chúc Dung.

	Nhưng mà hắn lời nói chưa dứt, Nguyên Khuê đã bay đến Hỏa Chúc Dung trước người, hướng về phía người sau không chút do dự một chưởng vỗ đi.

	"Ha ha, hôm nay, các người đều phải chết! ! Ha ha "

	"Các người chết, ta liền tìm cơ hội giết Lâm Phong, cùng Lâm Phong chết, còn có ai có thể ngăn ta? Ai có thể ngăn cản ta? Ha ha "

	Nguyên Khuê đột nhiên ngông cuồng cười to lên, thậm chí đã có chút dữ tợn, một chưởng trong mang khủng bố đến không cách nào tưởng tượng năng lượng, Hỏa Chúc Dung tuyệt vọng nhắm mắt lại, hắn không nghĩ tới, đã từng tránh thoát nhiều như vậy lần nguy cơ, cuối cùng lại chết ở người mình trong tay.

	Nhưng mà, hắn không cam lòng à! !

	"Muốn giết ta, cần gì phải lại tìm cơ hội, hề hề, ta chủ động tới, ngươi giết đi "

	Đột nhiên, một tiếng nhàn nhạt tiếng cười truyền vào Nguyên Khuê trong đầu, rồi sau đó trước người thoáng hiện một bóng người, nhưng mà còn chưa cùng hắn thấy rõ ràng Lâm Phong dáng vẻ, đã bay rớt ra ngoài.

	"Ngươi. . ." Nguyên Khuê kinh hoảng nhìn Lâm Phong, thình lình xuất hiện ở nơi này, để cho hắn trong lòng nhất thời hoảng loạn mấy phần, liếc mắt Huyền Đàn phía sau rộng rãi đại đạo, Nguyên Khuê giờ phút này nảy sinh ý rút lui, hắn rất rõ ràng biết, giờ phút này không phải Lâm Phong đối thủ, nếu mạnh hơn tay, chỉ có thể là tự diệt vong.

	Suy nghĩ hắn nhiều ngày tới bố trí kế hoạch bị đánh loạn, Nguyên Khuê trên mặt tràn đầy dữ tợn âm độc vẻ, nhưng mà lại không có bất kỳ biện pháp.

	Nhưng là hắn hoàn toàn nhớ Lâm Phong! !

	"Hừ, Lâm Phong, ngươi diệt Yêu Hồn tông, sổ nợ này, ta sớm muộn muốn tìm ngươi trả lại, chúng ta sau này gặp lại! !"

	Nguyên Khuê ánh mắt âm độc trợn mắt nhìn Lâm Phong, hung hãn cắn hàm răng, rồi sau đó liền chuẩn bị chạy trốn.

	Lâm Phong xem tới nơi này, không nhịn được lạnh lùng cười một tiếng, ngay sau đó hài hước giễu cợt nói: "Ngươi, còn muốn đi hướng nào?"

	Oanh. . .

	Lâm Phong châm chọc nụ cười vừa dứt, Nguyên Khuê trước người chính là một tiếng nổ vang, Nguyên Khuê kinh hoảng nhìn trước người hiện lên thời không lồng giam, tản ra kinh khủng lực cắn nuốt, hắn không dám tiến vào trong đó, tiến vào, hẳn phải chết không thể nghi ngờ.

	Nghĩ tới đây, Nguyên Khuê ba con mắt toàn bộ mở ra, lóe lên ba đạo màu máu ánh sáng, chạy thẳng tới Lâm Phong ngực đi, tốc độ nhanh đến dùng mắt thường không phân biệt được.

	Đây là chuẩn bị thí mạng dáng điệu, mà ở Lâm Phong trong mắt, cùng tự diệt vong không có gì khác biệt.

	Lâm Phong châm chọc cười một tiếng, một quyền đánh ra, vô luận cái gì kinh khủng năng lượng cùng ánh sáng, tất cả đều ầm ầm bể tan tành, hóa thành tràn đầy Thiên Tinh huy biến mất không gặp.

	Rồi sau đó Lâm Phong một bước bước ra, Lâm Phong tốc độ không kém chút nào cái này ba tia máu tốc độ của ánh sáng, chớp mắt ở giữa liền tới đến Nguyên Khuê trước người.

	Nhưng là Lâm Phong không có ra tay, mà là vùng đan điền ánh sáng vạn trượng, một bóng người chậm rãi xuất hiện ở giữa không trung, Lâm Phong lui về phía sau một bước.

	Thấy thân ảnh này, Nguyên Khuê trên mặt rốt cuộc lộ ra thần sắc kinh hoảng chỉ trước mắt tàn hồn, phụt ra phụt vô nói: "Ngươi, ngươi lại. . . Ngươi "

	"Chịu chết đi, Nguyên Khuê "

	Nhưng mà không đợi Nguyên Khuê dứt lời, tàn hồn địch trực tiếp chỉ một cái xuyên thấu Nguyên Khuê con mắt thứ ba, đây chính là nhược điểm của hắn, người khác không biết, nhưng là chỉ có hắn rõ ràng nhất.

	Ba con mắt bị đánh bể, Nguyên Khuê trên mình tà mị hơi thở nhất thời tiêu tán.

	Thần vực thánh điện một trong năm đại hộ pháp Nguyên Khuê, chết.

	"Tàn hồn địch, diệt Nguyên Khuê tàn hồn, ta giúp ngươi sống lại "

	Cơ hồ ở cùng trong chốc lát, Lâm Phong ngưng trọng giọng hướng về phía tàn hồn địch quát lên.

	Nghe vậy, tàn hồn địch sắc mặt mừng rỡ, có thể dùng cừu nhân thân xác còn sống, đây chưa chắc không phải một loại hả giận phương thức.

	"Tốt" tàn hồn địch lạnh lùng cười một tiếng, rồi sau đó một chưởng vỗ ra, Nguyên Khuê bên trong thân thể truyền tới tiếng kêu thảm thiết, đây chính là Nguyên Khuê tàn hồn, mà lần này, Nguyên Khuê là triệt triệt để để diệt vong, lưu lại chỉ có hắn thân xác.

	"Đi vào" Lâm Phong đoạn quát một tiếng, tàn hồn địch không dám thờ ơ, trực tiếp chui vào Nguyên Khuê bên trong, cùng lúc đó, Lâm Phong một chưởng vỗ ra, Nguyên Khuê Thiên Linh trên nhất thời lóe lên một đạo lạnh lùng ngọn lửa, đây chính là ban đầu Lâm Phong đạt được lạnh lửa.

	Lạnh lửa chui vào Nguyên Khuê Thiên Linh trên, đồng thời cũng thấy tàn hồn địch tàn hồn bắt đầu từ từ khôi phục, cái này lạnh lửa chế tạo trước tàn hồn địch hồn phách, nhưng là nhưng càng ngưng tụ, tàn hồn địch hồn phách bằng tốc độ kinh người khôi phục lại có thể sống lại trạng thái.

	Sau đó Lâm Phong không chút do dự bố trí ra một đạo trận pháp, đánh vào Nguyên Khuê con mắt thứ ba bên trong, trận pháp này đánh sau khi đi vào, tàn hồn địch trừ phi lại bị người giết hết, hơn nữa tiêu diệt hồn phách, nếu không thì không cách nào để cho Nguyên Khuê chết đi.

	Nói cách khác, bắt đầu từ bây giờ tàn hồn địch đã sống lại, hắn thực lực là thánh linh hoàng nhị trọng.

	"Lâm Phong, xin nhận ta quỳ bái lễ vật "

	Nhưng mà ngay tại Lâm Phong thở một hơi thật dài lúc đó, trước người đột nhiên thoát ra một bóng người, sau đó bóng người này lại đối với mình quỳ xuống, dọa Lâm Phong giật mình, lại xem người này lại là Thủy Cộng Công, Lâm Phong càng giật mình.

	"Tiền bối, ngài đây là làm gì, nhanh lên một chút" Lâm Phong có thể không dám thờ ơ, chính là đưa hai tay ra, đem Thủy Cộng Công đỡ dậy.

