Chương 384: Thần hoàng đánh cờ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Xem ra ta suy đoán không sai, ngươi có thể đi qua con đường này" .

	Theo Lâm Phong đột phá, Huyết thần hoàng thanh âm cũng ở đây hắn bên người truyền tới, màu máu ánh sáng chớp mắt, cái này vóc dáng lùn lão đầu đứng ở Lâm Phong bên người, thật ra thì hắn chưa bao giờ rời đi, chỉ bất quá không có phát hiện thân, mới vừa nếu như vậy mấy ngàn cái màu xanh lá cây loài bò sát thật dám công kích Lâm Phong, Lâm Phong vừa không có đánh trả lực, hắn là có thể ra tay.

	Bất quá hắn cảm thấy Lâm Phong trong cơ thể năng lượng bàng bạc ngay tức thì ở vận động, liền không có ra tay, hắn tin tưởng Lâm Phong sẽ dùng mình năng lực giải quyết những thứ này loài bò sát.

	"Tiền bối, đa tạ ngài nói thẳng, hung hãn cắm vào ta lòng, nếu không ta có thể thật muốn rơi vào tục sáo" . Lâm Phong lay động hắc bào, ánh mắt lóe lên ánh sáng nhìn về phía Huyết thần hoàng, khóe miệng dâng lên nụ cười lạnh nhạt, khiến cho Lâm Phong cả người khí chất cùng trước kia xảy ra căn bản thay đổi.

	Hơn nữa Lâm Phong trên người tràn đầy sáng màu trắng hộ thể thần hoàng, mặc dù rất nhạt, nhưng là lại tồn tại, đây chính là bán thần hoàng.

	"Hề hề, không sao, thật ra thì ngươi chính là muốn liền hoang đằng tốn thần hoàng chủng tử, cũng là chuyện tốt, ngược lại bây giờ bởi vì là lão hủ nói thẳng, phá hư giúp người thành đạt, hề hề!" . Huyết thần hoàng lắc đầu một cái, cười khanh khách nhìn Lâm Phong nói.

	Nghe vậy, Lâm Phong có chút kinh ngạc nhìn Huyết thần hoàng hỏi: "Tiền bối vì sao như thế nói?"

	"Bởi vì là cái đó bé gái chính là hoang đằng tốn hạt giống à, ngươi nếu như cùng nàng được rồi Chu công lễ vật, thì sẽ đạt được cái này cái thần hoàng chủng tử, mà ngươi không đồng ý, cho nên lão hủ mới phá hư một cọc giúp người thành đạt" .

	"À! Làm sao biết?" Lâm Phong nghe Huyết thần hoàng giải thích, nhất thời sắc mặt kinh hãi, trong lòng càng là tràn đầy rung động, cái này cái thần hoàng chủng tử lại là. . . Lại là Hoang Nữ quý báu nhất phần kia trinh tiết?

	Hoang đằng hoa?

