Chương 902: Suy nghĩ! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chủ nhân đã bị diệt Cổ Tà tộc, cái này là tốt bắt đầu" .

	Thành Lang Tà tây thành, phủ thành chủ bên trong, Không Tổ, Tử Điến thần tôn, tàn thiên, thiếu các người tất cả đều tụ với nhau, đây là Thiên đạo uyển bảy đại hộ pháp lần đầu tiên toàn bộ tập trung vào Thiên đạo uyển, thậm chí Pháp Đoạt trưởng lão vậy từ đế quốc Pháp Lam tới thành Lang Tà.

	Thiên Uyển thần tôn nhìn tất cả mọi người, mặt tươi cười nói lời này, Lâm Phong tiêu diệt Cổ Tà tộc sự việc, bọn họ tất cả đều biết, hơn nữa cố ý lấy chứng qua, hết thảy đều là thật, Cổ Tà tộc thật ở một đêm bây giờ bị Lâm Phong tiêu diệt .

	Đáng sợ như vậy sự thật, để cho bọn họ những thứ này Thiên đạo uyển hộ pháp trong chốc lát cũng khó mà đi tiếp thu, dẫu sao Lâm Phong trước vẫn là yếu như vậy, chí ít bị Cổ Tà tộc khi dễ đến muốn tự vận đến nước, mà ngắn ngủn nhiều như vậy tháng đã qua, sự việc giống nhau xảy ra biến hóa long trời lỡ đất.

	"Lâm Phong đứa nhỏ này thiên phú cực mạnh, lại chịu cố gắng, cơ hội cũng không tệ, cho nên hắn có thành tựu ngày hôm nay, ta một chút đều không cảm giác giật mình" . Tử Điến thần tôn cau mày liếc nhìn Thiên Uyển thần tôn, trầm giọng vừa nói.

	Nghe vậy, Pháp Đoạt trưởng lão vậy ở một bên gật đầu, hắn cùng Lâm Phong bất quá là mới vừa xa nhau không tới nửa tháng thời gian, có thể nói đối với Lâm Phong làm người cùng thực lực, hắn so mấy người này còn có tư cách nói lời này, đồng thời hắn càng đồng ý lời này.

	"Bỏ mặc như thế nào, ta cảm thấy bây giờ đều là đến hướng hắn ngửa bài lúc" . Tàn thiên đã sớm có muốn ngửa bài chuẩn bị, cho nên ở một ngày này bảy đại hộ pháp toàn bộ tập hợp đông đủ lúc này hắn một lần nữa đưa ra đề nghị này.

	"Chủ nhân đã có đủ thực lực, là thời điểm để cho chủ nhân chủ đạo Thiên đạo uyển, chúng ta Thiên đạo uyển không thể so với những thứ khác tông tộc, có nhiều như vậy thần đế cấp cường giả khác, cho nên hết thảy làm việc cũng phải cẩn thận" .

	"Nhưng bây giờ chủ nhân đã có từ tồn năng lực, chúng ta lúc này nhất định phải theo vào chủ nhân nhịp bước, Không Tổ sư huynh, ngươi nói thế nào?"

	Tàn thiên nói tới chỗ này, liền đem ánh mắt đặt ở ăn mặc áo dài trắng Không Tổ trên mình, từ đầu đến bây giờ, Không Tổ cũng không có nói qua bất kỳ nói, chẳng qua là yên lặng ngồi ở trên cái ghế của mình, như có điều suy nghĩ.

	Tàn thiên đem lời vứt cho hắn, hắn sư huynh đệ của hắn vậy nhìn về phía hắn, Không Tổ lúc này mới ngẩng đầu lên, liếc nhìn những thứ khác sáu người, bảy đại hộ pháp trong, lấy Không Tổ làm chủ, mặc dù Thiên đạo uyển là đại sư huynh, nhưng mà Không Tổ trải qua năm đời luân hồi sống lại, đã sớm sống ước chừng triệu năm.

	Cho nên Không Tổ lý lịch là già nhất, Không Tổ cũng là hy sinh trăm năm thời gian chính là vì tìm Thiên đạo uyển khóa trước chủ nhân, nhưng mà đến cuối cùng đều thất bại, đến mỗi kiếp nạn lúc đó, chủ nhân cũng biết trước nhất bị tiêu diệt, sau đó Thiên đạo uyển liền chịu đựng đả kích khổng lồ.

