Chương 738: An bài! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ca. . .

	Một tiếng giòn dã, Lâm Phong kịp thời ra tay dùng kiếm tổ địch đẩy ra Ngôn Thiên Kiều dao găm trong tay, đem đánh tới một bên, Ngôn Thiên Kiều xụi lơ qùy xuống đất, tự sát sao tựa như mất đi tất cả khí lực vậy, cùng ngày xưa Ngôn Thiên Kiều chênh lệch quá nhiều.

	"Cha ngươi là chết không hết tội" . Tịnh Vô Ngân quát một tiếng, nhìn chằm chằm Ngôn Thiên Kiều vừa nói, nhưng lời của hắn đối với Ngôn Thiên Kiều mà nói không có tác dụng chút nào, Ngôn Thiên Kiều như cũ khóc như mưa vậy, dịu dàng một cái bích người khóc như vậy thương tâm, vô luận là Tịnh Vô Ngân vẫn là Lâm Phong, trong lòng đều có chút không dễ chịu.

	"Đừng khóc, cha ngươi vừa chết, Tán quốc thì phải dựa vào ngươi xử lý" . Lâm Phong ngồi xổm xuống, vỗ một cái Ngôn Thiên Kiều sau vai, trừ cái này câu Lâm Phong chân thực không tìm ra còn có lời gì có thể cùng Ngôn Thiên Kiều nói, dù sao cũng là mình giết Ngôn Chấn, giết cha nàng, giết núi dựa của nàng.

	Ngôn Thiên Kiều mở ra Lâm Phong cánh tay, nổi giận đùng đùng trừng mắt nhìn Lâm Phong, trong con ngươi xinh đẹp lộ ra lãnh ý cùng sát khí, nàng vĩnh viễn cũng sẽ không quên ngày hôm nay một màn này, vĩnh viễn cũng sẽ không quên Ngôn Chấn bị Lâm Phong giết chết một màn.

	Nàng vốn là có thể đi ra ngoài, ít nhất có thể đủ bảo vệ ở Ngôn Chấn bên người, không để cho Lâm Phong dễ dàng như vậy giết Ngôn Chấn, nhưng nàng lại bị Ngôn Chấn chuẩn bị nói trước tốt trận pháp quan ở bên trong, tựa hồ Ngôn Chấn đã sớm dự liệu được sẽ có như thế một ngày vậy, hắn phải bảo vệ tốt con gái này, như vậy càng làm cho Ngôn Thiên Kiều đau tim.

