Chương 543: Chung có 1 chiến! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sở gia phòng nghị sự.

	Thiên Phàm thiếu đế bị Sở gia gia chủ đề cử ngồi ở cao vị trên, sở mỗi gia chủ theo sát Thiên Phàm ngồi xuống, Bạch Khởi chính là ngồi ở thứ ba vị trí, tiếp theo tùy tiện, Thiên Đế triều mười mấy thần hoàng cường giả đều ngồi xuống, Chiêu Dương Thường ngồi ở cuối cùng.

	Sở Liên Doanh không có ngồi, mà là đứng ở liền Thiên Phàm bên người, khuất thân khom người, nụ cười trên mặt nịnh hót tới cực điểm, làm hắn biết Thiên Phàm thiếu đế là tới là hắn chỗ dựa, để cho hắn thành là gia chủ lúc này hắn chỉ kém qùy xuống đất kêu trời Phàm vì phụ thân.

	Sở gia gia chủ hôm nay thực lực cũng chính là thần hoàng tứ trọng đến nước, chỉ tính cái trung cấp thần hoàng, như vậy thực lực ở Thần thành cũng không coi vào đâu, ngày xưa thần hoàng không có một cái thần hoàng tứ trọng cường giả, nhưng là bây giờ Đại Hoang triều cùng Thiên Thai thành lập sau đó, như vậy cường giả một trảo một bó to.

	"Thiếu đế, ngài yên tâm, cái này Sở gia chức gia chủ, sau này ta nhất định là sẽ truyền cho thắng mà, yên tâm" . Sở gia gia chủ không ngốc, hắn biết Thiên Phàm tới Sở gia là tại sao đến, bất quá hắn không sợ, bởi vì là hắn nhất nguyện ý thấy được Sở gia cùng Thiên Đế triều kết minh.

	Mặc dù Thiên Đế triều không giống như trước như vậy bá đạo, nhưng là Thiên Đế chính là Thiên Đế, bỏ mặc xuất hiện mấy cái Ma hoàng, Thiên Đế cũng còn là Thiên Đế, thực lực liền bày ở nơi đó, ai cũng cầm không đi.

	Cho nên Sở gia gia chủ đã nghĩ xong, hắn thối vị sau đó liền đem vị trí gia chủ truyền cho Sở Liên Doanh, để cho Sở Liên Doanh cùng Thiên Phàm đánh cho thành một mảnh, như vậy Sở gia cũng chỉ có thể phát huy lớn mạnh.

	Thiên Phàm nghe Sở gia gia chủ nói sau đó, nụ cười trên mặt nồng nặc một ít, nhưng ánh mắt bắt đầu cổ quái, khóe miệng dâng lên một tia độ cong cười nói: "Gia chủ, ta muốn cũng không phải là sau này, ta muốn cho ngươi, bây giờ, liền thối vị!" .

	Thiên Phàm dứt khoát nói ra hắn yêu cầu, hắn không cần một cái sau này gia chủ, hắn yêu cầu chính là hiện tại gia chủ, hắn phải đem Thần phủ mấy tên tộc gia chủ toàn đổi thành người hắn, như vậy Thiên Đế triều đồng minh nhiều, hắn đảng vũ cũng dần dần đầy đặn, hắn cũng sẽ không sợ Lâm Phong.

	Sở gia gia chủ không nghĩ tới Thiên Phàm lại lòng như vậy tàn nhẫn, lại bây giờ thì phải hắn thối vị? Đây chính là vị à?

	Sở gia gia chủ sắc mặt không thay đổi, trong lòng nhưng là nhiều một tia không cam lòng, nhưng tiếp tục cười nói: "Thiên Phàm thiếu đế, cái này, sợ là không tốt sao?"

	"Ừ ? Có gì không tốt?" Thiên Phàm sắc mặt lạnh xuống, liếc mắt Sở gia gia chủ.

	Sở gia gia chủ chính diện đón mười mấy đạo lạnh lùng thần hoàng ánh mắt, nhất thời trong lòng run lên, đem muốn muốn nói tất cả đều nuốt xuống bụng, chỉ có thể gật đầu không ngừng dối trá cười nói: "Được, được , cũng lấy thiếu đế yêu cầu, ta lập tức đem tín vật cho thắng mà" .

	Hắn là đã nhìn ra, ngày hôm nay Thiên Phàm những người này chính là người tới không tốt, nói cho dễ nghe là là Sở Liên Doanh thêm can đảm, nói khó nghe thẳng thừng viết, chính là tới cung, muốn hắn lập tức đem vị trí gia chủ trả lại cho Sở Liên Doanh.

	Nhưng mà hắn không có nhiều ít biện pháp, tánh mạng cùng vị trí gia chủ so với, hắn vẫn là phải làm như mạng, hơn nữa làm nhiều mấy ngày gia chủ cũng không có cái gì cần thiết, Sở Liên Doanh chỉ cần có thể nịnh hót tốt Thiên Đế triều, sẽ không sợ sau này không có lớn mạnh cơ hội.

	Thiên Phàm nghe hắn nếu rất hài lòng, hắn đạt được mục đích, bây giờ chỉ cần chờ Sở gia gia chủ đem tín vật giao cho Sở Liên Doanh, là được rồi.

	Sở gia gia chủ sâu hô giọng, ánh mắt phức tạp liếc mắt Sở Liên Doanh, Sở Liên Doanh nhưng là đã không kịp đợi muốn đoạt lấy tín vật này, chẳng qua là hắn còn có chút lý trí mà thôi.

	Đã bao nhiêu năm, mong đợi nhất chức gia chủ, hôm nay rốt cuộc phải thành công à, Ha ha, Sở Liên Phong, ta xem ngươi còn lấy cái gì đấu với ta!

	Vô số người cũng nhìn chăm chú, Sở gia gia chủ đem trên ngón cái một khối màu bạc chiếc nhẫn lấy xuống, cái này thì là gia chủ tín vật, nhận lấy tín vật này, Sở Liên Doanh chính là một đời mới gia chủ.

	Kích động lòng người thời khắc đến, bên trong nhà tất cả mọi người đều ngừng thở, cả ngày Phàm cũng giống như vậy, ánh mắt gắt gao nhìn chằm chằm chiếc nhẫn này, chờ Sở Liên Doanh cầm ở trong sách một khắc, sự việc đã thành định cục.

	"Đại ca, không có ta làm chứng, ngươi liền nhận lấy tín vật, có chút không nói được chứ ?"

	Nhưng mà ngay tại Sở Liên Doanh sắp cầm chiếc nhẫn lúc này đột nhiên từ ngoài điện truyền ra một tiếng trong trẻo lạnh lùng tiếng quát, sau đó Sở Liên Phong cùng Lâm Phong chậm rãi đi vào đại điện tới.

	Sở Liên Doanh sắc mặt thông suốt dữ tợn, cầm chặt quả đấm, tức giận hừ một tiếng, một bước bước ra, muốn muốn cưỡng ép đoạt lấy chiếc nhẫn này, nhưng mà Sở Liên Phong lại làm sao có thể để cho hắn như nguyện?

	Sở Liên Phong cũng là một bước bước ra, xuất hiện ở Sở gia gia chủ trước người, Sở Liên Doanh cùng Sở Liên Phong tất cả đều đưa ra một cái tay, chạy chiếc nhẫn này đi.

	Sở gia gia chủ cảm giác hai con trai cả người tản ra âm u hơi thở, trong lòng chính là run lên, Sở Liên Doanh lại đột phá đến thần hoàng tầng 3, mà Sở Liên Phong lại đồng dạng là tầng 3 thực lực.

	Hai con trai phân biệt ở trên trời Phàm cùng Lâm Phong thủ hạ, đều thu được không nhỏ trưởng thành.

	Sở gia gia chủ lại ngẩng đầu lên, nhìn về phía một mực liền mắt lạnh trông chờ Lâm Phong, trong lòng run lên.

	Hắn đột nhiên cảm thấy hôm nay không tầm thường, Thiên Phàm thiếu đế xuất hiện, Lâm Phong Thiên Chủ cũng xuất hiện, mục đích chỉ có một, đó chính là Sở gia chức gia chủ, hai người ai dòng chánh thắng lợi, chính là bọn họ thắng lợi.

	Sở gia gia chủ sắc mặt đột nhiên trở nên tái nhợt, từ vừa mới bắt đầu, hắn người gia chủ này chính là một chuyện cười, đã diễn biến thành hai cái thiên kiêu giữa chiến tranh, còn như Sở gia gia chủ đã không trọng yếu.

	"Hừ, ngay cả một chiếc nhẫn cũng cướp không tới, phế vật!" . Thiên Phàm nhìn Sở Liên Doanh cùng Sở Liên Phong thời khắc này đối lập rơi vào ác liệt, người này cũng không thể làm gì được người kia, chiếc nhẫn này vẫn ở chỗ cũ Sở gia trong tay gia chủ, nhất thời hắn sắc mặt âm trầm xuống, tức giận mắng một tiếng phế vật sau đó, đem ánh mắt nhìn về phía Bạch Khởi, trầm giọng nói: "Bạch Khởi huynh, mời" .

	"Tốt" . Bạch Khởi trầm mặc chốc lát, cuối cùng gật đầu một cái, một bước bước ra, tay trái lộ ra, chạy chiếc nhẫn đi.

	Bạch Khởi gia nhập, để cho Sở Liên Phong áp lực nhất thời tăng lớn, hắn cắn chặt răng, chuẩn bị chống cự.

	"Bạch Khởi, ngươi tốt nhất không nên nhúng tay chuyện này!" .

	Ngay tại lúc này, Lâm Phong đột nhiên lên tiếng, ánh mắt lạnh lùng nhìn về giữa không trung Bạch Khởi, lời nói giá rét, thậm chí mang vài tia ý uy hiếp.

