Chương 234: Không cần lại so! 
 Converter Dzung Kiều cầu khen thưởng 

	"Thánh linh hoàng tầng 4?" .

	Lâm Phong sau khi cười xong, chính là thấy được phát ra tiếng quát nguồn, đây là một cái người mặc hắc bào đội nón lá chàng trai, trên người tà mị hơi thở chính là tứ trọng thánh linh hoàng, để cho Lâm Phong có chút kinh ngạc, xem ra cái này Yêu Hồn tông đúng là không đơn giản, kỳ quái không thể Tuyết nương nương ban đầu phải đem bọn họ phong ấn.

	"Các vị đều là tới từ Thần lục các nơi, đều là chút thiên phú cực cao thiên tài, cho nên hôm nay tới tham gia ta Yêu Hồn tông cử hành tuyển chọn giải thi đấu, thật là ta Yêu Hồn tông vinh hạnh" .

	"Cho nên, làm là Yêu Hồn tông tam trưởng lão đây, chính là lần này khiêu chiến cuộc so tài người thi hành, các vị chỉ cần muốn gia nhập Yêu Hồn tông, ta Yêu Hồn tông tùy thời hoan nghênh" .

	Nam nón lá rộng vành loãng cười ra tiếng, nhưng mà Lâm Phong tựa hồ có thể xuyên thấu nón lá rộng vành thấy rõ ràng chàng trai châm chọc đùa cợt ánh mắt, hiển nhiên hắn lúc nói lời này, rất là miễn cưỡng, nhưng là vì Yêu Hồn tông bổ sung máu tươi mới, lại không thể không mới ngưng.

	"Thi đấu có hai cái quy tắc, cái đầu tiên chính là ta Yêu Hồn tông đệ tử có thể khiêu chiến chư vị, cái thứ hai chính là chư vị có thể khiêu chiến chúng ta, chỉ cần bất kỳ một phương thắng lợi, chính là chúng ta Yêu Hồn tông đệ tử, mà chúng ta thua Yêu Hồn tông đệ tử, sẽ bị xử phạt, xuống cấp làm chuẩn đệ tử" .

	"Bây giờ, ta tuyên bố, thi đấu chính thức bắt đầu" .

	Oanh. . .

	Nam nón lá rộng vành lời còn chưa dứt, một tiếng kinh khủng tiếng nổ vang truyền khắp 4 phương, rồi sau đó một cái đại hán khôi ngô xách rìu lớn, một bước bước ra, chạy thẳng tới nam nón lá rộng vành tới, đồng thời người đàn ông vạm vỡ sắc mặt cũng là ngông cuồng tới cực điểm, lại đứng ở nam nón lá rộng vành trước người, vẻ kiêu ngạo ngang ngược nắm rìu lớn, hướng về phía dưới đài tất cả mọi người châm chọc hét: "Ai muốn khiêu chiến ta, cứ tới chiến!" .

	Người đàn ông vạm vỡ tiếng nói vừa dứt, rìu lớn phanh một tiếng vang thật lớn, đập xuống đất, đất đai cũng là theo chân run rẩy, tựa như như ngày tận thế vậy, một cổ không cách nào so sánh mạnh mẽ hơi thở ngang dọc ra.

	Thánh linh hoàng tầng 3!

	Lại là thánh linh hoàng tầng 3 cường giả, lúc nào trăm vực bên trong, thánh linh hoàng cường giả như thế phổ biến, phải biết Thần vực thánh điện hiện nay, tính luôn bốn đại thánh quân cùng không cách nào hộ pháp tất cả đều đột phá thánh linh hoàng ra, liền cũng chỉ có thần chủ cùng Man Hoang lão nhân còn có Viên Phi là thánh linh hoàng mà thôi.

	Lâm Phong mặt đầy kinh ngạc, hắn không hiểu, tại sao thánh linh hoàng nhiều như vậy.

	Xem tới đây Viêm đế, ngược lại là không nhịn được cười khan một tiếng, hướng về phía Lâm Phong truyền âm quát lên: "Thằng nhóc , Thần lục trên, thánh linh hoàng cường giả đếm không hết, nếu thật chỉ có chính là mấy cái, cái này còn kêu Thần lục sao?"

	"Cái này. . ." . Viêm đế nói, để cho Lâm Phong ánh mắt ngẩn ra, rồi sau đó hơi hoãn hòa một chút tới, đúng là, nếu quả thật chỉ có mấy cái thánh linh hoàng cường giả, như vậy Thần lục lại dựa vào cái gì là lớn thứ nhất lục vậy.

	"Chẳng lẽ các hạ là tiều phu tôn giả?"

	Ngay tại lúc này, không biết dưới đài phương hướng nào phát ra một tiếng thét kinh hãi, đưa tới những người khác chú ý, mà càng chú ý chính là, đứng ở trên đài nắm rìu lớn người đàn ông vạm vỡ.

	Quả nhiên, nghe cái này không biết nơi nào tiếng kinh hô sau đó, trên mặt đại hán nhất thời toát ra vẻ ngạo nghễ, rồi sau đó ngông cuồng cười to nói: "Ha ha,

	Không sai, bố chính là tiều phu tôn giả, bọn ngươi tiểu bối còn biết bố, không tệ lắm" .

	"Hề hề, nguyên lai là tiều phu tôn giả, thất kính thất kính, nhớ năm đó tiều phu tôn giả nhưng mà không kém gì Tuyết vực thần chủ tồn tại, chẳng qua là biến mất ngàn năm, không biết đi nơi nào du đãng?"

	Một mực không nói gì nam nón lá rộng vành, rốt cục thì cười nhạt, sau đó bước chân một tháp, đi tới tiều phu tôn giả bên người, đem mình nón lá rộng vành lấy xuống, lộ ra hắn mặt thật cho.

	Xem tới đây tất cả mọi người, toàn đều thất kinh, bởi vì là nam nón lá rộng vành bộ mặt thật lại là một cái má trái có thẹo chàng trai, có mặt bắp thịt héo rút rất lợi hại.

	Kỳ quái không thể muốn mang nón lá rộng vành, nguyên lai là người phải sợ hãi thấy hắn bộ mặt thật.

	Lâm Phong ở dưới đài không nhịn được nghĩ, nhưng Lâm Phong nhưng phát hiện, lúc này dưới đài, đứng ở hắn bên cạnh rất nhiều người đều là cả người run rẩy, nhìn về phía nam nón lá rộng vành ánh mắt tràn đầy kinh hoảng, cái này làm cho Lâm Phong không nhịn được nhíu mày.

	"Chẳng lẽ, hắn có lai lịch gì sao?" Lâm Phong hỏi Viêm đế một miệng, cũng chỉ là tùy ý hỏi một chút, nhưng không nghĩ đến, Viêm đế lại thật trả lời lên.

	"Hắn là hồn tôn giả, cùng yêu tôn giả cùng xưng là yêu hồn Nhị tôn giả, mười ngàn năm trước lão quái vật, nhưng là cũng đã biến mất vạn năm, Bổn đế không nghĩ tới, hắn lại gia nhập Yêu Hồn tông, như vậy so sánh yêu tôn giả cũng gia nhập Yêu Hồn tông liền " .

	Viêm đế lúc nói lời này, ánh mắt mang theo một tia hí ngược, hiển nhiên hắn không đem cái này 2 người để ở trong lòng, cũng đích xác, hôm nay Viêm đế thực lực chân chính, sợ là chỉ có Ma vực Ma Thiên mới có thể cùng đánh một trận, dĩ nhiên còn có Thì lão.

	"Nguyên lai là ngươi, hồn tôn giả" .

	Tiều phu tôn giả nhìn bên cạnh nam nón lá rộng vành bộ mặt thật, vốn là ngông cuồng mặt cũng yên lặng xuống, rất hiển nhiên hắn kiêng kỵ trước mắt hồn tôn giả, mà hồn tôn giả chính là nhàn nhạt cười một tiếng, hướng về phía người sau cười nói: "Tiều phu tôn giả, ngươi nếu muốn gia nhập Yêu Hồn tông, trực tiếp đi vào là được, không cần tham gia khảo hạch này liền" .

	"Cái này . . . Được rồi, bố đây liền không tham gia khảo hạch " .

	Hồn tôn giả nói, để cho tiều phu tôn giả sắc mặt đầu tiên là ngẩn ra, rồi sau đó lộ ra vẻ hưng phấn cùng vẻ hài lòng, hắn cũng không có tiếp tục tham gia khảo hạch, mà là đứng ở liền hồn tôn giả sau lưng.

