Chương 772: Có người gây chuyện! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Tìm ta?" Lâm Phong trên mặt lộ ra vẻ kinh ngạc, lúc này có người tìm mình? Như vậy lại là ai vậy?

	"Mang vào" . Trần Quang Vũ gật đầu một cái, bất kể là ai tìm Lâm Phong, cũng sẽ không xuất hiện chuyện nguy hiểm tình, dẫu sao ở thành Kim Luân bên trong nhưng mà có bốn cái thượng vị thần tôn trấn thủ, người bình thường không dám gây chuyện, chí ít trước mắt mới ngưng là như vậy.

	Tên đệ tử này chạy ra ngoài, nhưng rất nhanh hắn lại trở về, chỉ bất quá lúc này hắn đi theo phía sau liền một đứa con nít, hoặc giả nói là nửa lớn một chút đứa trẻ, ăn mặc màu đen đoản bào, đi theo tên đệ tử này đi vào.

	Trần Quang Vũ khơi mào chân mày, nhìn xuất hiện ở bên trong đại sảnh cậu bé, có chút nghi ngờ, Lâm Phong nhưng là ánh mắt biến đổi, có chút kinh ngạc.

	"Lão sư!" .

	Một tiếng lão sư, phá vỡ Lâm Phong yên lặng, càng làm cho phòng khách bầu không khí càng ngày càng ngột ngạt, Lâm Phong bước chân rất nhanh đi xuống đài cao, đi tới Khương Hiên trước người, đem đứa nhỏ ôm vào trong ngực, cách hôm nay, mình lại gặp được cái này đứa nhỏ.

	Khương Hiên mang trên mặt kích động thần sắc, hắn rốt cuộc gặp được lão sư, biết được Lâm Phong tin tức sau đó, hắn rời đi thành Lang Tà chủ phủ chạy thẳng tới thành Kim Luân tới, trên đường gặp phải không biết bao nhiêu nguy hiểm, nhưng là hắn cũng sẽ không lùi bước, rốt cuộc đứng ở nơi này .

	"Hắn là ngươi học trò?" Trần Quang Vũ trên mặt lộ ra vẻ kinh ngạc cùng khó hiểu thần sắc, rất khó tưởng tượng một cái thần hoàng một tầng đứa bé là như thế nào đi tới thành Kim Luân.

	"Hắn là thành Lang Tà tiểu công tử, cũng là Lang Tà thần tôn một trong cháu trai ruột" . Lâm Phong ôm Khương Hiên, hướng về phía Trần Quang Vũ cười nói, cách lâu như vậy, Khương Hiên đầu lại dài rất nhiều, trước khi Khương Hiên nếu như nói đến Lâm Phong eo của, như vậy bây giờ sắp đến bả vai như thế cao, đối với một cái mười một tuổi đứa trẻ mà nói, đã rất cao.

	"À, nguyên lai hắn chính là cái đó tiểu công tử, đây cũng là ngươi cùng thành Kim Luân kết thù bắt đầu đi?" Trần Quang Vũ nghe đến chỗ này, nhất thời bừng tỉnh hiểu ra, hắn đã từng liền nghe qua Kim Hiên Lôn cùng Lâm Phong mâu thuẫn chính là từ một lần Khương Hiên đạt tới người lễ bắt đầu.

	"Ngươi lui ra đi" . Trần Quang Vũ hướng về phía tên đệ tử này khoát tay một cái, người sau cung kính đi ra ngoài.

	"Đứa nhỏ, ngươi làm sao tìm tới nơi này?" Lâm Phong dẫn Khương Hiên đi lên đài cao, để cho Khương Hiên ngồi ở ngai vàng trên, thật đáng tiếc bình thường Kim Luân thần tôn chạy nhanh coi như mạng ngai vàng chỉ như vậy cho một đứa con nít ngồi.

	"Lão sư, cha bọn họ đàm luận ngươi tin tức, ta liền lặng lẽ cõng bọn họ rời đi thành Lang Tà,

	Phí hết tốt biết bao nhiều khí lực, mới tới chỗ này" . Khương Hiên trên mặt lộ ra một tơ thần sắc sợ hãi, hắn lấy tay ra dấu, hắn đoạn đường này mạo hiểm cùng không dễ dàng, nhưng may là không có quá lớn trở ngại, thuận lợi đi tới thành Kim Luân chủ phủ.

	"Ngươi như thế tới, phỏng đoán thành Lang Tà người sẽ cấp điên mất" . Lâm Phong cười khổ một tiếng nhìn cái này đứa nhỏ, hắn cứ như vậy đi ra, không có cho thành Lang Tà chút nào chuẩn bị, thành Lang Tà khẳng định loạn bộ.

	Đúng như dự đoán, cùng lúc đó thành Lang Tà, giờ phút này đã sớm lâm vào trong hỗn loạn, không chỉ là Lang Tà thần tôn những thứ này cùng Khương Hiên có liên quan người thân tìm, liền liền thông thường thành Lang Tà người cũng cần đi ra tìm, toàn bộ thành Lang Tà lâm vào trong một mảnh hỗn loạn.

	Cũng tìm hai ngày thời gian, vẫn là không có bất kỳ tung tích, Lang Tà thần tôn trước sẽ lo lắng, Khương Dịch Thiên cùng Khương Hiên mẹ lại là hoảng hồn, không biết Khương Hiên rốt cuộc đi nơi nào.

	Bỗng nhiên lúc này Lang Tà thần tôn nghĩ tới một cái rất có thể Khương Hiên đi địa phương, đó chính là thành Kim Luân.

	"Nguy rồi, Hiên nhi biết Lâm Phong tung tích, sẽ sẽ không đi tìm Lâm Phong? " Lang Tà thần tôn nghĩ tới đây, cả người càng ngày càng rộn ràng đứng lên, nếu như Khương Hiên thật đi Lâm Phong nơi đó, nghĩ như vậy muốn nghênh đón trở lại sợ là sẽ không giống trước như vậy dễ dàng.

	Bây giờ Lâm Phong có thực lực giết Kim Luân thần tôn, như vậy thì có thực lực cũng giết hắn, hắn chẳng lẽ còn có thể dựa vào tuyệt đối thực lực buộc Lâm Phong giao ra Khương Hiên?

