Chương 17: Im hơi lặng tiếng đại trận 
 Converter Dzung Kiều cầu phiếu 

	"Mộc Phong huynh đệ, đêm qua ngươi thật là thật lợi hại" .

	Ngày thứ hai dậy sớm, Thành Sơn thật sớm ngay tại sân bên ngoài chờ Lâm Phong, Lâm Phong đi ra khỏi phòng thời điểm liền thấy Thành Sơn đứng ở sân trước mặt, đã chờ đã lâu.

	Thành Sơn người này không tệ, là một cái có thể quen bạn, chẳng qua là Lâm Phong cũng biết, mình cùng Thành Sơn, hẳn không có thể tồn tại quá sâu giao tình, bởi vì làm trận đạo giải thi đấu sau đó, mình thì sẽ đi trung tâm thần vực.

	"Đêm qua nếu không phải ta một cái tiền bối, sợ là ta cũng biết bị thương" . Lâm Phong cười nhạt, nhìn Thành Sơn nói.

	Thành Sơn gật đầu một cái, rất đồng ý Lâm Phong nói, nếu không phải Ngưu tiền bối, Lâm Phong như thế nào đối kháng nửa bước thánh hoàng? Coi như đối phó một cái nửa bước thánh hoàng, nhưng mà còn có hai cái nửa bước thánh hoàng không có ra tay, nếu là ba cái thánh hoàng tất cả đều ra tay, Lâm Phong thật sẽ không có một chút cơ hội.

	Bất quá cái này như cũ không ngăn cản được Thành Sơn kính nể Lâm Phong, Lâm Phong có thể cùng Thành Gia chàng trai người thứ nhất Thành Ma chiến đấu bất phân thắng phụ, thật là làm hắn trong lòng kích động.

	"À, đúng rồi, Mộc Phong huynh đệ, ta đáp ứng ngươi ngày hôm nay để cho ngươi đi tháp cao xem một chút đi, chúng ta sẽ đi ngay bây giờ đi" .

	Thành Sơn đột nhiên nghĩ đến Lâm Phong muốn đi tháp cao biết một chút về, chính là không chút do dự nói ra, hôm nay là hắn Thành Sơn phụ trách tháp cao, cho nên không cần lo lắng có người làm khó Lâm Phong.

	Lâm Phong không nghĩ tới Thành Sơn thật còn nhớ chuyện này, trong lòng có chút vui vẻ yên tâm.

	"Được, vậy thì phiền toái Thành Sơn huynh đệ" . Lâm Phong ôm quyền hướng về phía Thành Sơn cười một tiếng, sau đó hai người chạy tháp cao đi.

	Tháp cao cũng là Thành Gia tất cả mọi người tu luyện cần thiết chỗ, đồng thời tháp cao cũng là một kiện thánh hoàng khí, là Thành Gia dẫn lấy vì hào thánh hoàng khí, Thành Gia tất cả mọi người đều không tiếc sinh mạng đi bảo vệ.

	Lâm Phong ở Thành Sơn lời nói ở giữa hiểu được, cái này tháp cao không chỉ là thánh hoàng khí, hơn nữa còn là ít có trận đạo pháp bảo, cùng Lâm Phong thiên diễn bàn cờ tương tự, bất quá thiên diễn bàn cờ còn không có đạt tới thánh hoàng khí tiêu chuẩn, chỉ là một tột cùng thánh vương binh.

