Chương 587: Tới trận chiến đấu giúp trợ hứng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Đấu thiên đại lục, phiền hoàng bân" .

	Không đợi Vấn Ngạo Tuyết giới thiệu những người này, ngược lại là Lâm Phong đối diện tam giới anh tài trong, chậm rãi đứng lên một người đàn ông, chàng trai ăn mặc ngược lại cũng giản dị, trên mặt cũng tỏ ra khá là dửng dưng, ôm hai quả đấm coi như là đối với Lâm Phong chào.

	Lâm Phong đáp lễ, gật đầu một cái nhìn cái này giản dị mặc chàng trai, cười nói: "Cửu Tiêu đại lục, Lâm Phong" .

	"Có cơ hội, so tài một chút" . Phiền hoàng bân hướng về phía Lâm Phong nhàn nhạt cười một tiếng, sau đó ngồi xuống, cái này coi như là biết.

	"Thánh chiến giới, An tử hi" .

	Phiền hoàng bân ngồi xuống không phải, từ hắn bên trái lại đứng lên một cái tuấn tú chàng trai, tướng mạo không kém chút nào Tiền Khắc Sảng, hơn nữa cho người cảm giác có một cổ gió mát nhẹ thổi tới nhã ý, cả người giống như là từ cửu thiên bên ngoài bay tới thần hoàng, Lâm Phong liếc mắt cái này kêu An tử hi chàng trai, cùng phiền hoàng bân vậy, đều là thần hoàng tầng bảy cảnh giới.

	Lâm Phong biết, trước mắt mình ba người, từ trái sang phải theo thứ tự là Tiền Khắc Sảng, phiền hoàng bân cùng với An tử hi, phía sau 2 người theo thứ tự là đấu thiên đại lục cùng với thánh chiến giới chúa tể, mà đây Tiền Khắc Sảng.

	Lâm Phong hay là đem ánh mắt đặt ở không đem mình để ở trong mắt Tiền Khắc Sảng, Tiền Khắc Sảng bưng một ly rượu lên, uống rượu một mình, chưa bao giờ xem Lâm Phong nửa mắt, dáng vẻ cực đoan cao ngạo.

	"Hắn là tám đình thiên giới chúa tể, nhắc tới cùng chúng ta ngược lại cũng là hàng xóm, Cửu Tiêu đại lục cùng tám đình thiên giới thuộc về lân cận không gian, là hai mảnh cân đối phân bố đại lục" . Vấn Ngạo Tuyết âm thầm cho Lâm Phong truyền âm, Lâm Phong rõ ràng, khẽ gật đầu.

	"Lâm thiên chủ, làm thịt Thu lễ độ" .

	"Đoạn không là gặp qua Lâm thiên chủ" .

	Tam giới anh tài giới thiệu xong xuôi sau đó, Lâm Phong sau lưng lại truyền tới trầm giọng quát một tiếng, Lâm Phong xoay người lại, nhìn về phía đứng dậy hai cái tuấn tú chàng trai, đều là giàu sang con em, ăn mặc khá là bất phàm, nhất là làm thịt Thu, cả người đại hồng bào, tỏ ra cực kỳ diêm dúa.

	"Cái này 2 người, hồng bào chính là làm thịt Thu, Thần lục phương Bắc gần đây ngọn gió chánh kính thiên kiêu, thần hoàng lục trọng đỉnh cấp thực lực" .

	"Một cái khác áo bào lam chàng trai kêu đoạn không là, đến từ Thần lục phương nam, là vạn ma tông tông chủ con, cũng là thần hoàng lục trọng đỉnh cấp thực lực, có thể nghịch chiến một tầng" .

	Vấn Ngạo Tuyết vừa tối trong cho Lâm Phong giới thiệu cái này 2 người, Lâm Phong đều nhất nhất ghi nhớ, Lâm Phong đáp lễ nói mấy câu thăm hỏi sức khỏe, hai người đổi ngồi xuống.

	Lâm Phong liếc mắt đoạn không là bên cạnh chàng trai, nhất thời ánh mắt ngẩn ra, có chút hiếu kỳ nam tử trước mắt làm sao sẽ ngồi ở chỗ này.

	Cao Địch khóe miệng một mực hiện lên nụ cười, cho đến Lâm Phong chú ý tới hắn lúc này khóe miệng hắn nụ cười càng ngày càng rực rỡ, ngẩng đầu lên nhìn về phía Lâm Phong, lười biếng quát lên: "Ngươi khỏe à, Lâm Phong, chúng ta rất lâu không gặp" .

