Chương 654: Cố ý gây khó khăn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Sư tôn, Lâm Phong sự việc, ngài định làm như thế nào?"

	Cây Trạch thần đứng ở không biết tên một tòa trên đỉnh núi, sắc mặt cung kính nhìn trước mắt ông cụ áo dài trắng, giọng nói chuyện cũng rất cung kính.

	Ông cụ áo dài trắng đứng ở phía trước, chắp hai tay sau lưng, trường bào theo gió lược động, tỏ ra phá lệ anh vũ cùng thô bạo, ông già nghe cây Trạch thần câu hỏi, chân mày hơi nhíu lên, xoay người lại nhìn cây Trạch thần, trầm giọng quát lên: "Chuyện này, ngươi không nên nhúng tay, đối phương bối cảnh không phải ngươi có thể tưởng tượng, còn chưa muốn đụng chạm cái rủi ro này" .

	"Nhưng mà, sư tôn, ngài không phải thưởng thức Lâm Phong sao?" Cây Trạch thần mặt đầy khó hiểu thần sắc, trợn to hai mắt nhìn ông già, trong lòng rất là kinh ngạc, hắn làm sao cũng sẽ không nghĩ tới, Không Tổ lại nói ra như vậy.

	"Ta là thưởng thức Lâm Phong, hơn nữa cũng là mệnh lệnh ta sư huynh ngươi Thì lão, ở cửu thiên mồng một tết lúc đó, đem hắn từ rất xa thứ nguyên không gian mang vào, vốn muốn cho hắn truyền thụ ta y bát, nhưng mà. . ." .

	Nói đến đây, Không Tổ sắc mặt đột nhiên trở nên khó coi, thật giống như có chút không cam lòng nhưng lại không thể làm gì vậy, để cho người xem không hiểu Không Tổ thời khắc này nội tâm ý tưởng.

	Cây Trạch thần cũng chưa từng gặp qua sư tôn lộ ra như thế do dự qua thần sắc, ngày xưa sư tôn đều là dửng dưng xử sự, đem cái gì cũng nhìn rất nhạt, tu luyện đại đạo lực không câu nệ tiểu tiết, mà hôm nay như vậy biểu hiện rất khó để cho cây Trạch thần hiểu Không Tổ rốt cuộc chuyện gì xảy ra.

	"Luôn là, ngươi không nên hỏi, chuyện này có quá nhiều quá nhiều phức tạp, Lâm Phong chúng ta liền không cần lo, nếu như có thể sống được, coi là mạng hắn lớn, nếu như không sống nổi, vậy thì hủy diệt đi" .

	Không Tổ khoát tay một cái, tiếp đó hướng về phía cây Trạch thần nói một câu nói như vậy, người sau sắc mặt kinh ngạc, trừng hai mắt không biết nên nói cái gì dạng lời mới tốt, hồi lâu sau cây Trạch thần mới chậm rãi gật đầu, nếu Không Tổ nói như vậy, hắn cũng chỉ có thể thuận theo, bất quá hắn có thể nghĩ tới đây mặt ẩn chứa nguy hiểm bao lớn, để cho một cái đường đường trung vị thần tôn đều không phải tránh lui chín mươi dặm, không để ý tới hắn nâng đỡ lên tương lai người thừa kế. . .

	Cây Trạch thần rời đi một ngọn núi này, áo dài trắng Không Tổ vẫn như cũ đứng ở chỗ này, không nói gì, nhưng nhìn bốn phía có thể cảm giác đi ra, nơi này cũng không thuộc về Tán quốc phạm vi, bởi vì là vô luận là trình độ sầm uất vẫn là nguyên khí đậm đà độ nếu so với Tán quốc nhiều rất nhiều.

	Không Tổ cũng không để ý Lâm Phong lần này nguy cơ, cây Trạch thần coi như là rõ ràng, trừ phi Lâm Phong có năng lực tự cứu, nếu không cái này một cái nguy cơ hắn liền làm khó dễ, cây Trạch thần thở dài, thật tốt một cái hậu bối, một cái từ tầng dưới chót thế giới nhỏ phát triển, chỉ như vậy muốn tiêu diệt ở cái này quốc gia Vĩnh Hằng trên, để cho người thương tiếc.

	Bất quá cây Trạch thần cũng có thể hiểu như vậy tình huống,

	Bởi vì là ở quốc gia Vĩnh Hằng, loại chuyện này quá nhiều, thật là không đếm xuể, vô số thiên kiêu đều bị tiêu diệt ở thành trường kỳ, vô luận nhiều nổi danh thần tôn, đều trở thành hậu nhân giẫm ở dưới chân xương trắng, vĩnh viễn cũng không thể xoay mình.

	Cây Trạch thần đánh hơi được một tia trong không khí tràn ngập xơ xác tiêu điều bầu không khí khẩn trương, hắn rất khó tưởng tượng kế tiếp một đoạn thời gian Lâm Phong sẽ phát sinh dạng gì sự việc, hắn rất không hy vọng nghe được một cái tin dữ, Lâm Phong bỏ mạng ở Tán quốc hoàng cung trong ngục dưới lòng đất mặt tin dữ.

	"Cũng chỉ có thể như vậy, trừ cái này ra, còn có biện pháp gì vậy?" Cây Trạch thần bất đắc dĩ thở dài, trên mặt lộ ra một tia biểu tình khổ sở, ba cái thượng vị thần tôn muốn Lâm Phong chết, như vậy Lâm Phong liền không sống được, cái này chính là cường giả đối với người yếu thái độ, người yếu thì không cách nào thay đổi, bởi vì hơi yếu người không có thực lực này.

	Nhược nhục cường thực, chính là cái đạo lý này, Lâm Phong, bây giờ muốn tất cũng có thể cảm giác đến chứ ?

	Tán quốc hoàng cung, hầm giam, âm lãnh ẩm ướt hoàn cảnh, nhốt vô số kẻ ác, nhưng sau cùng một gian hầm giam bên trong, liền những thứ này kẻ ác đều phải cung cung kính kính, không vì cái gì khác, chỉ vì làm cho này ở giữa trong ngục dưới lòng đất mặt phạm nhân giết một vị cao cao tại thượng quốc giáo.

	Lâm Phong ngồi ở hầm giam bên trong, chung quanh đều là hôi thúi cỏ dại, còn có đọng lại máu loãng, nhưng Lâm Phong cũng không để ý tới, Lâm Phong duy nhất không cam lòng chính là từ một cái Tán quốc thi đấu hạng nhất biến thành tù nhân, hơn nữa tương lai sự việc hắn không cách nào chúa tể, đây là để cho Lâm Phong cảm giác lo lắng.

	Lâm Phong không ngốc, mình có thể đoán được có người nhất định là nhắm vào mình, hơn nữa người như vậy tuyệt đối liền Tán quốc quốc chủ cũng không trêu chọc nổi, nếu không chưa đến nỗi một cái đường đường thượng vị thần tôn phải đem mình nhốt vào hầm giam, còn như mình cùng Tán quốc quốc chủ bây giờ, là tuyệt đối không thể nào có bất kỳ ân oán.

	Nhưng Lâm Phong người này đặc biệt thù dai, Tán quốc quốc chủ nếu thuận nhận những người đó, như vậy cũng thì đồng nghĩa với, hắn là mình kẻ địch, mà đối với kẻ địch, Lâm Phong vĩnh viễn đều là sẽ không mềm lòng, Lâm Phong nghĩ tới, nếu như có cơ hội sẽ tự mình có thể rời đi nơi này, đãi mình mạnh mẽ sau đó, sổ nợ này sẽ thật tốt thanh coi một cái.

	"Ăn cơm, cho" .

