Chương 713: Được tiện nghi khoe tài! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Làm sao bọn họ cũng không nói lời nào?"

	Không biết qua thời gian bao lâu, tất cả mọi người đều nghiêm túc nhìn về phía trên lôi đài, Lâm Phong cùng Thiên Phàm chẳng qua là lẫn nhau đối mặt, cũng không nói chuyện, để cho người cảm giác hết sức kinh ngạc, chẳng lẽ cũng không có phân ra thắng bại, 2 người chỉ đánh ngang tay?

	Liền tại tất cả người cảm thấy thời điểm kinh ngạc, rốt cuộc trên lôi đài có người động.

	"Ngươi thắng" . Thiên Phàm nháy mắt một cái, giọng nói hơi có chút khàn khàn, hoảng hốt ở giữa Thiên Phàm giống như là già mấy chục tuổi vậy, hắn đưa tay ra tựa đầu lên đeo mặt nạ chậm rãi hái xuống, lộ ra vốn là khuôn mặt.

	"Bây giờ ta sống chết do ngươi quyết định" . Thiên Phàm nhàn nhạt nhìn Lâm Phong, chờ đợi chết tới.

	Tất cả mọi người đều là mặt đầy vẻ kinh ngạc, rõ ràng không có bất kỳ sự việc, tại sao Thiên Phàm phải nói là hắn thua? Rất nhiều người cũng khó hiểu Thiên Phàm thái độ, nhưng bọn họ không thấy chiến đấu chi tiết, quyết định Thiên Phàm bị bại.

	Ngoài mặt nhìn bầu trời Phàm không có bất kỳ thương thế, nhưng tất cả mọi người đều không có cảm giác được Lâm Phong chỉ dùng một loại đạo pháp cùng hắn va chạm, mà Thiên Phàm chính là dùng hết 2 loại đạo pháp, cho nên nói Thiên Phàm đánh bại, thua rối tinh rối mù.

	Lâm Phong nhìn trời Phàm, trong lòng có chút phức tạp nhưng sẽ không biểu hiện ra, mình dùng Tam Tôn đạo pháp công phá Thiên Phàm 2 loại đạo pháp hợp thành công kích, cho nên nói mình thắng mà Thiên Phàm thua mất chiến đấu.

	Lâm Phong chậm rãi đi tới Thiên Phàm trước người, chỉ như vậy nhìn ngang người sau, không nói gì, Thiên Phàm chờ Lâm Phong giết hắn, không có là Thiên Đế trả thù, như vậy cũng sẽ không có cơ hội, hắn có chút không cam lòng, nhưng hắn tuân thủ cam kết, huống chi. . .

	Huống chi, hắn thật quá mệt mỏi, có chút chán ghét cái thế giới này xấu xí, hắn muốn rời đi cái thế giới này, có lẽ vẫn có thể cùng cha hôn gặp lại.

	"Có lẽ ngươi vẫn là không tin cha ngươi chết cùng ta không liên quan, nhưng ta vẫn phải nói, cha ngươi Thiên Đế, thật không phải là ta giết chết, ta vậy không phải là muốn cùng ngươi giải thích, ta chẳng qua là trần thuật một sự thật, nếu như ngươi vẫn là muốn báo thù, cùng lần kế lúc nhìn thấy ta, ta chờ ngươi" .

	Lâm Phong trầm mặc hồi lâu sau hướng về phía Thiên Phàm trịnh trọng nói mấy câu nói, rồi sau đó vỗ một cái Thiên Phàm bả vai, chính là nhảy xuống lôi đài trên, cũng không có lựa chọn giết Thiên Phàm, bởi vì là Lâm Phong không cách nào ra tay đi giết Thiên Đế duy nhất đứa trẻ.

	Thiên Phàm ánh mắt đờ đẫn nhìn đã sớm nhảy xuống lôi đài Lâm Phong, trong lòng tràn đầy rung động cùng khó hiểu, lâu ngày Thiên Phàm mình thật xuất hiện một tia ảo giác, chẳng lẽ cha thật không phải là Lâm Phong giết? Nhưng mà. . . Ngày đó tình cảnh, mình nhớ rất rõ ràng!

	Thiên Phàm bây giờ đầu óc có chút xốc xếch, hắn phải đi yên lặng một chút, nghỉ ngơi một chút mới có thể điều chỉnh ý nghĩ.

	Thiên Phàm yên lặng đi xuống đài tới, đón mặt đầy lo lắng Khương Hạo đi tới, Khương Hạo thật chặt kéo Thiên Phàm cánh tay, may mắn là mình lão sư không có chết, còn sống.

	"Lão sư, ngươi là giỏi nhất" . Khương Hạo hướng về phía Thiên Phàm khích lệ cười một tiếng, còn nắm chặt quả đấm nhỏ, để cho Thiên Phàm vốn là có chút phức tạp suy nghĩ trở nên đơn giản, Thiên Phàm nhàn nhạt bật cười, ôm lấy Khương Hạo, cả người chậm rãi rời đi, cho đến biến mất không gặp.

	Mà giờ khắc này không người nào để ý đến một người thất bại rời đi, một người thất bại đối với cường giả thế giới mà nói, vĩnh viễn cũng chỉ có thể bị người quên lãng, mà người thắng vĩnh viễn đều là người khác đi theo mục tiêu.

	Lâm Phong đứng ở trên lôi đài, mắt nhìn Thiên Phàm cùng Khương Hạo ngày rời đi uyển, trong lòng có chút khó chịu, một đời thiếu đế biến thành hôm nay như vậy, vậy tương đối làm người ta bi ai à, nhưng mà hết thảy các thứ này nhiều hơn thiếu thiếu cũng cùng mình có chút quan hệ, nếu như mình ban đầu không tin Hiên Viên ma hoàng mà nói, có lẽ Thiên Đế triều vẫn tồn tại như cũ, Thiên Đế như cũ còn sống, Thiên Phàm còn làm hắn không buồn không lo thiếu đế, chờ đợi Thiên Đế triều đổi vị trí.

	Nhưng cái thế giới này biến hóa quá nhanh, ai có thể đủ nói rõ vậy?

	"Có còn hay không người khiêu chiến, cùng đi chứ ?"

	Lâm Phong không muốn lãng phí nữa thời gian, trực tiếp hướng về phía dưới đài để hỏi cho cẩn thận, nếu như có người khiêu chiến, toàn bộ đi lên đài đi, tránh cho lần lượt quá mức phiền toái, đối với Thiên Uyển hứng thú đã qua, Lâm Phong chuẩn bị rời đi tây thành, đi làm bước kế tiếp dự định.

	Cho tới bây giờ, tất cả mang mặt nạ người cũng không dám lên đài khiêu chiến Lâm Phong, chuyện cho tới bây giờ nơi nào còn dám có người khiêu chiến Lâm Phong, đó nhất định chính là tự tìm cái chết.

	"Nếu không có, vậy ta liền cáo từ" .

	Qua thời gian rất dài, vẫn không có đến khi dưới đài trả lời, Lâm Phong có thể khẳng định đích xác không có người khiêu chiến tới khiêu chiến mình, Lâm Phong vậy chuẩn bị ngày rời đi uyển.

	Nhảy xuống lôi đài, Lâm Phong chuẩn bị tháo xuống mặt nạ, ngày rời đi uyển.

	Thiên Uyển thần tôn mặt đầy kinh ngạc thần sắc nhìn Lâm Phong, trong lòng một hồi không nói, Lâm Phong đã lấy được tất cả khiêu chiến cuộc so tài thắng lợi, hơn nữa lấy ác ma mặt nạ thu được thắng lợi, như vậy tiếp theo liền có thể truyền thừa mình Thiên Uyển đạo pháp, nhưng mà Lâm Phong nhưng căn bản không từng để ý tới.

	Những thứ này khiêu chiến sở dĩ dám mạo hiểm nguy hiểm khiêu chiến Lâm Phong, không phải là vì trong tay hắn đạo pháp, có thể đạt được đạo pháp trở thành siêu cấp cường giả, nhưng mà Lâm Phong biểu hiện thật là quá bình thản, phảng phất từ không cân nhắc cái gì đạo pháp.

