Chương 503: Yên Nhiên Tuyết mời! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi tới Thần lục ý muốn vì sao là, đừng nói ta không biết" .

	Yên Nhiên Tuyết gặp Tư Mã Viêm là thật chuẩn bị liều mạng đánh cuộc một lần, sắc mặt lạnh 3 điểm, hướng về phía Tư Mã Viêm truyền âm quát lên.

	Nhất thời, Tư Mã Viêm thân thể run lên, không thể tin nhìn Yên Nhiên Tuyết, mặt đầy sợ hãi, Yên Nhiên Tuyết khóe miệng dâng lên một tia cười tươi ý, chậm rãi nói: "Tư Mã Viêm, Thần lục vĩnh viễn cũng sẽ không bị Tư Mã gia thống trị, đừng tốn nhiều tâm tư, vô dụng" .

	"Ngươi rốt cuộc là ai?" Tư Mã Viêm sắc mặt âm trầm nhìn Yên Nhiên Tuyết, lời đồn đãi hỏi.

	Người ở chỗ này cũng có thể thấy hai người phảng phất là ở trong tối từ trao đổi, nhưng mà nói gì, tất cả mọi người cũng có không nghe được, chỉ có thể xóa bỏ, nhưng nhìn Tư Mã Viêm sắc mặt như vậy âm trầm, không khó đoán được Yên Nhiên Tuyết khẳng định nói cái gì để cho hắn kiêng kỵ, mới đưa đến như vậy.

	"Các người là ai, chúng ta chính là người đó" . Yên Nhiên Tuyết cười nhạt một tiếng, nhìn về phía Tư Mã Viêm, không chớp mắt.

	Tư Mã Viêm trong lòng có chút luống cuống, hắn tổng lấy là bọn họ đã là thần bí nhất, xuất hiện ở nơi này không có ai phát hiện, nhưng mà chưa từng nghĩ, lại vẫn là bị phát hiện, vẫn là có đối thủ phát hiện nơi này, tìm đến nơi này.

	Tư Mã Viêm giác phải kế hoạch của mình có thể đã bị đối phương khám phá, làm tiếp nữa cũng không có bất kỳ ý nghĩa gì, nghĩ tới đây, Tư Mã Viêm ánh mắt càng âm trầm, nhìn về Yên Nhiên Tuyết thần sắc âm trầm tới cực điểm, hận không giết được Yên Nhiên Tuyết, lúc này hắn không có bất kỳ thương hương tiếc ngọc tâm tư.

	Nhưng mà Tư Mã Viêm biết, đối phương bối cảnh không thể khinh thường, nếu như cưỡng ép giết Yên Nhiên Tuyết, tất nhiên sẽ đưa tới đối phương cảnh giác, thậm chí không cẩn thận thì sẽ biểu lộ ra bọn họ một phe này dự định, phạm không được.

	"Ta thối lui ra" .

	Tư Mã Viêm nội tâm quấn quít hồi lâu, rốt cuộc làm ra một cái chật vật quyết định, hắn ngẩng đầu lên hướng về phía cuồn cuộn núi cái này mấy trăm ngàn người tuyên bố, hắn thối lui ra thi đấu, không tham dự nữa kế tiếp thi đấu.

	Tư Mã Viêm tuyên bố vừa ra, vô số người toàn đều cảm thấy khiếp sợ và không thể tin, Bạch Khởi lại là trợn to hai mắt nhìn Tư Mã Viêm, người sau vừa lui ra, đã quyết định thần phủ ở tương lai tranh đoạt trong, đã mất đi vô địch tư cách, hắn Bạch Khởi mặc dù bị người ta gọi là chi là vô địch người tranh đoạt một trong.

	Nhưng là từ bại bởi Lâm Phong sau đó, cũng biết cái này hạng nhất đã cách hắn càng ngày càng xa, cho nên hết thảy chỉ có thể dựa vào Tư Mã Viêm, nhưng Tư Mã Viêm cái này một cái thình lình tuyên bố, ảnh hưởng toàn bộ thần phủ.

	Tư Mã Viêm quyết định, để cho Thần phủ phủ chủ phân thân tức giận tại chỗ rời chỗ, rời đi cuồn cuộn núi, hắn biết con trai mình không thể nào đoạt cúp, Tư Mã Viêm cũng bước lui ra, thần phủ đã tuyên bố bị đào thải hết.

	Bây giờ chỉ còn lại có Thần Châu cùng Thần thành hai cái thế lực này tỷ thí, bất kỳ một người nào cũng sẽ không nghĩ tới, bị cái đầu tiên đào thải không còn là Thần thành, mà là thần phủ, cái này từ trước tới nay lần đầu tiên bị đào thải thần phủ lần này thất lạc đại nhân.

	Từ Bạch Khởi bại bởi Tru Thiên, cũng chính là Lâm Phong bắt đầu, quyết định Thần phủ bị bại, đã không thể vãn hồi, lần này Thần phủ tổn thất to lớn.

	Thần phủ người cơ hồ toàn đều rút lui, chỉ để lại Bạch Khởi cùng Bạch Khởi mấy tên thủ hạ, ví dụ như Chiêu Dương Thường cùng với sở thắng liền các người.

	Tư Mã Viêm lui thi đấu đã quyết định Yên Nhiên Tuyết tự động lên cấp, cái này là rất nhiều người cũng không nghĩ tới sự việc.

	Cứ như vậy, năm trận đối kháng thi đấu đã tiến hành xong liền 2 trận, cái này hai trận thi đấu đều là lấy kịch vui tính hồi kết phương thức kết thúc, Mộng Tình cùng Hoang Nữ đều là Lâm Phong người phụ nữ, hơn nữa song song lui thi đấu, Tư Mã Viêm chiến đấu tiến hành vậy, làm tất cả mọi người đều lấy là Tư Mã Viêm phải toàn lực ứng phó lúc này đột nhiên thối lui ra.

	Tiếp theo cũng cũng chỉ còn lại có Thiên Phàm thiếu đế cùng Viêm Sưởng chiến đấu, Viêm Đế cùng hồi phục cho chiến đấu cùng với Bạch Khởi cùng Lâm Phong lần thứ hai chiến đấu.

	Cái này ba trận thi đấu vô luận vậy một trận thi đấu đều đáng giá người mong đợi, Thiên Phàm thiếu đế cùng Viêm Sưởng chiến đấu, tương đương với Thiên Diễn thánh triều cùng Thiên Đế triều giữa một lần vãn bối va chạm, Viêm Đế cùng hồi phục cho chiến đấu, được gọi chi là hồi phục cho trận chiến thứ 2, lần đầu tiên vẫn là thượng giới thần bảng trên.

	Lần thứ ba thi đấu, xem chút tự nhiên ở Bạch Khởi trên mình, Bạch Khởi có thể hay không vãn hồi lần đầu tiên bại bởi Lâm Phong xu thế suy sụp, bắt lại cái này một trận thi đấu, làm người ta mỏi mắt mong chờ.

	Thi đấu tạm thời ở giữa nghỉ, kế tiếp ba trận đối kháng thi đấu đem ở cùng trong chốc lát cùng chung tiến hành, nói cách khác sáu người, ở cùng trong chốc lát mỗi người chiến đấu, chẳng phân biệt được trước sau, cái này cũng là vì tiết kiệm thời gian và tránh hiện tại xuất hiện cục diện khó xử.

	Bỏ mặc lần này ba phương cuộc tranh tài hạng nhất thuộc về ai, cái này sợ rằng đều là buồn cười nhất một lần ba phương giải thi đấu, cũng là thối lui ra số người nhiều nhất một lần.

	Thi đấu tạm ngừng, Lâm Phong cùng tất cả mọi người tất cả đều trở lại tiền điện, Viêm Đế cùng Viêm Sưởng những người này cũng tất cả đều đi tới tiền điện, Hậu Thanh Lâm, Nhược Tà những thứ này Lâm Phong sư huynh đệ biết được Lâm Phong trở về tin tức, cũng từ Thiên Diễn thánh triều chi nhánh xuống, tất cả đều đi tới tiền điện.

	Hoang Nữ cùng Mộng Tình một cái bị thương, một cái hôn mê, cho nên chưa có tới đến tiền điện, Thanh Phượng cùng Hỏa Vũ bị Chu Tước thần thú quan trở về thiên diễn chiến trường, còn không biết Lâm Phong đã sống lại tin tức.

	Giờ khắc này tiền điện không có cẩn trọng bầu không khí, tất cả đều là người nhà giống vậy thăm hỏi sức khỏe, Lâm Phong vẫn ngồi ở 'Tru Thiên ' vị trí trên, nhưng lần này người Thần thành hiển nhiên cũng không có đối mặt 'Tru Thiên' như vậy câu nệ.

	"Ha ha, ta đây liền nói liệt, cái nào Tru Thiên thiếu chủ uy phong như vậy, nguyên lai là ta đây đại ca liệt" . Hàn Đại Lực một mặt vui sướng nhìn Lâm Phong, một mặt cười đắc ý lên tiếng, thật giống như Tru Thiên thiếu chủ cũng không phải là Lâm Phong, mà là hắn vậy.

	Lâm Phong trừng mắt nhìn Hàn Đại Lực, Hàn Đại Lực cười hắc hắc, cào đầu ngồi ở trên ghế.

	"Cha, vì sao trở lại không cùng chúng ta nhận nhau, ngược lại muốn giả trang thành Tru Thiên?" Lâm Già Thiên sắc mặt mang vẻ nghi hoặc, nhìn cha của mình, những lời này cũng là rất nhiều người cũng muốn hỏi.

	Lâm Phong không biết có nên hay không đem Hiên Viên ma hoàng chưa chết sự việc nói cho những người này, những người này trung thành ngược lại không cần nghi ngờ, chẳng qua là chuyện này quá trọng yếu, vạn nhất tiết lộ, đối với kế hoạch bất lợi.

	Ngay tại Lâm Phong không biết nói như thế nào lúc này từ ngoài điện truyền tới một tiếng lạnh tanh tiếng quát.

	"Nói đi, không có sao, sớm muộn muốn thấy hết " .

	Tất cả mọi người toàn đều nhìn về bên ngoài, chỉ gặp Hứa Kiền từ bên ngoài chậm rãi đi tới, một mặt phong trần mệt mỏi dáng vẻ, còn có chút mệt mỏi, rất hiển nhiên lại là đi làm đại sự.

	Mọi người vội vàng cho Hứa Kiền để cho một cái chỗ ngồi, Hứa Kiền ngồi ở Lâm Phong bên cạnh, hắn uống mấy ngụm trà nước, sâu đậm hô mấy hơi thở sau đó, nhìn về mọi người nói: "Lâm Phong sở dĩ cải trang thành Tru Thiên, vì sư huynh ta" .

	"Ngài sư huynh. . . ?" Cũng hộ thần hoàng một mặt kinh ngạc nhìn Hứa Kiền, những người khác cũng là như vậy, liền liền Chu Tước thần thú cũng không khỏi không nhìn tới, nàng một mực tò mò Hứa Kiền thân phận cùng bối cảnh.

	"Sư huynh ta là Hiên Viên ma hoàng" . Hứa Kiền nhìn vòng quanh mọi người, thản nhiên nói.

	"Cái gì?"

	"Làm sao. . . Có thể?"

	"Sư huynh ngươi là Hiên Viên?"

	Có lẽ liền Hứa Kiền cũng sẽ không nghĩ tới, sư huynh của mình lại có như vậy làm người ta rung động năng lực, hắn cái này lời còn chưa dứt, toàn bộ đại điện người toàn cũng kinh hô thành tiếng, hơn nữa đầy mặt kinh ngạc cùng rung động.

	Hứa Kiền thật lâu không có xuống núi, hắn không biết sư huynh của mình ở trên Thần lục lại có như thế nổi danh, trong chốc lát cũng có chút bị kinh hãi.

	Hắn bị rung động, những người khác nhưng chính là hoàn toàn bị kinh hãi, thật lâu đều không thể phục hồi tinh thần lại, Hứa Kiền là Hiên Viên ma hoàng sư đệ? Như vậy Lâm Phong lại là Hiên Viên ma hoàng người nào vậy?

	Biết Lâm Phong thu được Hiên Viên ma hoàng truyền thừa không có mấy người, chỉ có Viêm Đế cùng Lâm Già Thiên, cùng với Chu Tước thần thú cùng Huyền Vũ thần thú biết được, Huyền Vũ thần thú là bởi vì là huyết đan duyên cớ, mới biết Lâm Phong là Hiên Viên ma hoàng thứ hai truyền thừa người.

	"Thật là thật không tưởng tượng nổi" . Cũng hộ thần hoàng hồi lâu sau, mới vuốt chòm râu lắc đầu xúc động một tiếng, hắn cơ hồ là cùng Hiên Viên ma hoàng cùng thời đại người, chỉ bất quá lý lịch quá mức bình thường, mới chẳng qua là hôm nay cái này thần hoàng tầng 3 cấp bậc.

