Chương 185: Thua chạy! 
 Converter Dzung Kiều cầu phiếu 

	"Xem ra, ngươi là dự định muốn chết?"

	Lâm Phong nếp nhăn chặt chân mày, ánh mắt âm trầm trừng mắt nhìn Đế Thư, trầm giọng quát một tiếng, kinh khủng tiếng sóng lăn lộn ra, mười mấy dặm tất cả đều lan tràn kinh khủng uy hiếp, tất cả đệ tử tất cả đều sững sờ nhưng mà lại kinh hoảng nhìn Lâm Phong.

	Lâm Phong lại đối với Đế Thư nói ra như vậy, ngược lại là làm người ta kinh ngạc, bởi vì Đế Thư nhưng mà Thần tông lớn thứ nhất nhân vật, phiền Thiên Cương trở thành thánh quân sau đó, Thần tông cơ hồ liền nắm ở Đế Thư trong tay.

	Bây giờ Lâm Phong không chút lưu tình, chút nào không cho Đế Thư mặt mũi, để cho rất nhiều đệ tử mới trong lòng không nhịn được rung động đứng lên, nguyên lai bọn họ nghe được có liên quan Lâm Phong tin đồn là thật, Thần tông bên trong, duy nhất không cho Đế Thư mặt mũi, chính là Lâm Phong thái thượng trưởng lão.

	Đế Thư ánh mắt bản thân liền âm trầm giá rét, nghe được Lâm Phong như vậy làm nhục vậy nói, hơn nữa phẫn nộ, không nhịn được cầm chặt hai quả đấm, cười gằn nói: "Vậy phải xem ngươi có bản lãnh này hay không, hừ" .

	Một tiếng nổ, kinh khủng tiếng sóng uy hiếp truyền khắp 4 phương, một cổ cao nhất thánh hoàng uy nghiêm tứ tán ra, tất cả mọi người tất cả đều khiếp sợ không thôi.

	Đế Thư thái thượng trưởng lão lại đột phá đến cao nhất thánh hoàng, cái này. . . Nhưng là chân chính cường giả à, đủ để sánh bằng thánh điện bốn đại thánh quân.

	Đế Thư vẻ kiêu ngạo âm đẹp trai sắc mặt nhìn Lâm Phong, ánh mắt mang theo một tia khiêu khích cùng nghiền ngẫm, hắn khổ tu nhiều tháng, rốt cuộc đột phá sau cùng giam cầm, trở thành một người cao nhất thánh hoàng, khoảng cách thánh linh hoàng cũng chỉ bất quá một bước xa thôi.

	Hắn từng nghe nói Lâm Phong đột phá đại thành thánh hoàng, vốn đang là rất khiếp sợ, nhưng là từ hắn trước mấy ngày đột phá đến cao nhất thánh hoàng sau đó, những thứ này kinh hãi cũng coi là không thể cái gì, cho nên hắn mới dám tống giam Đạt Ma, mục đích chính là vì chờ ngày này, chờ tìm một cái lý do, giết Lâm Phong.

