Chương 955: Hắn, đem từ đây nói 1 không 2! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Các người phái Thiên Cơ ở thành Thiên Đông?" Lâm Phong hỏi lại Sát Thù.

	" Ừ, phái Thiên Cơ ở thành Thiên Đông ẩn núp, nhưng chúng ta còn không có lựa chọn làm việc lại" . Sát Thù gật đầu một cái hướng về phía Lâm Phong trả lời.

	Nghe vậy, Lâm Phong sắc mặt hơi có chút biến hóa, kinh ngạc nhìn Sát Thù hỏi tiếp: "Vì sao còn không chọn làm việc lại, những thứ khác tông môn, thậm chí phái Thái Thanh đều đã làm việc lại?"

	"Bởi vì là chúng ta còn đang đợi cổ tộc người làm việc lại còn có cổ Viêm tộc làm việc lại mới có thể rời núi, còn như phái Thái Thanh đợi một chút thượng cổ tông môn, ha ha, ta nói phái Thiên Cơ không đem bọn họ để ở trong lòng, ngươi tin không?"

	Sát Thù vừa nói, trên mặt một cách tự nhiên lộ ra một tia hí ngược thần sắc, lời nói bây giờ lại là lộ ra mọi thứ vẻ tự tin, để cho Lâm Phong sắc mặt chính là cả kinh.

	Phái Thái Thanh, làm là mạnh mẽ nhất thượng cổ tông môn một trong, nhưng mà phái Thiên Cơ lại như cũ không đem nó coi vào đâu? Lâm Phong không dám tin tưởng, nếu là như vậy phái Thiên Cơ sẽ cường hãn tới trình độ nào, phái Thiên Cơ là thật có nội tình vẫn là từ cuồng tự đại?

	Lâm Phong mình bây giờ không thể chắc chắn, nhưng là bằng vào đối với Sát Thù người này cảm giác, Lâm Phong cảm thấy lời này không có nhiều ít lượng nước, có lẽ phái Thiên Cơ thật so phái Thái Thanh mạnh quá nhiều, hơn nữa khinh thường với cùng phái Thái Thanh như vậy thượng cổ tông môn nhập bọn, dĩ nhiên trong đó vậy bao gồm Thiên Đạo Uyển.

	Thượng cổ tông tộc trừ bị người thần bí cùng thế lực thần bí phúc diệt hết ra, còn dư lại những thứ này thượng cổ tông tộc trước mắt mới ngưng, Lôi môn, nguyên điện, cổ Huyền tộc, Cổ thú tộc thuộc về một cấp bậc thế lực.

	Cổ Cốt tộc, Cổ Hồn tộc, có thể thuộc về một cấp bậc, mà Thiên Đạo Uyển hơi mạnh hơn trước mặt, vậy hơi yếu hơn phái Thái Thanh, phái Thái Thanh trước mắt mới ngưng là mạnh mẽ nhất thế lực, mà bị Lâm Phong bị tiêu diệt Cổ Tà tộc là yếu nhất thế lực.

	Đương nhiên là có Long Lam mà khai sáng Cổ Long tông là hôm nay yếu nhất thượng cổ tông tộc một trong, nhưng tương lai tiền cảnh rất tốt, đây cũng là Lâm Phong có thể cùng Cổ Long tông hợp tác nguyên nhân.

	Mà bây giờ tổng hợp Sát Thù nếu sau đó, không khó đoán ra phái Thiên Cơ, cổ nhân tộc còn có cổ Viêm tộc là một cấp bậc thế lực, so phái Thái Thanh mạnh hơn.

	Từ yếu đến mạnh thế lực phân bố trí, để cho Lâm Phong một lần nữa ấn chứng thực lực quyết định địa vị, thực lực quyết định mạnh yếu sinh tử đạo lý, đạo lý này vô luận nhiều ít vạn năm cũng sẽ không đổi, chỉ càng ngày sẽ càng nghiêm trọng, bởi vì đây là vũ trụ quy luật sinh tồn, người bất kỳ đều không cách nào thay đổi.

	Cho nên Lâm Phong muốn làm chính là như thế nào ở nơi này quy luật dưới sinh tồn tốt hơn, phát triển tốt hơn.

	"Sát Thù, ngươi làm là Thiên Đạo Uyển lão tổ tông con cháu, hôm nay nhưng gia nhập phái Thiên Cơ, ta không để ý tới rõ ràng" . Lâm Phong ngẩng đầu nhìn Sát Thù, hỏi ra cho tới nay mạnh nhất hỏi tới nghi ngờ, mình không hiểu Sát Thù rốt cuộc làm như vậy mục đích là cái gì.

	Thân là một cái Thiên Đạo Uyển lão tổ con cháu, nhưng thành tử đối đầu phái Thiên Cơ đệ tử, đây quả thực không cách nào tưởng tượng.

	Sát Thù cười nhạt một tiếng, hắn biết Lâm Phong sớm muộn cũng biết hỏi cái vấn đề này, không chỉ là Lâm Phong sẽ hỏi, phỏng đoán cùng sau khi đi ra ngoài, Đạo Thành Tử còn có Không Tổ các người, cũng đều sẽ thanh sắc câu lệ hỏi, dẫu sao cái này ở trong mắt bọn họ ý nghĩa phản bội, ý nghĩa đếm điển quên tổ.

	"Đạo lý rất đơn giản, ta thích phái Thiên Cơ, không thích Thiên Đạo Uyển" .

	"Lâm Phong, ngươi chỉ biết là phái Thiên Cơ cùng Thiên Đạo Uyển ân oán giữa, nhưng là ngươi sẽ không biết ta sáu bối tổ phụ cùng phái Thiên Cơ sáu bối sư tổ nhưng là anh em ruột" .

	"Ngươi không biết Thiên đạo cùng thiên cơ, từ xưa tới nay chính là hỗ trợ lẫn nhau quan hệ, chẳng qua là bởi vì là Thiên Đạo Uyển đời thứ 2 uyển chủ người nguyên nhân, đưa đến cùng phái Thiên Cơ quyết liệt, trong này có nồng đậm đời thứ 2 uyển chủ tư tâm" .

	"Cũng có thể nói bởi vì là hắn ý nguyện cá nhân, đưa đến hai thế lực lớn quyết liệt, từ nay về sau Thiên Đạo Uyển chính là bi thảm chết mấy đảm nhiệm chủ thượng, có thể nói cái này đầu sỏ đều là ở đời thứ 2 uyển chủ trên mình" .

	"Ta gia nhập phái Thiên Cơ lúc này Thiên Đạo Uyển đã hoàn toàn bị thất thủ, bên trong tông môn một mảnh hỗn loạn, 2 mạch đấu tranh ngang ngược, nội đấu vô cùng là nghiêm trọng, có thể nói hết thảy đều là đi về phía bị tiêu diệt tư thái" .

	"Ta không có sức thay đổi như vậy trật tự, chỉ có thể núp xa xa, cuối cùng gia nhập phái Thiên Cơ, bởi vì nơi đó cũng là ta người thân, chảy cũng là ta huyết mạch" .

	"Có thể hôm nay Thiên Đạo Uyển sớm đã không có ta sáu bối tổ phụ lưu lại huyết mạch, cũng chỉ có ta một người mà thôi, cho nên bọn họ sẽ không hiểu ta" .

	Sát Thù nói tới chỗ này, thần sắc hơi có chút tịch mịch cùng không biết làm sao, Thiên Đạo Uyển người chỉ biết là mình là lão tổ con cháu, cũng không biết đi suy tính giống như mình là phái Thiên Cơ lão tổ người thân, đó cũng là mình sáu bối thúc tổ à.

	Một cái xấu xa, một cái tốt, Sát Thù tự nhiên muốn chọn tốt.

	Lâm Phong nghe Sát Thù những lời này, trước nhất cảm thấy khiếp sợ, Thiên Đạo Uyển cùng phái Thiên Cơ vẫn còn có như vậy lịch sử quan hệ, hai môn lão tổ lại là anh em ruột?

	Sau khi khiếp sợ liền là Sát Thù lựa chọn đáp lại đồng tình, đây cũng là chuyện không có cách nào khác, Thiên Đạo Uyển khi đó hỗn loạn không chịu nổi, mà phái Thiên Cơ trật tự tỉnh nhiên, tự nhiên cần đầu dựa vào một cái tốt thế lực, huống chi cái thế lực này từ trên xuống dưới đều là chảy vậy huyết mạch, nhìn lại là Thiên Đạo Uyển, huyết mạch đã sớm đứt đoạn.

	Sát Thù lựa chọn không có sai, phải nói sai lầm chỉ có thể là cái đó hai đảm nhiệm uyển chủ, cũng chính là lão tổ tông lựa chọn người thanh niên kia tài giỏi đẹp trai, ở lão tổ con một sau khi qua đời, hắn đem toàn bộ Thiên Đạo Uyển đời vào tuyệt cảnh.

	Hôm nay cũng giống như vậy.

	Lâm Phong bỗng nhiên lúc này thống hận cái này hai đảm nhiệm uyển chủ, nhưng là hắn đã chết, coi như còn nữa thiên đại không đúng, tất cả đều là đã qua thức, hôm nay mình là chủ thượng, tự nhiên không hy vọng làm lại như vậy tội ác, bất quá Lâm Phong bây giờ làm rõ ràng, thứ nhất đảm nhiệm uyển chủ là lão tổ con một, thứ hai đảm nhiệm uyển chủ là cái này lão tổ tuyển chọn chàng trai tài giỏi đẹp trai, mà từ hắn sau đó, tất cả mọi người đều được gọi hô làm chủ lên!

	Sát Thù nhìn Lâm Phong, hắn nói xong có thể nói hết thảy sự việc, tiếp theo cũng chính là Lâm Phong làm ra lựa chọn thời khắc, hắn trong mắt lộ ra vẻ mong đợi cùng trông chờ, mặc dù hôm nay Thiên Đạo Uyển cùng hắn không có bao nhiêu quan hệ, nhưng dù sao cũng là tổ tiên đánh rớt xuống giang sơn, hắn vẫn là hy vọng Thiên Đạo Uyển có thể thật tốt sống sót.

	Còn như cái đó từ xưa đến nay ước định, cuộc chiến sinh tử, hắn sẽ cố gắng xin sư huynh sớm buông tha, hai môn ân oán cũng là thời điểm kết thúc.

	Dĩ nhiên cái tỷ lệ này nhỏ vô cùng, hắn sư huynh thậm chí cũng không nhận ra mình là ai, đây là bất tiện nhất một chuyện.

	Lâm Phong nhìn Sát Thù, sau đó lại nhìn mắt cái này Thiên Đạo Uyển, nhìn bên ngoài Không Tổ, nhìn bên ngoài sư phụ Tử Điến thần tôn, vậy nhìn quỳ gối không dậy Pháp Đoạt trưởng lão, nơi này có rất nhiều mình người quen.

	Cuối cùng Lâm Phong làm ra quyết định, bỏ mặc cái này Thiên Đạo Uyển mang cho mình là tính toán cũng tốt, là âm mưu cũng được, dù là Không Tổ sống lại mình cũng là tính toán một vòng, nhưng chí ít hắn đối với bản thân có ân, Tử Điến thần tôn đối với bản thân có tình.

	Chỉ thấy 2 người đi, Lâm Phong mình cũng không cách nào chân chính bỏ qua cái này Thiên Đạo Uyển, chớ đừng nói chi là trong này còn có vô thượng truyền thừa, Lâm Phong biết rõ mình cần những truyền thừa khác, muốn phát triển thì nhất định phải những truyền thừa khác.

	Không mạo hiểm, lại làm sao có thể tiến bộ?

	"Đem bọn họ cũng gọi vào đi" . Lâm Phong nhàn nhạt quát một tiếng nhìn Sát Thù, sau đó thở dài lần nữa đi tới cao vị trên, ngồi xuống ghế.

	Sát Thù sắc mặt dâng lên vẻ tươi cười, hắn biết mình nói nhiều như vậy sau đó, Lâm Phong nhất định sẽ làm ra một cái quyết định chính xác.

	Sát Thù lần này làm một lần Lâm Phong thuộc hạ, đi tới cửa đem tất cả mọi người đều triệu đến đi vào, Lâm Quỳnh Thánh vậy mặt đầy lo lắng đi vào.

	Tất cả mọi người rất cung kính đứng ở đại sảnh bên trong, không có bất kỳ một người nào dám nghị luận lên tiếng, đều cẩn thận nhìn cao vị trên chủ thượng, bọn họ tâm tình cũng căng thẳng, tim đập tựa như đều ngừng.

	Bầu không khí cực kỳ yên lặng, tiếng hít thở cũng yếu đi không thiếu, những người này cũng đang chờ Lâm Phong làm được quyết định sau cùng.

	Lâm Phong mắt nhìn xuống những thủ hạ này, những thứ này Thiên Đạo Uyển trưởng lão còn có hộ pháp cùng với nhiều người vị đệ tử, sắc mặt không khỏi trở nên nghiêm túc rất nhiều.

	"Ta chỉ hỏi các người một cái vấn đề, ai có thể trả lời ta?" Lâm Phong hỏi xảy ra vấn đề, nhìn tất cả mọi người, ánh mắt lạnh như băng.

	Nghe vậy, tất cả mọi người đều là sững sốt một chút, sau đó trố mắt nhìn nhau, cuối cùng nói thành tử chủ động đi ra, lão nô sau khi chết, hắn là Thiên Đạo Uyển thực lực mạnh nhất một người, lại là thái thượng trưởng lão đại biểu.

