Chương 23: Tất cả thế lực mời chào 
 Converter Dzung Kiều cầu phiếu 

	"Mộc Phong, ngươi chẳng lẽ cũng muốn cùng chúng ta cướp đoạt lạnh diễm?"

	Nam công tử lúc này vẻ kiêu ngạo ánh mắt lạnh lùng trừng mắt nhìn Lâm Phong, giọng nói vô cùng vì lãnh đạm, thậm chí lời nói ở giữa lộ ra một cổ vô hình uy hiếp hơi thở.

	"Mộc Phong, ta thừa nhận ngươi thực lực rất mạnh, nhưng là đừng quên, chúng ta nhưng mà Mã gia cùng Thiên gia thiếu chủ, ngươi chỉ là một người mà thôi, cho nên vẫn là thối lui ra cướp đoạt, như vậy ngươi trước ba tên cũng đã lấy được rồi" .

	Thiên Khung trầm giọng hướng về phía Lâm Phong nói, trên mặt rất là âm trầm.

	"Không sai, Mộc Phong, cùng cả gia tộc đối kháng, là không có kết quả tốt" . Nam công tử vẻ kiêu ngạo tán đồng trầm giọng quát lên.

	Lâm Phong cấm cau mày, nghe hai người một xướng một họa đối với mình tiến hành uy hiếp, đơn giản chỉ có một lý do, gia tộc hào quang! !

	Lâm Phong đã không nhớ nổi lại có bao nhiêu người, nhiều ít vốn là đại lục Cửu Tiêu thiên tài yêu nghiệt cùng mình nói qua như vậy, ỷ vào gia thất, nhưng là người như vậy đều chết hết, bị mình giết.

	Cho nên Lâm Phong bây giờ nghe uy hiếp như vậy thật sự là chết lặng, coi như là không chết lặng, bằng Mã gia cùng Thiên gia còn chưa xứng để cho mình lùi bước.

	Lâm Phong không trả lời bọn họ, nhưng là dùng hành động trả lời bọn họ.

	Lâm Phong hai tay lộn một cái, cấm kỵ lực nổ bắn ra ra, người đàn ông áo bào đen kêu rên một tiếng, cả người biến thành màu u lam ngọn lửa, nhất thời toàn bộ Hiên Viên Mộc bố trí trận đạo dưới nhiệt độ chợt giảm xuống, ước chừng đạt tới mấy ngàn độ phụ trị.

	"Không biết điều, tự tìm cái chết! !" .

	Nam công tử nhìn Lâm Phong lại lựa chọn ra tay, hơn nữa luyện hóa lạnh diễm, chuẩn bị cướp đoạt qua đi, nhất thời nổi giận gầm lên một tiếng, một chưởng đánh ra, một chưởng bên trong mang một cái quanh quẩn rồng khổng lồ đại trận.

	Một tiếng tiếng rồng ngâm chấn động cửu thiên, trận đạo thí sát lực chạy thẳng tới Lâm Phong ngực tới, Lâm Phong quát lạnh một tiếng, bước chân một chút, cả người xoay mình, ngay sau đó 2 tay đánh ra một đạo màu đen ma ý đại trận.

	Oanh oanh. . .

	Hai tiếng kinh khủng tiếng nổ sau đó, Nam công tử cùng Lâm Phong trận đạo biến mất không gặp, Lâm Phong thừa cơ hội này, bên trái vung tay lên, lạnh diễm chạy thẳng tới Lâm Phong đỉnh đầu bay tới, u lam ngọn lửa ánh sáng đem Lâm Phong chiếu sáng.

	"Muốn lấy đi lạnh diễm, ngươi cũng xứng?"

	Thiên Khung gặp ngọn lửa sắp bị Lâm Phong bắt được, nhất thời nổi giận gầm lên một tiếng, tay trái một phen, một cái rìu lớn mang thí sát khí, chạy thẳng tới Lâm Phong đi.

	"Rìu lớn đoạt giết đại trận, mở động" .

	Thiên Khung nổi giận gầm lên một tiếng, nguyên lực dốc vào ở rìu lớn trên, rìu lớn nổ bắn ra một đạo kim sắc huyễn quang, giơ cao ở trên trời cao, vùng lân cận ngàn gạo đều là kim quang bước chậm.

	"Đi" . Thiên Khung điểm ngón tay một cái Lâm Phong chỗ, rìu lớn gầm thét một tiếng, toàn bộ lưỡi rìu chạy Lâm Phong chém tới, mang sát ý ngập trời.

	Lâm Phong nhỏ nhíu mày đầu, muốn tránh cái này một công kích, nhưng là kinh ngạc phát hiện, dưới chân kim quang để cho mình không cách nào nhúc nhích, bị hoàn toàn đinh cố ở nơi này .

	Giỏi một cái thí sát đại trận, lại vẫn có thể giam cầm người thân thể.

	"Phân thân, đi" . Lâm Phong trầm giọng quát một tiếng, cả người run lên, tiếp chính là thấy, rìu lớn trên, hắc quang chớp mắt, Lâm Phong phân thân xuất hiện ở phía trên.

	"Thiên cơ kiếm, ra khỏi vỏ" .

	Lâm Phong phân thân giận quát một tiếng, nhất thời vầng sáng trắng chấn nhiếp toàn bộ không gian, một đạo ác liệt mũi cự kiếm cầm ở Lâm Phong phân thân trong tay, phân thân nổi giận gầm lên một tiếng, hướng về phía rìu lớn chính là bổ xuống.

	Thiên Khung thấy cái này ngay tức thì, sắc mặt nhất thời đại biến không ngừng kêu: "Không tốt, rút lui! !" .

	Thiên Khung bên trái vung tay lên, rìu lớn nhất thời biến mất ở ở giữa thiên địa, màu vàng kim trói buộc ánh sáng cũng biến mất không gặp tung tích.

	Lâm Phong phân thân nắm thiên cơ kiếm và Lâm Phong bổn tôn trọng hợp, Lâm Phong tay cầm thiên cơ kiếm, lạnh lùng nhìn hai người, ngay sau đó bên trái vung tay lên, lạnh diễm bị cầm ở trong tay, dùng trận đạo phong ấn sau đó, đưa vào võ đạo thế giới, giao cho Liễu Phỉ quản lý.

	"Giết hắn, cướp lấy lạnh diễm" . Nam công tử lạnh lùng quát một tiếng, cầm chặt quả đấm, chuẩn bị lại lần nữa ra tay.

	Mà lúc này, liền nghe được Dục Khanh ở trên đài cao trầm giọng quát lên: "Thi đấu thời gian kết thúc, không cho phép đánh nhau, nếu không giết không tha! !" .

