Chương 11: Tiểu nhân đắc chí mặt mũi 
 Converter Dzung Kiều cầu phiếu 

	"Tránh ra, ta muốn so tài" .

	La Trạch liếc mắt sau lưng Lâm Phong một cái, trầm giọng quát lên, trong mắt tràn đầy phách lối.

	Lâm Phong cấm cau mày, trầm giọng quát lên: "Ngươi muốn hiện ra ngươi mị lực cá nhân, không người đi quản, nhưng là mời ngươi tự trọng, không phải người bất kỳ đều có một bộ tính khí tốt" .

	"Ngươi phế vật này, ta. . ." .

	"Tốt lắm, La Trạch, chuyên chú thi đấu, thiếu lắm mồm" .

	Nghe Lâm Phong châm chọc, La Trạch thần sắc giận dữ, chính là phải ra miệng mắng chửi người, nhưng là bị cho tới bây giờ không nói chuyện Thành Nhã Nặc kiều quát một tiếng, cắt đứt La Trạch tiếng quát.

	Nghe vậy, La Trạch nịnh hót cười một tiếng, mê luyến liếc nhìn Thành Nhã Nặc, sau đó đi lên trận đi, đối mặt công tử Thiên Khung, mặc dù hắn trong lòng sợ, nhưng là suy nghĩ một chút sau cuộc tranh tài, Thành Gia thì sẽ đem Thành Nhã Nặc gả cho hắn, chính là một hồi kích động.

	Vì người phụ nữ, bị chút tổn thương vừa có thể như thế nào? Đồng dạng là trận đạo tông sư, chẳng lẽ Thiên Khung có thể mạnh hơn mình gấp mấy lần sao? La Trạch cho mình mở rộng lòng.

	Thi đấu, chạm một cái liền bùng nổ.

	Thành Nhã Nặc khẽ kêu thanh rơi xuống sau đó, liếc nhìn dịch dung đi qua Lâm Phong, chỉ cảm thấy nam tử trước mắt có chút đặc biệt mị lực, thật giống như nàng trước mắt nhìn hết thảy cũng không phải thật, mà là giả tạo.

	Hơn nữa Lâm Phong trên người đặc biệt hơi thở, cũng để cho Thành Nhã Nặc mơ hồ cảm thấy Lâm Phong trận đạo thực lực xác thực không kém, lại có thời không cùng trói buộc đạo nghĩa.

	Nghĩ tới đây, Thành Nhã Nặc chủ động đi về phía Lâm Phong bên người, cười hỏi: "Cái vị công tử này, mới vừa La Trạch nói, còn xin không nên phiền lòng" .

	"Sẽ không" . Lâm Phong cười nhạt, liếc nhìn Thành Nhã Nặc, sau đó không nói, cũng không có xem Thành Nhã Nặc.

	Thành Nhã Nặc càng cảm thấy Lâm Phong cùng người khác bất đồng, nàng Thành Nhã Nặc không thể nói là dáng dấp bế nguyệt tu hoa, hoàn mỹ không tỳ vết, nhưng là cũng là cô gái chính giữa người xuất sắc, ai xem cũng biết động tâm, nhưng mà Lâm Phong lại ánh mắt bình thản, để cho Thành Nhã Nặc trong lòng vẫn là có chút không thoải mái.

	Nàng tự nhiên không được Lâm Phong, nếu là thấy Mộng Tình sau đó, Thành Nhã Nặc có lẽ cũng sẽ không nói gì xinh đẹp chuyện, bởi vì vì còn từ dám có bất kỳ một người nào cô gái có thể cùng Mộng Tình có thể so với xinh đẹp.

	La Trạch nhìn Thành Nhã Nặc lại chủ động cùng Lâm Phong nói chuyện, hắn cảm giác đây là xúc phạm hắn tôn nghiêm, nhất thời trong lòng tức giận, nổi giận gầm lên một tiếng, trực tiếp chạy Thiên Khung điều động trận pháp.

	La Trạch xuất động là thiên Trạch đại trận, hai cánh tay đưa lên trời, ngập trời nguyên khí chạy thẳng tới trời cao đi, đại thành thánh vương thực lực, để cho những người khác đều là một hồi cau mày.

	La Trạch giận quát một tiếng, hai cánh tay lộn, ngập trời nguyên lực hối tụ thành ánh sáng bị chia làm tám phương hướng, mỗi phương hướng đều có nguyên lực dính dấp, hơn nữa bên trong hàm chứa tỉ mỉ thế, vô cùng vì nguy hiểm.

	Cái này bát giác đại trận phát ra tiếng nghẹn ngào, chạy thẳng tới Thiên Khung đỉnh đầu rơi đi, muốn trấn áp Thiên Khung.

	Thiên Khung hơi liếc mắt đỉnh đầu bát giác đại trận, châm chọc cười một tiếng, rồi sau đó bên trái vung tay lên, một đạo ánh sáng màu bạc đột nhiên bắn ra, thật giống như một cái tốc độ nhanh vô cùng cá mực, chẳng qua là chớp mắt lúc đó, cái này ánh sáng màu bạc chính là vọt tới bát giác đại trận trung ương.

	Phanh một tiếng, ánh sáng màu bạc phát ra kịch liệt tiếng vang, rồi sau đó liền thấy một cái ngân dù thông suốt mở ra, ngân dù càng ngày càng lớn, dần dần vượt qua bát giác đại trận, kinh khủng chiếm đoạt lực tấn công tới.

	Tất cả bát giác trong đại trận nguyên lực toàn bộ bị Thiên Khung xuất động một cái ngân dù hút vào, La Trạch sắc mặt càng ảm đạm, hắn chỉ cảm thấy cả người đều không thuộc về chính hắn vậy, muốn khống chế bát giác đại trận phát huy uy lực, nhưng là phát hiện, thật giống như mất hiệu lực vậy.

	"Lại là cách không trận pháp và chiếm đoạt trận pháp?" Lâm Phong nhìn công tử Thiên Khung xuất động ngân dù, không nhịn được nói lẩm bẩm lên tiếng, ở một bên Thành Nhã Nặc nghe Lâm Phong tiếng lẩm bẩm, nhất thời sắc mặt hơi đổi một chút, càng rung động đứng lên.

	Lâm Phong nói những thứ này nàng cũng nhìn thấy, Thiên Khung xác thực là dùng ngân dù bố trí đại trận, thậm chí có thể nói căn bản không có cố ý bố trí trận pháp, mà là lựa chọn dùng chiếm đoạt chi đạo cùng thời không cô lập, đem La Trạch cùng bát giác đại trận giữa liên lạc cắt đứt.

	Có thể nói, La Trạch bây giờ chỉ có thể chờ chết, Thiên Khung muốn giết hắn, dễ như trở bàn tay, giống như nghiền chết một con kiến như thế đơn giản.

	Thành Gia trận doanh người tất cả đều rối loạn, La Trạch nếu bị thua, vậy coi như là Thành Gia tất cả mọi người phải hướng Thiên gia người quỳ xuống,

	Đây chính là vô cùng vì làm nhục người sự việc.

	Thành Nhã Nặc cũng là vô cùng phẫn nộ, cầm chặt quả đấm, muốn lên trước, nhưng là bị Thành Triết ngăn lại, khẽ lắc đầu.

