Chương 1141: Thảm thiết 1 chiến! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ùng ùng!

	Mười hai cái giới long toàn bộ điều động, tám đại thần tổ nhắm thẳng vào Lâm Phong, vạn không thể để cho Lâm Phong còn sống chạy khỏi nơi này, nếu không liền là cả Giới Long tộc cùng chiến linh tộc tai nạn, không cách nào tránh khỏi.

	Mà Lâm Phong giờ phút này đã thuộc về cuồng hóa trong, lại là đánh mất lý trí, Tinh Vân thần tổ là mình chết oan một màn kia, tương hội tại hắn trong đầu hiện lên, vĩnh viễn cũng không thể tiêu ma đi xuống.

	Cái này sẽ đem thành là Lâm Phong cả đời này số mệnh, cả đời lời nguyền! Càng sẽ là tư tưởng!

	"Ha ha ha, tới đi, ai lại sợ ai!"

	Lâm Phong đã thuộc về cuồng bạo trong, lại là đánh mất lý trí, không phải là giết người sao, đã đến lúc này, giết một người cũng không bồi bản, giết hai cái liền được lợi một cái.

	Trong lòng lại không sợ hãi, Lâm Phong thị huyết bản tính lại lần nữa trở về, trước mười hai Phật tổ truyền thừa cho hắn vạn phật phương pháp đã sớm bị ma khí áp chế gắt gao, mà phật nhập phật châu cũng bị ma khí áp chế gắt gao.

	Lâm Phong trong lòng tất cả đều là sát niệm, lại không nửa điểm thiện niệm, chỉ có giết hại mà không có bỏ đao đồ tể xuống , lập định thành phật ý niệm.

	"Chiến thần kiếm, ở chỗ nào!"

	Lâm Phong bạo hống một tiếng, tay trái hướng xuống quơ, khí thế cuồng tăng, giống như trời long đất lỡ.

	Khiếp sợ tất cả mọi người một màn xuất hiện, Chiến thần kiếm lại bằng vào Lâm Phong một câu nói, trực tiếp từ Tinh Vân thần tổ trong thân thể bay ra, tránh thoát nhẫn không gian, từ bên trong bay ra.

	Chiến thần kiếm, dù sao cũng bên trong chạy như bay, thẳng vào Lâm Phong trong tay.

	Giờ khắc này, Chiến thần kiếm chính là Lâm Phong, Lâm Phong chính là Chiến thần kiếm, một người một kiếm hoàn mỹ dung hợp với nhau.

	Tám đại thần tổ tất cả đều bị sợ hết hồn, Chiến thần kiếm nhưng mà Cảnh Thụy thành chủ vũ khí, nhưng mà chỉ dùng một ngày thời gian, liền bị Lâm Phong như vậy hoàn mỹ lợi dụng, tựa như cái này Chiến thần kiếm chính là là Lâm Phong chuẩn bị vũ khí vậy.

	Có chiến thần kiếm Lâm Phong, thực lực trực tiếp cuồng tăng ba cảnh giới, trực bức thần tổ cảnh, mà bản thân cảnh giới lại là bất tri bất giác ở giữa đột phá một tầng, thẳng vào Thần đế tầng 6.

	"Không tốt, Lâm Phong tăng thế, giết hắn" .

