Chương 831: Lôi Lệ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tứ sư huynh, ngươi biết lần này tông tộc giải thi đấu chứ ?"

	"Biết, hạng nhất nghe nói là Sở Lập cùng Quỷ công tử, một cái là đế quốc Luân Bỉ người, một cái khác nghe nói cũng là lần trước hạng nhất, thế nào?"

	Nghe Lôi Bôn mà nói, Lôi Động Thiên trên mặt lộ ra vẻ mong đợi cùng kính nể, có thể ở nhiều như vậy tinh anh cùng thiên kiêu dưới đạt được tranh tài hạng nhất, tất nhiên thực lực mạnh mẽ, hắn đối với lần này vậy cảm giác kính nể, nhưng mà cái này cùng Lâm Phong có quan hệ thế nào.

	Lôi Bôn nhìn Lôi Động Thiên mặt đầy kinh ngạc thần sắc, chính là trong lòng cười lạnh một tiếng, ngươi biết hạng nhất là ai, có bao giờ nghĩ tới chân chính thực lực?

	Dĩ nhiên Lôi Bôn là tuyệt đối không thể nào lạnh như vậy loãng cùng Lôi Động Thiên nói chuyện, hắn chỉ có thể trầm mặt sắc ngưng trọng đối với Lôi Động Thiên nói: "Tứ sư huynh, mặc dù Lâm Phong không có đạt được hạng nhất, nhưng hắn cùng Sở Lập đối chiến qua một lần, cơ hồ lấy huề thu tràng, hơn nữa càng làm cho Sở Lập thừa nhận là Lâm Phong thu được vậy một cuộc tỷ thí thắng lợi" .

	"Cho nên Tứ sư huynh, ngươi hẳn suy nghĩ một chút, Lâm Phong rốt cuộc có bao nhiêu thực lực cường hãn, trước ngươi vậy cảm thấy, Lâm Phong một mực ở thu liễm hắn hơi thở, liền thì không muốn quá sớm đánh bại ngươi, để cho ngươi cảm giác tuyệt vọng" .

	"Nhưng Lôi Bôn vẫn là phải cả gan nói một chút, sư tôn nếu tìm được Lâm Phong dạy bảo các người những ngày qua kiêu, tuyệt đối không phải tùy tiện tìm một người như thế đơn giản, nếu như sư tôn không phải coi trọng Lâm Phong, làm sao có thể hoa lớn điều kiện mời hắn tới dạy bảo các người" .

	"Ngươi đi theo sư tôn thời gian so ta dài rất nhiều rất nhiều, ngươi hẳn giải trừ sư tôn nóng nảy cùng nhãn lực, hắn xem trọng người, không có không lợi hại" .

	Lôi Bôn đem trong lòng nghĩ nói ra, lần này một cổ não nói ra, nhất thời cảm thấy thống khoái rất nhiều, giấu ở trong lòng rất khó chịu, hắn vậy không ưa Lôi Động Thiên như vậy bướng bỉnh bất tuần dáng vẻ, lần này bị Lâm Phong hung hãn thu thập một lần, hẳn sẽ có thay đổi.

	"Tốt lắm, Tứ sư huynh, ta mấu chốt trước Lâm Phong đi Tam sư huynh nơi đó, Tứ sư huynh sớm đi hồi phủ thành chủ đi" .

	Lôi Bôn nói đến đây, đã không thèm để ý Lôi Động Thiên cảm thụ, trực tiếp nói tạm biệt Lôi Động Thiên.

	Lôi Bôn đi ở một bên, Lâm Phong liếc nhìn Lôi Bôn, sau đó chạy tới thời điểm quanh co đường mòn đi trở về, cuối cùng rời đi trước một tòa núi trọi trên.

	Lôi Động Thiên từ đầu tới đuôi cũng nhìn chằm chằm Lâm Phong hình bóng, cho đến Lâm Phong biến mất ở hắn trong tầm mắt, Lôi Bôn trước nói, như cũ giống như sấm sét vậy nổ vang ở bên tai hắn, để cho hắn thật lâu khó mà bình phục tâm tình.

	Có thể cùng hạng nhất đánh ngang tay,

	Nhưng lại đứt đoạn tiếp theo tham gia sau thi đấu, thà buông tha hạng nhất chỗ ngồi này, Lôi Động Thiên không cách nào muốn cái này Lâm Phong rốt cuộc là một người như thế nào.

	Chỉ có thể phát ra từ nội tâm nói một câu, Lâm Phong lợi hại.

	. . .

	Lôi Bôn đi theo Lâm Phong phía sau cái mông, 2 người rất nhanh bay khỏi nơi này, tiếp tục chạy những thứ khác phương vị bay đi, như vậy chiến đấu đối với Lâm Phong mà nói, không có gì tính khiêu chiến.

	Lôi Bôn Tam sư huynh kêu Lôi Khôn, nhưng mà tuổi tác muốn so với Lôi Động Thiên nhỏ rất nhiều, cho nên một cách tự nhiên thiên phú tương đối ưu tú, hôm nay cũng là cao tôn thượng vị thần tôn thực lực, nhưng lớn lên tốc độ tương đối chậm, một mực ngừng nghỉ ở cái giai đoạn này trên, không cách nào dựa vào tự nhiên biện pháp đột phá.

	Thật ra thì Lôi Bôn một loại có một nghi vấn cũng muốn hỏi Lâm Phong, tại sao Lâm Phong liền có thể dùng thời gian ngắn như vậy đột phá cảnh giới, nhưng mà những người khác nhưng chỉ có thể ở một cái cấp bậc trên ngừng nghỉ mấy năm thậm chí mấy trăm năm cùng với mấy ngàn năm dài, rất không có đạo lý.

	Lâm Phong không biết Lôi Bôn vấn đề, nếu như biết Lâm Phong vậy sẽ không dễ dàng trả lời, bởi vì vì mình đặc biệt thể chất, bởi vì là mình đặc biệt tu luyện biện pháp, những thứ này đưa đến Lâm Phong mình có thể ở ngắn nhất thời gian đột phá.

	Tuyệt phẩm thể chất cộng thêm tuyệt chờ thiên phú, Lâm Phong muốn không đột phá cũng rất khó.

	Tiếp tục phi hành riêng biệt giờ cỡ đó, Lâm Phong cùng Lôi Bôn vậy rốt cuộc đã tới hạ một mục đích, đây là một cái thung lũng, cốc đỉnh là nồng đậm màu xanh lá cây lùm cây, mà đáy cốc nhưng là đen nhánh một mảnh, hơn nữa trên bầu trời tản ra hơi thở cuồng bạo, rất là dọa người.

	Thung lũng này mấy chục dặm bên ngoài vẫn là thành Lang Tà siêu cấp phồn hoa kiến trúc, đây chính là thành Lang Tà đặc biệt đặc điểm, chỉ có thành Lang Tà là kiến trúc bao vây tự nhiên quang cảnh cùng đỉnh núi hà xuyên.

	Lôi Bôn phụ trách cùng Lôi Khôn câu thông, sau đó Lâm Phong cùng Lôi Khôn đi chiến đấu, mới bắt đầu Lôi Khôn cùng Lôi Động Thiên vậy, đều không cầm Lâm Phong làm làm một lần chuyện, càng đối với sư tôn tìm một người 'Dạy bảo dạy bảo' bọn họ quyết định cảm giác không vui.

	Lôi Khôn dùng lòng bình thường cùng Lâm Phong đối chiến, nhưng mà chỉ đối chiến một chiêu sau đó, Lôi Khôn liền phát hiện hắn sai rồi, hơn nữa còn là sai hoàn toàn, bởi vì là Lâm Phong thực lực siêu cấp cường hãn, nếu như không phải mới vừa Lâm Phong tạm thời yếu bớt 40% lực lượng, Lôi Khôn đã sớm bị đánh bay ra ngoài.

	Lôi Khôn mới cảm giác được Lâm Phong khó đối phó, vậy bắt đầu nhìn thẳng Lâm Phong cùng đối mặt Lâm Phong, chiến đấu vậy đem hết toàn lực.

	Lâm Phong thu thực lực đánh lại, cùng Lôi Khôn chiến đấu có thể hai mươi chiêu, lẫn nhau có tấn công cùng phòng thủ, nhưng Lôi Khôn đã rất rõ ràng cảm giác được Lâm Phong căn bản không có dụng hết toàn lực, một chút xíu Lôi Khôn phát hiện cùng Lâm Phong thực lực lên chênh lệch, thật là càng ngày càng lớn.

	Đến hai mươi lăm thu lúc này Lâm Phong quyết định giải quyết hết Lôi Khôn.

	Chỉ như vậy, Lôi Khôn thất bại, bị Lâm Phong một cước đá bay ra ngoài, nặng nề ngã ở dưới sơn cốc, chỉ nghe được phốc thông một tiếng vang thật lớn, toàn bộ thung lũng cũng đi theo đung đưa, giống như là xảy ra động đất vậy.

	"Đi thôi, cái kế tiếp" . Lâm Phong vỗ tay một cái, sau đó ánh mắt bình thản liếc nhìn Lôi Bôn nói.

	Nghe vậy, Lôi Bôn sắc mặt lúng túng hết sức, còn có chút nhục nhã cảm giác, Lôi môn coi trọng không được hai cái thiên kiêu, nhưng mà ở Lâm Phong trong tay nhưng là không chịu được như vậy một kích, thậm chí không chỉ là không chịu nổi một kích, thậm chí không cách nào cùng Lâm Phong đối chiến, nếu như không phải là Lâm Phong tạm thời yếu bớt thực lực, Lôi Khôn đã sớm thua mất chiến đấu.

	Chỉ như vậy, Lâm Phong cùng Lôi Bôn lại rời đi cái này một cái thung lũng, tiếp tục chạy phía sau thiên kiêu chỗ ở bay đi.

	Lôi Khôn kinh ngạc nhìn đi xa Lâm Phong, ánh mắt trầm thấp hồi lâu, cuối cùng Lôi Khôn thở dài, đối với tuyệt đối thực lực áp chế, hắn không có bất kỳ nóng nảy.

	"Lâm Phong, không biết thần thánh phương nào" . Lôi Khôn đắng cười ra tiếng, lắc đầu một cái.

	Lâm Phong cùng Lôi Bôn cùng nhau phi hành, ước chừng qua nửa giờ sau đó, hai người đi tới liền cái kế tiếp Lôi môn thiên kiêu chỗ ở chỗ, chỉ bất quá lần này cũng không phải là ở thung lũng cùng trên đỉnh núi, mà là thành Lang Tà đông thành trên, tương đối phồn hoa một tòa phủ đệ.

	Đây là một tòa do bốn cái đại điện tương đối kiến trúc mà thành, ở giữa còn có một ngôi lầu các, rộng lớn hơn nữa làm người ta cảm giác ngạc nhiên kiến trúc, chính là Lôi Bôn Nhị sư huynh, cũng là Lôi môn thiên kiêu trong, thứ hai người lợi hại.

	"Nhị sư huynh tên gọi Lôi Lệ, cũng là cao tôn thượng vị thần tôn cảnh giới, nhưng sấm Lệ sư huynh đã ước chừng đi theo sư tôn bên người 30 nghìn năm, nóng nảy vậy tốt vô cùng, càng biết đối nhân xử thế, không giống Tứ sư huynh như vậy bướng bỉnh bất tuần" .

	"Nhị sư huynh ở chỗ này có tài sản của mình cùng sản nghiệp, nếu như không mình chủ động nói là Lôi môn người, tuyệt đối sẽ không có người phát hiện Nhị sư huynh cũng là Lôi môn thiên kiêu, hắn ẩn núp nhất vì trở thành công" .

	Lôi Bôn nói tới Lôi Lệ, nụ cười trên mặt đã hòa hoãn rất nhiều, thậm chí trong con mắt có từng tia kích động cùng không kịp chờ đợi, Lôi Lệ có thể nói là Lôi Bôn gia tộc thần tượng, từ nhỏ đến lớn, đều là lấy Lôi Lệ tiêu chuẩn yêu cầu chính hắn, cho nên đối với Lôi Lệ có tình cảm đặc biệt.

	"Ta bỏ mặc ai, ta chỉ phụ trách 'Gõ' bọn họ, chính ngươi hiệp thương tốt lắm là được" . Lâm Phong nghe Lôi Bôn giới thiệu cái này Lôi Lệ, trên mặt rất bình thản, trừ giọng hơi có chút cứng rắn.

	"Đại ca, chúng ta đi vào trước nói sau" . Lôi Bôn cười khổ một tiếng gật đầu một cái, sau đó chỉ chỉ cái này thật lớn trong đại điện mặt, đẩy cửa ra từ bên ngoài đi thẳng vào.

	Lâm Phong nhìn vòng quanh bốn phía một cái, cái này phủ đệ ở vào khu náo nhiệt, lại là thành Lang Tà trên phồn hoa nhất khu vực, xem ra cái này Lôi Lệ thật có một mực kiếm tiền làm ăn ý niệm.

	"Đại ca, Nhị sư huynh lợi hại nhất cũng không phải là thực lực, mà là tình báo" .

	"Bỏ mặc là nơi nào tình báo, đế quốc nào tình báo, chỉ cần nửa ngày thời gian, 80% đều sẽ có nhất tin tức mới, hắn nơi bố trí liên lạc mạng lưới đã lan tràn toàn bộ Vĩnh Hằng quốc độ" .

	"Cho nên sư tôn nói qua, không lâu sau liền sẽ cần đến Nhị sư huynh xây dựng mạng lưới tình báo, tuyệt đối sẽ chiếm cứ nhất định ưu thế" .

	Lôi Bôn gặp Lâm Phong không nói lời nào, hắn liền chủ động cùng Lâm Phong giới thiệu Lôi Lệ, dẫu sao hắn thưởng thức nhất cùng sùng bái chính là Lôi Lệ.

	Lâm Phong mặc dù không nói chuyện, nhưng một mực nghe Lôi Bôn giới thiệu cùng kể, Lôi Lệ gây dựng mạng lưới tình báo, nói rõ năng lực của người này không hề yếu.

	"Có khách quý đại giá đến chơi, Lôi Bôn ngươi cũng không biết sớm một chút thông báo sư huynh?"

