Chương 800: Đến từ người đàn ông áo bào đen khiêu khích. . . 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Số 30" .

	Thời gian qua rất lâu, Tam Tôn mới dám tiếp tục lên tiếng, bởi vì là cũng chỉ có lúc này, Già Lâu La cùng Lâm Phong bây giờ so tài bầu không khí mới trở nên hòa hoãn rất nhiều, thi đấu có thể được tiếp tục.

	"Ta, ta bỏ quyền" .

	Tam Tôn vừa dứt lời, một đạo thanh âm yếu đuối bắt đầu từ cao phía dưới đài vang lên, đây là một đế quốc thiên kiêu, vốn là đã lấy được một tràng thắng lợi, chỉ cần thắng một tràng là có thể tiếp tục chiến đấu, nhưng là hắn thấy được mới vừa Già Lâu La biểu hiện sau đó, hắn trong lòng chỉ còn lại sợ hãi.

	Không sai, hắn khiêu chiến đối thủ chính là Già Lâu La, mà lúc này lựa chọn khiêu khích Già Lâu La, không khác nào tự tìm cái chết, cho nên hắn mới không thể không bỏ quyền, không tham gia thi đấu.

	Chỉ như vậy, Già Lâu La vậy thuận lợi cấm kỵ là vòng kế tiếp.

	Chiến đấu kế tiếp vẫn là có chút ngột ngạt, cổ huyền tộc Huyền Mị Nhi liên tục chiến đấu 2 trận, hơn nữa hai trận thi đấu toàn bộ thắng lợi, còn dư lại đế quốc thiên kiêu cửa cũng hoặc nhiều hoặc ít thua mất một trận thi đấu.

	Cho đến số 34 tỷ đấu xong, cái này giai đoạn thứ nhất lần lượt vị đào thải thi đấu cũng chánh thức kết thúc.

	Liên tục thua hết hai trận thi đấu có chừng mười mấy người, hơn nữa không một ngoại lệ toàn bộ đều là đế quốc thiên kiêu, cái này làm cho mấy đại đế quốc quốc chủ sắc mặt đều có chút khó khăn xem, nhưng mà không có cách nào, tông tộc giữa thiên kiêu chân thực quá mức cường hãn.

	Thua hết hai trận thi đấu dĩ nhiên chính là cuối cùng hạng, cho nên dẫn đầu bào trừ đi xuống, sau đó chính là chỉ giành được một trận thi đấu thiên kiêu, cũng bị loại bỏ đi ra ngoài, Tịnh Vô Ngân chính là một cái trong số đó.

	Đối với Tịnh Vô Ngân đào thải, rất nhiều người cũng không dứt thương tiếc, cái này dù sao cũng là lần trước cuộc tranh tài hạng ba, chỉ như vậy thất bại, thậm chí liền mười hai mạnh thi đấu cũng không có tiến vào, quả thực làm người ta thất vọng.

	Còn như Quỷ công tử cùng Ma công tử chính là thuận lợi tiến vào vòng kế tiếp thi đấu, Lâm Phong ngược lại là không có quá mức chú ý cái này Quỷ công tử cùng Ma công tử, bởi vì là Lâm Phong tâm tư tất cả đều ở Tà Điện trên mình.

	"Giai đoạn thứ nhất lần lượt vị đào thải thi đấu, đã xong, tiếp theo chính là chư vị mười hai mạnh thi đấu, còn dư lại hai mươi bốn người còn biết hai cả hai chiến, người thắng lên cấp mười hai mạnh thi đấu, thất bại người, chỉ có thể đào thải" .

	"Hôm nay thi đấu tạm thời tới nơi này, ngày mai buổi trưa vẫn còn ở nơi này, tiến hành giai đoạn thứ hai mười hai mạnh thi đấu, chư vị trở về đi thôi" .

	Tam Tôn không ngừng tuyên bố tranh tài quy tắc, cho đến nói câu nói sau cùng, những thứ này mấy trăm ngàn dưới đài cao khách xem chỉ có thể mang chưa hết hứng tư thái rời đi, trời cao bên ngoài hư không đứng người vậy buồn bực rời đi.

	Cái này cùng đã qua thi đấu chế cũng không giống nhau a, đế quốc của trước kia giải thi đấu chỉ dùng một ngày thời gian liền kết thúc chiến đấu, phân ra hạng nhất, nhưng là lần này quá mức phiền toái.

	Tất cả mọi người đều chậm rãi rời đi, bao gồm bị đào thải tuyển thủ vậy từng cái mặt lộ vẻ không cam lòng cùng vẻ tiếc nuối rời đi đài cao.

	Lâm Phong vậy chuẩn bị rời đi, nhưng là ngay tại lúc này, Tịnh Vô Ngân bước lên trước ngăn ở mình trước người, Lâm Phong ngẩng đầu lên, nhìn về phía Tịnh Vô Ngân.

	Tịnh Vô Ngân dẫn Khương Hiên, một lớn một nhỏ 2 người thật chặt nhìn chăm chú Lâm Phong, mặc dù Lâm Phong mang nón lá rộng vành, nhưng mà như cũ không cách nào ẩn núp chân chính mặt mũi.

	"Ngươi lần nữa chấn tác, ta thật rất vui vẻ" . Tịnh Vô Ngân ngưng mắt nhìn Lâm Phong, cuối cùng mang trên mặt nụ cười nhỏ giọng thầm thì một tiếng.

	"Rời khỏi nơi này trước nói sau" . Lâm Phong thấp giọng uống liền một câu, sau đó dẫn Tịnh Vô Ngân còn có Khương Hiên rời đi đài cao này, dần dần cách xa hoàng thành.

	Rất nhiều người toàn đều thấy được Lâm Phong cùng Tịnh Vô Ngân cùng nhau rời đi nơi đài cao, nhất thời hoài nghi 2 người bây giờ có phải là có quan hệ gì hay không, nếu không tại sao Lâm Phong dám đắc tội Già Lâu La, liền người sau cũng dám làm nhục?

	Già Lâu La ánh mắt vô cùng là âm trầm nhìn chằm chằm Lâm Phong chậm rãi đi xa hình bóng, trên mặt tràn đầy ý định giết người, diêm dúa trên mặt mũi lộ ra một tia quỷ mị nụ cười, để cho người đọc không hiểu.

	Tới gần chạng vạng tối, Lâm Phong lại lần nữa tìm một cái khách sạn, chỉ bất quá lần này theo bên người không phải Jessin, mà là Tịnh Vô Ngân cùng Khương Hiên.

	Lâm Phong tháo xuống nón lá rộng vành, lộ ra hình dáng, Tịnh Vô Ngân thấy Lâm Phong lộ ra hình dáng, trên mặt rốt cục thì lộ ra yên tâm nụ cười, còn như Khương Hiên cái này đứa nhỏ trực tiếp nhảy vào Lâm Phong trong ngực, lớn tiếng khóc ra thành tiếng, hắn đã biết nhà mình, thành Lang Tà bị Lôi môn chiếm lĩnh sự việc.

	Mặc dù hắn lựa chọn bỏ nhà ra đi chẳng qua là giận dỗi mà thôi, nhưng nếu như thành Lang Tà người thân thật xuất hiện nguy hiểm, như vậy Khương Hiên vẫn vô cùng đau lòng cuống cuồng, dẫu sao máu nồng với nước, vô luận có bao nhiêu oán trách, luôn là Khương gia người.

	"Lão sư, mẹ, cha, đều bị giam lỏng" . Khương Hiên nước mắt ràn rụa châu, long lanh mắt nhìn Lâm Phong, trong mắt tràn đầy khẩn cầu cùng trông đợi, hắn thật hy vọng lão sư có thể ra tay, đem thành Lang Tà tất cả mọi người toàn đều cứu ra.

	Lâm Phong thở dài, vỗ một cái đứa nhỏ sau lưng, nhưng đối với cứu thành Lang Tà sự việc, Lâm Phong chỉ có thể khổ sở cười một tiếng, thượng cổ tông môn há có thể nói là diệt liền diệt, đừng nói là Lôi môn, coi như là Cổ Tà tộc, mình cũng không đối phó được, càng làm cho Tà Mộ móc hết mình hỗn độn thân thể cho Tà Điện.

	Nghĩ tới đây hết thảy, trong lòng liền nén không được lửa giận cháy, mình cũng không có cách nào đối phó Cổ Tà tộc, thì như thế nào có thể đem thành Lang Tà người từ Lôi môn trên mình cứu ra, đây quả thực không thực tế.

	Lâm Phong trong chốc lát cũng có chút không biết làm sao, đối với Khương Hiên yêu cầu, Lâm Phong có thể nói chỉ cần là hợp lý cũng có thể thỏa mãn, chỉ có cái này, Lâm Phong thật sự là có lòng không có sức.

	Chí ít, mình bây giờ, không có năng lực này cùng thực lực cùng Lôi môn đối kháng, thậm chí từ Lôi môn trong đem người cứu ra.

	Khương Hiên cũng biết mình lão sư không có năng lực này, hắn sở dĩ khẩn cầu cũng bất quá là muốn phát tiết một chút tâm tình mà thôi, dẫu sao hắn biết nhân vật lợi hại nhất chỉ có Lâm Phong, không có những thứ khác người.

	Bầu không khí lại lần nữa trầm muộn, dường như cùng Khương Hiên tiếng khóc dừng lại sau đó, Lâm Phong cùng Tịnh Vô Ngân mới có thể đối thoại.

	"Lâm Phong, ngươi là như thế nào khôi phục thực lực?" Tịnh Vô Ngân đầy mặt khiếp sợ và kích động, hắn không nghĩ tới, Lâm Phong lại có thể dựa vào mình đem thực lực bù đắp lại, từ thần hoàng một tầng lại trở về trước khi trạng thái, thậm chí so với trước đó thực lực mạnh hơn rất nhiều rất nhiều.

	Nhưng mà hắn lại không nhìn thấu Lâm Phong thời khắc này thực lực rốt cuộc là cảnh giới gì.

	Lâm Phong biết Tịnh Vô Ngân nhất định là muốn hỏi mình là cái gì có thể khôi phục thực lực, thậm chí so với trước kia mạnh hơn, nhưng mà Lâm Phong không biết mình tại sao cùng hắn giải thích, nói vũ hồn? Đáng tiếc Thần quốc trên chưa bao giờ tu luyện vũ hồn, đừng nói Thần quốc không tu luyện, chính là từ Thần lục bắt đầu đều không nói vũ hồn.

	Cho nên Lâm Phong cùng Tịnh Vô Ngân nói tới vũ hồn thế giới, vũ hồn không gian cũng chưa chắc có thể hiểu, hơn nữa đây là mình cơ mật trọng yếu, Lâm Phong cho dù tin tưởng Tịnh Vô Ngân, nhưng mà bên trong là nhà của mình đời người sống, cho nên vẫn là không nên nói.

	"Vô Ngân, đây là ta bí mật, ta cũng không phải là thơ không ngươi, chỉ bất quá điều bí mật này thiếu một người biết, đối với ta người thân cùng ta, là thêm một phần an toàn, cho nên. . ." . Lâm Phong cau mày, rất trịnh trọng cùng Tịnh Vô Ngân nói tới.

	Tịnh Vô Ngân sang sãng bật cười, tiếp đó khoát tay áo nói: "Được, ta không hỏi, chỉ cần ngươi có thể khôi phục trạng thái, cái này thì đủ rồi" .

	"Cám ơn huynh đệ giúp đỡ" . Lâm Phong gật đầu một cái, tràn đầy ánh mắt cảm kích.

	Tịnh Vô Ngân không nói gì, nhưng là hắn đối với Lâm Phong bảo thủ bí mật, vậy không có bao nhiêu bất mãn, dẫu sao Lâm Phong hoàn toàn có thể sáng tác một cái nói láo làm lấy lệ mình, nhưng là Lâm Phong nhưng nói thật, tự mình nói, hắn có cái bí mật, điều bí mật này không thể nói.

	Cái này thì biểu hiện ra đầy đủ chân thành, cho nên Tịnh Vô Ngân đối với Lâm Phong vậy không có quá nhiều không vui ở đây, chỉ có một tia tiếc nuối, không thể biết Lâm Phong bí mật, mà cảm giác tiếc nuối.

	Bất quá giống nhau, chính hắn cũng có một cái lá bài tẩy không có vạch trần, cho nên 2 người cũng coi là có một cái đại bí mật không có nói cho đối phương biết đi, Tịnh Vô Ngân cũng không chuẩn bị đem lá bài tẩy này vạch trần ra.

	Giống nhau, thiếu một người biết, mình liền càng an toàn, Trạch quốc cùng nguyên điện cũng phải tốt hơn.

	Thời gian chậm rãi trôi qua, một đêm chưa ngủ, Lâm Phong cùng Khương Hiên đứa nhỏ nói cả đêm nói, thầy trò hai người nói chuyện rất nhiều, Lâm Phong vậy cảm giác hoảng hốt đi ra, Khương Hiên tựa như một đêm bây giờ trưởng thành vậy, trở nên hơn nữa yên lặng, nhưng càng hiểu chuyện.

	Sáng sớm ngày thứ hai, Lâm Phong chính là dẫn Khương Hiên rời đi khách sạn, còn như Tịnh Vô Ngân sớm rời đi khách sạn, đi hoàng thành, mặc dù hắn bị đào thải, nhưng mà Lâm Phong còn không có.

	Làm Lâm Phong dẫn Khương Hiên đi tới trong hoàng thành trên đài cao lúc đó, đã đến gần giữa trưa.

	Phía dưới đài cao cùng trời cao khắp nơi như cũ chất đầy người, đông nghịt tất cả đều là đầu người, có chừng triệu người.

	Lâm Phong theo thần thức tìm được Tịnh Vô Ngân, đem Khương Hiên giao cho Tịnh Vô Ngân, Lâm Phong thẳng đi lên trên đài cao.

	Hôm nay Lâm Phong như cũ mang nón lá rộng vành, ăn mặc màu xanh trường bào, cùng hôm qua không có bất kỳ khác biệt.

	Thấy Lâm Phong đi lên đài cao, nhất thời chung quanh có chút nhỏ phấn khởi, rất nhiều người nghị luận Lâm Phong có thể không thể tiến vào mười hai mạnh thi đấu, cái này một con ngựa đen cứu có thể đi bao xa.

	Lâm Phong đi lên đài đồng thời, một cái khác quần áo đen nam nón lá rộng vành vậy lặng lẽ tới, Lâm Phong liếc mắt người đàn ông này, mà đối phương vậy nhìn về phía Lâm Phong một cái.

	"Đánh bại Tà Điện, đánh bại Già Lâu La, đánh bại Cốt Thiên Ngạo sau đó, ta cũng sẽ đánh bại ngươi, Tru Tà" .

	Quần áo đen nam nón lá rộng vành giọng nói vô cùng là âm trầm hướng về phía Lâm Phong quát lên, nhất thời Lâm Phong chân mày không nhịn được nhíu lại.

	Đối phương nói những người này đều là tông tộc thiên kiêu, lại là hàng đầu đỉnh cấp thiên kiêu, cái này quần áo đen nam nón lá rộng vành lại có tâm tư như vậy, phải đem tất cả mọi người đều đánh bại.

	Trọng yếu hơn chính là, hắn vậy đưa mắt nhìn thẳng mình, cái này ngược lại là có ý.

	Lâm Phong suy nghĩ, khóe miệng nổi lên một tia độ cong.

	" Được a, ta mỏi mắt mong chờ" . Lâm Phong đánh lại người đàn ông áo bào đen, sau đó thẳng từ đối phương bên người xuyên qua, 2 người cũng không ai lại xem ai.

	Giai đoạn thứ hai giải thi đấu, sắp bắt đầu!Chương 800: Đến từ người đàn ông áo bào đen khiêu khích. . . 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Số 30" .

	Thời gian qua rất lâu, Tam Tôn mới dám tiếp tục lên tiếng, bởi vì là cũng chỉ có lúc này, Già Lâu La cùng Lâm Phong bây giờ so tài bầu không khí mới trở nên hòa hoãn rất nhiều, thi đấu có thể được tiếp tục.

	"Ta, ta bỏ quyền" .

	Tam Tôn vừa dứt lời, một đạo thanh âm yếu đuối bắt đầu từ cao phía dưới đài vang lên, đây là một đế quốc thiên kiêu, vốn là đã lấy được một tràng thắng lợi, chỉ cần thắng một tràng là có thể tiếp tục chiến đấu, nhưng là hắn thấy được mới vừa Già Lâu La biểu hiện sau đó, hắn trong lòng chỉ còn lại sợ hãi.

	Không sai, hắn khiêu chiến đối thủ chính là Già Lâu La, mà lúc này lựa chọn khiêu khích Già Lâu La, không khác nào tự tìm cái chết, cho nên hắn mới không thể không bỏ quyền, không tham gia thi đấu.

	Chỉ như vậy, Già Lâu La vậy thuận lợi cấm kỵ là vòng kế tiếp.

	Chiến đấu kế tiếp vẫn là có chút ngột ngạt, cổ huyền tộc Huyền Mị Nhi liên tục chiến đấu 2 trận, hơn nữa hai trận thi đấu toàn bộ thắng lợi, còn dư lại đế quốc thiên kiêu cửa cũng hoặc nhiều hoặc ít thua mất một trận thi đấu.

	Cho đến số 34 tỷ đấu xong, cái này giai đoạn thứ nhất lần lượt vị đào thải thi đấu cũng chánh thức kết thúc.

	Liên tục thua hết hai trận thi đấu có chừng mười mấy người, hơn nữa không một ngoại lệ toàn bộ đều là đế quốc thiên kiêu, cái này làm cho mấy đại đế quốc quốc chủ sắc mặt đều có chút khó khăn xem, nhưng mà không có cách nào, tông tộc giữa thiên kiêu chân thực quá mức cường hãn.

	Thua hết hai trận thi đấu dĩ nhiên chính là cuối cùng hạng, cho nên dẫn đầu bào trừ đi xuống, sau đó chính là chỉ giành được một trận thi đấu thiên kiêu, cũng bị loại bỏ đi ra ngoài, Tịnh Vô Ngân chính là một cái trong số đó.

	Đối với Tịnh Vô Ngân đào thải, rất nhiều người cũng không dứt thương tiếc, cái này dù sao cũng là lần trước cuộc tranh tài hạng ba, chỉ như vậy thất bại, thậm chí liền mười hai mạnh thi đấu cũng không có tiến vào, quả thực làm người ta thất vọng.

	Còn như Quỷ công tử cùng Ma công tử chính là thuận lợi tiến vào vòng kế tiếp thi đấu, Lâm Phong ngược lại là không có quá mức chú ý cái này Quỷ công tử cùng Ma công tử, bởi vì là Lâm Phong tâm tư tất cả đều ở Tà Điện trên mình.

	"Giai đoạn thứ nhất lần lượt vị đào thải thi đấu, đã xong, tiếp theo chính là chư vị mười hai mạnh thi đấu, còn dư lại hai mươi bốn người còn biết hai cả hai chiến, người thắng lên cấp mười hai mạnh thi đấu, thất bại người, chỉ có thể đào thải" .

	"Hôm nay thi đấu tạm thời tới nơi này, ngày mai buổi trưa vẫn còn ở nơi này, tiến hành giai đoạn thứ hai mười hai mạnh thi đấu, chư vị trở về đi thôi" .

	Tam Tôn không ngừng tuyên bố tranh tài quy tắc, cho đến nói câu nói sau cùng, những thứ này mấy trăm ngàn dưới đài cao khách xem chỉ có thể mang chưa hết hứng tư thái rời đi, trời cao bên ngoài hư không đứng người vậy buồn bực rời đi.

	Cái này cùng đã qua thi đấu chế cũng không giống nhau a, đế quốc của trước kia giải thi đấu chỉ dùng một ngày thời gian liền kết thúc chiến đấu, phân ra hạng nhất, nhưng là lần này quá mức phiền toái.

	Tất cả mọi người đều chậm rãi rời đi, bao gồm bị đào thải tuyển thủ vậy từng cái mặt lộ vẻ không cam lòng cùng vẻ tiếc nuối rời đi đài cao.

	Lâm Phong vậy chuẩn bị rời đi, nhưng là ngay tại lúc này, Tịnh Vô Ngân bước lên trước ngăn ở mình trước người, Lâm Phong ngẩng đầu lên, nhìn về phía Tịnh Vô Ngân.

	Tịnh Vô Ngân dẫn Khương Hiên, một lớn một nhỏ 2 người thật chặt nhìn chăm chú Lâm Phong, mặc dù Lâm Phong mang nón lá rộng vành, nhưng mà như cũ không cách nào ẩn núp chân chính mặt mũi.

