Chương 659: Ác độc 2 huynh đệ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Biên trại, trại chủ phủ.

	Hô Duyên Tán ngồi ở trên ghế, mặc dù Tán quốc thi đấu qua ước chừng một tuần thời gian, nhưng mà hắn vẫn là mặt đầy vẻ kích động, khó mà quên trong lòng như vậy vui sướng, đã bao nhiêu năm, Biên trại rốt cuộc thu được hạng nhất, hắn ban đầu chỉ cảm thấy Lâm Phong cam kết chính là một chuyện cười, tất cả mọi người đều không có để ý tới, hắn nhiều nhất suy nghĩ, Lâm Phong có thể trợ giúp Biên trại lấy được trước sáu thành tích liền rất tốt.

	Nhưng là Hô Duyên Tán tuyệt đối cũng không dám tưởng tượng, Lâm Phong lại thay Biên trại lấy về một cái vô địch hạng, hoàn thành Biên trại tất cả mọi người mấy chục ngàn năm qua đều khó hoàn thành tâm nguyện, có thể nói Biên trại lần này hạng nhất đều là Lâm Phong công lao.

	Nhưng mà. . .

	Nghĩ tới đây, Hô Duyên Tán sắc mặt hơi có chút ngưng trọng, Hô Duyên Hạo cùng Hô Duyên Khánh trở lại báo cáo lúc này không có nói Lâm Phong một chữ nửa chữ, nếu như không phải là mình phái ra thủ hạ nói cho mình, vô địch hạng đều là Lâm Phong công lao, hắn đến bây giờ cũng không biết Tán quốc thi đấu ngày hôm đó rốt cuộc chuyện gì xảy ra.

	"Bọn họ 2 cái làm sao có chút lén lén lút lút?" Hô Duyên Tán bỗng nhiên suy nghĩ, hai anh em này mấy ngày có chút thần kinh căng thẳng, cũng không hướng mình hướng bái, càng không tham gia bất kỳ Biên trại cử hành hoạt động, liền Biên trại từ trên xuống dưới công việc, Hô Duyên Hạo cũng để tay xuống, bỏ mặc.

	2 người rốt cuộc muốn làm gì? Hô Duyên Tán từ đầu đến cuối không hiểu nổi, bất quá hắn bây giờ không có tâm tư suy nghĩ chuyện này, hắn chỉ muốn Lâm Phong rốt cuộc đi nơi nào, tại sao Tán quốc thi đấu sau đó đột nhiên cũng chưa có tin tức, giống như là nhân gian bốc hơi vậy? Phải biết Lâm Phong nhận em gái Tiểu Thanh còn ở trại chủ phủ.

	Nói tới Tiểu Thanh, Hô Duyên Tán trên mặt lộ ra một tia nụ cười sáng lạng, có chút cảm động, tiểu Thanh tiềm lực cùng thiên phú đơn giản là trong một vạn không có một, hắn chính mắt thấy Tiểu Thanh học tập hai vị trưởng lão công pháp sau đó, từ một cái thần hoàng tứ trọng cảnh giới trực tiếp đột phá đến thần hoàng bát trọng cảnh giới, chỉ có ngắn ngủn một tháng thời gian.

	Làm Tiểu Thanh xuất quan ngày hôm đó, hắn cũng tự mình đi nghênh đón, dĩ nhiên Tiểu Thanh biết Lâm Phong rời đi nơi này lúc này nàng nội tâm vẫn là có chút bất mãn, nhưng không có nói ra, nàng nhận được Lâm Phong cho nàng vòng ngọc, lòng tràn đầy vui mừng đeo lên vòng ngọc, vòng ngọc hợp với ngọc trâm, tiểu Thanh khí thế hơn nữa hiện ra.

	Hơn nữa Tiểu Thanh hôm nay ăn mặc, nếu như không có người vạch trần tiểu Thanh bối cảnh, ai có thể lấy là đây là một cái từ trong khu dân nghèo mặt đi ra cô gái? Đây quả thực là một cái tuyệt đại người đẹp à, so Ngôn Thiên Kiều sắc đẹp đều không sính nhiều để cho.

	" Người đâu, đem Tiểu Thanh cô nương tìm tới, ta muốn gặp nàng" . Hô Duyên Tán nghĩ tới đây, chính là ngẩng đầu lên nhìn ra phía ngoài giữ cửa đệ tử, trầm giọng quát một tiếng, tên đệ tử này không dám thờ ơ, lập tức chạy ra ngoài tìm Tiểu Thanh.

	Mà Hô Duyên Tán không biết là, hắn hai con trai giờ phút này đang thực hiện một cái âm mưu, âm mưu này thực hiện trực tiếp đưa đến Hô Duyên gia tộc diệt vong.

	Sau núi trên, Hô Duyên Khánh cùng Hô Duyên Hạo sóng vai đứng, nhìn đen ngòm vách đá, có chừng ngàn trượng cao độ, chỉ cần là người từ nơi này té xuống, chỉ cần là phong bế nguyên khí sau đó, liền sẽ biến thành người bình thường, mà đối với một người bình thường mà nói, từ nơi này té xuống chỉ có một tình huống, đó chính là tan xương nát thịt.

	"Đại ca, thật muốn làm như vậy sao?" Hô Duyên Hạo sắc mặt có chút ngưng trọng, chống hạ trông mong Hô Duyên Khánh, trầm giọng hỏi, hắn trong lòng luôn cảm thấy âm mưu này nhớ tới gắng gượng dễ dàng, nhưng là muốn áp dụng, hắn vẫn là có chút do dự bất quyết, dẫu sao như vậy xinh đẹp cô gái cứ như vậy chết đi, có chút đáng tiếc.

	Hô Duyên Khánh nhìn Hô Duyên Hạo sắc mặt, trên mặt không nhịn được lộ ra một tia giễu cợt nụ cười, hướng về phía Hô Duyên Hạo nghiền ngẫm cười nói: "Làm sao? Vừa ý cái đó nàng?"

	"Không có, chẳng qua là cảm thấy có chút đáng tiếc, đẹp như thế người phụ nữ. . ." . Hô Duyên Hạo lắc đầu một cái, nói nói phân nửa chính là không nói được, bởi vì là hắn đã từ phía sau cảm thấy một hồi tiếng bước chân dồn dập vang lên, Tiểu Thanh thần sắc hốt hoảng xuất hiện ở trên núi.

