Chương 1109: Giới xương rồng! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Mười triệu" .

	Yên lặng hồi lâu sau bên trong đại sảnh, vang lên La Phi thanh âm, chỉ gặp La Phi ngồi ở xếp hàng thứ hai ở giữa, giơ lên trong tay hắn bảng, phàm là vượt qua mười triệu đấu giá đều cần giơ lên bảng, lấy này chứng minh tông tộc hoặc là người tài lực.

	La Phi kêu lên mười triệu, làm cho cả phòng khách lâm vào trong yên lặng ngắn ngủi, cái này hai quả thịnh nguyên đan, bị đuổi đến mười triệu thần tiền, rốt cuộc có vừa hay không, rất nhiều người vẫn còn ở suy nghĩ.

	"Mười hai triệu" .

	Nhàn nhạt tiếng quát, từ hàng thứ nhất ở giữa chỗ vang lên, tất cả mọi người kinh ngạc liếc nhìn Lâm Phong, chỉ gặp Lâm Phong lười biếng giơ tay lên ở giữa bảng, đồng thời lại hô lên liền mười hai triệu, như vậy đấu giá giá cả nhất thời bị dọa sợ rất nhiều người, trên đài ông già sắc mặt nhưng là rực rỡ hết sức.

	"Cái vị công tử này ra giá mười hai triệu, có còn hay không cao hơn?" Ông già cười hỏi những người khác, nhưng mà lúc này không có chuẩn bị ra tay, cái này hai quả thịnh nguyên đan mặc dù không tệ, có thể có phải là bọn hắn hay không lần này tới mục đích đấu giá phẩm, không cần thiết vì cái này hai cái đan dược lãng phí kim tiền.

	Đế Thương và Ngự Môn Kết sắc mặt vậy lộ ra vẻ kinh ngạc, không biết Lâm Phong rốt cuộc muốn làm gì, hoa 12 triệu mua hai quả cố bổn bồi nguyên đan dược sao? Nhưng mà học viện Tinh Vân trước mắt cũng không có người cần uống như vậy đan dược à?

	Hai người trong lòng có một ít ý kiến, bất quá không có nói ra, lần này trước khi ra ngoài Tinh Vân lão tổ rất đặc biệt nhấn mạnh hết thảy cũng lấy Lâm Phong làm chủ, cho nên hai người bọn họ coi như là có thiên đại bất mãn cũng không thể nói, chỉ có thể về học viện hướng sư tôn phản ứng.

	"Một ngàn 3 triệu" .

	Mà để cho tất cả mọi người vốn là cảm thấy đây đã là cực hạn lúc này lại là một tiếng không cam lòng gầm thét, La Phi lại lần nữa giơ lên bảng, trực tiếp kêu lên một ngàn 3 triệu, cái này kinh thế hãi tục đấu giá giá cả để cho tất cả mọi người đều chấn động kinh tới cực điểm.

