Chương 260: Kinh thiên tin tức! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ai nhìn không được, cảm thấy ta rất ngông cuồng, các người, đều có thể khiêu chiến ta?"

	Lâm Phong lại lần nữa đưa mắt đặt ở còn dư lại sáu cửa trong, Long tông, phong tộc, Thần tộc, dĩ nhiên lúc này núi Kiếm là không thể coi là ở bên trong, bởi vì là núi Kiếm hai đại biểu Thần Chiến cùng Lục Ly là đại biểu đông đại lục tham chiến. 

	Long tông phương hướng, tất cả đệ tử đều nhìn về ghế thủ lãnh đệ tử Long Thần trên mình, nhưng mà Long Thần giờ phút này trầm mặc lại, hắn không khỏi không thừa nhận, Lâm Phong âm ngoan trình độ là hắn không có nghĩ tới, cho nên hắn yên lặng.

	Thần tộc phương diện, Đường Diệp mặt đầy dửng dưng, hắn đối với Lâm Phong vốn là không có nhiều ít chán ghét tâm, ngược lại cảm thấy Lâm Phong là một cái chân chính dựa vào thực lực từng bước một bò lên cường giả, hắn đối với Lâm Phong càng phát ra kính nể.

	Cho nên hắn sẽ không khiêu chiến Lâm Phong, dù là Lâm Phong đạt được đỉnh cấp giải thi đấu vị trí thứ nhất.

	Phong tộc phong cố trong lòng có chút tức giận, nhưng mà hắn biết, giờ phút này không phải cơ hội động thủ, tạm thời để cho Lâm Phong phách lối một chút đi, dẫu sao nơi này là Huyền điện, là đông đại lục địa bàn.

	Chờ thêm một đoạn thời gian, Lâm Phong đi Thần lục trung tâm sau đó, nói lầm bầm, khi đó đến lượt để cho cái này tiểu tử càn rỡ biết một chút, cái gì là tôn ti.

	Nghĩ tới đây, phong cố trên mặt lộ ra một tia cười gằn, nhưng mà vẻ mặt này thật bất hạnh rơi vào Lâm Phong trong mắt, Lâm Phong nhìn phong cố phương hướng, cuối cùng không nhịn được cười lạnh một tiếng, đem phong cố âm thầm nhớ trong lòng.

	Phong cố cũng nhìn thấy Lâm Phong trên mặt châm chọc khinh thường nụ cười, nhất thời trong lòng lửa giận trùng trùng, nhưng mà nhìn Đoạn Già Đạo cùng Tống Nguyên thảm trạng, hắn vẫn là nhịn được tức giận.

	Ánh mắt lạnh lùng trừng mắt nhìn Lâm Phong sau đó, liền không lý tới Lâm Phong, nhưng mà trong lòng nhưng là nhớ Lâm Phong.

	"Không có ai khiêu chiến Lâm Phong nói, như vậy Lâm Phong năm trận thi đấu toàn thắng lợi, tạm thời xếp hạng thứ nhất" .

	Lúc này, Thì lão đã có thể nhìn ra tuyệt đối sẽ không có khiêu chiến Lâm Phong, bởi vì là bất chấp nguy hiểm phạm không được, cho nên còn dư lại cường giả cũng đưa mắt chuyển tới trên người người khác.

	Ví dụ như Long Thần liền nói lên muốn khiêu chiến thần tộc Đường Diệp, mà phong cố nhưng muốn khiêu chiến một cái không biết tên thế lực nhỏ đại biểu, có thể nói là vô sỉ tới cực điểm, nhưng mà rất nhiều người không nói ra được cái gì.

	Kế tiếp rất nhiều trận thi đấu, cũng không còn là Lâm Phong biểu hiện thời khắc, Lâm Phong đã đi xuống luyện võ trường to nhất, tại tất cả người sợ hãi cùng sợ hãi dưới ánh mắt, đi tới Thần vực thánh điện phương hướng, nhìn trời đài các sư huynh đều đã chuẩn bị kêu thảm thiết khiêu chiến thi đấu, Lâm Phong cười lên.

	"Lâm Phong, theo ta tới một chút" .

	Ngay tại lúc này, một tiếng truyền âm rơi vào Lâm Phong trong lòng, Lâm Phong chau mày, đưa mắt rơi vào Thì lão trên mình, mà Thì lão chính là cười nhạt, ngay sau đó trường bào vung lên, cả người biến mất ở trước đại điện, Viêm đế thì là đối Lâm Phong khẽ gật đầu.

	Thấy Viêm đế cử động, Lâm Phong đem trong lòng cuối cùng một vẻ lo âu tiêu trừ, bước chân đạp một cái, đi theo Thì lão rời đi luyện võ trường to nhất, mà bây giờ tạm thời do Ma Thiên cùng Viêm đế phụ trách khống chế toàn bộ cục diện.

	Ma Thiên nhìn đi xa Lâm Phong, trong lòng rất là phức tạp, hôm đó nếu không phải hắn hết sức giữ được em trai mình, chỉ sợ cũng phải cùng ngày hôm nay vậy, bị Lâm Phong không cố kỵ chút nào giết chết.

	Hơn nữa trước Lâm Phong cũng không có như vậy thực lực cường hãn, nếu như hôm đó Lâm Phong tiêu diệt Yêu Hồn tông là hôm nay như vậy thực lực, sợ là em trai mình tuyệt đối không có chút nào cơ hội sống sót.

	Ma Thiên may mắn đồng thời cũng không khỏi cảm khái, bây giờ thật là là thế hệ trẻ quật khởi, bọn họ những ông già này coi như là lợi hại hơn nữa, nhưng cũng là bị bánh xe lịch sử cho nghiền ép.

	Lâm Phong đi theo Thì lão lưu lại hơi thở, đuổi tới một nơi nơi sơn cốc, bên trong sơn cốc xanh biếc một mảnh, cao ngất cây cối còn có vô số ma thú tiếng gào thét, Lâm Phong nhìn chung quanh xem, cuối cùng đưa mắt rơi vào bên trong sơn cốc một giòng suối nhỏ cạnh.

	Chỉ gặp Thì lão người khoác trường bào ngồi bên cạnh dòng suối nhỏ, mặt đầy dửng dưng nụ cười, không chút nào thần sắc khẩn trương.

	Lâm Phong yên lặng không nói chậm rãi đi tới Thì lão bên người, không có ngồi xuống, mà là hơi liếc mắt nhìn dưới chân giòng suối nhỏ, nói là giòng suối nhỏ một chút cũng không quá đáng, vì vậy trước mắt con sông sau đó nửa mét sâu, nước rất rõ, có thể thấy được bên trong du động cá.

	"Lâm Phong, thấy con cá kia liền sao?"

	Không biết trầm mặc bao lâu, Thì lão rốt cuộc nói ra câu nói đầu tiên, đây cũng là Lâm Phong thấy Thì lão sau đó, người sau nói câu nói đầu tiên, hai người cách xấp xỉ một năm, lần nữa gặp mặt.

