 	Chương 590: Vô hạn

	Mạnh Ly dắt tới chó Cocker Spaniel bị huấn luyện được không tệ, vào điếm sau đó không có chạy loạn kêu loạn, yên tĩnh nhoài người ở trên sàn nhà, giật giật mũi, hai mắt vụt sáng lên nhìn phía quán ăn nhỏ bếp sau, bên kia bay tới chiên xào phanh nổ mùi thơm.

	Trương Tử An uống hai ngụm nước chanh, nhìn chằm chằm khăn giấy trên chữ cái sắp xếp yên lặng suy tư.

	Nếu nói tới tiểu thuyết khoa huyễn, hắn đúng là nhớ tới trước đây từng đọc một phần tiểu thuyết, liền nói rằng: "Mạnh lão sư, không biết ngươi xem qua một phần rất ngắn ảo tưởng tiểu nói không có, gọi là ( sa chi thư )?"

	"( sa chi thư )?"

	Lần này đến phiên Mạnh Ly sửng sốt, hắn chính khom lưng sắp xếp chó Cocker Spaniel lông tóc. Chó Cocker Spaniel lông tóc quá dài, hơn nữa trời sinh dễ dàng cong lên, một lời không hợp liền kết đoàn, cần thường thường sắp xếp, bằng không sẽ có vẻ rất lôi thôi. Hắn mang nghiên cứu sinh nhiệm vụ hàng ngày ngoại trừ học tập bên ngoài, một cái khác công tác chính là cho chó sơ mao, thường thường tự giễu là đạn cây bông. . .

	Mạnh Ly thoáng hồi ức sau đó, xác định danh tự này rất xa lạ, hắn sẽ không có xem qua.

	"Lại như ta nói, ta rất ít xem tiểu thuyết khoa huyễn, bình thường đọc sách cũng đều là xem cùng toán học có quan hệ làm, dù sao thời đại này muốn sống đến già học đến già, không để ý liền muốn bị thời đại đào thải." Hắn cười nói, "Này bản ( sa chi thư ) rất thú vị sao?"

	"Không, tuy rằng nó gọi ( sa chi thư ), nhưng nó không phải một 'Bản' thư, là một phần chỉ có 2000 tự cực ngắn thiên ảo tưởng tiểu thuyết, tác giả là Argentina tác gia bác ngươi hách tư, đây là hắn tác phẩm tiêu biểu một trong." Trương Tử An giải thích, đây là hắn rất sớm đã xem qua tiểu thuyết khoa huyễn, bởi vì ngắn nhỏ sâu sắc lại chấn động lòng người, đến nay ký ức còn thâm.

	"Ồ?" Mạnh Ly sản sinh một chút hứng thú, "Ở toán học bên trong, thường thường ngắn gọn chính là mỹ. Thiên tiểu thuyết này chỉ có 2000 tự, nhưng có thể trở thành là một vị tác gia tác phẩm tiêu biểu? Vậy nó khẳng định là một phần rất có tính tư tưởng cùng tính nghệ thuật cố sự. Nó là nói cái gì?"

	Trương Tử An một bên hồi ức một bên hướng hắn bản tóm tắt bản này ảo tưởng tiểu thuyết.

	( sa chi thư ) vừa mở đầu, là bình thường nhân vật chính ở tại một gian bình thường trong phòng. Ngày nào đó, một vị nhấc theo rương nhỏ người xa lạ đến phóng. Người xa lạ là chào hàng thánh kinh, nhưng nhân vật chính có vài bản thánh kinh, đúng này không có hứng thú. Người xa lạ liền lấy ra một bản khác thư, quyển sách này không phải thánh kinh, bìa ngoài trên viết ( thánh thư ).

