converter Dzung Kiều cầu vote * cao (nhớ qua web mới được )

	"Đến, chính là chỗ này.

	Cứ việc chủ thành nơi này cấm chỉ phi hành, nhưng cũng không ảnh hưởng Lưu Kiệt Ngao Chỉ hai cái cấp 9 năng lực người tiến lên tốc độ, không tới một hồi thời gian, hai người liền đã tới chủ thành nhất phương bắc vị trí, theo Ngao Chỉ theo như lời, nơi này là đặc biệt hoa đi ra ngoài một phiến khu vực quân sự.

	Xa xa, liền thấy được từng đạo tường rào Lâm đứng lên, đem khu vực này cùng khu vực sinh hoạt cách nhau mở, bởi vì chủ thành diện tích rộng, vì vậy cái này phiến khu vực quân sự quy mô cũng là tương đối bát ngát.

	Trọng địa quân sự, người nhàn rỗi dừng bước.

	Người còn chưa đi tới bên cạnh, xa xa liền thấy cửa hai bên đỏ tươi tám chữ to, từ cánh cửa kia cửa to lớn cũng có thể thấy được khu vực này quy mô to lớn.

	"Ngươi nghĩ xong? Thật muốn đi vào?" Ngao Chỉ lần nữa lên tiếng, nhìn bên cạnh Lưu Kiệt mở miệng hỏi, lấy được là Lưu Kiệt gật đầu khẳng định trả lời.

	"Nếu ngươi nghĩ xong, vậy ta cũng không có thể ngăn ngươi, chỉ bất quá, ngươi có thể hay không trước đem trên người ta phong ấn tháo ra à, tối thiểu để cho ta có chút năng lực tự vệ!"

	"Dĩ nhiên không được, ngươi trước tìm một chỗ chờ ta đi, nếu như ta có thể bình an đi ra ngoài, còn cần ngươi trợ giúp, ngươi liền ở bên ngoài tìm một chỗ chờ ta tốt lắm, chờ ta liên lạc ngươi."

	Một đạo linh quang chớp mắt, một thứ vật phẩm từ nhẫn không gian bên trong bị Lưu Kiệt lấy ra ngoài, chính là trước ở đó con cá lớn trong bụng lấy được linh khí thương hải di châu, không cùng Ngao Chỉ nói chuyện, kiện vật phẩm này đã bị Lưu Kiệt đưa đến Ngao Chỉ trong tay.

	"Đây là cho ngươi đãi phí, nếu như biểu hiện tốt, sau này còn sẽ có, đến lúc đó nói sau, phong ấn sự việc ngươi yên tâm, chỉ cần ta nguyện ý, tùy thời đều có thể cho ngươi tháo ra, dĩ nhiên, điều kiện tiên quyết là ngươi không thể cách ta quá xa."

	Thương hải di châu vào tay, Ngao Chỉ mang trên mặt mấy phần mừng như điên, một kiện thượng phẩm linh khí, đối với hắn như vậy một cái tán tu mà nói nhất định là phạm vi lớn tăng lên thực lực, lập tức trong lòng những cái kia không biết làm sao đều là giảm đi mấy phần.

	"Được rồi, đây chính là ngươi nói, ngươi có thể dù sao cũng không nên chết ở bên trong." Đạt được linh khí vui sướng tách ra vậy mấy phần bất mãn, Ngao Chỉ vậy không nghĩ tới Lưu Kiệt ra tay như vậy rộng rãi, càng không nghĩ đến mình vẫn còn có thù lao, trừ thực lực bị phong ấn áp chế trở ra, chuyến này đi tới mình vẫn là kiếm được.

	"Một ngụm nước miếng một cái đinh." Đến khi Ngao Chỉ phản ứng lại thời điểm, Lưu Kiệt thân hình đã sớm đi tới phía trước, thẳng tắp hướng xa xa căn cứ quân sự cửa đi tới.

	"Hy vọng ta còn có thể gặp được còn sống ngươi." Tự lẩm bẩm một tiếng, Ngao Chỉ cũng không quay đầu lại hướng sau mới rời đi.

