Chương 1252: Ta là người Trương gia?

	Phốc!

	Ngực kìm nén lửa, Triệu Hưng Mặc lần nữa máu tươi phun ra.

	Thân là tiếp dẫn sứ giả, cứ việc tại Thánh tử điện không tính là gì, nhưng khảo hạch nhiều năm như vậy, còn không có cái nào thiên tài, cùng cấp bậc có thể đem hắn đánh như thế.

	Mấu chốt. . . Bị đánh, còn bị xem thường. . .

	Mãnh liệt buồn bực, để hắn sắp nổ.

	"Nhịn xuống. . ."

	Hít sâu mấy hơi thở, đem ngực buồn bực đè xuống, lúc này mới thân thể nhoáng một cái, theo bức tường đằng sau bay ra, nhìn về phía thanh niên trước mắt: "Quả nhiên lợi hại, cùng cấp bậc, ta cũng không là đối thủ. . . Trương Huyền, Trương Cửu Tiêu. . . Chẳng lẽ các ngươi đều là Thánh Nhân Trương gia?"

	Thua như thế, cứ việc uất ức, nhưng không thừa nhận lời nói, sẽ chỉ càng mất mặt, còn không bằng sảng khoái một chút.

	Nói hai người họ tên, nhớ tới một việc, Triệu Hưng Mặc hỏi.

	Nếu như là Trương gia thiên tài, cùng cấp bậc không phải là đối thủ, cũng liền nói qua.

	Loại này siêu cấp Thánh Nhân quý tộc, Thánh tử điện không sợ, nhưng tuyệt không phải hắn một cái nho nhỏ lão sư, có thể so sánh được.

	"Cửu Tiêu là Thánh Nhân Trương gia, ta không phải. . ."

	Lắc đầu, Trương Huyền đột nhiên sửng sốt: "Ta thân thể này, không cha không mẹ, sinh ra ở không biết tên Thiên Huyền vương quốc. . . Theo đạo lý không có gì kỳ quái, nhưng. . . Trên thân lại bên trong lấy bát tinh ở trên độc sư mới có thể hạ Tiên Thiên thai độc. . ."

	Trước đó chưa hề nghĩ tới chuyện này, không cảm thấy cái gì, giờ phút này kịp phản ứng, lập tức cảm giác được không đúng.

	Thiên Huyền vương quốc , dựa theo Thánh Nhân Viên gia thuyết pháp, là cổ địa, có thể trợ giúp hậu bối, khôi phục huyết mạch, rất nhiều Thánh Nhân quý tộc hậu bối, đều sẽ trục xuất trong đó, một khi huyết mạch đạt tới cảnh giới nhất định, liền sẽ đón về. . .

	Có thể hay không. . . Thật cùng đối phương nói đồng dạng, hắn cũng cùng Viên Đào đồng dạng, có thể là Thánh Nhân Trương gia, lưu đày ở bên ngoài hậu bối?

	Thật như vậy, liền có thể nói thông được, vì cái gì Thiên Huyền vương quốc một cái tiểu gia hỏa, tại sao lại trúng lợi hại như vậy độc dược. . .

	Hắn hiện tại đối độc lý giải, đạt tới Thất Tinh cấp bậc, Tiên Thiên thai độc, vẫn như cũ không cách nào giải quyết. . . Thậm chí, Tiên Thiên độc thể, đều không có phương pháp. . .

	Loại độc này cấp bậc , dựa theo hiện tại ánh mắt nhìn, coi như tại cấp chín bên trong, chỉ sợ đều là đứng đầu nhất!

	Nói cách khác, hạ độc người, ít nhất đều là cửu tinh độc sư. . . Hơn nữa còn là trong đó nhân vật mạnh nhất!

	Mạnh như thế người, tuyệt không có khả năng, chạy đến Thiên Huyền vương quốc loại địa phương nhỏ này, đối phó một cái yên lặng vô danh tiểu nhân vật. . . Chẳng lẽ, bị phụ thể vị này, thật cùng Trương Cửu Tiêu đồng dạng, là Thánh Nhân Trương gia?

	"Khó trách, ta gặp được Trương Cửu Tiêu, liền muốn đánh hắn. . . Có phải hay không là bởi vì huyết mạch liên hệ?"

	Đỡ cái cằm, trong lòng suy tư.

	"Tìm cơ hội, xem hắn huyết mạch, cẩn thận nghiên cứu một chút. . ." Biết Triệu sư ở bên cạnh, không phải nghiên cứu lúc này, đem tâm tư đè ép xuống.

	"Ta còn tưởng rằng ngươi cũng là Thánh Nhân Trương gia người. . ."

	Triệu Hưng Mặc lắc đầu.

	Đã đối phương không phải, tiếp tục hỏi tiếp, sẽ chỉ càng thêm xấu hổ, lúc này nói sang chuyện khác: "Tốt, hai người các ngươi, hiện tại cũng tính xong qua, như vậy tùy ta, cùng đi Tiềm Xung đế quốc đi! Đế quốc khác tuyển chọn người, đều đã ở nơi đó hội tụ , chờ đợi thi vòng hai."

	"Đi Tiềm Xung đế quốc?"

	"Ừm! Hiện tại liền đi, cho các ngươi mỗi người một canh giờ thời gian, thu thập một chút, một canh giờ sau, trực tiếp xuất phát!"

	Triệu Hưng Mặc nói.

	Lúc trước hắn nói không có thời gian, là bởi vì Thánh tử điện khai giảng thời gian, nhanh đến. Thanh Nguyên đế quốc làm khoảng cách xa nhất một cái phong hào đế quốc, nhất định phải nắm chặt thời gian, nếu không, đuổi không đến khai giảng đại điển trước trở về, mới thu học sinh, sẽ rất khó nắm giữ học tịch.

	"Một canh giờ?"

	Không nghĩ tới nhanh như vậy, Trương Huyền chần chờ một chút, nhịn không được nhìn qua, vẻ mặt nghiêm túc: "Đúng rồi, Triệu sư, ta nghĩ hướng ngươi trưng cầu ý kiến một việc, với ta mà nói mười phần quan trọng, mong rằng có thể có được chuẩn xác trả lời. . ."

	"Chỉ cần ta biết, hơn nữa có thể nói, tất sẽ không dấu diếm!" Triệu Hưng Mặc gật đầu.

	"Ta muốn hỏi một chút. . . Thánh Nhân Lạc gia vị tiểu công chúa kia, có phải hay không cũng tại Thánh tử điện?"

	Nắm đấm xiết chặt, Trương Huyền nhìn chằm chằm đối phương hai mắt.

	Lạc Nhược Hi, không tại Thánh tử điện, đi cũng không có ý nghĩa.

	Còn không bằng đi trước liên minh đế quốc, đem tu vi tăng lên đi lên lại nói.

	"Lạc gia tiểu công chúa?"

	Triệu Hưng Mặc nhíu nhíu mày: "Ngươi hỏi nàng làm cái gì?"

	"Đối ta rất trọng yếu, hy vọng có thể nghe được Triệu sư trả lời!"

	Trương Huyền ôm quyền.

	"Thôi được!"

	Thấy hắn ánh mắt chân thành, là thật muốn biết, Triệu Hưng Mặc lắc đầu: "Nàng trước đó quả thực thực sự Thánh tử điện học tập, hơn nữa đã đi vào nội điện, thiên phú cực mạnh, bất quá. . . Đoạn thời gian trước không biết sao rời đi, không biết đi nơi nào! Lần này ta tới thời điểm, nghe nói Lạc gia người đem hắn tìm tới, ý định lại tiễn trở về! Cụ thể hồi không có về, cũng không rõ ràng!"

	"Thật tại?"

	Trương Huyền thở phào nhẹ nhõm.

	Nhìn tới Mộc sư đoán không sai.

	Lạc Nhược Hi quả nhiên ở đây, mặc kệ về không có về, chỉ cần là Thánh tử điện học sinh, nhất định có thể thăm dò được tin tức xác thực!

	Đến lúc đó, liền có thể nhìn thấy đối phương, tới thương nghị một chút, ứng đối ra sao sang năm ba tháng, cùng Trương gia hôn ước chuyện.

	"Ngươi biết vị này tiểu công chúa?" Triệu Hưng Mặc khó hiểu: "Theo ta được biết, vị công chúa này, tính tình có chút lạnh lùng. . ."

	"Xem như nhận biết!" Trương Huyền gật đầu.

	Nói ra đối phương là bạn gái mình lời nói, đoán chừng sẽ đem hắn dọa chết, vẫn là khiêm tốn một chút.

	"Lạc gia cùng Trương gia có thông gia, ngươi không phải Trương gia người, tốt nhất đừng quấy rầy vị này tiểu công chúa, nếu không. . . Ta sợ sẽ rất phiền phức!"

	Thấy hắn trong ánh mắt toát ra tình cảm, Triệu Hưng Mặc dừng lại một chút, khuyên can nói.

	"Lạc gia vị này tiểu công chúa, không chỉ tu vi cao, dung mạo càng là xinh đẹp tới cực điểm, toàn bộ Thánh tử điện, thực sự đệ nhất mỹ nhân! Không ít tuổi trẻ tài tuấn, đều là người ngưỡng mộ, nhưng mà. . . Bởi vì cùng Trương gia có thông gia, dám càn rỡ người, hầu như đều bị hung hăng dạy dỗ. . ."

	Cứ việc nói mập mờ, nhưng mà Trương Huyền vẫn là nghe cái rõ ràng.

	Lạc Nhược Hi dung mạo, hắn thông qua Minh Lý Chi Nhãn, thấy qua chân dung, Ngọc Phi Nhi, Lạc Thất Thất, Hồ Yêu Yêu đám người, kém rất xa, để cho người ta ngưỡng mộ là rất bình thường.

	Nhìn tới Trương gia mười phần bá đạo, đem dám có tâm tư khác, tất cả đều dạy dỗ.

	"Đa tạ nhắc nhở!"

	Biết Lạc Nhược Hi tại Thánh tử điện, Trương Huyền trong lòng bình phục, đối với đối phương nhắc nhở, mảy may đều không thèm để ý.

	Tìm cơ hội nhìn một chút Trương Cửu Tiêu huyết mạch, nếu như cùng hắn có cộng minh, đã nói lên, bản thân là Trương gia người. . . Hoàn toàn có thể cùng đối phương hoà mình, thuận tiện tìm đến vị kia thông gia tuyệt thế thiên tài, thật tốt giáo huấn một lần!

	Nếu như không phải. . . Kia liền càng không cần để ý, dù sao đều muốn cướp cô dâu, đến Thánh tử điện, ai dám ngăn trở tìm Lạc Nhược Hi, vậy trước tiên đánh cho tàn phế lại nói!

	Đương nhiên, điều kiện tiên quyết là. . . Thực lực đầy đủ.

	"Một canh giờ sau, ở đây cùng lúc xuất phát!"

	Đem nên nói nói rồi, Triệu Hưng Mặc khoát tay áo.

	Trương Huyền cùng Trương Cửu Tiêu hai người quay người cáo từ.

	Trở lại Chiến Sư đường, đem Tôn Cường nối liền, sau đó cùng Hình đường chủ, Huyền Huyền hội đám người cáo từ.

	Tới Thanh Nguyên thành trước đó, còn có Vương Dĩnh cùng Lưu Dương, hiện tại chỉ còn lại có hắn cùng Tôn Cường, thân truyền từng cái rời khỏi, không nói ra được thất lạc.

	"Thiếu gia, Hồ Yêu Yêu phái người truyền đến tin tức, nói nàng thiên phú không tồi, đã được đề cử đến kinh hồng sư tổng bộ, nửa tháng trước liền rời đi Thanh Nguyên thành. . ."

	Theo sau lưng, đột nhiên nhớ tới một việc, Tôn Cường nói.

	"Ah!"

	Trương Huyền gật đầu.

	Hồ Yêu Yêu người xưng yêu tinh, dáng người tốt, so với Lạc Nhược Hi đều không kém chút nào, loại người này, trời sinh liền nắm giữ mị cốt, thích hợp tu luyện kinh hồng chức nghiệp, bị tổng bộ nối đi, cũng là trong dự liệu.

