Chương 1235: Cướp pháp trường

	Ngoài hoàng cung quảng trường.

	Người đông nghìn nghịt, chất đống ít nhất mười mấy vạn người, một cái to lớn đài cao, đứng sừng sững ở trung tâm, phía trên Tôn Cường, Hứa trưởng lão đám người bị giam cầm tu vi, giam giữ ở phía trên, xem ra, bất cứ lúc nào cũng sẽ bị trước mặt mọi người xử quyết.

	"Làm sao bây giờ?"

	Tống Siêu đám người nhìn thấy trên đài áp lấy đám người, từng cái mặt mũi cuống cuồng.

	Bọn họ trước sáng sớm liền đến nơi này, nhưng giam giữ đối phương đều là cường giả Thánh vực, càng có Nguyên Thần cảnh trưởng lão, bọn họ loại thực lực này, đừng nói cứu người, trước mắt đều làm không được.

	"Ta cũng không biết, Tôn Cường là viện trưởng quản gia, lần trước vì hắn, không tiếc đại náo Trung Thanh Vương phủ. . . Coi trọng như vậy, thật muốn bị giết, viện trưởng một khi biết, tuyệt đối sẽ trở mặt. . ."

	Tống Siêu nói.

	Hắn cùng vị này Trương sư, tại Vạn Quốc liên minh, liền quen biết, biết đối phương vô cùng bao che khuyết điểm, vị này Tôn Cường bất kể nói thế nào, đều là hắn hạ nhân, thật muốn bị như vậy vô duyên vô cớ giết, còn không nháo đến long trời lở đất?

	Làm không cẩn thận, toàn bộ Thanh Nguyên hoàng thành đều muốn bị trực tiếp diệt đi.

	"Chiến Sư đường người, nói thế nào? Bọn họ cũng nhận qua viện trưởng ân huệ, cũng coi như nửa cái học sinh, làm sao lần này một cái đi ra đều không có?"

	Một vị Huyền Huyền hội thành viên, có chút tức giận nói.

	Những ngày gần đây, bọn họ cùng Chiến Sư đường người trao đổi, truyền thụ không biết bao nhiêu bí tịch cùng phương pháp chiến đấu, hiện tại xảy ra chuyện. . . Đối phương thế mà cự tuyệt cướp pháp trường, cũng không ra mặt giúp một tay, sớm đã có chút mất hứng.

	"Không thể trách bọn họ, Chiến Sư đường mấy vị điện chủ, trước mấy ngày, qua đi đòi người, tất cả đều bị vị này Tống sư giam, hơn nữa phát xuống danh sư lệnh. . . Để Chiến Sư đường tất cả chiến sư, nhất định phải lưu tại trong đường, không cho phép đi ra, nếu không, liền là vi phạm quân kỷ. . ."

	Tống Siêu lắc đầu.

	Chiến sư, tương đương với danh sư quân đội, quân lệnh mới là đệ nhất.

	Vị này theo Tiềm Xung đế quốc tới chuẩn bát tinh danh sư, tự mình xuống danh sư lệnh, tương đương xuống quân lệnh, cho dù bọn họ tâm không cam lòng, lại nghĩ giúp một tay, cũng không dám hành động thiếu suy nghĩ.

	Quân nhân, lấy phục tùng mệnh lệnh là thiên chức, chiến sư cũng không thể ngoại lệ.

	"Không có bọn họ, chúng ta muốn cứu người. . . Khó!"

	Lời mới vừa nói chiến sư, chần chờ một chút, nói.

	Bọn họ cũng không phải chưa thử qua, thế nhưng là nhờ vào loại tu vi này, liền tới gần đài cao đều làm không được, làm sao cứu?

