Chương 1427: Là hắn?

	"Ta?"

	Trương Huyền sững sờ, ngay sau đó cười khổ: "Cái này sao có thể!"

	Hắn đều đo lường qua, trong cơ thể không có Trương gia huyết mạch, cũng liền cho thấy, căn bản không phải Trương gia người.

	Lại nói, nếu thật là Trương gia thiên tài, tại sao không ai đến tìm hắn?

	Đánh Trương Thuần, Trương Phong đám người, cũng không có người phát giác dị thường?

	Huống chi, đối phương thế nhưng là sinh mà làm Thánh, bản thân tu vi thấp như vậy, căn bản không có khả năng so sánh!

	Bất quá. . . Thiên phú cao lại như thế nào?

	Dám cùng hắn tranh Nhược Hi, tuyệt đối sẽ đánh đối phương, răng rơi đầy đất!

	"Ta cũng cảm thấy không có khả năng, chẳng qua giữa hai lông mày thần thái, quả thực có chút tương tự, đương nhiên, cũng có thể là thời gian quá lâu, có chút không nhớ được. . ." Nhịn không được cười lên, Kiếm Tần Sinh lắc đầu.

	Tiểu thiên tài, như vậy thiên tư, nhất định nhận nghiêm mật nhất bảo vệ cùng bồi dưỡng, làm sao có thể mặc cho hắn lưu lạc bên ngoài, biến thành một cái tán tu?

	Trừ phi Trương gia người đầu óc đều bị lừa đá, nếu không, tuyệt không có khả năng.

	Cùng Kiếm Tần Sinh tại Thánh thú trên lưng thảo luận, mây mù vây quanh Trương gia, một thân ảnh nhanh chóng bay tới, rơi vào ngoài cửa.

	"Dương sư tọa hạ Hồ Nhất Vi, cầu kiến Trương gia gia chủ!"

	Đưa lên danh thiếp, bóng người ôm quyền.

	Không phải người khác, chính là cùng Tôn Cường cùng một chỗ cạnh tranh qua Dương sư hạ nhân, Độc điện tả sứ, Hồ Nhất Vi.

	Hắn giờ phút này, không biết liên tục phi hành bao lâu, cả người đều có chút mỏi mệt, khí tức cũng có chút chưa vững chắc.

	Rời đi Thánh tử sau điện, cũng không đi tìm Dương sư, mà là tới Trương gia, cẩn thận tính toán ra, đã trên không trung liên tục phi hành tiếp cận một tháng.

	"Chờ!"

	Người gác cổng không dám thất lễ, vội vã lui đi vào, thời gian không dài lần nữa đi ra: "Tiền bối, mời tới bên này!"

	"Ừm!"

	Theo sát ở phía sau đi vào viện lạc, thời gian không dài, đi tới một cái rộng rãi gian phòng.

	Gian phòng bên trong, một người trung niên ngồi tại chủ vị, mang trên mặt mệt mỏi chi ý, thấy hắn tới, xòe bàn tay ra: "Hồ huynh, đã lâu không gặp, mời ngồi!"

	"Gặp qua kiếm thánh!"

	Không dám ngồi xuống, Hồ Nhất Vi ôm quyền khom người.

	Hắn mặc dù là cửu tinh độc sư, tu vi cũng cao thái quá, nhưng ở trước mắt này vị diện phía trước, vẫn là không dám trang lớn.

	Không nói kiếm pháp, riêng là thực lực, cũng không phải là hắn có thể chống lại.

	"Không cần khách khí!"

	Trung niên nhân khoát tay áo.

	"Ta tới này là muốn hỏi thăm một lần, lão gia nhà chúng ta hướng đi, nửa năm trước cùng ta tách ra, nói muốn tới Trương gia, không biết có thể tại đây?"

	Hồ Nhất Vi ngẩng đầu nhìn tới.

	"Dương sư quả thực tới, có điều, đang lúc bế quan, ta cũng liên lạc không được. . ."

	Trung niên nhân nói.

	"Bế quan?"

	Hiểu được, Hồ Nhất Vi trên mặt lộ ra vẻ lo lắng, dường như có lời gì, muốn nói, cũng không biết có nên hay không nói.

	"Làm sao vậy? Chuyện gì cứ nói đừng ngại. . ."

	Nhìn ra ý nghĩ của hắn, trung niên nhân nhíu nhíu mày, hỏi.

	"Là dạng này. . . Ta phát hiện một vị chừng hai mươi tuổi thiên tài, trong cơ thể hắn. . . Hình như có ta đã từng hạ qua. . . Tiên Thiên thai độc!"

	Dừng lại một chút, Hồ Nhất Vi cắn răng, nói.

	"Ngươi hạ độc?"

	Đột nhiên đứng dậy, trung niên nhân thân thể không ngừng run rẩy, có chút không dám tin tưởng: "Ngươi xác định?"

	"Ta hạ độc, mặc dù đã cách nhau nhiều năm như vậy, hơn nữa bị làm hao mòn rất suy yếu, nhưng vẫn là có thể tuỳ tiện nhận ra, chắc chắn sẽ không phạm sai lầm!"

	Hồ Nhất Vi gật đầu nói.

	"Hắn tên gọi là gì? Ở nơi nào?"

	Tràn đầy kích động, trung niên nhân vội vàng nhìn qua, mất đi trầm ổn như trước, giọng nói đều có chút gấp rút.

	"Hắn kêu Trương Huyền, bây giờ tại Thánh tử điện. . ."

	Hồ Nhất Vi nói.

	"Trương Huyền? Tên mặc dù không đúng, nhưng họ Trương. . ."

	Nhíu nhíu mày, ngay sau đó trung niên nhân nghĩ tới điều gì, tràn đầy hưng phấn cùng kích động: "Nhất định là hắn. . . Tuyệt đối là! Nhanh đi mời tới, liền nói ta muốn gặp. . ."

	Phân phó một tiếng, lời còn chưa nói hết, ngay sau đó ngừng lại: "Không cần, ta tự mình đi qua!"

	Nói, từ chỗ ngồi đi xuống, lấy ra một cái đưa tin ngọc phù, một đạo ý niệm truyền lại đi qua, thời gian không dài, một cái trung niên phụ nữ vội vã bay tới.

	Mặc dù thoạt nhìn không còn trẻ nữa, nhưng dung mạo cùng dáng người đều có thể nhìn ra, lúc tuổi còn trẻ, tuyệt đối là mỹ nhân một cái, so với Hồ Yêu Yêu bọn người không kém chút nào.

	Đặc biệt là khí tức trên thân, như là một chuôi xuất khiếu trường kiếm, bất cứ lúc nào cũng sẽ đâm rách hư không, xuyên qua mà đi.

	Mộng kiếm thánh, Vương Mộng Á.

	"Có tin tức của hắn? Thế nhưng là thật. . ."

	Hốc mắt ửng hồng, Mộng kiếm thánh nhìn lại, dường như tràn đầy lo lắng, sợ lòng tràn đầy mong đợi, lần nữa thành không.

	"Hồ huynh nói, tại Thánh tử điện gặp một vị chừng hai mươi tuổi thiên tài, trong cơ thể nắm giữ hắn gieo xuống thai độc. . ."

	Trung niên nhân một chỉ trước mắt độc sư nói.

	Mộng kiếm thánh vội vàng nhìn tới.

	". . . Hồi bẩm phu nhân, tại hạ nói tới chính xác trăm phần trăm, tuyệt không dám lừa gạt!"

	Vội vàng khom người, Hồ Nhất Vi đem trước nói qua sự tình, lại nói rõ chi tiết một lần.

	"Khẳng định là hắn. . ."

	Thân thể mềm mại lắc lư một cái, Mộng kiếm thánh nước mắt sắp chảy ra, vội vàng ngẩng đầu nhìn về phía trước mắt chồng: "Ta muốn đi Thánh tử điện, ngươi có đi hay không?"

	"Đương nhiên muốn đi!"

	Trung niên nhân gật đầu.

	"Gia tộc đại hội lập tức liền muốn tổ chức, ngươi vị gia chủ này không tại, không sợ lão tổ tức giận?"

	Mộng kiếm thánh nói.

	"Chúng ta đã vì gia tộc trả giá đủ nhiều, tìm nhiều năm như vậy, thật vất vả có tin tức xác thật, ai không cho ta đi qua, liền cùng ta đối nghịch, cùng ta là địch!"

	Bàn tay lớn vẫy một cái, trung niên nhân lộ ra khí tức cường đại.

	Đặc biệt là một thân kiếm ý, tựa như lúc nào cũng sẽ phóng lên trời, bay lượn cửu tiêu.

	"Đúng vậy a, đã vì gia tộc trả giá đủ nhiều. . . Đã nhiều năm như vậy, cũng không biết hắn trải qua được không, có hay không chịu đói. . ."

	Mộng kiếm thánh nước mắt nhỏ giọt xuống.

	"Đi thôi!"

	Thấy vợ gào khóc, trung niên nhân vung tay lên.

	Ầm ầm!

	Một tiếng nổ vang, một đầu Thánh thú xuất hiện ở trước mắt, thân thể nhoáng một cái, rơi vào lưng thú, Mộng kiếm thánh theo sát tới.

	"Hồ huynh, ngươi mới vừa nói sự kiện kia, còn hi vọng đừng nói cho bất luận người nào, mặt khác, vợ chồng chúng ta hướng đi, cũng hy vọng có thể thận trọng bí mật!"

	Đứng tại lưng thú, trung niên nhân ôm quyền.

	"Kiếm thánh yên tâm, loại sự tình này, ta nhiều một chữ cũng sẽ không truyền ra ngoài!"

	Hồ Nhất Vi vội vàng gật đầu.

	Hắn biết thật muốn dám tiết lộ ra ngoài, nhất định tại chỗ bỏ mình, lập tức đáp ứng, nửa điểm cũng không dám do dự.

	"Vậy là tốt rồi, nếu như ngươi nói vị kia, thật là chúng ta muốn tìm tới, hai vợ chồng trở về nhất định ở trước mặt cảm kích. . ."

	Xếp đặt một lần, trung niên nhân lần nữa nhìn qua: "Mặt khác, Dương sư tại Trương gia tu luyện, hoàn toàn không cần lo lắng, an tâm ở đây ở chính là, ta đã đưa tin, một khi xuất quan liền sẽ đến tìm ngươi!"

	"Cảm ơn kiếm thánh!"

	Hồ Nhất Vi lần nữa ôm quyền.

	"Ừm!"

	Không nói thêm lời, trung niên nhân dưới chân một điểm.

	Phần phật!

	Dưới thân Thánh thú lập tức phá không mà lên, thẳng tắp hướng lên bầu trời bay đi, chính là Thánh tử điện phương hướng.

	Phi hành thời gian không dài, liền thấy một cái Thánh thú, chạm mặt tới.

	"Là Kiếm Tần Sinh Vân Quang thánh thú!"

	Nhận ra được, trung niên nhân lông mày nhíu một cái.

P/S : 99% rồi :vChương 1427: Là hắn?

	"Ta?"

	Trương Huyền sững sờ, ngay sau đó cười khổ: "Cái này sao có thể!"

	Hắn đều đo lường qua, trong cơ thể không có Trương gia huyết mạch, cũng liền cho thấy, căn bản không phải Trương gia người.

	Lại nói, nếu thật là Trương gia thiên tài, tại sao không ai đến tìm hắn?

	Đánh Trương Thuần, Trương Phong đám người, cũng không có người phát giác dị thường?

	Huống chi, đối phương thế nhưng là sinh mà làm Thánh, bản thân tu vi thấp như vậy, căn bản không có khả năng so sánh!

	Bất quá. . . Thiên phú cao lại như thế nào?

	Dám cùng hắn tranh Nhược Hi, tuyệt đối sẽ đánh đối phương, răng rơi đầy đất!

	"Ta cũng cảm thấy không có khả năng, chẳng qua giữa hai lông mày thần thái, quả thực có chút tương tự, đương nhiên, cũng có thể là thời gian quá lâu, có chút không nhớ được. . ." Nhịn không được cười lên, Kiếm Tần Sinh lắc đầu.

	Tiểu thiên tài, như vậy thiên tư, nhất định nhận nghiêm mật nhất bảo vệ cùng bồi dưỡng, làm sao có thể mặc cho hắn lưu lạc bên ngoài, biến thành một cái tán tu?

	Trừ phi Trương gia người đầu óc đều bị lừa đá, nếu không, tuyệt không có khả năng.

	Cùng Kiếm Tần Sinh tại Thánh thú trên lưng thảo luận, mây mù vây quanh Trương gia, một thân ảnh nhanh chóng bay tới, rơi vào ngoài cửa.

	"Dương sư tọa hạ Hồ Nhất Vi, cầu kiến Trương gia gia chủ!"

	Đưa lên danh thiếp, bóng người ôm quyền.

	Không phải người khác, chính là cùng Tôn Cường cùng một chỗ cạnh tranh qua Dương sư hạ nhân, Độc điện tả sứ, Hồ Nhất Vi.

	Hắn giờ phút này, không biết liên tục phi hành bao lâu, cả người đều có chút mỏi mệt, khí tức cũng có chút chưa vững chắc.

	Rời đi Thánh tử sau điện, cũng không đi tìm Dương sư, mà là tới Trương gia, cẩn thận tính toán ra, đã trên không trung liên tục phi hành tiếp cận một tháng.

	"Chờ!"

	Người gác cổng không dám thất lễ, vội vã lui đi vào, thời gian không dài lần nữa đi ra: "Tiền bối, mời tới bên này!"

	"Ừm!"

	Theo sát ở phía sau đi vào viện lạc, thời gian không dài, đi tới một cái rộng rãi gian phòng.

	Gian phòng bên trong, một người trung niên ngồi tại chủ vị, mang trên mặt mệt mỏi chi ý, thấy hắn tới, xòe bàn tay ra: "Hồ huynh, đã lâu không gặp, mời ngồi!"

	"Gặp qua kiếm thánh!"

	Không dám ngồi xuống, Hồ Nhất Vi ôm quyền khom người.

	Hắn mặc dù là cửu tinh độc sư, tu vi cũng cao thái quá, nhưng ở trước mắt này vị diện phía trước, vẫn là không dám trang lớn.

	Không nói kiếm pháp, riêng là thực lực, cũng không phải là hắn có thể chống lại.

	"Không cần khách khí!"

	Trung niên nhân khoát tay áo.

	"Ta tới này là muốn hỏi thăm một lần, lão gia nhà chúng ta hướng đi, nửa năm trước cùng ta tách ra, nói muốn tới Trương gia, không biết có thể tại đây?"

	Hồ Nhất Vi ngẩng đầu nhìn tới.

	"Dương sư quả thực tới, có điều, đang lúc bế quan, ta cũng liên lạc không được. . ."

	Trung niên nhân nói.

	"Bế quan?"

	Hiểu được, Hồ Nhất Vi trên mặt lộ ra vẻ lo lắng, dường như có lời gì, muốn nói, cũng không biết có nên hay không nói.

	"Làm sao vậy? Chuyện gì cứ nói đừng ngại. . ."

	Nhìn ra ý nghĩ của hắn, trung niên nhân nhíu nhíu mày, hỏi.

	"Là dạng này. . . Ta phát hiện một vị chừng hai mươi tuổi thiên tài, trong cơ thể hắn. . . Hình như có ta đã từng hạ qua. . . Tiên Thiên thai độc!"

	Dừng lại một chút, Hồ Nhất Vi cắn răng, nói.

	"Ngươi hạ độc?"

	Đột nhiên đứng dậy, trung niên nhân thân thể không ngừng run rẩy, có chút không dám tin tưởng: "Ngươi xác định?"

	"Ta hạ độc, mặc dù đã cách nhau nhiều năm như vậy, hơn nữa bị làm hao mòn rất suy yếu, nhưng vẫn là có thể tuỳ tiện nhận ra, chắc chắn sẽ không phạm sai lầm!"

	Hồ Nhất Vi gật đầu nói.

	"Hắn tên gọi là gì? Ở nơi nào?"

	Tràn đầy kích động, trung niên nhân vội vàng nhìn qua, mất đi trầm ổn như trước, giọng nói đều có chút gấp rút.

	"Hắn kêu Trương Huyền, bây giờ tại Thánh tử điện. . ."

	Hồ Nhất Vi nói.

	"Trương Huyền? Tên mặc dù không đúng, nhưng họ Trương. . ."

	Nhíu nhíu mày, ngay sau đó trung niên nhân nghĩ tới điều gì, tràn đầy hưng phấn cùng kích động: "Nhất định là hắn. . . Tuyệt đối là! Nhanh đi mời tới, liền nói ta muốn gặp. . ."

	Phân phó một tiếng, lời còn chưa nói hết, ngay sau đó ngừng lại: "Không cần, ta tự mình đi qua!"

	Nói, từ chỗ ngồi đi xuống, lấy ra một cái đưa tin ngọc phù, một đạo ý niệm truyền lại đi qua, thời gian không dài, một cái trung niên phụ nữ vội vã bay tới.

	Mặc dù thoạt nhìn không còn trẻ nữa, nhưng dung mạo cùng dáng người đều có thể nhìn ra, lúc tuổi còn trẻ, tuyệt đối là mỹ nhân một cái, so với Hồ Yêu Yêu bọn người không kém chút nào.

	Đặc biệt là khí tức trên thân, như là một chuôi xuất khiếu trường kiếm, bất cứ lúc nào cũng sẽ đâm rách hư không, xuyên qua mà đi.

	Mộng kiếm thánh, Vương Mộng Á.

	"Có tin tức của hắn? Thế nhưng là thật. . ."

	Hốc mắt ửng hồng, Mộng kiếm thánh nhìn lại, dường như tràn đầy lo lắng, sợ lòng tràn đầy mong đợi, lần nữa thành không.

	"Hồ huynh nói, tại Thánh tử điện gặp một vị chừng hai mươi tuổi thiên tài, trong cơ thể nắm giữ hắn gieo xuống thai độc. . ."

	Trung niên nhân một chỉ trước mắt độc sư nói.

	Mộng kiếm thánh vội vàng nhìn tới.

	". . . Hồi bẩm phu nhân, tại hạ nói tới chính xác trăm phần trăm, tuyệt không dám lừa gạt!"

	Vội vàng khom người, Hồ Nhất Vi đem trước nói qua sự tình, lại nói rõ chi tiết một lần.

	"Khẳng định là hắn. . ."

	Thân thể mềm mại lắc lư một cái, Mộng kiếm thánh nước mắt sắp chảy ra, vội vàng ngẩng đầu nhìn về phía trước mắt chồng: "Ta muốn đi Thánh tử điện, ngươi có đi hay không?"

	"Đương nhiên muốn đi!"

	Trung niên nhân gật đầu.

	"Gia tộc đại hội lập tức liền muốn tổ chức, ngươi vị gia chủ này không tại, không sợ lão tổ tức giận?"

	Mộng kiếm thánh nói.

	"Chúng ta đã vì gia tộc trả giá đủ nhiều, tìm nhiều năm như vậy, thật vất vả có tin tức xác thật, ai không cho ta đi qua, liền cùng ta đối nghịch, cùng ta là địch!"

	Bàn tay lớn vẫy một cái, trung niên nhân lộ ra khí tức cường đại.

	Đặc biệt là một thân kiếm ý, tựa như lúc nào cũng sẽ phóng lên trời, bay lượn cửu tiêu.

	"Đúng vậy a, đã vì gia tộc trả giá đủ nhiều. . . Đã nhiều năm như vậy, cũng không biết hắn trải qua được không, có hay không chịu đói. . ."

	Mộng kiếm thánh nước mắt nhỏ giọt xuống.

	"Đi thôi!"

	Thấy vợ gào khóc, trung niên nhân vung tay lên.

	Ầm ầm!

	Một tiếng nổ vang, một đầu Thánh thú xuất hiện ở trước mắt, thân thể nhoáng một cái, rơi vào lưng thú, Mộng kiếm thánh theo sát tới.

	"Hồ huynh, ngươi mới vừa nói sự kiện kia, còn hi vọng đừng nói cho bất luận người nào, mặt khác, vợ chồng chúng ta hướng đi, cũng hy vọng có thể thận trọng bí mật!"

	Đứng tại lưng thú, trung niên nhân ôm quyền.

	"Kiếm thánh yên tâm, loại sự tình này, ta nhiều một chữ cũng sẽ không truyền ra ngoài!"

	Hồ Nhất Vi vội vàng gật đầu.

	Hắn biết thật muốn dám tiết lộ ra ngoài, nhất định tại chỗ bỏ mình, lập tức đáp ứng, nửa điểm cũng không dám do dự.

	"Vậy là tốt rồi, nếu như ngươi nói vị kia, thật là chúng ta muốn tìm tới, hai vợ chồng trở về nhất định ở trước mặt cảm kích. . ."

	Xếp đặt một lần, trung niên nhân lần nữa nhìn qua: "Mặt khác, Dương sư tại Trương gia tu luyện, hoàn toàn không cần lo lắng, an tâm ở đây ở chính là, ta đã đưa tin, một khi xuất quan liền sẽ đến tìm ngươi!"

	"Cảm ơn kiếm thánh!"

	Hồ Nhất Vi lần nữa ôm quyền.

	"Ừm!"

	Không nói thêm lời, trung niên nhân dưới chân một điểm.

	Phần phật!

	Dưới thân Thánh thú lập tức phá không mà lên, thẳng tắp hướng lên bầu trời bay đi, chính là Thánh tử điện phương hướng.

	Phi hành thời gian không dài, liền thấy một cái Thánh thú, chạm mặt tới.

	"Là Kiếm Tần Sinh Vân Quang thánh thú!"

	Nhận ra được, trung niên nhân lông mày nhíu một cái.

P/S : 99% rồi :vChương 1427: Là hắn?

	"Ta?"

	Trương Huyền sững sờ, ngay sau đó cười khổ: "Cái này sao có thể!"

	Hắn đều đo lường qua, trong cơ thể không có Trương gia huyết mạch, cũng liền cho thấy, căn bản không phải Trương gia người.

	Lại nói, nếu thật là Trương gia thiên tài, tại sao không ai đến tìm hắn?

	Đánh Trương Thuần, Trương Phong đám người, cũng không có người phát giác dị thường?

	Huống chi, đối phương thế nhưng là sinh mà làm Thánh, bản thân tu vi thấp như vậy, căn bản không có khả năng so sánh!

	Bất quá. . . Thiên phú cao lại như thế nào?

	Dám cùng hắn tranh Nhược Hi, tuyệt đối sẽ đánh đối phương, răng rơi đầy đất!

	"Ta cũng cảm thấy không có khả năng, chẳng qua giữa hai lông mày thần thái, quả thực có chút tương tự, đương nhiên, cũng có thể là thời gian quá lâu, có chút không nhớ được. . ." Nhịn không được cười lên, Kiếm Tần Sinh lắc đầu.

	Tiểu thiên tài, như vậy thiên tư, nhất định nhận nghiêm mật nhất bảo vệ cùng bồi dưỡng, làm sao có thể mặc cho hắn lưu lạc bên ngoài, biến thành một cái tán tu?

	Trừ phi Trương gia người đầu óc đều bị lừa đá, nếu không, tuyệt không có khả năng.

	Cùng Kiếm Tần Sinh tại Thánh thú trên lưng thảo luận, mây mù vây quanh Trương gia, một thân ảnh nhanh chóng bay tới, rơi vào ngoài cửa.

	"Dương sư tọa hạ Hồ Nhất Vi, cầu kiến Trương gia gia chủ!"

	Đưa lên danh thiếp, bóng người ôm quyền.

	Không phải người khác, chính là cùng Tôn Cường cùng một chỗ cạnh tranh qua Dương sư hạ nhân, Độc điện tả sứ, Hồ Nhất Vi.

	Hắn giờ phút này, không biết liên tục phi hành bao lâu, cả người đều có chút mỏi mệt, khí tức cũng có chút chưa vững chắc.

	Rời đi Thánh tử sau điện, cũng không đi tìm Dương sư, mà là tới Trương gia, cẩn thận tính toán ra, đã trên không trung liên tục phi hành tiếp cận một tháng.

	"Chờ!"

	Người gác cổng không dám thất lễ, vội vã lui đi vào, thời gian không dài lần nữa đi ra: "Tiền bối, mời tới bên này!"

	"Ừm!"

	Theo sát ở phía sau đi vào viện lạc, thời gian không dài, đi tới một cái rộng rãi gian phòng.

	Gian phòng bên trong, một người trung niên ngồi tại chủ vị, mang trên mặt mệt mỏi chi ý, thấy hắn tới, xòe bàn tay ra: "Hồ huynh, đã lâu không gặp, mời ngồi!"

	"Gặp qua kiếm thánh!"

	Không dám ngồi xuống, Hồ Nhất Vi ôm quyền khom người.

	Hắn mặc dù là cửu tinh độc sư, tu vi cũng cao thái quá, nhưng ở trước mắt này vị diện phía trước, vẫn là không dám trang lớn.

	Không nói kiếm pháp, riêng là thực lực, cũng không phải là hắn có thể chống lại.

	"Không cần khách khí!"

	Trung niên nhân khoát tay áo.

	"Ta tới này là muốn hỏi thăm một lần, lão gia nhà chúng ta hướng đi, nửa năm trước cùng ta tách ra, nói muốn tới Trương gia, không biết có thể tại đây?"

	Hồ Nhất Vi ngẩng đầu nhìn tới.

	"Dương sư quả thực tới, có điều, đang lúc bế quan, ta cũng liên lạc không được. . ."

	Trung niên nhân nói.

	"Bế quan?"

	Hiểu được, Hồ Nhất Vi trên mặt lộ ra vẻ lo lắng, dường như có lời gì, muốn nói, cũng không biết có nên hay không nói.

	"Làm sao vậy? Chuyện gì cứ nói đừng ngại. . ."

	Nhìn ra ý nghĩ của hắn, trung niên nhân nhíu nhíu mày, hỏi.

	"Là dạng này. . . Ta phát hiện một vị chừng hai mươi tuổi thiên tài, trong cơ thể hắn. . . Hình như có ta đã từng hạ qua. . . Tiên Thiên thai độc!"

	Dừng lại một chút, Hồ Nhất Vi cắn răng, nói.

	"Ngươi hạ độc?"

	Đột nhiên đứng dậy, trung niên nhân thân thể không ngừng run rẩy, có chút không dám tin tưởng: "Ngươi xác định?"

	"Ta hạ độc, mặc dù đã cách nhau nhiều năm như vậy, hơn nữa bị làm hao mòn rất suy yếu, nhưng vẫn là có thể tuỳ tiện nhận ra, chắc chắn sẽ không phạm sai lầm!"

	Hồ Nhất Vi gật đầu nói.

	"Hắn tên gọi là gì? Ở nơi nào?"

	Tràn đầy kích động, trung niên nhân vội vàng nhìn qua, mất đi trầm ổn như trước, giọng nói đều có chút gấp rút.

	"Hắn kêu Trương Huyền, bây giờ tại Thánh tử điện. . ."

	Hồ Nhất Vi nói.

	"Trương Huyền? Tên mặc dù không đúng, nhưng họ Trương. . ."

	Nhíu nhíu mày, ngay sau đó trung niên nhân nghĩ tới điều gì, tràn đầy hưng phấn cùng kích động: "Nhất định là hắn. . . Tuyệt đối là! Nhanh đi mời tới, liền nói ta muốn gặp. . ."

	Phân phó một tiếng, lời còn chưa nói hết, ngay sau đó ngừng lại: "Không cần, ta tự mình đi qua!"

	Nói, từ chỗ ngồi đi xuống, lấy ra một cái đưa tin ngọc phù, một đạo ý niệm truyền lại đi qua, thời gian không dài, một cái trung niên phụ nữ vội vã bay tới.

