Chương 1705: Khung Mộc Thanh giao

	"Nhanh lên một chút đem nó bắt lại. . ."

	Cũng lại kìm nén không được, Ngô Xương Bình chân khí trong cơ thể rất nhanh tuôn ra, chung quanh bức tường lửa càng ngày càng cực nóng, nhanh chóng co rút lại.

	Thân là thuần thú sư công hội thái thượng trưởng lão, đối Thánh thú hiểu rõ rất nhiều, đối phương la lên sắc nhọn mạnh mẽ, rõ ràng là tại gọi đồng bạn, cái này một đầu liền để bọn họ sắp không kiên trì nổi, lại đến một đầu, hẳn phải chết không nghi ngờ!

	Mọi người cũng biết nguy cơ, từng cái một mặt lo lắng, không để ý tới nói nhiều, tăng tốc vận chuyển chân khí.

	"Ha ha, đường đường Vân hổ, trong rừng năm đại vương giả một trong, lại bị một đám kẻ như vậy bắt lại, truyền đi đều không đủ mất mặt!"

	Trêu tức thanh âm vang lên, ngay sau đó một cái thon dài thân ảnh từ sơn động bay ra, lơ lửng giữa không trung.

	Cùng Trương Huyền Địa Ngục Thanh Long thú có chút tương tự, chẳng qua càng thêm to lớn, huyết mạch cũng càng thêm thanh thuần, thực lực cùng Kim Linh Vân hổ đồng dạng, là nhức đầu Thánh Bất Hủ cảnh đại viên mãn cường giả!

	"Khung Mộc Thanh giao!"

	Ngô Xương Bình sắc mặt trắng nhợt, quyết định thật nhanh: "Lui!"

	Nói xong, bao phủ tại Vân hổ ngọn lửa trên người chí bảo cũng không cần, bàn chân trên mặt đất một điểm, gấp rút hướng nơi xa thoát ra.

	Không hổ là lão giang hồ, vừa nhìn tình cảnh không đúng, lại trân quý đồ vật, cũng mặc kệ.

	Một đầu Vân hổ, liền để bọn họ dùng ra lực lượng lớn nhất, lại toát ra một đầu cùng cấp bậc Khung Mộc Thanh giao, căn bản không thể đối kháng.

	"A?"

	Hắn trốn được nhanh, những người khác liền không có nhanh như vậy phản ứng, sửng sốt một chút, vội vã cùng đi.

	Chỉ từ phản ứng, cũng có thể thấy được, loại trừ Ngô Xương Bình, không có chân chính thuần thú sư!

	Thuần thú sư, phối hợp thú sủng, sức chiến đấu mạnh mẽ, nhưng. . . Thuần thú cũng không phải là sự tình đơn giản, hơi không cẩn thận liền sẽ gây nên đối phương phản kích, nguyên nhân chính là như vậy, một khi phát hiện nguy hiểm, như thế nào chạy trốn, đối thuần thú tới nói, mười phần quan trọng.

	Thuần thú sư công hội, từng có "Chưa học thuần thú, trước học chạy trốn!" Thuyết pháp.

	Ngay cả chạy trốn đi cũng không biết, như thế nào cùng Thánh thú đánh du kích chiến, hoàn toàn làm hao mòn đối phương tính nhẫn nại?

	"Hạ mê dược, muốn bắt chúng ta, như vậy liền đi. . . Không quá phù hợp đi!"

	Rầm!

	Mọi người còn không có chạy xa, mặt đất lập tức quay cuồng lên, tựa như cuốn lên nước sông, ngay sau đó một đầu to lớn Thánh thú, từ dưới đất chui ra, lực lượng tuôn ra, lơ lửng trên không, đầu sư tử, sừng hươu, mắt hổ, nai thân, vảy rồng, đuôi trâu. . .

	Lại là một đầu Kỳ Lân thú!

	Chỉ bất quá, đầu này cùng Trương Huyền cái kia khác biệt, ngũ hành thuộc thổ, móng vuốt nhẹ nhàng vừa nhấc, bốn phía liền xuất hiện một cái màu vàng đất lồng giam, đem tất cả mọi người bao phủ ở bên trong.

	Không nghĩ tới lại thêm ra một đầu Thánh thú, mọi người giờ mới hiểu được vì sao Ngô Xương Bình chạy nhanh như vậy, từng cái vẻ mặt khó coi.

	"Phá!"

	Đi đầu cho rằng Bất Hủ cảnh trung kỳ lão giả, trường kiếm trong tay bỗng nhiên bổ xuống.

	Rầm!

	Màu vàng đất bức tường, bị một kiếm phá mở, có điều, hắn rách nhanh, tường đất sinh càng nhanh, trong thời gian ngắn, mấy người bị nhốt lại, căn bản là không có cách chạy trốn.

	"Sớm biết, liền không nghe cái này Ngô Xương Bình, nhất định muốn bắt đầu thánh thú này. . ."

	Mọi người trái tim chìm xuống dưới.

	Bọn họ giống như những người khác, thuộc về đến lúc tạo thành đội ngũ.

	Ngô Xương Bình đem hắn tụ tập lại, nói muốn muốn tìm tới Khổng miếu, chỉ có con đường này có thể đi, hơn nữa hắn có Đại Thánh chí bảo, bắt lên mười phần chắc chín. . . Mọi người đẩy tính toán một cái, cảm thấy không có vấn đề, liền vui vẻ đồng ý.

	Nằm mơ đều không có nghĩ đến, một chút toát ra ba đầu cùng cấp bậc, càng không có nghĩ tới vị này gọi Ngô Xương Bình gia hỏa, chạy trốn so với ai khác đều sắp!

	"Hắn cũng trốn không thoát. . ."

	Cùng mọi người buồn bực khác biệt, nhìn về phía Ngô Xương Bình chạy trốn phương hướng, Trương Huyền nhịn không được lắc đầu.

	Cái tên này vừa phát hiện nguy hiểm, lập tức liền trốn, làm việc xác thực quả quyết, tốc độ cũng rất nhanh, nhưng. . . Căn bản trốn không thoát!

	Quả nhiên, lời còn chưa dứt, lần nữa nghe được trong sơn động một tiếng chim tước giống như kêu to.

	Rầm!

	Ngay sau đó một đầu đầy người hỏa diễm phi hành Thánh thú, vọt ra, đột phá không gian ràng buộc đồng dạng, chớp mắt đi tới Ngô Xương Bình trước mặt, lăng không bắt tới.

	Hừng hực!

	Móng vuốt chưa tới, hỏa diễm tới trước, trên không trung tạo thành một cái hỏa diễm bức tường, cản trở chạy trốn đường đi.

	"Thiên Thương Hỏa Phượng?" Khuôn mặt một trắng, Ngô Xương Bình không ngừng run rẩy.

	Vốn cho rằng, cái sơn động này chỉ có một đầu Kim Linh Vân hổ, làm đủ chuẩn bị, liền có thể bắt lại, nằm mơ đều không có nghĩ đến, Kim Linh Vân hổ, Khung Mộc Thanh giao, Hậu Thổ Kỳ Lân, Thiên Thương Hỏa Phượng. . . Thời gian nháy mắt liền xuất hiện bốn đầu, trong truyền thuyết đỉnh phong Thánh thú!

	Mỗi một cái đều nắm giữ mạnh mẽ hơn hắn. . .

	Còn thế nào đánh?

	Phần phật!

	Binh khí trong tay liều mạng bắn ra, nhưng mà Thiên Thương Hỏa Phượng tốc độ nhanh, hỏa diễm mạnh, lại thêm thủ đoạn rất nhiều, căn bản không phải hắn có thể chống lại, thời gian không dài, liền bị một đám lửa, đè nằm rạp trên mặt đất, cũng lại không thể động đậy.

	Bên này Ngô Xương Bình bị bắt, Hậu Thổ Kỳ Lân cũng đem còn lại bảy người, hoàn toàn vây chết, chạy trốn không xong.

	Thấy bắt người của mình, đều bị nhốt lại, Kim Linh Vân hổ tràn đầy tức giận nhìn về phía cách đó không xa ngay tại cười to Khung Mộc Thanh giao, cắn răng nói: "Muốn chế giễu, để nói sau, còn không mau một chút giúp ta phá vỡ!"

	"Tốt, giúp ngươi phá vỡ!"

	Đình chỉ tiếng cười, Khung Mộc Thanh giao quay đầu: "Minh U huynh, liền nhìn ngươi. . ."

	"Ừm , chờ lấy, ta lập tức đi ra. . ."

	Lại một thanh âm từ trong sơn động truyền đến, mọi người đồng loạt nhìn lại, lần nữa nhìn thấy một cái to lớn thân ảnh, chậm rãi đi ra.

	Tốc độ cực chậm, từ nhìn thấy thân ảnh, đến hoàn toàn xuất hiện, trọn vẹn bảy, tám phút.

	Là đầu to lớn rùa đen.

	"Kim Linh Vân hổ, Khung Mộc Thanh giao, Minh U Huyền Quy, Thiên Thương Hỏa Phượng, Hậu Thổ Kỳ Lân. . . Đây là ngũ hành Thánh thú?"

	Thân thể nhoáng một cái, Ngô Xương Bình sắc mặt trắng nhợt: "Ta hẳn là đã sớm nghĩ tới. . ."

	Trong truyền thuyết, Khổng sư lưu lại Khổng miếu, sợ di tích không ổn định, chuyên môn bắt đến ngũ hành Thánh thú trấn áp ngũ phương, cũng chính là cái khác Thánh thú trong miệng nói tới năm đại vương giả. . .

	Vốn cho rằng phân tán Tứ Cực, làm sao cũng không ngờ tới, đều xuất hiện tại đây sơn động, trốn ở Kim Linh Vân hổ sào huyệt.

	Chậm chạp đi tới Kim Linh Vân hổ trước mặt, Minh U Huyền Quy há to miệng rộng.

	Rầm!

	Một đoàn hơi nước phun ra ngoài, rơi vào bức tường lửa phía trên, hỏa diễm dập tắt, Kim Linh Vân hổ thân thể bỗng nhiên dâng lên, bên ngoài thân huyệt đạo lập tức bắn ra vô số kiếm khí.

	Chỉ Đại Thánh chí bảo, tại đây chút khí tức sắc bén xông vào bên dưới, lập tức vỡ vụn thành từng mảnh, rơi xuống trên đất.

	Món bảo vật này mặc dù mạnh mẽ, nhưng bị ngọn lửa thiêu đốt về sau, ngay sau đó bị hơi nước xâm nhập, đã hư hại cơ sở, cũng lại không chịu nổi Kim Linh Vân hổ trong cơ thể phát ra sắc bén kiếm khí.

	"Những người này đều tới giết ngươi, xử trí như thế nào?"

	Khung Mộc Thanh giao nhìn lại.

	"Những người này khẳng định muốn xử lý, bất quá. . . Chung quanh nơi này còn ẩn tàng một cái, lấy ra tới lại nói!"

	To lớn đầu lâu thấp xuống, Kim Linh Vân hổ trên mặt đất ngửi hai lần: "Bằng hữu, phong cấm không gian bí thuật, dùng không sai, có điều, muốn giấu giếm ta, vẫn là còn non chút!"

	Nói xong, hướng Trương Huyền che giấu vị trí nhìn lại, sát khí sôi trào.

P/S : Anh em ném ít phiếu nào :3Chương 1705: Khung Mộc Thanh giao

	"Nhanh lên một chút đem nó bắt lại. . ."

	Cũng lại kìm nén không được, Ngô Xương Bình chân khí trong cơ thể rất nhanh tuôn ra, chung quanh bức tường lửa càng ngày càng cực nóng, nhanh chóng co rút lại.

	Thân là thuần thú sư công hội thái thượng trưởng lão, đối Thánh thú hiểu rõ rất nhiều, đối phương la lên sắc nhọn mạnh mẽ, rõ ràng là tại gọi đồng bạn, cái này một đầu liền để bọn họ sắp không kiên trì nổi, lại đến một đầu, hẳn phải chết không nghi ngờ!

	Mọi người cũng biết nguy cơ, từng cái một mặt lo lắng, không để ý tới nói nhiều, tăng tốc vận chuyển chân khí.

	"Ha ha, đường đường Vân hổ, trong rừng năm đại vương giả một trong, lại bị một đám kẻ như vậy bắt lại, truyền đi đều không đủ mất mặt!"

