Chương 1560: Ta không nghe rõ

	"Đến nhà. . ."

	Nhìn thấy trước mắt, đã sửa chữa xong xuôi rất nhiều cung điện cùng kiến trúc, Hưng kiếm thánh mỉm cười.

	Lần nữa hướng trước mắt Trương gia nhìn lại, Trương Huyền cảm giác trong lòng đã cùng trước đó hoàn toàn khác biệt.

	Trước mấy ngày vừa tới thời điểm, một lòng muốn dạy dỗ vị kia tiểu thiên tài, cho Trương gia cái màu sắc nhìn một chút, hiện tại biết cái tên này là bản thân, một mực chán ghét địa phương, lại là gia tộc của mình. . . Trong lòng không nói ra được cảm xúc.

	"Nếu như sớm đưa ngươi tìm trở về, cũng không trở thành gây ra động tĩnh lớn như vậy. . ."

	Nhớ tới trước đó đi tới lúc nhìn thấy thảm trạng, Hưng kiếm thánh nhịn không được lắc đầu.

	Nếu có thể trước thời hạn nhận con, cùng Trương Huyền nhận nhau, cũng không trở thành náo thành như vậy.

	"Náo một chút cũng tốt, nếu không các ngươi Trương gia những người kia, cả ngày cảm thấy lão tử thiên hạ đệ nhất, ta liền không ưa những này, Huyền nhi chơi đùa một chút, cũng làm cho bọn họ biết, cùng nhi tử ta so, cái gì thiên tài, cái gì tinh thuần huyết mạch, dùng tài nguyên nhiều hơn nữa, cũng đồng dạng là đồ ăn hại!"

	Mộng kiếm thánh hừ lạnh.

	Nghe được thê tử, Hưng kiếm thánh không biết làm sao phản bác, đành phải mặt mũi cười khổ lắc đầu: "Ngươi nói cái gì đều đúng. . ."

	Từ Hưng kiếm thánh tự thân dẫn đường, một đường phi hành không có bất kỳ cái gì ngăn cản, thời gian không dài, lần nữa trở lại trước đó trước đó trưởng lão nghị sự đại điện.

	Vài ngày trước, Trương Huyền từng ở đây cùng đại trưởng lão Trương Vô Ngân đại chiến, hủy hoại vô số kiến trúc, giờ phút này, cũng đã sửa chữa xong xuôi, cùng trước đó giống nhau như đúc, nhìn không ra mảy may đổ sụp qua dấu vết.

	"Mẹ của ngươi ở gia tộc làm ầm ĩ qua mấy lần, phá qua mấy lần nhà, cho nên. . . Trương gia chuyên môn lưu lại một đám am hiểu kiến trúc lâm viên sư, một khi có chuyện liền có thể kịp thời tu bổ. . ."

	Gặp hắn nghi ngờ, Hưng kiếm thánh một mặt cảnh giác truyền âm tới.

	Nghe được cách đó không xa vị này "Mẫu thân" cũng là phá hư vương, Trương Huyền khóe miệng co quắp một chút.

	Nói thật, hắn phá hư, thật không phải cố ý, chỉ là cơ duyên xảo hợp bất đắc dĩ thôi, cùng mẫu thân cố tình làm, không thể so sánh nổi.

	"Cung nghênh quyền gia chủ, cung nghênh tiểu thiên tài quay về!"

	Đi vào đại điện, liền nghe đến một hồi đồng loạt thanh âm vang lên, ngẩng đầu nhìn lại, chỉ thấy gian phòng bên trong đã đứng đầy người, chính là Trương gia tất cả trưởng lão.

	Hưng kiếm thánh nhẹ gật đầu, cùng Dương sư, Trương Huyền đám người sải bước đi đi vào, ngồi ở chủ vị.

	Dựa theo tình huống bình thường, lấy Dương sư thân phận, nhất định muốn ngã ngồi vị trí tốt nhất bên trên, nhưng hắn là Trương Huyền sư đệ, mà Trương Huyền lại là Hưng, Mộng hai vị kiếm thánh hậu bối, cho nên chỉ có thể ngồi ở phía sau cùng.

