Chương 1167: Còn không qua đây mài mực

	"Nhìn ra chất liệu cùng vẽ tranh thời gian, đối phá giải phong ấn không có tác dụng gì a?"

	Mặt nạ đồng xanh cau mày, đánh gãy Trương Huyền.

	"Là không có trực tiếp tính tác dụng, nhưng có thể căn cứ cái này, suy đoán vẽ nguồn gốc, phân tích ra đối phương tại sao phải lưu lại phong ấn, cùng phong ấn không đủ cùng sơ hở."

	Trương Huyền nhẹ nhàng cười một tiếng.

	"Chỉ bằng vào vẽ niên đại, có thể suy đoán ra phong ấn không đủ cùng sơ hở. . . Lời này có chút tự đại đi!" Đuôi cuốn cuốn, một bên Trương Cửu Tiêu ngửa đầu, bởi vì nói chuyện dùng quá sức, trên đầu sầu riêng run rẩy, tựa như lúc nào cũng sẽ ngã xuống.

	Mọi người mặc dù không lên tiếng, nhưng mà cũng tương đối đồng ý quan điểm của hắn, tác phẩm hội họa niên đại, cẩn thận nhìn, chính xác đến đâu một năm, nhiều nhất có thể nói rõ ngươi giám bảo năng lực mạnh, nhưng cùng phong ấn có quan hệ gì?

	"Ngươi không hiểu, không có nghĩa là ta không nhìn ra được!"

	Cười khẽ một tiếng, Trương Huyền thân thể thẳng đứng, khắp khuôn mặt là tự tin, dọc theo thư hoạ, lượn quanh một vòng, đột nhiên nhìn về phía cách đó không xa thư họa sư công hội hội trưởng: "Vị này chắc là thư họa sư công hội hội trưởng đi!"

	"Tại hạ Mông Xung, thẹn vì thư họa sư công hội hội trưởng!"

	Mông Xung hội trưởng đứng dậy ôm quyền.

	"Mông hội trưởng, ta nghĩ làm phiền ngươi cùng mọi người nói một chút, 2,140 năm trước, chúng ta Thanh Nguyên đế quốc thư họa sư công hội, lưu truyền dạng gì vẽ tranh phong cách? Am hiểu dùng dạng gì bút mực?"

	Trương Huyền nói.

	"Cái này. . ."

	Sửng sốt một chút, Mông Xung hội trưởng suy tư phút chốc, nói: "Thanh Nguyên đế quốc hơn 2,100 năm trước, lưu hành là 【  cố bản tác họa pháp 】! Nói cách khác, cùng in ấn xuất bản đồng dạng, vẽ tranh thời điểm , dựa theo đặc biệt quy cách, đặc biệt lớn nhỏ, cố định từng tầng từng tầng quét lên. Loại này vẽ tranh phương thức, bình thường đều là trước tiên ở trên giấy đánh lên một tầng mực in, sau đó lại từng tầng từng tầng quét màu, mỗi một tầng, đều cố đạt được hoàn thiện, không xuất hiện chỗ sơ suất. . . Làm như vậy, mặc dù thoạt nhìn rườm rà, lại có thể để cho tác phẩm hội họa tinh tế, không xuất hiện chỗ sơ suất!"

	Thư hoạ, cùng tu luyện đồng dạng, nương theo thời gian trôi qua, sẽ xuất hiện đổi mới tình huống, mỗi một cái thời kì, đều sẽ có rất rõ ràng dấu vết, cùng một thời đại khác, hoàn toàn khác biệt.

	Nguyên nhân chính là như vậy, giám bảo sư mới có thể thuận lợi giám định ra bảo vật niên đại, không xuất hiện sai lầm.

	Kiên quyết bản vẽ tranh, hưng thịnh tại hai ngàn đến hai ngàn năm trăm năm trước, lưu truyền rất rộng rãi, trong đó có sức ảnh hưởng nhất liền mấy vị này Vô Bi lão nhân.

	Cho nên, mọi người vừa nhìn thấy tác phẩm, liền biết là người này lưu lại.

	"Không sai, là cố bản tác họa pháp!"

	Nghe được đối phương giải thích mười phần kỹ càng, Trương Huyền nhẹ gật đầu: "Loại này vẽ tranh phương pháp, tuy có thể để cho tác phẩm tinh tế vô cùng, tựa như in ấn, nhưng cũng có rất lớn thiếu hụt. . . Cái kia chính là, tất cả mực in, dùng lượng nhất định phải đồng dạng, cả bức họa bằng phẳng như là cắt, nếu không. . . Liền bị người khác chế giễu, ly kinh phản đạo, trình độ quá kém. . ."

	Trương Huyền cười cười: "Các ngươi nhìn bức họa này, bất kể sơn thủy còn là bốn phía bầu trời, hoa cỏ, đều dùng tương đồng độ dày. . ."

	Mọi người đồng loạt nhìn lại, thần thức xao động.

	Một lát sau, tất cả đều nhẹ gật đầu.

	Đúng là như thế.

	Nếu như đối phương không nói, thật đúng là không nhìn ra.

