Chương 1280: Năm phút đồng hồ

	"Trực tiếp xông lên đi?" Hồ huynh cùng mấy vị khác thanh niên trầm tư.

	"Chúng ta thực lực, đều không yếu, cùng một chỗ liên thủ, phong ấn tu vi của hắn, hơn nữa để hắn không cách nào thả ra vũ khí, không tính quá khó! Chỉ cần thành công, cũng không cần lo lắng, đến lúc đó đạt được bảo vật, mỗi người dựa vào cơ duyên, các ngươi thấy thế nào?"

	Tôn Càn đem sự tình phân tích một lần.

	"Vị này Trương Huyền quả thực là đại phiền toái, Tôn huynh nói rất đúng, trước đem hắn chế ngự, mới có thể có đến bảo vật, nếu không, gió Tây Bắc đều uống không lên!"

	Hồ huynh cũng nhẹ gật đầu.

	"Đã đáp ứng, chúng ta liền đến cái danh sư ước định, như có vi phạm, thân bại danh liệt!" Tôn Càn gật đầu.

	"Tốt!"

	Đám người đồng thời gật đầu.

	Rất nhanh, ước định hoàn thành, Tôn Càn đám người nhanh chóng hướng bảo vật xuất thế phương hướng bay lượn mà đi.

	Hòn đảo bên trên trận pháp, cứ việc rất lợi hại, nhưng mọi người đều là tuyệt đỉnh thiên tài, nhiều người sức mạnh lớn, rất nhanh liền tìm được phương vị chính xác, đi tới vách đá trước mặt.

	Vòng qua vách đá, tiếp tục hướng phía trước, trước mắt xuất hiện một mảng lớn sương mù dày đặc.

	Lúc này mới phát hiện, đến đây thi vòng hai còn lại hơn hai mươi người, cũng tất cả đều đi tới trước mặt.

	"Chúng ta trước cướp được bảo vật, lại tiến hành đọ sức như thế nào?"

	Tôn Càn đem bản thân trước đó ý nghĩ nói một lần.

	"Tốt!" Đám người đồng ý.

	. . .

	"Mặc kệ cái nào là thật, cái nào là giả. . . Tất cả đều giết chính là!"

	Phân biệt nửa ngày, không nhận ra cái nào mới là Trương Huyền, Kỷ Linh Phong vội vàng hô.

	"Không sai, còn xin tiền bối ra tay, đem hai người này giết. . ." Kỷ Linh Chân ôm quyền.

	Một cái Trương Huyền liền đánh hắn không cách nào đánh trả, suýt chút nữa chết rồi, lại xuất hiện một cái, khẳng định không chống đỡ được.

	"Hai cái đều giết? Cũng không phải không thể, Khinh Ngữ kiếm binh khí như thế, lại cho ta một cái. . ." Trên bệ đá trường kiếm tựa như duỗi lưng một cái, thản nhiên nói.

	"Cái này. . ."

	Kỷ Linh Chân da mặt co lại.

	Bình thường trung phẩm Thánh khí, Tiềm Xung đế quốc tìm tới không khó, nhưng Khinh Ngữ kiếm loại cấp bậc này, liền cùng phượng mao lân giác, khó mà tìm.

	Nếu không, cũng sẽ không bởi vì một chuôi kiếm, đáp ứng Kỷ Linh Phong ra tay.

