Chương 1245: Đặc sính trưởng lão

	"Trương sư lên lớp?"

	Lão thợ rèn sững sờ tại nguyên chỗ, cẩn thận lắng nghe, quả nhiên nơi xa truyền tới một loáng thoáng như có như không thanh âm.

	Bởi vì khoảng cách quá xa, có chút nghe không rõ ràng, có điều, chỉ nghe được một điểm, liền cảm thấy chân khí trong cơ thể nhảy lên kịch liệt , dựa theo đối phương ngôn ngữ vận chuyển.

	"Đây là. . . Danh sư sư ngôn thiên bẩm?"

	Yết hầu phát khô, lão thợ rèn hiểu được, hai mắt tỏa ánh sáng, lại khó kìm lại kích động trong lòng.

	Cứ việc chỉ là cái thợ rèn, nhưng đối danh sư truyền thuyết, còn là biết rất nhiều, loại này sư ngôn thiên bẩm, nói nồi bát bầu chậu, có linh tính, đằng sau tại lại bán, giá cả sẽ đạt tới một cái mức làm người nghe kinh hãi.

	Trước kia, một cái nồi sắt, lấy tay nghề của hắn, có thể bán một mai kim tệ, mà bây giờ, một viên linh thạch trung phẩm, cũng chưa chắc sẽ bán. . .

	Đương nhiên. . . Điều kiện tiên quyết là muốn trước đem những này chạy trốn nồi, bắt được lại nói!

	Hô!

	Không biết qua bao lâu, rốt cục đem nồi bát bầu chậu đuổi theo, lần nữa đem chuỳ sắt cầm ở lòng bàn tay, lão thợ rèn lập tức cảm thấy một loại huyết mạch liên kết cảm giác.

	Thật giống như mọc ở trong tay hắn đồng dạng, lại không còn trọng lượng.

	"Có thứ này, không cần chờ đến chiều, mười tám miệng nồi sắt, một hồi liền có thể gõ đi ra, về sau cuộc sống của ta sẽ có rất lớn thay đổi. . ."

	Nắm đấm xiết chặt, nhìn về phía vừa rồi thanh âm vang lên địa phương, lão thợ rèn thẳng tắp quỳ rạp xuống đất, hốc mắt đỏ lên.

	"Đa tạ Trương sư. . ."

	. . .

	Tương đồng một màn , đồng dạng xuất hiện tại Thanh Nguyên thành phố lớn ngõ nhỏ.

	Trương Huyền sư ngôn thiên bẩm, không chỉ có thể tăng cao tu vi, đối với những khác phụ tu cũng có rất lớn tác dụng, một chút luyện đan sư, luyện không ra đan dược, nghe được giảng bài, rất nhanh liền có thể thành công; một chút Thánh thú bởi vì huyết mạch mạnh mẽ, không cách nào thụ thai, nghe xong khóa về sau, lập tức mang thai long phượng thai. . .

	. . .

	Lạch cạch!

	Trên không một chữ cuối cùng thể tiêu tán, trên quảng trường tất cả tu luyện giả tất cả đều theo trong tu luyện khôi phục lại, trong ánh mắt phóng xuất ra nóng bỏng ánh sáng.

	Người khác sư tự thiên âm, chỉ có thể cung cấp một người tu luyện, Trương sư cái này, lại có thể phát ra âm thanh vang dội, cùng sư ngôn thiên bẩm hiệu quả tương đồng, để bọn hắn trong khoảng thời gian ngắn đều chiếm được khó có thể tưởng tượng chỗ tốt. . .

	Quả thực không thể tưởng tượng nổi.

	"Lão sư!"

	Quỳ mọp xuống đất, từng cái tràn đầy bội phục.

	Luyện hắn công pháp, nắm giữ nửa sư tình nghĩa.

	Từ hôm nay trở đi, toàn bộ Thanh Nguyên thành tất cả danh sư, tu luyện giả, chỉ sợ đều muốn cảm kích Trương Huyền, lại không có ý khác.

	"Một lời phục vạn người, một câu định Cửu Châu. . . Đây mới thật sự là danh sư!"

	Nhìn xem đám người sùng bái ánh mắt, Diêu Mạn Thiên âm thầm cảm khái.

	Nàng mặc dù là bát tinh danh sư, cũng làm không được điểm ấy.

	Trước mắt vị này Trương Huyền thiên phú, vượt qua tưởng tượng ra, thậm chí có thể cùng một chút Thánh Nhân quý tộc con cháu, tiến hành so sánh.

	Hơn nữa, nhiều người như vậy đồng thời bái sư, trên mặt không có chút nào hưng phấn cùng tự mãn, đơn phần này tâm tính, liền đã định trước, sẽ đủ càng đi càng xa!

	"Nhất định muốn thu làm học sinh. . ."

	Nắm đấm lặng lẽ xiết chặt.

	Đối phương thiên phú cứ việc mạnh, dù sao còn không có đạt tới bát tinh thực lực, nàng loại thân phận này, còn là có cơ hội thu làm học sinh.

	Chỉ cần thành công, dốc sức bồi dưỡng, về sau tất nhiên danh chấn đại lục!

	"Trương sư, không biết ngươi. . . Có muốn hay không đi liên minh đế quốc bồi dưỡng, hơn nữa nhanh chóng tăng thực lực lên?"

	Nghĩ đến cái này, cũng nhịn không được nữa, nhìn sang.

	"Liên minh đế quốc?"

	"Không sai, nơi này có tốt nhất tu luyện công pháp cùng tài nguyên, ngươi muốn ngươi đáp ứng làm học sinh của ta, ta có thể mang ngươi tới, cấp cho tốt nhất phương pháp cùng công pháp, muốn cái gì có cái đó, bảo đảm để ngươi tại năm mươi năm phía trong, trở thành chân chính bát tinh danh sư. . ."

	Diêu Mạn Thiên gật đầu nói.

	"Năm mươi năm?" Trương Huyền lắc đầu: "Không hứng thú!"

	Nhiều năm như vậy mới trở thành bát tinh, hắn mộ phần cỏ đoán chừng đều cao mấy trượng.

	Đối với người khác tới nói, bảy mươi tuổi phía trước, trở thành bát tinh danh sư, mê hoặc cực lớn, đối với hắn mà nói, so ốc sên đều muốn chậm hơn nhiều, thực sự không làm sao có hứng nổi.

	"Đây chính là một lần cơ hội tốt, liên minh đế quốc thế lực đan xen chằng chịt, các thành phe phái, nếu như không có người dẫn dắt, rất dễ dàng gặp được phiền phức. . ."

	Gặp hắn cự tuyệt, Diêu Mạn Thiên giải thích nói.

	"Phe phái?"

	"Liên minh đế quốc, là cái liên minh bộ phận, thuộc hạ không chỉ có bát đại phong hào đế quốc, còn có một số bất nhập lưu Thánh Nhân quý tộc, những thế lực này liên hợp cùng một chỗ, tạo thành liên minh toàn thể. Bởi vậy, các thế lực lớn ở giữa lợi ích, dẫn đến Danh Sư đường, phân ra mấy cái phe phái, nếu như không thể trước thời hạn hiểu rõ, hoặc là đầu nhập vào bên trong một cái, tất nhiên bước đi liên tục khó khăn."

	Diêu Mạn Thiên nói tiếp: "Ta muốn thu ngươi làm đồ đệ, cũng không phải là chiếm tiện nghi của ngươi, mà là người dẫn đường, để ngươi tốt hơn hòa vào trong đó, đạt được công nhận. Nếu không, dù là thiên tài đi nữa, cũng vô dụng. Thánh Nhân quý tộc, liên minh như thế lớn. . . Không thiếu hụt nhất chính là thiên tài!"

	Trương Huyền gật đầu.

	Hắn nhìn qua liên quan thư tịch, biết liên minh đế quốc kết cấu.

	Cùng đối phương nói đồng dạng, bát đại phong hào đế quốc, chỉ là trong đó một bộ phận mà thôi.

	Dưới cờ, còn quản lý một chút bất nhập lưu Thánh Nhân quý tộc, cùng thực lực không tính là rất mạnh môn phái.

	Liền cùng lúc trước Vạn Quốc liên minh đồng dạng, phía dưới còn có Lưu Vân tông, Hàn Khí tông loại hình tông môn.

	Ở đâu có người ở đó có giang hồ, thế lực khác biệt, chiếm cứ địa lý khác biệt, tự nhiên cũng sẽ chia làm rất nhiều thế lực khác nhau. . . Không có gia nhập đối ứng phạm vi, liền muốn tiến vào bên trong, có thể nói gần như không có khả năng.

	"Làm gì, có muốn hay không suy tính một chút. . ."

	Gặp hắn hiểu được, Diêu Mạn Thiên hỏi.

	"Cái này. . . Một cái Danh Sư đường chia rất nhiều phe phái, tổng bộ liền mặc cho như vậy phát triển?" Trương Huyền khó hiểu.

	Hắn cùng nhau đi tới, Danh Sư đường từ trước tới nay đều rất đoàn kết, làm sao đến liên minh đế quốc loại này đẳng cấp cao địa phương, ngược lại nghe có chút lộn xộn?

	"Khổng sư thành lập Danh Sư đường thời điểm, đã từng nói, muốn để nhân tộc nhanh chóng phát triển, nhất định phải giải phóng thiên tính, nội bộ ở giữa, cũng phải có cạnh tranh cùng tranh đấu. Nếu không, người người an nhàn, làm sao vượt qua những nghề nghiệp khác?"

	Diêu Mạn Thiên cười nói.

	"Cái này. . ." Sửng sốt một chút, Trương Huyền gật đầu.

	Cái này Hồng Viễn danh sư học viện nội quy trường học đồng dạng.

	Không gặp được tổn hại nhân tộc sự tình, trên cơ bản mặc kệ ,tùy ý học sinh ở giữa tiến hành tranh đấu.

	Có cạnh tranh, mới có thể tiến bộ.

	Nếu như đều là thượng lệnh bên dưới hiệu, trong thời gian ngắn, có thể ngưng tụ sức chiến đấu, nhưng một lúc sau, liền sẽ trở nên bình thường, cũng lại nổi bật không ra đệ nhất chức nghiệp vĩ đại chỗ.

	Không thể không nói, Khổng sư quyết định quy tắc này, quả thực rất tốt.

	Cũng chính vì vậy, các nơi Danh Sư đường, xử lý các nơi chuyện, chỉ cần không phải đạt tới khu vực phạm vi bên trong không thể thừa nhận, cơ bản đều là tự mình giải quyết, không cần báo lên tổng bộ, để hắn phái người tới.

	Có loại này cơ chế, mới để cho Danh Sư đường, liên tục không ngừng xuất hiện nhân tài, truyền thừa vài vạn năm, đều không có những nghề nghiệp khác có thể chống lại.

	Cạnh tranh sinh tồn, kẻ phù hợp mới có thể sinh tồn.

	Chỉ có không ngừng lựa chọn, mới có thể đem tốt hơn lưu lại.

	"Loại tranh đấu này, nhức đầu nhất. . ."

	Trương Huyền xoa xoa mi tâm.

	Nói thật, hắn không thích nhất loại này phe phái, quá lãng phí tinh thần.

	"Đúng vậy a, nhưng mà không có cách nào. . . Trừ phi trở thành liên minh Danh Sư đường trưởng lão, nếu không, tất nhiên phải bị đủ loại ước thúc cùng ngăn cấm!"

	Diêu Mạn Thiên nói.

	"Trưởng lão?"

	"Ừm, liên minh Danh Sư đường trưởng lão, tại phán quyết chuyện thời điểm, nắm giữ quyền biểu quyết, chỉ điều này, liền là thế lực khác, tranh nhau lôi kéo đối tượng, không ai dám đắc tội!" Diêu Mạn Thiên tiếp tục nói.

	"Như thế nào mới có thể trở thành trưởng lão?"

	Trương Huyền có chút tâm động.

	Hắn không muốn chạm phải phe phái việc vặt, nếu là có thể trở thành trưởng lão, liền có thể miễn trừ phiền phức, còn có thể hưởng thụ đối ứng tài nguyên, nhất cử lưỡng tiện.

	"Trở thành trưởng lão?"

	Diêu Mạn Thiên im lặng.

	Cái tên này thật đúng là dám nghĩ.

	Nàng một cái đường đường bát tinh hạ phẩm danh sư, đều không thành được, ngươi chẳng qua Thất Tinh, còn không có đi qua, liền suy tư cái này. . . Có thể hay không nghĩ tới quá nhiều?

	Cố nén không vui, còn là giải thích nói: "Muốn trở thành liên minh Danh Sư đường trưởng lão, đầu tiên muốn đạt tới bát tinh danh sư, tu vi càng là đạt tới Thánh vực thất trọng. Mấu chốt nhất là, còn muốn đạt được đường chủ công nhận cùng đồng ý. . . Nếu không, không cần nghĩ!"

	Nói đến đây, than thở một tiếng: "Lão sư ta, là một vị bát tinh trung phẩm danh sư, đã liên tục xin ba mươi năm, muốn trở thành trưởng lão , đáng tiếc. . . Một mực không thành công!"

	Nếu như nàng lão sư, là trưởng lão lời nói, khẳng định đã sớm đi vào nơi tốt hơn tu hành, không đến mức được phái đến loại nghèo khổ này địa phương, xử lý cục diện rối rắm.

	Liền nàng lão sư cũng không có tư cách, trước mắt vị này chẳng qua thất tinh danh sư thôi, cho dù có chút thiên phú, cũng vô dụng!

	Danh sư cấp bậc càng cao, người có thiên phú càng nhiều. . .

	Hà đường chủ, nếu như dễ dàng như vậy sẽ đồng ý người khác trở thành trưởng lão, toàn bộ liên minh Danh Sư đường, cũng không trở thành nhiều năm như vậy, chỉ có mười hai vị.

	"Cái này. . . Quả thực rất khó!"

	Nghe đối phương lão sư, đều không có thành công, Trương Huyền gãi gãi đầu, có chút xấu hổ.

	Bát tinh trung phẩm danh sư, tu vi đạt đến Thánh vực thất trọng, đều làm không được. . . Hắn tự nhiên càng đừng suy nghĩ.

	"Đúng vậy a. . ."

	Diêu Mạn Thiên gật đầu: "Thân ở Danh Sư đường, muốn thoát ly Danh Sư đường tranh chấp, là không thể nào, cho nên, chỉ có thể trước thời hạn xếp hàng, gia nhập bên trong một cái, lão sư ta cứ việc không phải trưởng lão, lại là Danh Sư đường rất nhiều quản gia bên trong một cái, trở thành học sinh của ta , tương đương với gia nhập chúng ta cái này trận doanh, có thể tiết kiệm đi không ít phiền phức. . ."

