Chương 1189: Có người nhớ ta?

	"Đem hắn thi thể cất kỹ, mang về Danh Sư đường!"

	Đã chết rồi, tất cả ân oán cũng liền tiêu tan.

	Than thở một tiếng, Ngô sư khoát tay áo.

	Vị này Điền sư, nắm quyền lớn, cứ việc chỉ là phó đường chủ, trên thực tế lại cùng đường chủ quyền lợi tương đương, một người độc đại. . . Vốn cho rằng, sớm muộn gì đều có thể xung kích bát tinh danh sư, đạt tới cảnh giới cao hơn, nằm mơ đều không có nghĩ đến, cuối cùng chết tại nơi này.

	Suy nghĩ một chút đều để người thổn thức.

	Đắc tội ai cũng không nên đắc tội Trương Huyền. . . Nhìn tới trước đó quyết định là đúng.

	Hai vị trưởng lão đi tới trước mặt, đem thi thể cất kỹ, Ngô sư lúc này mới nhìn quanh hai bên một vòng: "Trương sư đâu?"

	Vừa rồi chiến đấu quyết liệt, không rảnh quan tâm chuyện khác, cũng không chú ý Trương Huyền đi nơi nào.

	"Chủ nhân vào cái kia hầm ngầm. . ."

	Kim Nguyên đỉnh nhảy một cái.

	"Hầm ngầm?"

	Ngô sư đám người lúc này mới phát hiện, vườn hoa một bên, chẳng biết lúc nào ra một cái cửa đá.

	"Là khóa tức trận che khuất khí tức, lúc này mới không có phát hiện. . ."

	Đi tới trước mặt, Ngô sư nói.

	Trận pháp này, đem tất cả khí tức đều bao vây, cho nên, bọn họ cho dù tại cách đó không xa chiến đấu, cũng không có phát hiện cái gì.

	Bất quá, trận pháp ẩn tàng thời điểm nhìn không ra, hiện tại cửa đá mở ra, giống mở ra nắp bình cái bình, lại phát hiện không được, cũng liền không xứng làm thất tinh danh sư.

	"Vào xem!"

	Nhẹ gật đầu, Ngô sư nhấc chân đi vào.

	Trương Cửu Tiêu đám người bám theo đi vào, mới vừa đi không xa liền nghe đến một cái tràn đầy buồn bực thanh âm: "Kéo ta một cái. . ."

	Mọi người quay đầu, lúc này mới phát hiện, Kim Nguyên đỉnh cũng ý định tiến đến, chỉ bất quá, bị ngăn tại bên ngoài cửa đá mặt, ba cái thô to chân bị kẹt tại cửa bên ngoài, thoạt nhìn tràn đầy u oán.

	Cái tên này có thể biến lớn, nhưng muốn thu nhỏ, liền không dễ dàng như vậy.

	Thật giống như Trương Huyền Vu hồn, muốn thu nhỏ chui vào nguyên thai lại bất luận thế nào làm không được.

	Mọi người ba chân bốn cẳng đem cửa hộ đập nát, lúc này mới đem kẹt lại lô đỉnh cứu ra.

	Đem đầy đất vỡ đập vỡ nát, Kim Nguyên đỉnh lúc này mới thoả mãn đi theo mọi người sau lưng, tràn đầy kiêu ngạo, hướng thềm đá bay đi.

	Thời gian không dài, đi tới Địa Cung.

	Thấy được dung nham cùng tế đàn, cũng nhìn thấy, ngồi dưới đất không nhúc nhích Trương Huyền.

	"Trương sư. . ."

	Mọi người vây quanh.

	Ngô sư sắc mặt trắng nhợt, trong mắt tràn đầy khó tin: "Không còn hô hấp và nhịp tim, Trương sư chết rồi? Cái này sao có thể?"

	Trước mắt vị này, mảy may cảm giác không thấy hô hấp và nhịp tim, như là một cái pho tượng.

	Hắn là trời nhận danh sư, lại là trời nhận Thánh giả, làm sao có thể chết tại đây loại địa phương nhỏ?

	Đang không biết làm sao liền nghe đến Kim Nguyên đỉnh trách trách hô hô thanh âm vang lên.

	"Chết? Chết cái gì chết? Chủ nhân nhà ta tại tu luyện đặc thù nào đó công pháp, các ngươi tất cả đều đi một bên chơi!"

	Tại Khưu Ngô cung thời điểm, Kim Nguyên đỉnh từng mang Trương Huyền đi vào dung nham nội bộ, biết hắn tu luyện một loại nào đó công pháp thời điểm, hồn phách ly thể, thân thể cùng chết giống nhau như đúc, cũng không khó hiểu.

	"Công pháp?"

	"Công pháp gì, có thể khiến người ta một điểm tri giác đều không có?"

	Mọi người cau mày, cũng không tin.

	Thân là danh sư, kiến thức rộng rãi, cho tới bây giờ không thấy nghe nói qua, tu luyện công pháp gì, thân thể sẽ trở nên cùng tử thi giống nhau như đúc!

	"Trên đời này làm sao có loại công pháp này?" Trương Cửu Tiêu cũng lắc đầu.

	Thân là gia tộc tử đệ, kiến thức rộng rãi, nhìn qua không ít chuyện kỳ quái, thế nhưng là giống bây giờ loại này, trái tim không nhảy, hô hấp chưa, thân thể đều có chút cứng ngắc. . . Mấu chốt nhất, nói chuyện cũng không nghe thấy, một điểm ý thức đều không có. . .

