Chương 1652: Thiên hỏa luyện kim thân 【  canh thứ nhất 】

	"Như vậy tiếp tục nữa, khẳng định sẽ bị thiêu chết. . ."

	Biết tiếp tục thiêu đốt, cái gì đều không còn sót lại, lại không chần chừ, Trương Huyền tinh thần lần nữa khẽ động, linh hồn chân giải vận chuyển, một đạo công kích, đối trước mắt hỏa diễm va chạm mà tới.

	Giống như thực chất lực lượng linh hồn, bỗng nhiên đánh vào ngọn lửa đen kịt bên trên, trong chốc lát, người sau liền nổ thành vô số thật nhỏ ngọn lửa, có điều, còn không có phản ứng lại, lần nữa hội tụ, tiếp tục đối thân thể tiến hành đốt cháy.

	"Có thể đánh nát, nhưng mà. . . Hỏa diễm khôi phục quá nhanh. . ."

	Trương Huyền vẻ mặt nghiêm túc.

	Vừa rồi dùng linh hồn chân giải công kích, chỉ là thăm dò một chút, có hiệu quả hay không, không nghĩ tới một lần thành công, chỉ tiếc, hỏa diễm hỗn hợp quá nhanh, coi như vỡ vụn, cũng ảnh hưởng không lớn.

	"Đúng rồi, thời gian chân giải. . ."

	Một đạo linh quang hiện lên.

	Hỏa diễm hỗn hợp lại nhanh, cũng cần thời gian, chỉ cần có thời gian tồn tại, liền có thể thi triển thời gian chân giải!

	"Phá!"

	Linh hồn hội tụ công kích lần nữa, cùng thời khắc đó, ngón tay hướng về phía trước điểm nhẹ.

	Ông!

	Hết thảy trước mắt, lần nữa trở nên chậm chạp, ngọn lửa đen kịt ở trước mắt chậm rãi tách ra, đạt tới khoảng cách nhất định về sau, hướng ở giữa hội tụ.

	"Cho ta tách ra!"

	Tinh thần cao độ tập trung, kèm theo tại một đoàn thật nhỏ hỏa diễm bên trên, nhận xung kích, cái này đoàn thật nhỏ ngọn lửa, cùng tưởng tượng đồng dạng, hướng một bên bay đi.

	Liên tục tách ra mười mấy đoàn ngọn lửa nhỏ, thời gian tăng tốc kết thúc, quả nhiên cảm thấy thiêu đốt cảm giác đau đớn, giảm bớt rất nhiều.

	"Thật đúng là hỏa diễm càng lớn, thiêu đốt lực càng mạnh. . ." Trương Huyền thở phào nhẹ nhõm, con mắt sáng lên.

	Đồng dạng nhiệt độ, một đống lửa khẳng định so rải rác hoả tinh càng có uy hiếp.

	Liên tục mấy lần, ngọn lửa màu đen, bị chia làm trên trăm phần, quả nhiên cảm giác cái loại này thiêu đốt cảm biến mất, hồn thể đã có thể thừa nhận.

	"Thời gian, không gian, linh hồn. . . Ba loại khó tu luyện nhất chân giải, tập hợp tại một người. . . Cũng chỉ sợ chỉ có hắn có thể làm được. . ."

	Một bên long cốt thần thương, không nghĩ tới còn có loại này thao tác, nhịn không được ngây người, trong miệng tự lẩm bẩm.

