Chương 1772: Ngột Thần chân thực thân phận

	"Tốt, ngươi thay ta ngăn cản một hồi, ta đem Xuân Thu đại điển triệt để luyện hóa!"

	Gật đầu lên tiếng, Lạc Nhược Hi lực lượng toàn thân tập trung lại, điên cuồng hướng lòng bàn tay thư tịch vọt tới.

	Ngột Thần gật đầu, cũng không nhiều lời, đao mang tiếp tục tự nhiên.

	Rầm rầm rầm!

	Rất nhiều Cổ Thánh công kích, toàn bộ rơi vào đao mang bên trên, Ngột Thần vẻ mặt trở nên ngưng trọng, đao phong thi triển đi ra, như là thủy triều, tuy là lui về phía sau mấy bước, lại đơn thương độc mã, đem tất cả công kích toàn bộ ngăn tại bên ngoài, nhiều cường giả như vậy liên hợp, bị hắn chặn lại, không có một tia dư thừa khí tức tiết ra ngoài, từ đó làm bị thương Lạc Nhược Hi.

	"Thật mạnh. . ."

	Trương Huyền ngây người.

	Loại cấp bậc này chiến đấu, đã không phải là hắn, có thể nhúng tay.

	Chỉ là. . . Vị này Ngột Thần, không phải vừa mới đột phá ư?

	Làm sao nhiều người như vậy liên hợp, Hoằng Thiên tiên tổ cũng đỡ không nổi công kích, bị hắn tuỳ tiện cản lại?

	Hơn nữa, chỉ là vẻ mặt nghiêm túc, cũng không bị thương?

	Đây rốt cuộc thực lực mạnh cỡ nào?

	Chẳng lẽ, cũng đạt tới tích huyết trùng sinh?

	Lạc Nhược Hi, vừa ra tay chặn lại Nhan Thanh Cổ Thánh lực lượng, liền rất đáng sợ, vị này Ngột Thần vậy mà cũng tuỳ tiện làm được. . .

	Trong nháy mắt, để hắn có loại dường như đã có mấy đời cảm giác.

	Nhìn tới, hai người này vẫn luôn tại đối với hắn giấu diếm.

	"Rốt cục xuất hiện, bày trận. . ."

	Nhìn thấy Ngột Thần chặn lại, Nhan Thanh Cổ Thánh cũng không kỳ lạ, ngược lại lông mày giương lên.

	Ông!

	Trong nháy mắt, ánh sáng bắn ra bốn phía, bốn phía trong nháy mắt, tuôn ra vô số ngôi sao, đem toàn bộ Khổng miếu đều bao phủ ở bên trong.

	"Bảy mươi hai Thánh, liên hợp luyện chế ra tới mạnh nhất chí bảo, 【  Thiên cung tinh thần đồ 】? Các ngươi vậy mà dẫn tới nơi này?"

	Ngột Thần vẻ mặt lập tức thay đổi.

	"Đem tinh thần đồ, đưa đến nơi này, lặng lẽ sắp đặt, chính là vì phòng ngừa ngươi chạy trốn, ngày hôm nay, liền là của ngươi giờ chết!"

	Cười lạnh, Nhan Thanh Cổ Thánh cổ tay rung lên.

	Rầm!

	Tinh thần ánh sáng bao phủ, Lạc Nhược Hi sau lưng nghiền nát không gian, chậm chạp bắt đầu khép lại, thời gian không dài, liền khôi phục như lúc ban đầu.

	Cảm nhận được không gian bốn phía khí tức ngưng kết, Trương Huyền lấy ra Long Cốt thần thương, hướng về phía trước nhanh đâm, lúc này mới phát hiện, không gian đã cứng rắn như là sắt thép, thực lực của hắn cùng lực lượng, vậy mà xé rách không ra mảy may.

	Nói cách khác, trước đó có thể làm được xuyên toa không gian rời đi, mà bây giờ bị tinh thần bao phủ về sau, lại không cách nào trốn.

