 converter Dzung Kiều cầu ủng hộ phiếu

	"Lâm chuyên gia, chúc mừng ngươi lại hoàn thành một ca đặc sắc giải phẫu!"

	Hầu Kiến Tu hàn huyên một câu sau đó, nghiêm nghị nói: "Lâm chuyên gia, ta nhất định phải nói với ngươi một câu, thật xin lỗi!"

	Một tiếng này đột ngột "Thật xin lỗi", để cho Lâm Kiệt có chút sờ không rõ Đông Nam Tây Bắc, nghi ngờ hỏi: "Hầu bác sĩ, thế nào nói ra lời này?"

	Hầu Kiến Tu thở ra một hơi, nói: "Lâm chuyên gia, ngươi hay không còn nhớ Ngô Giai Lượng người này? Trước đoạn thời gian, hắn thê tử ở chúng ta nơi này làm lô não khối u giải phẫu."

	Lâm Kiệt suy nghĩ một chút, mở miệng nói: "Ngươi vừa nói như vậy, ta nhớ tới hắn là ai, tỉnh Sơn Tây một bệnh viện cấp cứu chủ nhiệm bác sĩ."

	"Ngươi và hắn. . ."

	Hầu Kiến Tu nhẹ nhàng vung tay lên, nói: "Ta và hắn vốn là không nhận biết, bất quá hắn thông qua ta một người bạn thân tìm được ta. Ta liền đem hắn giới thiệu cho não ngoại khoa Khương Hạo chủ nhiệm nơi đó."

	"Mấy ngày trước, Ngô Giai Lượng thê tử sau khi giải phẫu xuất viện, hồi tỉnh Sơn Tây trước, hắn để bày tỏ đáp ơn mời ta ăn bửa cơm. Thời gian, hắn nói tới ngươi. . ."

	Hầu Kiến Tu lắc đầu một cái, thở dài nói: "Hắn nói cho ta, hắn đã từng thỉnh cầu ngươi xuất thủ cứu trị thê tử, nhưng bởi vì trước kia cự tuyệt bệnh viện An Lâm nhảy hãng mời, bị ngươi không chút khách khí cho mở miệng cự."

	"Chuyện này, hắn nói cũng coi là hợp tình hợp lý, ta muốn ngươi có lẽ trẻ tuổi khí thịnh, cho không được người khác cự tuyệt, cho nên cự tuyệt hắn xin chữa bệnh, cũng là rất có thể."

	Đầy mặt hắn vẻ thẹn nói: "Hắn vợ lô não khối u khá là hung hiểm, ngươi nhưng cự tuyệt xuất thủ cứu trị, cái này làm cho ta đối với ngươi sinh ra một ít cái nhìn."

	"Lâm chuyên gia, thật xin lỗi. Ta không nên vào trước là chủ, đối với ngươi làm người làm ra phán đoán."

	Lâm Kiệt còn tưởng rằng là đại sự gì đâu, nguyên lai là cái này.

	Hắn nhẹ nhàng phất tay một cái, nói: "Hầu bác sĩ, không có quan hệ. Vị kia Ngô bác sĩ cũng là nói thực tình, ta quả thật cự tuyệt thỉnh cầu của hắn. . ."

	Hầu Kiến Tu khoát tay ngừng Lâm Kiệt, nói: "Ngô Giai Lượng lúc ấy nói rõ chuyện này giọng, còn có đối với ngươi đối thoại với hắn tình cảnh không vừa làm miêu tả, có thể nói là nghiêm trọng nói gạt ta. . ."

	"Ngày hôm qua, ta và Khương chủ nhiệm tình cờ nói tới chuyện này."

	"Hắn nói cho ta, Ngô Giai Lượng tay của vợ thuật phương án, là ngươi cố ý tìm hắn, đối với giải phẫu mấu chốt bộ phận làm thích hợp sửa đổi, tránh khỏi một ít sau khi giải phẫu tổn thương."

	"Khương chủ nhiệm còn nói cho ta, nếu như không có chỉ điểm của ngươi, còn có đối thủ thuật phương án sửa đổi, cái này một ca giải phẫu là quả quyết không sẽ như thế thuận lợi. . ."

	Hầu Kiến Tu có chút đau lòng nói: "Cái này làm cho ta ý thức được, Ngô Giai Lượng đối với chuyện này miêu tả, có lẽ có chút sai lệch."

	"Đi qua một phen rõ ràng, ta để cho bộ kỹ thuật cửa điều ra ngày hôm đó ngươi và Ngô Giai Lượng gặp mặt quản chế video. . ."

	Nghe được cái này, Lâm Kiệt vậy ý thức được, trước mắt vị này là một cái dị thường tỷ đấu người đây.

	Hầu Kiến Tu nặng nề hừ một tiếng, nói: "Ngô Giai Lượng người này nếu quả thật có thành ý mời ngươi ra tay, cũng không nên cùng ngươi vô tình gặp được lúc đó, như thế tùy tùy tiện tiện nói lên thỉnh cầu."

