 converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Buổi tối gần 10h, tham gia tụ họp quý khách lần lượt rời đi.

	Đưa xong quý khách trở về An Khả Hinh, gặp Lâm Kiệt tư thái lười biếng nằm trên ghế sa lon ở phòng khách, liền kề bên hắn ngồi xuống bên người, nhẹ giọng hỏi: "Âu Dương Chí Trăn đồng ý?"

	Lâm Kiệt thân thể lệch một cái, đầu tựa vào An Khả Hinh trên đùi, nói: "Hắn tự mình là đồng ý, rất dứt khoát."

	"Bất quá, bởi vì hợp đồng lao động, phục vụ kỳ và cạnh nghiệp cấm chỉ hiệp nghị, còn cần đạt được Lãng Triều bên kia cho phép mới có thể."

	"Ngày mai, ta còn phải cùng Lãng Triều tổng giám đốc Niếp Xuyên Vân câu thông một chút."

	Nói đến đây, hắn liền khẽ thở dài một cái, nói: "Mấy tháng này, phân tâm sự việc là càng ngày càng nhiều, ta càng phát ra cảm giác mình không giống như là một vị thầy thuốc, ngược lại là giống như một thương nhân."

	An Khả Hinh đưa tay đè lại Lâm Kiệt huyệt Thái dương, một bên xoa giữ, một vừa cười nói: "Đây chính là năng lực càng lớn, trách nhiệm càng nhiều à."

	"Làm một bác sĩ, y thuật lợi hại hơn nữa, một năm cứu 1-2 nghìn người coi như là đỉnh thiên."

	"Mà đào tạo được mấy chục học sinh, một năm là có thể cứu mấy chục ngàn người."

	"Thành lập một nhà bệnh viện lớn, một năm chí ít chữa trị mấy trăm ngàn người."

	"Nghiên cứu ra một loại dược vật, nghiên cứu ra một loại phương pháp trị liệu, một năm là có thể để cho mấy triệu bệnh nhân thu được ích lợi đây."

	An Khả Hinh cúi người ở Lâm Kiệt trên trán, hôn một cái, nói: "A Kiệt ngươi mặc dù bận tâm nhiều chuyện, nhưng là tương lai bởi vì ngươi mà được lợi người, lại là thành bao nhiêu bội số tăng lên đây."

	Lâm Kiệt buồn rầu nói: "Ngươi nói đạo lý, ta đều là hiểu."

	"Nhưng là, ta rất lâu liền chỉ muốn làm một cái thật đơn giản bác sĩ, xem bệnh một chút người, làm một chút giải phẫu, những chuyện khác cũng không cần quan tâm."

	An Khả Hinh nhẹ nhàng sờ Lâm Kiệt mặt, nói: "A Kiệt, đến ngươi bây giờ cái này một tầng thứ, rất nhiều chuyện, cho dù ngươi không chủ động đi làm, rất nhiều lực lượng vô hình, vậy sẽ thúc đẩy ngươi đi làm."

