 converter Dzung Kiều cầu vote * cao (nhớ qua web mới được )

	Lâm Kiệt bị đói tỉnh, một nhìn thời gian, đã là buổi chiều gần nhất điểm.

	Trải qua tối hôm qua sống chết kích thích, còn có cả đêm mệt mỏi, về đến nhà hắn, cũng không nhịn được nữa, điểm tâm cũng không có ăn, trực tiếp nằm trên giường liền đã ngủ.

	Đơn giản chải đầu tắm một cái, Lâm Kiệt xuống lầu đi tới phòng khách, liền thấy, Lâm Miểu đang ngồi xếp bằng ở trên ghế sa lon hao tổn tiền vàng bạc nguyên bảo đây.

	Ở nàng bên người, đã chất đống một đống lớn xếp xong tiền vàng bạc nguyên bảo.

	Phòng khách trên đất trống, còn bày xong 1 bản tế bàn.

	Trên bàn cung phụng là gia gia và nãi nãi tặng theo, tặng chiếu trước mặt, để đúng gà, con cá hoàn chỉnh, trái cây chờ tế phẩm, còn để một cái tiểu lư hương.

	Nghe được Lâm Kiệt tiếng bước chân, Lâm Miểu uốn người nhìn về phía hắn, cười nói: "Ca ca, ngươi tỉnh. Ngày hôm nay nhưng chính là 30 tết, chạng vạng tối Dương tỷ tỷ và Lăng tỷ tỷ thì sẽ tới, ta liền muốn trước thời hạn tế bái một chút gia gia nãi nãi."

	Lâm Kiệt gật đầu một cái, đi tới Lâm Miểu bên người, và nàng cùng nhau hao tổn tiền vàng bạc.

	Hao tổn xong rồi tiền vàng bạc và nguyên bảo, Lâm Miểu điểm tốt một cái thơm, đưa cho Lâm Kiệt, do hắn cắm ở tiểu lư hương bên trong, sau đó hai người cùng nhau ở tế trước bàn quỳ xuống.

	Khói hương lượn lờ. . .

	Lâm Kiệt thấy tặng theo lên yêu thương gia gia nãi nãi, không khỏi nghĩ tới liền qua lại từng ly từng tí, lỗ mũi chợt cũng có chút ê ẩm.

	Hắn lắng đọng liền một chút tâm tình, nhẹ giọng nói: "Gia gia nãi nãi, năm nay đối với chúng ta mà nói, nhưng mà long trời lỡ đất một năm."

	"Ta làm giải phẫu ghép tim, bệnh ta toàn bộ tốt, hơn nữa ta còn bất ngờ thu được vô cùng lợi hại y thuật, thông qua cho người khác làm giải phẫu, kiếm rất nhiều rất nhiều tiền."

	"Miểu Miểu ánh mắt cũng khá, nàng cũng trở nên càng ngày càng đẹp."

	"Nhà nhà cũ, mặc dù bán, nhưng là chúng ta lại có mới vừa lớn vừa sáng nhà. Ta cũng lái lên xe. Qua năm, ta chính là đại học Tân Hải một người nghiên cứu sinh."

	Lâm Kiệt nói liên tục cầm một năm này sự việc, nói đơn giản một lần sau đó, còn nói: "Gia gia nãi nãi, chúng ta qua liền trước kia mơ tưởng cầu mong sinh hoạt."

	"Sang năm, ta và Miểu Miểu sinh hoạt càng ngày sẽ càng tốt. Ta sẽ chiếu cố tốt Miểu Miểu, sẽ không để cho nàng bị khi dễ!"

	Lâm Kiệt nhìn bên cạnh Lâm Miểu một mắt, gặp nàng ánh mắt, đã có chút đỏ lên.

	Lâm Miểu nghẹn ngào một chút, mở miệng nói: "Gia gia nãi nãi, ca ca đã đổi được rất lợi hại, trở thành một cái chân chính vai chịu trách nhiệm, là ta che gió che mưa nam tử hán, hắn tương lai càng ngày sẽ càng xuất sắc!"

	"Ta cũng biết càng thêm cố gắng, không để cho ca ca càng nhiều hơn lo lắng ta!"

	"Gia gia nãi nãi, hy vọng các ngài trên trời có linh thiêng, một mực phù hộ chúng ta!"

	Lâm Miểu nói rõ hoàn, liền cùng Lâm Kiệt cùng nhau, ở tế trước bàn đặt một cái rất lớn chén kiểu, ở bên trong đốt tiền vàng bạc nguyên bảo.

	Hai người đốt ước chừng có một hai chục lúc chung, mới đem Lâm Miểu gây ra một đống lớn tiền vàng bạc nguyên bảo đốt sạch sẽ.

	Sau đó, bọn họ rất cung kính dập đầu đầu, cái này đơn giản tế bái nghi thức, mới tính là kết thúc.

	Lâm Kiệt và Lâm Miểu mới vừa từ dưới đất bò dậy, liền nghe được tiếng chuông cửa.

	Mở cửa vừa thấy, là Diệp Hoành Thanh.

	Bên trong phòng khách mới vừa thiêu xong tiền vàng bạc nguyên bảo, thơm, vậy còn chưa cháy hết, khói mù có chút lượn lờ, mở cửa một cái, hơi khói cũng có chút đi bốc ra ngoài, trực tiếp dọa Diệp Hoành Thanh giật mình.

	Lâm Kiệt một bên cầm cửa phòng rộng mở tán phát thuốc khí, một bên giải thích: "Mới vừa tế bái một chút gia gia nãi nãi!"

