 converter Dzung Kiều cầu ủng hộ phiếu

	Thời gian đi về trước đẩy 1 tiếng.

	Làm giải phẫu tốt chuẩn bị Lâm Kiệt cùng Lâm Miểu cáo từ, "Sáng mai, ta đại khái ở ngươi còn chưa tỉnh ngủ thời điểm, trở về, ngươi một người ở nhà không cần phải sợ!"

	Lâm Miểu ôm Nhạc Nhạc, quơ nó hai cái mập móng vuốt, cười nói: "Có vui vui phụng bồi ta, mới sẽ không sợ chứ. Ca ca, lái xe trên đường cẩn thận một chút."

	Lâm Kiệt gật đầu một cái, đưa tay cầm Lâm Miểu tóc gãi loạn, ở nàng cáu giận lên án trong tiếng ra khỏi nhà.

	Đi tới thang máy trước, hắn phát hiện có một cái râu ria xồm xoàm, mặt mũi tiều tụy, ăn mặc giao hàng đồng phục làm việc nam tử, cũng ở đây chờ thang máy.

	Lâm Kiệt chẳng qua là liếc người này một mắt, không có để ý, chú ý thang máy tiến về phía trước tầng lầu con số biến hóa.

	Tứng tưng một thanh âm vang lên, cửa thang máy rộng mở.

	Lâm Kiệt và giao hàng nam tử một trước một sau tiến vào thang máy, hắn nhấn đến hầm đậu xe "-2" kiện.

	Lâm Kiệt đang muốn hỏi đối phương kia tầng xuống lầu lúc, giao hàng nam tử nhích lại gần, đưa tay nhấn "7" kiện, đồng thời hướng về phía Lâm Kiệt cười hắc hắc, mở miệng nói: "Lâm Kiệt, thật lâu không gặp!"

	Thanh âm này có chút quen thuộc, Lâm Kiệt không khỏi nhìn về người này mặt. . .

	Liền cái này đây là, hắn chợt cảm giác sau lưng chợt lạnh đau xót, giật mình đến một chuôi bén cái dùi nhọn, đã chỉa vào sau lưng vị trí.

	Sau lưng truyền tới cảm giác đau tỏ rõ, cái dùi nhọn đã đâm rách da thịt.

	Có chút thanh âm quen thuộc, còn có bừng tỉnh gian có chút giống như đã từng quen biết mặt mũi, Lâm Kiệt trong đầu một đạo ánh sáng thoáng qua, lập tức kinh hoàng hô: "Ngươi là Hạ Đồng Phương!"

	Giao hàng nam tử lại nhích tới gần Lâm Kiệt chút ít, dùng thân thể ngăn trở cầm bên tay phải ở giữa cái dùi nhọn, cười lạnh nói: "Không sai, chính là ta! Ngươi khẳng định không nghĩ tới, ta vậy mà sẽ biến thành bộ dáng bây giờ chứ ?"

	"Đường đường đại học kinh thành sinh viên đại học ưu tú, hôm nay lôi thôi lếch thếch, giống như là một cái dân công, giống như là một ăn xin cái, quá bị mọi người phỉ nhổ sinh hoạt. . ."

	Lâm Kiệt chú ý tới Hạ Đồng Phương trong mắt toát ra hận ý và điên cuồng, cảm nhận được sau lưng bộ vị đau đớn lại tăng thêm một ít, thân thể không tự chủ được cách xa hắn một ít, hoảng sợ nói: "Hạ Đồng Phương, ngươi bây giờ dáng vẻ, cũng không phải là ta làm hại!"

	Lâm Kiệt định nói cho hắn đạo lý, giọng nói run rẩy nói: "Ngươi hẳn nhớ, lúc ấy ta là đi giúp ngươi. Chính là bởi vì ta, thê tử ngươi mới thuận lợi sản xuất. . ."

	"Không muốn lại cho ta đề ra cái đó con đê tiện. . ."

	Hạ Đồng Phương sắc mặt dữ tợn hét: "Tình huống lúc đó hạ, nàng không chỉ không có giúp đỡ ta, ngược lại bỏ đá xuống giếng rời đi ta. Còn không bằng lúc ấy sanh khó chết, đầu xuôi đuôi lọt. . ."

	Đây là, thang máy dừng ở lầu bảy, cửa thang máy mở ra.

	Hạ Đồng Phương tay trái ấn ở Lâm Kiệt bả vai, tay phải cầm cái dùi nhọn, chỉa vào Lâm Kiệt sau lưng, cầm hắn đẩy ra thang máy.

	"Lâm Kiệt, ta bây giờ dáng vẻ, ngươi vậy thoát không khỏi liên quan. Thấy chân chính bàn tay đen sau màn, ngươi thì biết toàn rõ ràng. Ngươi cho ta thành thật một chút, nếu không ta trước hết thọt ngươi mấy cái!"

	Lâm Kiệt phát hiện Hạ Đồng Phương lực tay lớn kinh người, tay trái cách thật dầy quần áo, cũng bóp mình bả vai làm đau, còn có một mực chỉa vào mình sau lưng cái dùi nhọn, để cho mình căn bản không dám vọng động.

	Lâm Kiệt tạm thời không có cách nào, chỉ được theo Hạ Đồng Phương dùng sức phương hướng, đi tới phòng 702 .

	Phòng 702, cửa chẳng qua là khép hờ.

	Lâm Kiệt bị đẩy vào, cửa phòng ngay sau đó bị Hạ Đồng Phương đóng lại, khóa kín.

	Sau đó, Hạ Đồng Phương từ trong túi áo móc ra mấy cây dây rút nhựa, đưa cho Lâm Kiệt, quát lên: "Mình cầm hai tay cột lên, không nên làm hoa chiêu!"

	Nói xong lời này, trong tay hắn cái dùi nhọn, lại đi trước đệ đưa chút ít, đau Lâm Kiệt chính là một toét miệng.

	Lâm Kiệt vội vàng nhận lấy dây rút, bộ tốt, hai tay đưa vào đi, lại dùng răng cắn một đầu kéo một cái, coi như là đem mình hai tay trói lại.

	Hạ Đồng Phương lại tự mình cho Lâm Kiệt khoác lên ba cái dây rút, mới thu hồi cái dùi nhọn.

	Lâm Kiệt lúc này mới chú ý tới, bó mình cái dùi nhọn, là một chuôi chóp đỉnh mài đặc biệt bén nhũ băng.

	Hạ Đồng Phương không có quên lục soát người, đầu tiên là cầm Lâm Kiệt điện thoại di động ném tới trên sàn nhà, dùng chân lớn lực đạp xấu xa, còn cầm Lâm Kiệt tiền trong túi túi, chìa khóa các thứ hết thảy móc ra, ném ở trên mặt đất.

	Làm xong hết thảy các thứ này sau đó, hắn đẩy Lâm Kiệt đi tới lầu hai phòng ngủ chính.

	Ở cửa phòng ngủ kéo ra vậy một thoáng kia, một cổ nồng đậm xăng vị đập vào mặt.

	Lâm Kiệt tạm thời kinh hoàng, muốn liều mạng lúc rời đi, liền bị Hạ Đồng Phương một cước cho rơi vào phòng ngủ.

	Lâm Kiệt lảo đảo hai bước, mới đứng vững thân thể.

	Hắn phát hiện lớn như vậy phòng ngủ, còn có hai người khác tồn tại, Hồ Hân Nghi, còn có nàng một vị kia a di.

	Chỉ bất quá hai người tình huống thảm hại hơn, trói gô, tất cả cột vào một cái ghế sa lon trên ghế, miệng cũng bị chận, toàn thân ướt nhẹp, nồng đậm xăng mùi vị, chính là từ các nàng trên mình tản mát ra.

	Lâm Kiệt hít sâu một hơi, cố gắng để cho hoảng sợ tâm tình bình phục một ít, xoay người nhìn đóng cửa phòng Hạ Đồng Phương, hỏi: "Ngươi cầm ta mang tới nơi này, kết quả là muốn làm gì?"

	Hạ Đồng Phương diễn cảm, đã không có trước kia điên cuồng và dữ tợn, hắn sắc mặt bình tĩnh đi tới Hồ Hân Nghi phụ cận, đưa tay tháo ra nàng trong miệng khăn lông, nhẹ giọng nói: "Nàng sẽ nói cho ngươi, nơi có việc."

	Hồ Hân Nghi nặng nề ho khan mấy tiếng, nước mắt nước mũi toàn xuống, mang khóc âm la lên: "Ta sai rồi, ta không nên làm như vậy. Van cầu ngươi, thả ta đi, ta có thể cho ngươi tiền."

	"Ta có tiền, ta thật sự có tiền. . ."

	"Im miệng, đàn bà thúi!"

	Hạ Đồng Phương bỗng nhiên hô to một tiếng sau đó, cuồng loạn hét: "Ta không muốn tiền thúi của ngươi, ta muốn là rõ ràng, rõ ràng, ngươi có hiểu hay không?"

	"Cầm ngươi đã làm sự việc, cho Lâm Kiệt lại tường tường tế tế nói một lần."

	Hồ Hân Nghi tạm thời bị trấn áp, sững sốt một hồi, mới khóc thút thít nói: "Lâm Kiệt, ngày hôm đó ta tình cờ biết được, ngươi cho một cái sanh khó bà bầu làm một ca sanh mổ (c-section) giải phẫu."

	"Lúc ấy, ta liền muốn, có thể hay không thừa cơ hội này làm chút văn chương."

	"Thật ra thì, thật ra thì. . ."

	Hồ Hân Nghi liếc trộm Hạ Đồng Phương một mắt, rất là sợ nói: "Ta cũng không muốn chuyện này có thể thành, liền muốn cho ngươi tăng thêm một chút phiền toái, chán ghét ngươi một chút."

	"Khi đó, bởi vì sự tồn tại của ngươi, ta đang cùng tiểu thúc viện trưởng cạnh tranh trong, rơi vào hạ phong, cơ hồ không thấy được hy vọng thắng lợi, liền muốn ta không tốt qua, ngươi vậy đừng tốt hơn."

	"Ta liền. . . Ta sẽ để cho nhà a di giả mạo phụ khoa chuyên gia, đi nói bậy bạ tức giận!"

	"Chuyện về sau, cứ như vậy. . ."

	Vào giờ phút này, Lâm Kiệt trên tay nếu như có dao giải phẫu, nhất định sẽ không chậm trễ chút nào cầm Hồ Hân Nghi đầu xé ra, muốn thăm nàng não đường về, kết quả là làm sao mọc ra.

	Nàng cái này xung động cử động, để cho Hạ Đồng Phương vợ con ly tán, danh dự quét sân, không có tiền đồ có thể nói.

	Hiện nay, Hồ Hân Nghi cũng coi là tự thực ác quả!

	Nhưng mà. . . Nhưng mà, Lâm Kiệt mình cũng bị dựng đi vào, hắn trong lòng cái này thống hận nha. . .

	"Lâm Kiệt, ngươi bây giờ còn dám nói mình vô tội sao?"

	Hạ Đồng Phương chỉ Hồ Hân Nghi hô: "Cái này thúi cô gái chính là vì chán ghét ngươi, chính là vì cho ngươi tìm phiền toái, mà hãm hại ta. Nói cách khác, ta hôm nay thê thảm, là các ngươi hai người tạo thành. . ."

	"Chính là các ngươi hai người, tạo thành. . ."

	Gặp Hạ Đồng Phương ánh mắt lại khôi phục điên cuồng, Lâm Kiệt là khóc không ra nước mắt à, cuối cùng chính là Hồ Hân Nghi một người, đang giở trò quỷ có được hay không?

	Nhưng là theo một cái nhận lý lẽ chết người điên nói phải trái, Lâm Kiệt biết, đây nhất định là không thể thực hiện được.

	Hắn ổn định một chút tâm thần, tìm tòi nghiên cứu hỏi: "Hạ Đồng Phương, bây giờ có thể nói là chân tướng rõ ràng, đầu sỏ chính là xú nữ nhân này ở khuấy gió khuấy mưa."

	Lâm Kiệt từ từ thiện dụ nói: "Ta nghĩ, Hồ Hân Nghi khẳng định vậy nhận thức được mình sai lầm, nhất định sẽ tự mình hướng ngươi đơn vị, hướng ngươi thân bằng, giải thích mình làm là."

	"Như vậy, ngươi danh dự sẽ được khôi phục, ngươi công tác có lẽ vậy sẽ có được khôi phục."

	"Thành tựu bồi thường. . ."

	Lâm Kiệt nhìn Hồ Hân Nghi một mắt, nói: "Thành tựu Hồ Hân Nghi thành tâm nói xin lỗi bồi thường, nhất định sẽ hướng ngươi bồi thường cái mấy chục triệu."

	"Đúng , đúng!"

	Hồ Hân Nghi một mặt thành khẩn nói: "Ta nhất định sẽ chịu đòn nhận tội, tự mình hướng ngươi đơn vị, ngươi thân bằng nơi đó giải thích chuyện này, khôi phục ngươi danh dự. Vì bồi thường ngươi tổn thất, ta sẽ đem tất cả tiền của mình, một ngàn hai trăm năm mươi sáu vạn, toàn bộ thường cho ngươi!"

	"Nếu như ngươi cảm thấy còn chưa đủ nói, ta cái này căn hộ cũng có thể thường cho ngươi, còn có xe ta. . ."

	Vì có thể thoát khốn, Hồ Hân Nghi lúc này, là cái gì cũng bỏ được.

	Nàng cuối cùng còn nói: "Nếu như ngươi đối với ta có hứng thú, vậy không phải là không thể được."

	Những lời này, một lần nữa đổi mới Lâm Kiệt xem nhiều, để cho hắn đối với Hồ Hân Nghi chút nào không ranh giới cuối cùng, là xem thế là đủ rồi.

	Bất quá bây giờ Hồ Hân Nghi, trên mặt hóa trang xài hết, tràn đầy nước mắt nước mũi, tóc một món một luồng hồ ở trên đầu, còn khắp người xăng vị, là nửa điểm sức hấp dẫn đều không có à.

	Hạ Đồng Phương trực tiếp hướng về phía Hồ Hân Nghi mặt, hừ một cái, hét: "Ngươi có phải hay không lấy là ta thật điên rồi, hay là thật ngu, dễ gạt gẫm có phải hay không?"

	Hắn chợt lại quay đầu hướng về phía Lâm Kiệt, quơ trong tay nhũ băng, hét: "Lâm Kiệt, ngươi có phải hay không vậy cho rằng ta điên rồi, còn ngu?"

	Lâm Kiệt không kềm hãm được lui về sau một bước, sợ nói: "Ngươi không điên, vậy không ngu, ngươi rất thanh tỉnh, rất thanh tỉnh!"

	"Nói xin lỗi? Đền tiền? Bồi nhà? Bồi xe? Bồi người?"

	Hạ Đồng Phương bỗng nhiên ô ô khóc lóc nói: "Ta đến bước này, những thứ này đều vô dụng, đều không hữu dụng à. Ta bây giờ muốn chính là, để cho các ngươi trả giá thật lớn, bỏ ra giá thê thảm."

	Đối với loại này lý trí thượng tồn người điên, Lâm Kiệt tạm thời không biết nên làm gì bây giờ.

	Có lẽ có thể dùng thân tình một thử một lần, Lâm Kiệt dò xét tính nói: "Hạ Đồng Phương, ngươi gần đây có hay không gặp qua con gái ngươi à?"

	"Nữ nhi!"

	Hạ Đồng Phương không nhịn được lẩm bẩm nói!

	Gặp hắn trong mắt lóe lên ôn tình, Lâm Kiệt vừa thấy có cửa, vội vàng nói: "Ngươi cũng không muốn làm chuyện điên rồ à, ngươi có một cái đáng yêu nữ nhi, còn có quan tâm ngươi phụ thân chờ người nhà. Bây giờ thu tay lại, còn hết thảy tới kịp."

	"Ngươi yên tâm, ta chắc chắn sẽ không cầm chuyện hôm nay nói ra."

	"Hồ Hân Nghi. . ." Lâm Kiệt cuối cùng nhắc nhở một chút nàng.

	Hồ Hân Nghi lập tức nói: "Ta có thể thề với trời, kiên quyết sẽ không đem chuyện hôm nay nói ra. Không chỉ có như vậy, ta còn sẽ đích thân đi ngươi đơn vị và ngươi thân bằng nơi đó, cầm mình làm qua chuyện sai lầm giải thích rõ."

	"Ta mới vừa rồi cam kết qua, bồi thường ngươi tiền, bồi thường ngươi nhà, bồi thường xe sự việc, cũng đều sẽ từng cái thực hiện."

	Nghe được cái này, Lâm Kiệt trong lòng liền không nhịn được kêu rên.

	Cái này thúi cô gái thật xoa xoa không có một chút đầu óc, cam kết điều kiện quá mức, hơi người có chút đầu óc, cũng sẽ không tin tưởng.

	Quả nhiên, Lâm Kiệt liền phát hiện, mới vừa có chút động tâm rơi vào quấn quít Hạ Đồng Phương, sắc mặt bắp thịt bắt đầu co quắp, bỗng nhiên hét: "Ngươi có phải hay không suy nghĩ trước lừa bịp trước thoát thân, sau đó mới tìm người đối phó ta?"

	"Ngươi cái âm hiểm hèn hạ đàn bà thúi, cho ta đi chết!"

