 converter Dzung Kiều cầu ủng hộ phiếu

	Đầu năm mùng một, thành phố Tân Hải thời tiết bỗng nhiên biến thành xấu rất nhiều hơn.

	Bầu trời trôi giạt lẻ tẻ nhỏ tuyết, nhiệt độ vậy hạ xuống dưới năm sáu độ, đây chính là thành phố Tân Hải mùa đông hiếm thấy nhiệt độ thấp.

	Buổi sáng chưa tới bảy giờ, Lâm Kiệt liền bị hưng phấn Lâm Miểu cho đánh thức, cho lôi rời giường, hoàn mỹ kỳ danh viết, thưởng thức năm mới tràng thứ nhất tuyết.

	Tối hôm qua, mấy người hưởng thụ phong phú giao thừa sau dạ tiệc, ở Lâm Miểu dưới sự đề nghị, mỗi người cũng ôm mấy cái pháo bông pháo tre đến lầu thượng.

	Nhà trọ Tường Thái vật nghiệp, cầm lầu cuối mở thả ra, thành tựu đốt thả pháo bông pháo tre khu vực công cộng.

	Dương Nhạc Di, Lăng Mộng Kiều và Lâm Miểu thật giống như đều biến thành sáu bảy tuổi đứa nhỏ, mỗi thấy trên bầu trời tuôn ra một cái thuốc lá xinh đẹp hoa, thật hưng phấn vừa hô vùa kêu.

	Vấn đề là, các nàng muốn xem pháo bông, nhưng nhát gan, không dám tự mình đi điểm, liền nhất trí cầm Lâm Kiệt đẩy ra ngoài thả pháo bông.

	Thành tựu bốn người chính giữa duy nhất nam đồng chí, hắn chỉ có thể nhắm mắt cái này tiếp theo cái kia thả pháo bông, điểm dây pháo.

	Ở lầu chót chơi đùa một cái hơn giờ sau đó, mấy người trở về đến nhà trọ, xem ti vi, ăn trái cây quà vặt, nói chuyện phiếm chơi trò chơi. Qua 12h sau đó, mấy người lại đều bận rộn gởi tin nhắn, gọi điện thoại chúc tết, một mực dày vò đến rạng sáng 2-3h mới trở về phòng nghỉ ngơi.

	Lâm Kiệt và Lâm Miểu dựa sát nhau, đứng ở phòng khách trước cửa sổ sát sàn, nhìn bên ngoài phân dương Tiểu Tuyết hoa. . .

	Sau hồi lâu, Lâm Kiệt ngáp một cái, hỏi: "Miểu Miểu, ngươi có phải hay không không có thói quen chen ở trên một cái giường ngủ à? Nếu không, các ngươi chia phòng gian ngủ, mỗi một người cũng thuận lợi một ít."

	Lâm Miểu lắc đầu một cái, nói: "Giường rất lớn, chúng ta một người một cái chăn, tương không ảnh hưởng lẫn nhau. Ta chỉ là có chút hưng phấn, một muốn đi một năm chúng ta thay đổi, ta cũng cảm giác xem là giống như nằm mơ!"

	"Ca ca, ngươi có hay không loại cảm giác này?"

	Lâm Kiệt phụ họa nói: "Đúng vậy, thay đổi có chút kịch liệt, có chút khó tin, quả thật giống như là đang nằm mơ, nhưng đây chính là sự thật, chân chân chánh chánh chuyện phát sinh thực, xem xem ngươi chung quanh, ngươi cũng biết cái này không cần hoài nghi!"

	Mặc dù nhà trọ trung ương máy điều hòa không khí một mực mở, nhưng một mực làm đứng ở trước cửa sổ sát sàn, thời gian một dài, cũng cảm giác được lạnh.

	Lâm Kiệt kéo Lâm Miểu trở lại phòng khách ghế sa lon ngồi xuống.

	Bọn họ đậy lại chăn, mở ra ti vi, câu có câu không vừa nói chuyện, từ từ, Lâm Kiệt liền buồn ngủ ở trên, gối Lâm Miểu hai chân, mơ mơ màng màng vừa nói chuyện.

	Ngay tại lúc này, Lâm Kiệt điện thoại di động reo, là Trương Đại Nha điện tới.

	Thăm hỏi lẫn nhau qua năm mới sau đó, Trương Đại Nha giọng có chút không cam lòng nói: "Bác sĩ Lâm, ngày hôm qua nơi này ra một cái ngoài ý muốn. Trịnh lão đầu trong nhà cháu trai nhỏ, nghịch ngợm đòi mạng, thả pháo bông pháo tre lúc thương tổn tới ánh mắt."

	"Khẩn cấp đưa cho bệnh viện lớn, con mắt trái cũng không có giữ được, làm con ngươi tháo xuống giải phẫu. Sáng sớm hôm nay, ta đi theo phụ mẫu chúc tết, liền nghe được một ít âm dương quái khí nói."

	Lâm Kiệt buồn ngủ xua tan rất nhiều hơn, hỏi: "À, nói cái gì?"

	Trương Đại Nha tức giận nói: "Có người nói, nếu như ngài lúc ấy ở phòng khám bệnh mà nói, đứa trẻ ánh mắt khẳng định là có thể giữ được."

	"Tiếp đó thì có tiếng người khí là lạ nói , nói ngươi xưng tên, liền coi thường Chu gia cảng cái này địa phương nhỏ, ôm lên người có tiền bắp đùi, đi trong thành."

	Đi chân trời góc biển làng du lịch trước, Lâm Kiệt coi như là theo La San San chính thức từ chức, cầm phòng khám bệnh người đồ, cũng cầm trở về.

	Lâm Kiệt ngồi dậy, đem điện thoại di động đổi một cái lỗ tai, liền nghe Trương Đại Nha nói tiếp: "Những người này càng nói càng hăng hái, càng nói càng không có yên lòng. Nhất là Trịnh lão đầu và hắn mấy cái thân thích, bắt đầu lên tiếng chỉ trích, mơ hồ đem con ánh mắt không giữ được trách nhiệm, trách tội đến ngài trên người."

	"Ta giận, và bọn họ cãi cọ mấy câu, sau đó liền cùng phụ mẫu rời đi."

	Nghe nói như vậy, Lâm Kiệt trong lòng cũng không quá thoải mái, thản nhiên nói: "Đứa nhỏ ánh mắt không gánh nổi, có cái người ngoài có thể đẩy trách nhiệm, tổng so cầm trách nhiệm thuộc về ở trên người mình tốt hơn à!"

	Sau khi cúp điện thoại, Lâm Kiệt liền phát hiện, Lâm Miểu khuôn mặt nhỏ nhắn cũng đỏ lên vì tức.

	Liền nghe nàng nói lầm bầm nói: "Một đám tên vong ân phụ nghĩa, bọn họ cũng không suy nghĩ một chút, ngươi ở phòng khám bệnh thời điểm, nhưng mà không thiếu cho bọn họ chữa bệnh cho thuốc."

	Lâm Kiệt thư hoãn một ít trong lòng phẫn uất, mở miệng khuyên: " Được rồi, không cần tức giận, ở Chu gia cảng phòng khám bệnh chẳng qua là một việc làm thôi, không thể trông cậy vào người người cũng nhớ ngươi tốt."

	Trương Đại Nha cú điện thoại này, thật giống như một cái mở đầu.

	Ở tiếp theo một cái hơn tiếng thời gian bên trong, Lâm Kiệt điện thoại cũng chưa có dừng lại.

	Khổng Minh Thanh, Diệp Hoành Thanh, Lý Hạo Tường, Tiêu Tiêu, Điền Chí Viễn, An Vĩ Trạch, La San San, Dương Cảnh Long, Hứa Hưng Nghiệp, Vi Hoằng Dương, Tôn Tiểu Thất, Tô Tiểu Tuệ, Trần Lam, Đào Thái Thanh các người, đứng xếp hàng tựa như, rối rít cho hắn đánh chúc tết điện thoại.

	Còn có không ít người phát chúc tết tin nhắn ngắn.

	Xa ở nước Mỹ Lộ Khai Thành, vậy cố ý đánh tới chúc tết điện thoại.

	Rốt cuộc chờ điện thoại lại nữa vang lên, Lâm Kiệt bắt đầu lật xem chúc tết tin nhắn ngắn, cũng tiến hành trả lời.

	Lật thấy hạ một cái, Lâm Kiệt nhìn lướt qua, ngón tay theo thói quen mới vừa điểm một cái "Trả lời", lại lập tức điểm một cái "Trở lại" .

	Đây là Lý Đình phát tới tin nhắn ngắn.

	Cái này tin nhắn ngắn viết rất là đơn giản, "Năm mới vui vẻ, nguyện mới một năm, hạnh phúc cùng vui vẻ vĩnh viễn cùng ngươi làm bạn!"

	Lâm Kiệt lòng, chính là đau nhói, suy nghĩ một chút, trả lời: "Cám ơn, giống nhau chúc phúc vậy đưa cho ngươi!"

	Lăng Mộng Kiều và Dương Nhạc Di ở 1 tiếng trước liền cũng rời giường, cùng Lâm Miểu cùng nhau ở trong phòng bếp bận rộn.

	Lâm Kiệt đang muốn đi phòng bếp hỗ trợ, điện thoại di động lại vang lên, điện tới nhắc nhở, đây là tới từ viết bản điện thoại. Cái này làm cho hắn rất là kinh ngạc, chẳng lẽ có biết bằng hữu đi viết bản du lịch?

	Tiếp thông sau đó, trong điện thoại di động truyền đến một cái thanh âm quen thuộc, "Ngài khỏe, mới xuân vui vẻ!"

	Lâm Kiệt trong đầu lập tức toát ra một cái tên, bật thốt lên: "Phương Nghiên, là ngươi?"

	Thanh âm trong điện thoại có chút kinh ngạc nói: " Ừ, chính là ta, không nghĩ tới ngươi đối với ta thanh âm, nhớ như thế rõ ràng!"

	Lâm Kiệt ha ha cười một tiếng, nói: "Cái này phải trách ngươi đi không từ giả! Bất ngờ chuyện kiện, luôn có thể để cho người càng sâu ấn tượng. Ngươi đây là đang nơi đó du lịch sao?"

	"Xin hãy tha thứ ta khi đó ích kỷ! Ta biết một chút viết tiếng nói, ở chỗ này tìm một việc làm!"

	Lâm Kiệt ồ một tiếng, nói: "Một hoàn toàn mới tinh lại hoàn cảnh xa lạ, rất tốt. Ai, ngươi dung mạo như thế nào? Vậy mà nói, xem ngươi loại chuyện này, có lúc sẽ cần tiến một bước sửa đổi!"

	Trong điện thoại, truyền tới Phương Nghiên cảm kích thanh âm, "Lâm Kiệt, cám ơn, ta là thật lòng cảm ơn!"

	"Ngươi có thể không biết, làm ta lần đầu tiên thấy mình mới dung nhan, là biết bao ngạc nhiên mừng rỡ, biết bao kích động. Hoàn mỹ! Thật sự là hoàn mỹ, thật có thể dùng cái từ này, để hình dung ta mới dung nhan. Cám ơn, cám ơn!"

	Cắt đứt Phương Nghiên điện thoại sau đó, Lâm Kiệt cũng là xúc động lương hơn, chỉ có chúc mừng nàng ở nước lạ tha hương, có một cái lương phát triển tốt.

