 converter Dzung Kiều cầu vote * cao (nhớ qua web mới được )

	"Lâm Kiệt, địa phương có người, thì có lợi ích phân tranh, có phân tranh thì có âm mưu quỷ kế."

	"Cho dù ngươi chẳng qua là một lòng nghĩ chữa bệnh cứu người, cũng là tránh không khỏi, có lẽ chỉ riêng sự tồn tại của ngươi, liền trở ngại người khác."

	Trong đầu truyền tới Thẩm Lan Nhược dặn đi dặn lại cảnh cáo, "Đã từng có một vị năng lực xuất chúng học dài, ở một lần trong giải phẫu không cẩn thận cắt bị thương tay, bị bệnh nhân lây hiv."

	"Chuyện này rất khó tra rõ rốt cuộc là bất ngờ, hay là có người cố ý thiết kế. Nhưng sự thật chính là, một vị tài hoa bộc lộ bác sĩ, chỉ như vậy hủy."

	"Lâm Kiệt, đây cũng là tại sao rất nhiều thành danh bác sĩ, đều có mình cố định giải phẫu đoàn đội duyên cớ. Cho dù đi vùng khác làm giải phẫu, tất cả đều là mang mình đoàn đội."

	Lâm Kiệt nhìn Hồ lão đầu và Hồ Hân Nghi cùng nhau rời đi phòng yến hội, nhẹ giọng nói: "Lan Nhược tỷ, cám ơn nhắc nhở."

	"Thông qua lão bất tử này, ta còn biết, một người tính cách, cùng biểu hiện ra năng lực và thành tựu, cũng không phải là ngang hàng, ta sẽ thời khắc cẩn thận."

	Hắn lại dài thở ra một hơi, cảm khái nói: "丫丫, người sống không dễ dàng; muốn có thành, thì càng không dễ dàng. Không biết nơi nào nhô ra người, thì biết đột ngột vướng chân ngươi một chút."

	Lâm Kiệt tìm được Trần Thạch, cầm chuyện mới vừa rồi nho nhỏ nói một lần!

	" Mẹ kiếp, ta . . ."

	Lúc này, địa vị là bác đạo giáo sư Trần Thạch, liền tức giận không nhịn được, tiếp liền tức miệng mắng to mấy câu tục, cái này làm cho Lâm Kiệt một lần nữa đổi mới đối với Trần Thạch biết.

	"Đã sớm lời đồn đãi, cái này lão khốn kiếp không phải một cái hàng tốt, không nghĩ tới quả thật như vậy, thật là làm cho ta mở rộng tầm mắt!"

	"Đi, chúng ta đi tìm Vĩ Trạch thương nghị một chút!"

	Trần Thạch không nói lời nào, cầm vẫn còn ở đãi khách An Vĩ Trạch, An Khả Hinh hô đến liền một cái khác gian phòng, thương nghị đối sách.

	Nghe được Lâm Kiệt một lần nữa giải thích, An Vĩ Trạch sắc mặt ngay tức thì đổi được âm trầm như nước!

	Chuyện này, An gia so Lâm Kiệt càng thêm coi trọng!

	Dẫu sao bây giờ Lâm Kiệt, Lâm Miểu ánh mắt tốt lắm, sang trọng khu nhà ở cũng có, ngân hàng tiền gửi ngân hàng cũng có mấy triệu, cho dù sau này lại nữa lén lén lút lút cho người làm giải phẫu, cũng có thể an nhàn qua một đời người.

	Mà An gia sắp toàn lực đầu tư dựng lên vậy một khu nhà bệnh viện, Lâm Kiệt nhưng mà bệnh viện lấy được được nhảy vọt phát triển nhân vật linh hồn, là bệnh viện có thể hay không lấy được được bay lên mấu chốt.

	An Vĩ Trạch sậm mặt lại, trầm ngâm nói: "Hồ lão đầu nói, ngược lại không tệ, chúng ta y thuật viện phát triển, bệnh viện Khang Ninh quả thật bị đánh vào lớn nhất."

	"Lấy Lâm Kiệt y thuật, hoàn toàn có thể đem phần lớn đắt tiền bệnh nhân hấp dẫn tới đây."

	Hắn nhẹ nhàng vỗ mình đầu gối, bỗng nhiên cười lên, nói: "Đây là ta sơ sót và sai lầm, vốn muốn bệnh viện mà, chữa bệnh cứu người, cầm bản chức công tác làm xong, lấy được bị bệnh người đồng ý là được rồi, lại không nghĩ rằng, bệnh viện cũng là ưu thắng liệt thái."

	"Hồ lão đầu lần này coi như là cho ta một cái bổng hát, rất tốt rất tốt!"

	An Khả Hinh lo lắng hỏi: "Ba ba, ngươi có thể là có đối sách? Lấy Hồ viện trưởng địa vị và danh tiếng, chủ động xin thành là một người khảo hạch tổ thành viên, lấy được phải đồng ý có khả năng rất lớn!"

	"Hắn một khi gia nhập, lấy tư lịch của hắn, cũng rất có thể chủ đạo toàn bộ khảo hạch tổ khảo hạch quan điểm chính, đối với Lâm Kiệt rất bất lợi."

