 	"Rốt cuộc phát hiện ?"

	Cách gần một năm, Dung Viễn cơ hồ muốn quên hắn lưu lại trên mặt trăng hậu chiêu, lúc này đột nhiên nghe đậu Hà Lan nói lên bị phát hiện quá trình, hắn còn hồi ức một chút.

	Lúc trước rời đi thời điểm, nguyệt tâm đô thị ra ngoài điều tra người máy còn bị hắn dùng quang não xâm nhập sửa chữa một chút trình độ, trừ đúng giờ trở lại nguyệt tâm bổ sung năng lượng bên ngoài, kia đài máy móc nhân liền vẫn chờ đợi tại chỗ ra vào vị trí, chờ đợi có người đi đến nó bên cạnh thời điểm mở ra thông đạo. Sau Dung Viễn liền đem chuyện này buông xuống, chung quy tuy rằng thăm dò vũ trụ là hắn hứng thú sở tại, nhưng hắn đã hoàn toàn chướng mắt địa cầu thong thả khoa học kỹ thuật tiến triển . Chỉ cần có đầy đủ công đức, hắn liền có thể tới vũ trụ bất cứ một góc.

	Cho nên đối với Dung Viễn mà nói, chú ý này có điểm lẫn lộn đầu đuôi cảm giác. Hắn quan tâm nhất, vẫn là công đức trị. Theo thiên võng tìm tòi mặt càng lúc càng lớn, lực ảnh hưởng cũng càng ngày càng rộng, hiện tại hắn mỗi ngày công đức thu nhập đều ổn định tại mười vạn trên đây, tuy rằng trong lúc có chút hối đoái tiêu dùng, nhưng tích lũy cho tới bây giờ cũng chỉ kém mười hai vạn liền có thể đạt tới bảy ngàn năm trăm vạn công đức .

	Thân thể các hạng cơ bản trị hối đoái hắn sau này làm một ít điều chỉnh, hôm nay thể chất đạt tới một trăm, nhanh nhẹn đạt tới năm mươi, lực lượng vi một trăm năm mươi, trí lực là 9. 9, tới trị số này về sau hắn liền không lại tiếp tục hối đoái đi xuống.

	Hắn đã cảm giác được, quá cường lực lượng cùng quá nhanh tốc độ sẽ cho sinh hoạt tạo thành một ít không tiện, vạn nhất có chút thời điểm gặp được đột phát tình huống không có kịp phản ứng, khả năng liền sẽ tạo thành bại lộ chính mình dị thường. Hơn nữa cứ việc mỗi lần hắn đều chỉ hối đoái một chút trị số, cho mình lưu lại một đoạn thích ứng thời gian, nhưng hôm nay có khi cũng có thể cảm giác được lực bất tòng tâm địa phương, nhục thể phản ứng theo không kịp chính mình tư duy tốc độ.

	Dựa theo đậu Hà Lan thuyết pháp, hắn hiện tại thân thể tố chất, cốt cách mật độ, cơ nhục sợi độ dẻo dai đều đã đạt tới cacbon sinh mệnh thể đỉnh phong, đây là Tiên Thiên điều kiện tạo thành đối với nhân loại hạn chế, tiếp tục hối đoái chính là tại cường hành gia tăng thân thể gánh nặng, có trăm hại mà không một lợi. Nếu muốn tiếp tục đề cao tự thân lực lượng, có hai phương pháp, một là thay đổi gien, một cái khác chính là cả trong lẫn ngoài tu luyện.

	Hai điều kiện, tại phụ công đức toàn bộ triệt tiêu phía trước, Dung Viễn hiện tại một đều không đạt được.

	Bất quá hắn cũng không sốt ruột, vừa đến là vì hắn hiện tại không có lửa sém lông mày uy hiếp, từ buông tay quạ đen thân phận này về sau hắn đối cá nhân vũ lực nhu cầu đã đại đại hạ thấp, tại nhìn thấy ngoại tinh nhân về sau mới một lần nữa sinh ra vài phần gấp gáp cảm; Thứ hai là vì kẹo đường hệ liệt sắp diện thế, Dung Viễn đối với nó tin tưởng thập phần sung túc.

	...

	Vương Hạo Quân mất tự nhiên sửa sang lại một chút cổ áo, vội ho một tiếng, lại như là sợ dọa đến ai như vậy, vội vàng cản một chút miệng, thuận thế đẩy đẩy kính đen, giật giật ngồi thời gian rất lâu mông.

	Ngồi ở hắn đối diện Tưởng Tư nhìn ra đến hắn khẩn trương, trong mắt lóe qua một mạt tiếu ý, bất quá làm Đường quốc b thị điện thị đài nổi tiếng thăm hỏi người dẫn chương trình, nàng biểu tình như cũ hoàn mỹ không thể xoi mói, mĩ lệ trên mặt dù cho không có cố ý mang theo tiếu ý, khóe miệng cũng hơi hơi cong lên, để người cảm giác lực tương tác mười phần.

	Khiêng màu đen máy quay nhiếp tượng sư đem màn ảnh nhắm ngay Vương Hạo Quân, ngồi ở bàn công tác mặt sau đáng thương nam nhân liên thủ đều không biết nên đi chỗ nào thả, trán toát ra tinh tế hãn.

	Tưởng Tư nói:"Vương lão sư, lần này thi đại học Trạng Nguyên Dung Viễn là ngài lớp học học sinh, phía dưới ta tưởng lý giải một chút vị này ưu tú học sinh học tập tình huống, có thể thỉnh ngài đàm một chút sao? Tại ngài xem đến, này hài tử bình thường biểu hiện thế nào? Ngài đối với hắn có cái gì đánh giá?"

	Cứ việc phía trước đã vấn đáp mấy vấn đề, nhưng chưa từng có đối mặt qua loại này cấp số phỏng vấn Vương Hạo Quân vẫn là khẩn trương đến mức phải chết. Hắn lúc này hoàn toàn nhìn không ra ở trên lớp học thoải mái tự nhiên, trên mặt cơ nhục không tự chủ được trừu một chút, nói:"Ách... Hắn rất thông minh, phi thường bác học, trí nhớ cũng tốt, lãnh tĩnh, lý trí, không giống hài tử xúc động... Ân, phi thường lý trí."

	Tưởng Tư đợi một lát, thấy hắn không có hạ văn, lại hỏi:"Kia ngài cảm giác, là cái gì khiến hắn lấy được như bây giờ thành tựu? Ngài có cái gì giáo dục tâm đắc có thể theo chúng ta chia sẻ sao?"

	"Giáo dục tâm đắc?"

