Chương 11: Ngày xưa chuyện cũ

	"Hạo Hiên, ngươi thật có thể tu luyện sao?" Thẩm lão gia tử nghiêm túc hỏi.

	Nhìn đến lão gia tử biểu lộ nghiêm túc như vậy, Thẩm Hạo Hiên cũng thu hồi tâm tình kích động, trở lại: "Ừm ừ, gia gia, ta quả thật có thể tu luyện!"

Mặc dù đã biết đáp án, nhưng là nghe được Thẩm Hạo Hiên trả lời khẳng định, Thẩm lão gia tử vẫn là giật mình, Thẩm Hạo Hiên tại Thối Linh tam giai ngưng lại ròng rã năm năm, Thẩm lão gia tử lúc đầu dự định cứ như vậy để Thẩm Hạo Hiên bình thường an ổn qua hết cả đời này, nhưng là ai có thể nghĩ tới yên lặng năm năm hắn đột nhiên bộc phát, ngắn ngủi trong vòng bảy ngày liên tiếp đột phá tứ giai, sao có thể để cho người ta không kinh hãi!

	Thẩm lão gia tử nhìn xem Thẩm Hạo Hiên, khẽ thở một hơi, mở miệng nói ra: "Hạo Hiên, đã ngươi có thể một lần nữa tu luyện, vậy ta nhất định phải nói cho ngươi một ít chuyện, bởi vì ngươi có quyền lợi biết chuyện này! Liên quan tới cha mẹ ngươi chuyện này!"

	"Liên quan tới ta phụ mẫu?" Nghe được phụ mẫu, Thẩm Hạo Hiên trong lòng nổi lên từng cơn sóng gợn.

	Phụ mẫu, Thẩm Hạo Hiên nghe là quen thuộc như vậy lại là như vậy lạ lẫm, năm năm qua hắn đều là tự mình một người, vô luận vui sướng, bi thương, khó khăn đều là hắn tự mình một người tiếp nhận, chưa hề hưởng thụ qua tình thương của cha, tình thương của mẹ. Nhưng là hắn cũng chưa từng có bỏ đi tìm kiếm phụ mẫu suy nghĩ, bây giờ có thể nghe được tin tức của bọn hắn, hắn sao có thể không kích động!

	Nhìn xem biểu lộ kích động Thẩm Hạo Hiên, Thẩm lão gia tử chậm rãi mở miệng, bắt đầu giảng thuật lên liên quan tới Thẩm Hạo Hiên cha mẹ sự tình: "Phụ thân của ngươi gọi thẩm lăng phong, là ta Thẩm gia đắc ý nhất thiên tài! Mẫu thân ngươi tên là họ Mộ Dung Uyển nhi, là Thanh Sơn thành đệ nhất mỹ nhân!

	Nhưng là mẹ của ngươi cũng không phải là Thanh Sơn thành người địa phương, nàng là tại phụ thân ngươi đi ra ngoài lịch luyện lúc mang về. Lăng phong mang về mẫu thân ngươi lúc, mẫu thân ngươi toàn thân vết thương, hiển nhiên là thụ cực nặng thương thế! Nhưng là nàng nhưng như cũ ôm thật chặt trong ngực ngươi! Sợ hãi ngươi nhận một chút xíu tổn thương.
Đối với ngươi xuất hiện, người Thẩm gia đều cực kì chấn kinh, nhưng là Lăng Phong hung hăng nói ngươi chính là con của hắn, đám người cũng đều tin tưởng, nhưng là chỉ có ta đều biết ngươi không phải! Lăng Phong chưa hề đi ra gia tộc, lần kia lịch luyện cũng mới sáu tháng, căn bản không có khả năng có một cái sáu, bảy tháng lớn nhi tử!

	Nhưng là ta đã nhìn ra, Lăng Phong rất yêu mẹ của ngươi, ta cũng liền đem chuyện này giấu diếm xuống tới, vì che giấu tai mắt người, Lăng Phong cùng mẹ của ngươi cũng cử hành hôn lễ. Hôn lễ về sau mấy năm, mẹ của ngươi có lẽ là bị Lăng Phong chấp nhất cảm động, cũng dần dần tiếp nhận Lăng Phong, hai người cuối cùng tính có vợ chồng chi thực, mà lại mẹ của ngươi cũng mang bầu Thẩm gia cốt nhục!

	Nhưng mà ai cũng không biết, ác mộng lại tới nhanh như vậy, mẫu thân ngươi có bầu không có mấy ngày, một nhóm kẻ ngoại lai đêm khuya dạ tập ta Thẩm gia, Thẩm gia tinh nhuệ ở trong tay bọn họ không chịu nổi một kích, vẻn vẹn một người liền đem ta Thẩm gia đánh vào chỗ vạn kiếp bất phục, mà bọn hắn liền là tới tìm ngươi mẫu thân, cũng là ngày hôm đó ta đã biết mẫu thân ngươi thật sự là thân phận!

	Mẫu thân ngươi lại là đế đô Mộ Dung gia tộc thiên kim, về sau gả cho Âm Dương Cung cung chủ con trai độc nhất Long Khiếu Thiên, nhưng mà Long Khiếu Thiên chỉ là tại đùa bỡn mẫu thân ngươi tình cảm, mẫu thân ngươi tại Âm Dương Cung nhận đủ kiểu lăng nhục, cuối cùng ôm ngươi liều mạng trốn thoát! Về sau bị Lăng Phong cứu.

	Long Khiếu Thiên phát hiện mẫu thân ngươi trốn đi về sau, liên hợp Mộ Dung gia tộc toàn bộ đại lục tiến hành đuổi bắt, rốt cuộc tìm được mẹ của ngươi. Về sau mẫu thân ngươi vì bảo hộ ngươi, bảo hộ Lăng Phong cùng Thẩm gia, bị Mộ Dung gia tộc người mang đi! Mẫu thân ngươi bị mang đi về sau, Lăng Phong cũng tựa như phát điên đuổi theo, rốt cuộc không có về đến rồi!"

	Thẩm lão gia tử một phen để Thẩm Hạo Hiên thật lâu chưa tỉnh hồn lại, nguyên lai mình cũng không phải là người Thẩm gia, nguyên đến mẹ của mình lại có như vậy thân phận, nguyên đến cha ruột của mình vậy mà như vậy cầm thú! Vừa nghĩ tới mẫu thân bị mang đi phải chịu thống khổ, một cỗ bạo ngược cảm xúc tại Thẩm Hạo Hiên trong lòng sinh sôi!

