Chương 36: Con mồi? Hay là thợ săn?

"Nhanh nhanh nhanh, nơi đó tựa hồ có người!"

	"Kia là Lãnh Phong? Mau đuổi theo a, trên tay hắn có linh thạch cực phẩm!"

	"Là Lãnh Phong? Nhanh, phát tín hiệu đạn thông tri những người khác!"

	"Phanh phanh. . . !"

	Trong lúc nhất thời, Thẩm Hạo Hiên phía sau vang lên một trận ồn ào tiếng kêu, trong đó còn kèm theo đạn tín hiệu tiếng nổ!

	"Móa!" Cảm nhận được phía sau không ngừng tụ tập lại võ giả, Thẩm Hạo Hiên không khỏi văng tục.

	"Trường Mao, chẳng lẽ ngươi lúc giết người cũng không biết che miệng của hắn sao? Khiến cho bây giờ bị phát hiện!" Thẩm Hạo Hiên đối trên vai Trường Mao mắng.

	"Ta không biết có phiền toái lớn như vậy chờ ngươi a, khi đó bị ngươi đơn phương cắt đứt liên hệ, cũng không biết các ngươi nói chuyện phiếm nội dung a!" Trường Mao ủy khuất nói.

	"Ngươi. . ." Đây quả thật là không thể trách Trường Mao, chỉ có thể trách tự mình lịch duyệt quá nhỏ bé, tâm trí quá trẻ tuổi!

	"Nhìn, kia là Lãnh Phong, tại kia!" Ngay tại Thẩm Hạo Hiên tự trách lúc, phía trước lại xuất hiện một đợt võ giả, cấp tốc hướng tự mình lao đến!

	Nhìn thấy cái này, Thẩm Hạo Hiên lập tức chuyển hướng, hướng bên cạnh chạy tới!

	"Đây chính là Huyền Linh trong dãy núi vây a, bình thường ngay cả cái bóng người đều không nhìn thấy, làm sao lại xuất hiện nhiều như vậy võ giả!" Thẩm Hạo Hiên một bên chạy một bên nhả rãnh.

	"Xem ra linh thạch cực phẩm đối bọn hắn dụ hoặc xác thực không nhỏ a! Bất quá Thẩm tiểu tử ngươi khi đó nghĩ như thế nào, làm ra cái có lẽ có linh thạch cực phẩm ra, hiện tại hối hận đi!" Viêm Lão trêu ghẹo nói.

	"Viêm Lão, cái này đến lúc nào rồi, ngươi còn có tâm tình nói ngồi châm chọc, còn không nhanh nghĩ biện pháp!" Thẩm Hạo Hiên vẻ mặt đau khổ nói, sớm chỉ biết là có hôm nay, Thẩm Hạo Hiên tuyệt đối sẽ không biên ra cái này linh thạch cực phẩm tới!

	"Biện pháp còn không đơn giản, lão phu tùy tiện thả cái rắm, là có thể đem bọn hắn bắn chết ở chỗ này!" Viêm Lão hừ lạnh nói.

	Nghe được cái này, Thẩm Hạo Hiên sắc mặt vui mừng, nhưng mà hắn còn không có cao hứng ba giây, liền nghe được Viêm Lão nói: "Nhưng là ta là sẽ không giúp cho ngươi! Đây cũng là một sự rèn luyện, nếu như ngươi ngay cả chuyện này đều không giải quyết được, liền không xứng làm hỗn độn thần thể truyền nhân!"

	Quả nhiên, Thẩm Hạo Hiên liền biết Viêm Lão sẽ không như thế hảo tâm!

	"Bất quá ta có thể cho ngươi điểm nhắc nhở, đừng quên ngươi ở nơi nào!" Viêm Lão khẽ cười một tiếng, sau đó thân hình liền biến mất.

	"Ta ở nơi nào?" Thẩm Hạo Hiên đối với câu nói này hơi nghi hoặc một chút.

	"Đúng a! Ta thế nhưng là tại Huyền Linh dãy núi bên trong vây a!" Thẩm Hạo Hiên bừng tỉnh đại ngộ, nơi này còn nhiều Linh thú, nhất giai nhị giai khắp nơi đều có, tam giai tứ giai cũng không ít, thậm chí ngay cả ngũ giai Linh thú đều có!

	Ở chỗ này Thẩm Hạo Hiên là lẻ loi một mình, muốn đào thoát linh thú truy sát dễ như trở bàn tay, nhưng là phía sau đuổi theo võ giả cùng Huyết Khô Lâu thành viên lại không được, bọn hắn người đông thế mạnh, những linh thú này dù cho không giải quyết được bọn hắn, cũng có thể trở ngại bọn hắn hành động!

	Nghĩ đến cái này, Thẩm Hạo Hiên cười gằn: "Hắc hắc, đã các ngươi muốn đuổi theo ta, vậy thì tới đi!"

	Sau đó, Thẩm Hạo Hiên không còn tránh những cái kia Linh thú đi đường, ngược lại chuyên chọn những cái kia Linh thú tụ tập địa phương, trong lúc nhất thời, toàn bộ Huyền Linh trong dãy núi vây trở nên cực kỳ náo nhiệt, khắp nơi đều là linh thú rống lên một tiếng đã nhân loại võ giả tiếng kêu thảm thiết!

	. . .

	"Phi, Lãnh Phong cái này âm hiểm xảo trá tiểu nhân, lại đem cái này Huyền Linh trong dãy núi Linh thú dẫn xuất ngăn cản chúng ta, nếu để cho ta bắt hắn lại, nhất định phải lột da của hắn rút gân của hắn!" Thẩm Hạo Hiên sau lưng, một Huyết Khô Lâu thành viên đem trong tay trường kiếm từ dưới chân nhị giai Linh thú trong thân thể rút ra.

	"Đáng chết, vì đối phó những linh thú này, ta tổn thất không ít người a!" Một gã đồng bạn khác cười khổ nói.

	Bọn hắn vốn cho là phát hiện Thẩm Hạo Hiên về sau phối hợp với tiểu trấn bên trên võ giả có thể rất nhẹ nhàng đem hắn cầm xuống, không nghĩ tới lại bị Thẩm Hạo Hiên lợi dụng vùng núi này bên trong dân bản địa lôi ở, không chỉ có người chưa bắt được, ngược lại trong lúc hỗn loạn hao tổn không ít nhân thủ, thật sự là ăn trộm gà bất thành phản còn mất nắm gạo a!

	"Mẹ nó, lão tử thực sự nuốt không trôi một hơi này, ta nhất định phải làm cho tiểu tử kia gấp trăm lần hoàn lại!" Một người đứng đầu thành viên hung hãn nói.

	"A, ngươi muốn cho ta làm sao hoàn lại đâu?" Đúng lúc này, tên này dáng người khôi ngô đại hán phía sau vang lên một đạo nhẹ vang lên.

	"Lão tử nhất định phải hắn. . ." Tráng hán nói đến đây, đột nhiên ý thức được cái gì, đột nhiên quay đầu đi.

	"Lạnh. . . Lãnh Phong!"

	"Xoát!" Tráng hán vừa dứt lời, một đạo kiếm quang hiện lên, đầu của hắn liền phóng lên tận trời, máu tươi trong nháy mắt phun ra tại bên cạnh hắn đồng bạn trên mặt!

	Ấm áp máu tươi để tráng hán đồng bạn lấy lại tinh thần, hắn lập tức đưa tay luồn vào trong ngực, chuẩn bị đi móc đạn tín hiệu!

	Thế nhưng là Thẩm Hạo Hiên lại sẽ không cho hắn cơ hội này, phệ hồn kiếm hóa thành một đạo mũi tên, thẳng tắp cắm vào tên kia thành viên chỗ mi tâm!

	Nhìn xem trong nháy mắt mất đi sức sống Huyết Khô Lâu thành viên, Thẩm Hạo Hiên đem phệ hồn bạt kiếm ra, lạnh lùng nói: "Các ngươi là đợt thứ nhất, nếu muốn mạng của ta, vậy thì phải làm tốt mất mạng chuẩn bị!"

	Dứt lời, Thẩm Hạo Hiên thân hình biến mất tại nguyên chỗ, đi tìm cái khác lạc đàn Huyết Khô Lâu thành viên! Bị làm vịt đuổi đến lâu như vậy, hiện tại là nên đi lấy lợi tức thời điểm!

	Giờ khắc này, Thẩm Hạo Hiên trở thành trong rừng bóng đen sát thủ, mỗi một cái lạc đàn Huyết Khô Lâu thành viên đều thành vong hồn dưới kiếm của hắn, giờ khắc này, thợ săn cùng con mồi nhân vật, chính thức trao đổi!

	Mà lúc này, sắc trời cũng dần dần tối xuống, càng là vì Thẩm Hạo Hiên ám sát cung cấp càng thêm tiện lợi điều kiện, nguyệt hắc phong cao dạ, giết người phóng hỏa lúc a!

	. . .

	Vừa rạng sáng ngày thứ hai, Huyết Thanh Hà nhìn xem trước mặt chỉ còn lại có mười chi đội ngũ đội trưởng, chau mày: "Thứ ba, thứ bảy, thứ mười hai, thứ mười bốn đội đội trưởng đâu? Đội viên đâu?"

	Nghe được Huyết Thanh Hà chất vấn, cái khác mấy chi đội ngũ đội trưởng hai mặt nhìn nhau, lắc đầu biểu thị không có trông thấy.

	Nhìn thấy mấy người kia biểu lộ, Huyết Thanh Hà trong lòng một trận bất an, sau đó tựa hồ nghĩ tới điều gì, mở miệng mắng: "Cái này đáng chết Lãnh Phong! Thật đúng là coi thường hắn!"

	"Hừ, là ở dưới tay ngươi người phế vật đi. Đã sớm nói cho ngươi chiến lực của hắn không tầm thường hiện tại tin tưởng đi!" Lâm Tử Thanh vuốt vuốt mái tóc của mình tùy ý nói.

	"Đừng tại đây nói ngồi châm chọc, nếu để cho Lãnh Phong chạy, ngươi cũng đừng hòng cầm tới linh thạch cực phẩm!" Huyết Thanh Hà nhìn thoáng qua Lâm Tử Thanh, lạnh giọng nói.

	"Yên tâm, hắn chạy không được, ta hiện tại đã biết hắn ở đâu!" Lâm Tử Thanh dữ tợn cười một tiếng, bên tai một con con rết màu đen như ẩn như hiện, rất là kinh khủng!

	"Hừ, tốt nhất là thật!" Huyết Thanh Hà hừ lạnh một tiếng, sau đó nói tiếp: "Từ giờ trở đi hai cái đội ngũ sát nhập bên ngoài đi tìm kiếm, hai chi đội ngũ khoảng cách không được vượt qua năm mươi mét, một khi phát sinh tình huống lập tức chi viện!"

	"Vâng!" Huyết Khô Lâu thành viên cùng kêu lên đáp, sau đó tiến vào trong rừng rậm!

	. . .

	Lúc này trong núi rừng, Thẩm Hạo Hiên đang từ một Huyết Khô Lâu thành viên trong thân thể đem phệ hồn bạt kiếm ra.

	"Thứ ba mươi sáu cái!" Một đêm này, Thẩm Hạo Hiên hóa thành Tử thần, liên trảm ba mươi sáu người!

	"Từ buổi sáng bắt đầu chỉ thấy không đến Huyết Khô Lâu lạc đàn thành viên, xem ra bọn hắn là phát hiện cái gì!" Thẩm Hạo Hiên nhìn xem thi thể trên đất thì thào nói.

	"Những võ giả khác hẳn là thối lui không ít đi!" Thẩm Hạo Hiên một ngày một đêm qua giết tới, nhằm vào tất cả đều là Huyết Khô Lâu thành viên! Kỳ thật Thẩm Hạo Hiên làm là như vậy có đạo lý, thứ nhất là bởi vì Huyết Khô Lâu cùng hắn có thù, Thẩm Hạo Hiên khẳng định sẽ không bỏ qua cho Huyết Khô Lâu người! Thứ hai cũng là cho phổ thông tán tu một cái tin tức, kia chính là ta mục tiêu chỉ là Huyết Khô Lâu, cùng cái khác võ giả không có quan hệ! Dù sao võ giả bình thường số lượng khổng lồ, Thẩm Hạo Hiên cũng không có khả năng từng cái toàn bộ giết chết, không phải kia cùng ma đầu khác nhau ở chỗ nào!

	Mặt khác, lại thêm hai ngày qua này truy đuổi cũng không có thu hoạch được chỗ tốt gì, ngược lại bị những cái kia Linh thú khiến cho tàn tật nghiêm trọng, nghĩ đến số lớn võ giả đều đã rút về trong tiểu trấn đi.

	Nghĩ đến cái này, Thẩm Hạo Hiên thở phào một hơi, chỉ cần võ giả bình thường không đến nhúng tay, hắn trong rừng liền có thể mài chết Huyết Khô Lâu thành viên!

	"Xoạt xoạt!" Ngay tại Thẩm Hạo Hiên suy tư lúc, một đạo nhánh cây đứt gãy thanh âm vang lên.

	"Có người!" Thẩm Hạo Hiên lập tức kịp phản ứng, trốn đến một viên cổ thụ phía trên.

	Thẩm Hạo Hiên ẩn nấp về sau nhìn xuống dưới, chỉ chốc lát mấy người liền xuất hiện trong tầm mắt, dẫn đầu chính là kia Huyết Thanh Hà! Bất quá khiến Thẩm Hạo Hiên ngoài ý muốn I chính là, tại Huyết Thanh Hà bên cạnh đứng đấy cũng là cùng hắn từng có gặp mặt một lần Lâm Tử Thanh!

	"Lại là hắn!"Chương 36: Con mồi? Hay là thợ săn?

"Nhanh nhanh nhanh, nơi đó tựa hồ có người!"

	"Kia là Lãnh Phong? Mau đuổi theo a, trên tay hắn có linh thạch cực phẩm!"

