Chương 9: Thẩm gia nam nhi ngông nghênh!

	"Ai dám động đến hắn!"

	Một tiếng quát lớn, cường đại sóng âm trực tiếp đem Cát Hùng thân hình bức lui, mọi người thấy lui lại năm, sáu bước Cát Viêm, mặt mũi tràn đầy chấn kinh! Chỉ dựa vào thanh âm liền đem một Linh Đồ cửu giai cường giả bức lui, kia đến người thực lực đến cường đại tới trình độ nào!

	"Các hạ là ai, tại hạ lại thay khuyển tử đòi nợ, còn xin các hạ không nên nhúng tay, qua đi Cát gia tất có thâm tạ!" Cát Viêm trầm mặt nói. Người đến cường đại không phải hắn có thể chống đỡ, bởi vậy Cát Hùng cũng chuyển ra Cát gia, hi vọng đối phương có thể có kiêng kỵ, dù sao Cát gia tại Thanh Sơn thành chung quanh vẫn có chút thế lực nhỏ.

	"Hừ, Cát gia? Cát gia tính là cái gì chứ, ngươi mẹ nó ngay trước gia gia mặt đánh hắn cháu trai, còn không cho gia gia hắn quản, các ngươi Cát gia đều là như vậy vung so sao?" Gã cường giả kia vậy mà không nói hai lời nổ lên nói tục đến, đám người một trận xấu hổ. Nhưng là mọi người đều nghe được lời nói bên trong trọng điểm, đó chính là hắn là Thẩm Hạo Hiên gia gia, vậy hắn há không phải liền là Thẩm gia lão tộc trưởng! Nghĩ đến nơi này, Thẩm gia cả đám đều kích động lên.

	Gã cường giả kia mắng xong Cát Hùng về sau, đám người chỉ cảm thấy thấy hoa mắt, một lão giả liền xuất hiện thủ tọa phía trên. Quả nhiên, người đến chính là Thẩm gia lão tộc trưởng ---- Thẩm lão gia tử!

	Thẩm gia mọi người thấy lão tộc trưởng hiện thân về sau, kích động hoan kêu lên! Từ khi có Thẩm gia đệ nhất thiên tài danh xưng thẩm lăng phong, cũng chính là phụ thân của Thẩm Hạo Hiên vô cớ sau khi mất tích, Thẩm lão gia tử liền không gượng dậy nổi, không còn hỏi đến gia tộc phồn nát việc vặt, một lòng bế quan, bọn hắn thế nhưng là có bốn năm năm chưa từng gặp qua lão tộc trưởng. Mà lại lão tộc trưởng vừa xuất quan liền cường thế như vậy, nghĩ đến năm năm này bế quan thực lực đại trướng, Thẩm gia được cứu rồi!

	Nhìn thấy Thẩm lão gia tử xuất hiện, thẩm nhị gia mấy người liền vội vàng hành lễ, tại cảm nhận được lão gia tử trên thân kia cỗ khí thế áp bách về sau, nói: "Chúc mừng phụ thân, tiến vào Linh tướng cấp bậc, ta Thẩm gia phục hưng, ở trong tầm tay!"

	Đối với mấy cái này nhi tử chúc mừng, lão gia tử lại không có ý cao hứng chút nào. Hắn nhìn xem nằm trên mặt đất thoi thóp Thẩm Hạo Hiên, mặt mũi tràn đầy âm lãnh. Sau đó nhìn về phía Cát Hùng, mặt không thay đổi nói: "Đây là ngươi làm?"

	Cát Hùng bị một Linh Sư cường giả tiếp cận, trên đầu mồ hôi lạnh ứa ra, ôm quyền nói: "Thẩm lão gia tử xin nghe ta giải thích, nếu như tôn trước đoạn con ta cánh tay trước đây, cho nên ta mới. . ."

	"Bớt nói nhảm, ngươi liền nói có phải là ngươi làm hay không?" Cát Hùng lời còn chưa nói hết liền bị Thẩm lão gia tử cưỡng ép đánh gãy.

	Nhìn xem kia mảy may không nể mặt chính mình Thẩm lão gia tử, Cát Hùng sắc mặt cũng biến thành âm trầm, tốt xấu mình cũng là tộc trưởng, lúc nào nhận qua dạng này khí! Nhưng là vừa nghĩ tới đối phương là Linh Sư cấp bậc cường giả, lại lại không dám biểu hiện ra ngoài, phải biết Linh Sư tại Thanh Sơn thành một vùng là có thể đi ngang tồn tại! Lập tức cũng chỉ có cắn răng đáp: "Là ta làm. Nhưng đó cũng là lệnh tôn phế con ta cánh tay. . ."

	"Phanh!" Một tiếng vang trầm, lần này Cát Hùng vẫn như cũ chưa nói xong liền bị Thẩm lão gia tử một chưởng đánh bay.

	"Hừ, ta không cần nghe nguyên nhân trong đó, ta chỉ biết là ngươi thương ta Thẩm gia binh sĩ cái này là đủ rồi!" Thẩm lão gia tử nhìn xem miệng phun máu tươi chính phí sức bò dậy Cát Hùng nói.

	Lúc này Cát Hùng đầy người chật vật, y phục hoa lệ tại bởi vì trên mặt đất ma sát trở nên tàn tạ không chịu nổi, mặt mũi tràn đầy bụi đất, khóe miệng ngậm lấy máu tươi, cùng trước đó hăng hái Cát Hùng tưởng như hai người!

	"Thẩm lão gia tử, ngươi vậy mà như thế ngang ngược không nói đạo lý, ngươi làm như thế, là muốn gây nên cát, thẩm hai nhà đại chiến sao?" Cát Hùng nhìn thấy mình này tấm bộ dáng chật vật, quát ầm lên.

	"Hừ, phân rõ phải trái? Tại lão phu trong mắt, liền không có phân rõ phải trái cái từ này, ta Thẩm gia binh sĩ đừng nói gỡ con của ngươi một cái cánh tay, coi như đem ngươi toàn bộ Cát gia phá hủy, kia cũng là nên! Nhưng là, ai dám động đến ta Thẩm gia binh sĩ một cọng tóc gáy, đó chính là cùng ta Thẩm gia đối nghịch, lão phu nhất định sẽ không khinh xuất tha thứ!" Thẩm lão gia tử bá khí nói.

	Nghe được thẩm lời của lão gia tử, Thẩm gia bọn tiểu bối trở nên kích động. Thanh Sơn thành tam đại gia tộc bản gia liền ở vào cạnh tranh bên trong, hiện tại Cát gia bị lão tộc trưởng nói đến còn không bằng Thẩm gia binh sĩ một cọng tóc gáy tới trọng yếu, điều này có thể không khiến người ta kích động!

	"Còn có, đừng cầm hai nhà đại chiến đến uy hiếp ta,

	Lão phu cho tới bây giờ liền chưa sợ qua! Trở về nói cho cha ngươi, ta Thẩm gia cho dù ở yếu, cũng là một đầu sư tử, muốn ăn ta Thẩm gia, không vỡ nát các ngươi răng lợi, chúng ta liền không họ Thẩm! Cút!" Dứt lời, một cỗ cường đại khí thế phóng lên tận trời, đám người phảng phất thấy được một đầu ngủ say sư tử đang từ từ thức tỉnh!

	Nhìn xem cường thế như vậy Thẩm lão gia tử, Cát Hùng chỉ có thể đầy bụi đất ôm lấy nhi tử đi ra ngoài.

	"Dừng lại!" Ngay tại Cát Hùng chuẩn bị bước ra đại sảnh đại môn thời điểm, một tiếng hư nhược tiếng kêu kêu hắn lại.

	Cát Hùng quay đầu nhìn lại, phát hiện kia thoi thóp Thẩm Hạo Hiên lúc này vịn vách tường hoảng hoảng du du đứng lên, mắt sáng như đuốc, trực câu câu nhìn chằm chằm hắn.

	"Cát gia chủ, một chưởng này ta Thẩm Hạo Hiên ghi nhớ trong lòng, một ngày nào đó ta sẽ trả lại cho ngươi, mà lại, ngày đó sẽ không quá xa!" Thẩm Hạo Hiên khóe miệng hơi vểnh nói.

	"Hừ, ta chờ, bất quá lần sau ngươi liền không có vận khí tốt như vậy!" Cát Hùng lạnh hừ một tiếng, quay người rời đi.

	Cát Hùng rời đi về sau, nguyên bản liền hư nhược Thẩm Hạo Hiên đứng không vững nữa, thân thể ngã về phía sau. Ngay tại đổ xuống trong nháy mắt đó, Thẩm lão gia tử xuất hiện sau lưng Thẩm Hạo Hiên, đem nó ôm vào trong ngực.

	Thẩm Hạo Hiên nhìn xem trương này già nua khuôn mặt, trong lòng ấm áp dâng lên: "Gia gia, thật là ngươi?"

	"Cháu ngoan, gia gia để ngươi chịu khổ!" Thẩm lão gia tử hốc mắt hơi ướt, có chút áy náy nói. Từ khi năm năm trước thẩm lăng phong sau khi mất tích, Thẩm lão gia tử cũng rất ít xen vào nữa gia tộc sự vật, nhưng là không có nghĩa là hắn không biết gia tộc chuyện gì xảy ra, năm năm qua Thẩm Hạo Hiên chịu khổ hắn đều thấy rõ, nhưng là vừa nghĩ tới Thẩm Hạo Hiên mẫu thân trước khi đi nhắc nhở, Thẩm lão gia tử cũng chỉ có thể trương một con mắt nhắm một con mắt.

	Nhưng là Thẩm lão gia tử không nghĩ tới nguyên Bổn Nhất thẳng ở vào Thối Linh tam giai Thẩm Hạo Hiên ngắn ngủi trong năm ngày thực lực đột nhiên tăng mạnh đạt đến Thối Linh lục giai, mà lại lại ở vào bên bờ sinh tử, cái này mới không thể không ra tay cứu.

	Nhìn thấy vừa rồi hung hăng như vậy Thẩm lão gia tử lúc này lại vì chính mình lưu lại nước mắt, Thẩm Hạo Hiên hài lòng ngất đi. Thẩm lão gia tử xác nhận Thẩm Hạo Hiên cũng không có nguy hiểm đến tính mạng về sau, phái người đem đỡ xuống đi dưỡng thương.

Thẩm Hạo Hiên bị đỡ xuống về phía sau, thẩm nhị gia đi vào Thẩm lão gia tử trước mặt, nói: "Phụ thân, cách làm của ngài có phải hay không có chút không nể tình a, vì một cái không thể tu luyện Thẩm Hạo Hiên đắc tội Cát gia, có chút không sáng suốt a, mà lại chúng ta Thẩm gia gần nhất xác thực lâm vào trong nguy cơ, cần Cát gia trợ giúp!"

	Nghe thẩm nhị gia, Thẩm lão gia tử sắc mặt trở nên âm trầm.

	"Đùng!" Một bạt tai tát tại thẩm nhị gia trên mặt!"Nghịch tử, ngươi quỳ xuống cho ta!" Thẩm lão gia tử tức giận nói.

	Đột nhiên xuất hiện cái tát đem tất cả mọi người hù dọa, thẩm nhị gia cũng là phủ một chút, nhưng sau đó vẫn là quỳ xuống.

	Nhìn lên trước mặt cái này bất thành khí nhi tử, Thẩm lão gia tử nói: "Cái gì gọi là không thể tu luyện phế vật? Cái gì gọi là cần Cát gia trợ giúp? Thẩm gia tổ huấn ngươi cũng quên sạch sao? Thẩm gia binh sĩ ngông nghênh đều bị ngươi vứt sạch sao?"

	"Thân là người Thẩm gia, không thể từ bỏ Thẩm gia bất cứ người nào, huống chi hạo hiên vẫn là ngươi cháu ruột, vừa rồi chỗ hắn tại sống chết trước mắt, các ngươi cả đám đều mù sao? Vì cái gì không ai đi cứu hắn? Đừng tưởng rằng năm năm qua các ngươi làm cái gì ta không biết, ta đối với các ngươi quá thất vọng rồi!"

	"Thẩm gia năm năm qua tại các ngươi quản lý hạ biến thành bộ dáng gì? Hiện tại còn muốn đi tìm kiếm đối thủ cạnh tranh trợ giúp, các ngươi cốt khí đâu? Đây là Thẩm gia binh sĩ nên làm sự tình sao? Ta nói cho các ngươi biết, liền xem như ta Thẩm gia diệt vong, cũng không thể ném đi các ngươi tôn nghiêm, coi như mất đi tính mạng, cũng không thể ném đi Thẩm gia binh sĩ ngông nghênh!"

	"Đêm nay trở về toàn bộ cho ta nghĩ lại, ngày mai triệu tập gia tộc cấp lãnh đạo đến từ đường!" Thẩm lão gia tử vứt xuống câu nói này về sau, liền cũng không quay đầu lại rời đi.

	Những người còn lại nhóm trong đại sảnh ngươi nhìn ta, ta nhìn ngươi, bọn họ cũng đều biết, Thẩm gia từ hôm nay trở đi, sắp biến thiên!

	Nhưng là ai cũng không có thấy quỳ trên mặt đất thẩm nhị gia trong mắt vẻ oán hận, nhưng cái này vẻ oán hận cũng chẳng qua là lóe lên một cái rồi biến mất, sau đó thẩm nhị gia đứng dậy, biến mất tại trong đại sảnh.
