Chương 43: Rời đi!

	"Cơ Lăng Huyên? Tên thật đẹp!" Thẩm Hạo Hiên tán thán nói.

	"Cái gì? Nàng họ Cơ!" Nghe được cái này, Viêm Lão tại Thẩm Hạo Hiên trong lòng la hoảng lên, sau đó phi thường nghiêm túc nói: "Thẩm tiểu tử, ta khuyên ngươi tốt nhất cùng nàng giữ một khoảng cách, càng xa càng tốt!"

	"A? Vì cái gì?" Thẩm Hạo Hiên nghi hoặc, thiếu nữ trước mặt ngoại trừ cao lạnh một điểm, cái khác đều rất tốt, tại sao muốn giữ một khoảng cách?

	"Ai, một câu nói kia hai câu nói cũng nói không rõ ràng, ngươi nghe ta là được rồi, ta cũng là vì ngươi tốt!" Viêm Lão ngữ trọng tâm trường nói.

	Đối với cái này, Thẩm Hạo Hiên lại từ chối cho ý kiến, hắn không cảm thấy Cơ Lăng Huyên sẽ thương tổn hắn! Sau đó hắn nhìn về phía ngay tại cúi đầu không biết suy nghĩ gì Cơ Lăng Huyên tiếp tục hỏi: "Cái này Huyền Linh bên trong dãy núi bộ nguy hiểm như vậy, ngươi tại sao lại xuất hiện ở nơi này?"

	Cơ Lăng Huyên nhàn nhạt nhìn Thẩm Hạo Hiên một chút, biểu tình kia phảng phất tại nói: "Ngươi một cái tam giai Linh Giả đều có thể xuất hiện ở đây, ta một cái Linh Tương cường giả còn không thể xuất hiện ở đây rồi?"

	Thẩm Hạo Hiên giống như đọc hiểu Cơ Lăng Huyên biểu lộ, sờ lên đầu ngượng ngùng nói: "Ây. . . Ta là bị người đuổi giết, bị buộc bất đắc dĩ mới trốn vào tới, chẳng lẽ ngươi cũng bị người truy sát?"

	Nghe vậy, Cơ Lăng Huyên quay đầu đi, tính tình của nàng vốn là thuộc về loại kia không thích ngôn ngữ, cao lạnh tính cách, đối với Thẩm Hạo Hiên đặt câu hỏi cũng cảm thấy có điểm phiền. Thế nhưng là cuối cùng vẫn là đem tự mình tới mục đích nói ra: "Ta ở gia tộc cổ tịch bên trên nhìn thấy, Hồn Anh Quả có thể hấp thu thể nội Cửu U minh khí, cho nên trộm đi đi ra ngoài tìm tìm, thật vất vả tại cái này Huyền Linh bên trong dãy núi bộ tìm được, lại bị hai con địa ngục Ma Hùng chiến đấu dư ba gây thương tích, một mực áp chế Cửu U minh khí cũng bởi vậy bộc phát, về sau ta liền bất tỉnh nhân sự!"

	Nghe Cơ Lăng Huyên, Thẩm Hạo Hiên cũng biết vì cái gì nàng sẽ xuất hiện tại kia hai con địa ngục Ma Hùng chiến đấu trong phạm vi, bất quá Thẩm Hạo Hiên còn chú ý tới nàng nói muốn tìm Hồn Anh Quả, lập tức ở trong lòng hỏi Viêm Lão: "Viêm Lão, kia Hồn Anh Quả ngươi nghe qua không?"

	"Hồn Anh Quả, đương nhiên đã nghe qua, đây chính là cực phẩm linh dược a, bất quá Hồn Anh Quả mặc dù cũng là chí âm chi vật, nhưng là chưa từng nghe qua nó có hấp thu Cửu U minh khí công hiệu a." Viêm Lão hồi đáp.

	"Thật sao?" Nghe được Viêm Lão, Thẩm Hạo Hiên cũng tại trong đầu luyện kim trong truyền thừa tìm kiếm Hồn Anh Quả tin tức. Quả nhiên, liền như là Viêm Lão nói, Hồn Anh Quả chính là chí âm chi vật, cũng không thể hấp thu Cửu U minh khí, ngược lại sẽ tăng tốc Cửu U minh khí bộc phát!

	Nhìn thấy cái này, Thẩm Hạo Hiên thở một hơi thật dài, nếu để cho Cơ Lăng Huyên phục dụng Hồn Anh Quả, hậu quả kia thiết tưởng không chịu nổi a!

	"Cơ tiểu thư, nếu như ta nói với ngươi Hồn Anh Quả cũng không thể hấp thu trong cơ thể ngươi Cửu U minh khí, thậm chí còn có thể dẫn đạo Cửu U minh khí bộc phát, ngươi có thể tin?"

	"Làm sao ngươi biết?" Cơ Lăng Huyên hỏi.

	"Ta là một luyện đan sư, chuẩn xác mà nói là một chuẩn luyện đan sư!" Thẩm Hạo Hiên nói.

	"Luyện đan sư!" Cơ Lăng Huyên kinh ngạc, nàng không nghĩ tới Thẩm Hạo Hiên đúng là một luyện đan sư, nhưng là thực lực của hắn cũng liền tam giai Linh Giả, luyện đan trình độ nhiều lắm là cũng liền nhất phẩm thậm chí mới nhập môn, làm sao lại biết Hồn Anh Quả tin tức?

	Đối với Cơ Lăng Huyên trong lòng suy nghĩ, Thẩm Hạo Hiên cũng không biết, hắn nhìn xem thiếu nữ mặt nghiêm túc nói: "Nếu như Cơ tiểu thư tin tưởng lời của ta, ta có thể giúp ngươi giải quyết thể nội Cửu U minh khí phiền não, trợ giúp ngươi ngưng kết Cửu U minh đan, thành tựu Cửu U minh thể!"

	"Ngươi giúp thế nào giúp ta, chẳng lẽ chỉ bằng cái này bịa đặt ra Ngũ Hành Tứ Tượng Thuật sao?" Cơ Lăng Huyên có chút tức giận nói.

	"Đây không phải bịa đặt, xin ngươi tin tưởng ta, ta nhất định sẽ trợ giúp ngươi!" Thẩm Hạo Hiên nhìn xem thiếu nữ con mắt, chân thành nói.

	Cơ Lăng Huyên nhìn xem Thẩm Hạo Hiên kia kiên định lại ánh mắt ôn nhu, vội vàng bỏ qua một bên ánh mắt, hừ lạnh một tiếng sau liền không nói thêm nữa.

	Nhìn thấy Cơ Lăng Huyên chịu thua, Thẩm Hạo Hiên hiểu ý cười một tiếng, nói: "Trong cơ thể ngươi phong ấn chỉ có thể duy trì nửa năm, cho nên chúng ta nhất định phải trong vòng nửa năm cảm thấy Thiên Vũ Thành đồng thời đạt được hỏa nguyên tố nguyên linh! Bất quá trước đó, ta còn có phiền phức phải giải quyết, cho nên còn xin ngươi ủy khuất một chút,

	Tạm thời cùng ta dừng lại ở chỗ này, ta sẽ mau chóng giải quyết!"

	"Tùy tiện!" Cơ Lăng Huyên nhàn nhạt nói một câu về sau, liền nhắm mắt dưỡng thần, bắt đầu khôi phục linh lực trong cơ thể.

