Chương 1269: Ta thật không biết ngươi là ai 
 Converter Dzung Kiều cầu phiếu 

	"À. . . Tay ta chỉ đoạn."

	Vậy tóc vàng che bị vặn gãy ngón tay, giống như là một chỉ tựa như con khỉ đau trên đất không ngừng bính đáp.

	Những người này ỷ có Mạnh gia cái này cái núi dựa lớn bảo bọc, ở chỗ này hoành hành nhiều năm, người nơi này thấy bọn họ cho tới bây giờ đều là rất cung kính, cho tới bây giờ không người nào dám đối với bọn họ động thủ.

	Không nghĩ tới Mưu Huy Dương không theo như chiêu thức ra bài, một lời không hợp liền trực tiếp động thủ đem tay của người kia chỉ phế, cái này làm cho người còn lại đều ngẩn ra.

	"Chúng ta mấy ngày nay một mực cũng không có nhúc nhích tay, ngươi đặc biệt lại dám đem anh em ta thuận lợi phế, ngày hôm nay ngươi đừng muốn sống từ nơi này đi ra ngoài."

	Một cái trên mặt có một đạo sẹo người, hung tợn đối với Mưu Huy Dương sau khi nói xong, vừa hướng những cái kia sửng sờ tiểu đệ hét: "Các người còn đứng ngốc ở đó làm gì, cho ta đem cái này chó ghẻ giết chết."

	Những cái kia bọn tiểu đệ ngày thường hoành hành thói quen, gần đây chỉ có bọn họ khi dễ người khác phải, cái này lần đầu tiên gặp phải người khác khi dễ mình anh em, trong lòng cũng tức giận vô cùng, nghe được lão đại lên tiếng mỗi một người đều chen lấn thứ hướng Mưu Huy Dương nhào tới.

	Những tên côn đồ cắc ké kia đang xông về phía Mưu Huy Dương cho đồng thời, trong miệng còn không làm không tịnh lớn tiếng mắng: "Cmn, dám đả thương chúng ta huynh đệ, thằng nhóc ngươi thật là lão thọ tinh ăn thạch tín. . . Ngại mạng lớn."

	". . ."

	Những côn đồ cắc ké này chẳng qua là một ít thân thể tráng kiện điểm người bình thường mà thôi, làm sao là Mưu Huy Dương đối thủ, không dùng đến 1 phút, mười mấy nhóc lưu manh liền đều bị Mưu Huy Dương lật úp trên đất.

	Thấy cái này mấy một ngày một cái tới khách sạn làm chuyện côn đồ cắc ké, bị chủ tịch mang tới người tuổi trẻ mấy cái liền toàn bộ lật úp trên đất, có ôm cánh tay, có ôm chân, còn có che ngực, ngã xuống đất hét thảm.

	Khách sạn Thượng Di tất cả lưu lại nhân viên, trong lòng so tháng nóng nhất trong mùa hè ăn một khối ướp lạnh dưa hấu còn phải tới sảng khoái, trong lòng cũng yên lặng vị chủ tịch mang tới cái đó đẹp trai nhất tháp hồ đồ đẹp trai nồi, điểm một trăm lẻ tám cái khen.

	Còn có những hoa kia si điểm nữ phục vụ viên, làm ra tây tử nâng lòng trạng, trong mắt cũng tất cả đều là hình trái tim đốm sáng nhỏ.

	Mình mười mấy tên thủ hạ mấy chục giây thời gian liền đầy đủ bị đánh ngã trên đất, nhìn mặt lạnh từng bước một hướng mình đi tới Mưu Huy Dương, mặt sẹo kia trong lòng cũng cảm nhận được khủng hoảng.

	Nghĩ đến sau lưng mình có Mạnh gia bảo bọc, mặt thẹo dũng khí lập tức lại mạnh lên, phách lối đối với Mưu Huy Dương nói: "Thằng nhóc , ngươi có biết hay không chúng ta đều là Mạnh gia bảo bọc, thức thời nhanh chóng cho bố quỳ xuống dập đầu mười vang đầu, sau đó sẽ bồi thường 100k nguyên tiền chữa bệnh, bố đây có thể tha cái mạng chó ngươi, hay không người. . ."

