Chương 1470: Đoạt cúp 
 Converter Dzung Kiều cầu khen thưởng 

	"À. . . Không muốn. . ."

	Ở chiến khôi quả đấm đập xuống đồng thời, Thiên Vân tông nơi nghỉ ngơi vang lên mấy tiếng tràn đầy tuyệt vọng, tê tâm liệt phế tiếng gào.

	"Ai!"

	Nhìn mấy vị lệ rơi đầy mặt, lớn tiếng kêu người phụ nữ, Đoàn chưởng môn không nhịn được thở dài một tiếng.

	Rất nhiều người cũng đã nhìn ra, vậy đồ sộ chung là một người vô cùng phẩm chung hình phòng ngự linh khí, nhưng lại không chịu có thể ngăn cản được chiến khôi một quyền kia.

	Tu chân giới phòng ngự linh khí không nhiều, cực phẩm phòng ngự linh khí lại là thưa thớt, không nghĩ tới Mưu Huy Dương nhưng có một kiện cực phẩm phòng ngự linh khí.

	Mắt thấy cái này kiện cực phẩm phòng ngự linh khí thì phải bị hủy diệt, rất nhiều người cũng trong lòng làm cho này kiện sắp bị hủy phòng ngự linh khí cảm thấy thương tiếc, trừ Thiên Vân tông nhân hòa Mưu Huy Dương vợ, bạn ra, không có ai vì núp ở phòng ngự linh khí Mưu Huy Dương lo lắng.

	"Oanh!"

	Chiến khôi quả đấm đập ở chung hình linh khí lên, khắc chế ở chung hình linh khí lên trận văn, bị một quyền này đập toàn bộ hiện ra, mỗi một cái trận văn cũng có ánh sáng chớp động, làm cho cả chung hình linh khí phát ra tia sáng chói mắt.

	Mặc dù những cái kia nổi lên trận văn, có một bộ phận bị chiến khôi một quyền này cho đập hỏng mất, nhưng chung hình linh khí vẫn là chặn lại quả đấm, một quyền này cũng không có đem chung hình linh khí phòng ngự hoàn toàn đánh tan.

	Những cái kia vì Mưu Huy Dương lo lắng người, gặp chung hình linh khí không có bị chiến khôi một quyền kia kích hủy, mọi người vậy níu chặt, treo đến tảng tử nhãn lòng rốt cuộc buông lỏng, nhưng mà, còn không có chờ bọn họ lòng hoàn toàn để xuống, chiến khôi khác chỉ một quả đấm lại đánh vào chung hình linh khí lên.

	"Oanh!"

	Một quyền này rất thoải mái liền đem đã bị tổn thương chung hình linh khí đập bể.

	"Không. . ."

	Dưới đài mấy nữ gặp chung hình linh khí bị đánh nát, nhưng không nhìn thấy Mưu Huy Dương từ bên trong đi ra, cũng cho rằng hắn bị đánh chết, mấy nữ bi phẫn muốn chết kêu thảm một tiếng, đứng dậy liền dự định hướng lôi đài phóng tới.

	Thi đấu vẫn chưa hết bây giờ hướng lên lôi đài, mấy nữ cũng biết bị gắn một cái nhiễu loạn tranh tài tội danh, bị trừng phạt, thấy các nàng như vậy xung động, Đoàn chưởng môn cùng đi theo trưởng lão vội vàng đem mấy nữ ngăn lại.

	"Mấy vị phu nhân, các người đừng xung động, bây giờ thi đấu vẫn chưa hết, các người như vậy xông lên sẽ phải chịu trừng phạt, Mưu trưởng lão tu vi cao thâm hẳn không chuyện, ta lập tức giao thiệp với bọn họ một chút, sau đó. . ."

	"Không được, chúng ta bây giờ thì phải đi lên, Đoàn chưởng môn, các người nếu như ở ngăn chúng ta, chúng ta sẽ không khách khí với ngươi." Lưu Hiểu Mai nước mắt lã chã lớn tiếng rống giận nói.

	"Các bà xã, ta không có sao, các người cũng ngoan ngoãn trở về, chờ xem ta tiếp theo làm sao thu thập Si Thần Phong tên khốn kiếp này!"

	Ngay tại lúc này mấy nữ trong tai đồng thời vang lên Mưu Huy Dương thanh âm.

	"Chồng không có sao!"

	Mấy nữ nghe được Mưu Huy Dương truyền âm sau đó, lập tức chuyển bi vì vui, nhìn nhau một cái, gật đầu một cái, sau đó xoay người hồi khu nghỉ ngơi đi.

	"Đây là chuyện gì xảy ra?"

	Thấy mới vừa rồi còn liều sống liều chết muốn phóng tới lôi đài mấy nữ, lúc này trên mặt toàn đều lộ ra nụ cười cao hứng, không nói gì liền xoay người hồi khu nghỉ ngơi đi, loại này đột nhiên thay đổi, đem ngăn trở mấy nữ Đoàn chưởng môn cùng mấy vị trưởng lão trực tiếp làm bối rối.

	Gặp Lưu Hiểu Mai mấy nữ trở về, Thiên Vân tông người cũng thở phào nhẹ nhõm, nhưng mà, vậy trên lôi đài trừ chung hình phòng ngự linh khí mảnh vỡ bên ngoài, biết lúc này cũng không nhìn thấy Mưu Huy Dương xuất hiện, Thiên Vân tông người lại tất cả đều nhìn lôi đài, hy vọng có thể có kỳ tích phát sinh.

	Lữ Tư Đạt không nhịn được mắng: "Bọn họ hai người không là bạn sao? Si Thần Phong cháu trai kia tại sao có thể đối với bằng hữu ném đá giấu tay?"

	"Bạn? Lời này ngươi cũng tin tưởng?" Chung Nghị Tuấn trong mắt tất cả đều là lửa giận, chặt chẽ nhìn chằm chằm trên lôi đài chiến khôi, nói: "Người tu chân vì tranh đoạt tài nguyên tu luyện, cha con bất hoà, tay chân tương tàn sự việc phát sinh còn thiếu sao? Tại tu chân giới, bạn cũng đặc biệt là lấy ra bán."

	". . ."

	"Người đâu?"

	Chung hình linh khí bị đập bể sau đó, Si Thần Phong không nhìn thấy núp ở bên trong Mưu Huy Dương.

	"Làm sao có thể sẽ không có ở đây đâu ? Coi như là bị chiến khôi một quyền này đánh nát, chí ít cũng hẳn lưu lại một ít cụt tay cụt chân cùng vết máu à, làm sao biết không có gì cả chứ?" Si Thần Phong nhìn bị đánh nát chung hình linh khí mảnh vỡ, khó tin tự lẩm bẩm.

	"Ngươi là tìm ta sao?" Một tiếng hí ngược thanh âm truyền vào Si Thần Phong trong tai.

	"Mưu Huy Dương? Thằng nhóc ngươi lại không có sao, ngươi là làm sao trốn ra được?" Từ trong thanh âm nghe ra, Mưu Huy Dương lại không có bị thương, Si Thần Phong kinh ngạc hỏi.

	"Ngươi rất hy vọng ta có chuyện? Ta không có sao ngươi có phải hay không rất thất vọng à?"

	Mưu Huy Dương hỏi ngược một câu, sau đó không thể Si Thần Phong trả lời, lập tức lại nói: "Nếu như không phải là ta có vốn để chảnh, ở một kích kia dưới coi như không chết cũng phải trọng thương, ngươi cái chó ghẻ đây là muốn đem ta đánh chết à."

	"Vậy 2 quyền ta nhưng mà khống chế lực lượng, cũng không có muốn đem ngươi đánh chết ý tưởng, ngươi đặc biệt cũng không thể oan uổng ta."

	"Dù sao bây giờ ta không có chết, ngươi nghĩ thế nào nói đều được, bất quá ngươi đem ta cực phẩm phòng ngự linh khí làm hỏng, đây là sự thật, ta đặc biệt liền cái này một kiện giống như dạng điểm phòng ngự linh khí, ngươi lại đem hắn làm hỏng."

	"Mưu huynh, chúng ta đây chính là đang so thi đấu à, nếu là ta không đem cái này phòng ngự linh khí kích phá, ngươi một mực tránh tử à bên trong, cái này so với thi đấu làm sao còn tiến hành tiếp à?"

	"Đã như vậy, như vậy ta đem ngươi cái này vỏ rùa đen phá hủy, vậy cũng là chuyện đương nhiên phải."

	Dứt lời, Mưu Huy Dương trên bàn tay đột nhiên toát ra một đoàn ngọn lửa, bất đồng Si Thần Phong điều khiển chiến khôi né tránh, Mưu Huy Dương liền cầm trong tay vậy đoàn ngọn lửa đánh vào chiến khôi trên mình.

	"Đan hỏa, Ha ha, thật là cười ngạo ta! Ngươi lại muốn dùng đan này lửa đem ta chiến khôi nóng chảy hết, ta khuyên ngươi vẫn là đừng làm không công, ta chính là để cho chiến khôi đứng không nhúc nhích, để cho ngươi dùng đan hỏa đốt ba ngày ba đêm, ta cái này chiến khôi nhiệt độ cũng sẽ không lên cao một chút, muốn dùng đan hỏa hòa tan ta cái này chiến khôi, ngươi chính là đang nằm mơ." Si Thần Phong vui vẻ cười to trước, khinh thường nói.

	"Phải không? Có thể hay không đem ngươi cái này chiến khôi hòa tan hết, rất nhanh ngươi thì biết, đến lúc đó hy vọng ngươi còn có thể cười chu tới." Mưu Huy Dương cũng là mặt đầy nụ cười nói.

	"Mình đây chính là dung hợp tâm trái đất linh diễm linh hỏa, cũng không phải là thông thường đan hỏa, thằng nhóc ngươi sẽ chờ chiến khôi bị đốt thành nước thép đi." Mưu Huy Dương ở trong lòng đắc ý thầm nói.

	Không tới 1 phút, chiến khôi liền bị đốt ra một cái lớn chừng miệng chén lỗ thủng.

	"Điều này sao có thể?" Chiến khôi bên trong Si Thần Phong nhìn vậy cái lổ thủng, kinh hoảng thất thố lớn tiếng kêu lên.

	"Hì hì, không việc gì không thể nào, thử một chút liền đặt ở ngươi có trước mắt." Nghe được Si Thần Phong vậy kinh hoảng thất thố tiếng kêu, Mưu Huy Dương trong lòng sảng khoái cực kỳ.

	Si Thần Phong không thể nào cứ như vậy để cho những ngọn lửa kia, đem mình trăm ngàn cay đắng mới luyện chế được chiến khôi đốt hủy.

	Đóng băng, nước trôi, lấp đất. . . Si Thần Phong đem mình sẽ thuật pháp, còn có trên mình mang có thể tắt lửa phù lục toàn bộ dùng tới, thủ đoạn đem hết cũng không có đem chiến khôi lên ngọn lửa cho làm diệt, lần này, Si Thần Phong thật luống cuống.

	"Mưu huynh, ta nhận thua, ta nhận thua, ngươi thắng, hạng nhất là tài sản của ngươi, vội vàng đem ngươi đáng chết kia ngọn lửa thu hồi đi." Si Thần Phong rống to.Chương 1470: Đoạt cúp 
 Converter Dzung Kiều cầu khen thưởng 

	"À. . . Không muốn. . ."

	Ở chiến khôi quả đấm đập xuống đồng thời, Thiên Vân tông nơi nghỉ ngơi vang lên mấy tiếng tràn đầy tuyệt vọng, tê tâm liệt phế tiếng gào.

	"Ai!"

	Nhìn mấy vị lệ rơi đầy mặt, lớn tiếng kêu người phụ nữ, Đoàn chưởng môn không nhịn được thở dài một tiếng.

	Rất nhiều người cũng đã nhìn ra, vậy đồ sộ chung là một người vô cùng phẩm chung hình phòng ngự linh khí, nhưng lại không chịu có thể ngăn cản được chiến khôi một quyền kia.

	Tu chân giới phòng ngự linh khí không nhiều, cực phẩm phòng ngự linh khí lại là thưa thớt, không nghĩ tới Mưu Huy Dương nhưng có một kiện cực phẩm phòng ngự linh khí.

	Mắt thấy cái này kiện cực phẩm phòng ngự linh khí thì phải bị hủy diệt, rất nhiều người cũng trong lòng làm cho này kiện sắp bị hủy phòng ngự linh khí cảm thấy thương tiếc, trừ Thiên Vân tông nhân hòa Mưu Huy Dương vợ, bạn ra, không có ai vì núp ở phòng ngự linh khí Mưu Huy Dương lo lắng.

	"Oanh!"

