Chương 1399: Đích thân lên gia thân 
 Converter Dzung Kiều cầu phiếu 

	"Thoải mái! Thật sự là quá đã!"

	"Rượu ngon, đây mới thật sự là linh tửu tốt, uống Mưu trưởng lão chế riêng linh tửu này, đối với tiên nhân kia mộ ta đã không có hứng thú."

	"Vật này chỉ cần phải tiên giới có, đây mới thật sự là tiên nhân mộ à!"

	Mọi người nếm thử một miếng sau đó, đều bị Mưu Huy Dương lấy ra linh tửu chinh phục, xúc động thanh, tán dương thanh không ngừng từ Thiên Vân tông các trưởng lão trong miệng phát ra.

	Nghe đến mọi người này thay nhau vang lên tán dương thanh, Từ Kính Tùng trên mặt tất cả đều là ánh mắt đắc ý, thật giống như những cái kia tán dương linh tửu nói đều là ở tán dương mình tựa như.

	Từ Kính Tùng ở đắc ý lúc này cũng không có quên trước không tin vậy hai vị trưởng lão, nhìn hai vị vẻ kiêu ngạo hưởng thụ vẻ mặt trưởng lão, hỏi: "Mao trưởng lão, còn có cái gì đó trưởng lão, bây giờ các người cảm thấy là rượu này tốt đây, vẫn là ngươi nói tiên nhân kia mộ tốt?"

	Mao trưởng lão hai người nghe được rất nhiều Kính Tùng cái này Quả Hồng quả đánh mặt câu hỏi, mới vừa rồi cái loại đó cảm giác tuyệt vời nhất thời biến mất, trên mặt tất cả đều là thần sắc khó xử.

	Còn lại Thiên Vân tông các trưởng lão, cũng mặc kệ Mao trưởng lão hai người bị trực tiếp đánh mặt là tư vị gì, từng cái bưng ly rượu mặt đầy hưởng thụ tiếp tục thưởng thức trong ly linh tửu.

	Hắn những cái kia mặt đầy hưởng thụ các trưởng lão bất đồng, một mực vì tông môn tài nguyên thao hết lòng Đoàn chưởng môn, lập tức từ mình uống cái ly này linh tửu trong, phát hiện to lớn cơ hội làm ăn.

	"Mưu trưởng lão, ngươi linh tửu này tên gọi là gì, còn có linh tửu sản lượng như thế nào?" Đoàn chưởng môn dùng lửa nóng ánh mắt nhìn Mưu Huy Dương, hỏi.

	Gặp Đoàn chưởng môn dùng vậy giống như là có đoạn tụ chi phích vui người tốt, nhìn thấy trúng ý mỹ nam tử lúc giống vậy ánh mắt nhìn mình, Mưu Huy Dương không tự chủ được cảm thấy một hồi buồn nôn.

	"Đoàn chưởng môn, ta cũng không tốt vậy miệng, ngươi đừng dùng như vậy cay ánh mắt nhìn ta có được hay không?" Mưu Huy Dương làm một cái chán ghét động tác sau đó, dùng làm trò đùa vậy giọng.

	"Ách. . ."

	Đoàn chưởng môn cũng trực tiếp bị Mưu Huy Dương lời này cho chán ghét, nghĩ đến mình mới vừa rồi bộ dáng kia quả thật dễ dàng để cho người sinh ra hiểu lầm, nhanh chóng lúng túng giải thích: "Mưu trưởng lão, ta cũng không tốt vậy miệng, ngươi có thể đừng nghĩ bậy!"

	"Chúng ta Thiên Vân tông tình cảnh trước mắt ngươi cũng biết, ở nếm ngươi linh tửu này sau đó, ta cảm thấy rượu này so tiên nhân mộ tốt tốt hơn rất nhiều, liền muốn từ ngươi nơi đó mua loại này linh tửu, tại tu chân giới bán ra, như vậy, là có thể lấy nhanh nhất tốc độ chậm tách ra tông môn trước mắt khốn cảnh."

	"Chưởng môn nói không sai, Mưu trưởng lão ngươi chế riêng loại này linh tửu thật là quá tuyệt, chỉ cần tại tu chân giới tiêu thụ, tuyệt đối sẽ so tiên nhân kia mộ hơn nữa bị những người có tiền kia các đại lão yêu thích. Nếu như Mưu trưởng lão có thể hàng loạt chế loại này linh tửu, để cho chúng ta Thiên Vân tông giúp ngươi tại tu chân giới tiêu thụ, chúng ta bảo đảm trong thời gian cực ngắn, vô luận là ngươi vẫn là chúng ta tông môn, cũng biết đạt được để cho người khó có thể tưởng tượng tài sản to lớn, có những tài phú này, chúng ta là có thể đạt được càng nhiều hơn tài nguyên tu luyện." Đại trưởng lão Huyền Vân Tử cũng mặt đầy hưng phấn nói.

